true,pred,abs_error,os
46,59,13,46
46,64,18,46
46,78,32,46
46,55,9,46
46,55,9,46
46,69,23,46
46,58,12,46
46,56,10,46
46,54,8,46
46,78,32,46
46,55,9,46
46,78,32,46
46,54,8,46
46,64,18,46
46,61,15,46
46,66,20,46
46,58,12,46
46,79,33,46
46,54,8,46
46,59,13,46
46,64,18,46
46,55,9,46
46,63,17,46
46,56,10,46
46,65,19,46
46,58,12,46
46,60,14,46
66,46,20,66
66,48,18,66
66,62,4,66
66,74,8,66
66,60,6,66
66,78,12,66
66,43,23,66
66,57,9,66
66,36,30,66
66,61,5,66
66,44,22,66
66,54,12,66
66,71,5,66
66,51,15,66
66,57,9,66
66,57,9,66
66,57,9,66
66,60,6,66
66,58,8,66
66,73,7,66
66,63,3,66
66,70,4,66
66,50,16,66
66,60,6,66
66,52,14,66
66,60,6,66
66,77,11,66
66,28,38,66
66,38,28,66
66,60,6,66
66,77,11,66
66,49,17,66
66,40,26,66
66,56,10,66
66,57,9,66
66,41,25,66
66,57,9,66
66,60,6,66
66,49,17,66
66,73,7,66
66,76,10,66
66,38,28,66
66,54,12,66
66,54,12,66
66,33,33,66
66,58,8,66
66,56,10,66
66,44,22,66
66,51,15,66
66,76,10,66
66,50,16,66
66,72,6,66
66,60,6,66
66,60,6,66
66,38,28,66
66,74,8,66
66,53,13,66
66,51,15,66
43,70,27,43
43,63,20,43
43,76,33,43
43,74,31,43
43,76,33,43
43,53,10,43
43,71,28,43
43,67,24,43
43,60,17,43
43,64,21,43
43,58,15,43
43,71,28,43
43,68,25,43
43,73,30,43
43,58,15,43
43,61,18,43
43,70,27,43
43,62,19,43
43,60,17,43
43,53,10,43
43,81,38,43
43,56,13,43
43,71,28,43
43,56,13,43
43,60,17,43
43,64,21,43
43,72,29,43
43,68,25,43
43,77,34,43
43,63,20,43
43,68,25,43
43,71,28,43
43,56,13,43
43,70,27,43
43,73,30,43
43,70,27,43
43,57,14,43
43,64,21,43
43,60,17,43
43,70,27,43
43,65,22,43
43,65,22,43
43,70,27,43
43,56,13,43
43,69,26,43
43,72,29,43
43,63,20,43
43,55,12,43
74,53,21,74
74,72,2,74
74,58,16,74
74,68,6,74
74,59,15,74
74,47,27,74
74,49,25,74
74,63,11,74
74,52,22,74
74,59,15,74
74,53,21,74
74,70,4,74
74,59,15,74
74,62,12,74
74,50,24,74
74,53,21,74
74,68,6,74
74,49,25,74
74,63,11,74
74,56,18,74
74,55,19,74
74,63,11,74
74,58,16,74
74,58,16,74
74,63,11,74
74,56,18,74
74,50,24,74
74,65,9,74
74,53,21,74
74,53,21,74
74,73,1,74
74,52,22,74
74,56,18,74
74,62,12,74
74,57,17,74
24,68,44,24
24,43,19,24
24,35,11,24
24,58,34,24
24,58,34,24
24,57,33,24
24,60,36,24
24,57,33,24
24,47,23,24
24,59,35,24
24,45,21,24
24,61,37,24
9,33,24,9
9,52,43,9
9,10,1,9
9,62,53,9
9,-9,18,9
9,73,64,9
9,62,53,9
9,-19,28,9
9,13,4,9
9,-10,19,9
9,34,25,9
9,18,9,9
9,-13,22,9
9,57,48,9
9,53,44,9
9,34,25,9
9,65,56,9
9,23,14,9
9,59,50,9
9,-6,15,9
9,49,40,9
9,57,48,9
9,50,41,9
9,24,15,9
9,-16,25,9
9,55,46,9
9,31,22,9
9,54,45,9
9,-13,22,9
9,65,56,9
9,50,41,9
9,21,12,9
9,62,53,9
9,-11,20,9
9,68,59,9
9,29,20,9
79,75,4,79
79,44,35,79
79,63,16,79
79,75,4,79
79,66,13,79
79,75,4,79
79,62,17,79
79,64,15,79
79,57,22,79
79,70,9,79
79,65,14,79
79,68,11,79
79,48,31,79
79,68,11,79
79,54,25,79
79,76,3,79
79,61,18,79
79,70,9,79
79,66,13,79
79,58,21,79
79,59,20,79
79,54,25,79
79,64,15,79
79,68,11,79
79,80,1,79
79,64,15,79
79,60,19,79
79,55,24,79
79,68,11,79
79,75,4,79
79,59,20,79
79,73,6,79
79,76,3,79
79,60,19,79
79,54,25,79
79,76,3,79
79,58,21,79
79,62,17,79
79,52,27,79
79,76,3,79
79,69,10,79
79,61,18,79
79,63,16,79
79,65,14,79
79,52,27,79
79,56,23,79
79,79,0,79
79,47,32,79
79,67,12,79
79,64,15,79
79,63,16,79
79,60,19,79
79,65,14,79
79,77,2,79
79,41,38,79
79,68,11,79
79,53,26,79
79,65,14,79
48,35,13,48
48,31,17,48
48,28,20,48
48,34,14,48
48,34,14,48
48,46,2,48
48,33,15,48
48,28,20,48
48,72,24,48
48,69,21,48
48,2,46,48
48,49,1,48
82,75,7,82
82,61,21,82
82,35,47,82
82,76,6,82
82,76,6,82
82,61,21,82
82,61,21,82
82,82,0,82
82,61,21,82
82,75,7,82
82,75,7,82
82,33,49,82
82,80,2,82
82,61,21,82
82,36,46,82
82,75,7,82
82,78,4,82
82,60,22,82
82,41,41,82
82,79,3,82
82,35,47,82
82,82,0,82
82,76,6,82
82,61,21,82
