true,pred,abs_error,os
72,74,2,72
72,70,2,72
72,69,3,72
72,76,4,72
72,72,0,72
72,74,2,72
72,72,0,72
72,74,2,72
72,71,1,72
72,72,0,72
72,61,11,72
72,69,3,72
72,73,1,72
72,73,1,72
72,72,0,72
79,59,20,79
79,73,6,79
79,73,6,79
79,67,12,79
79,76,3,79
79,80,1,79
79,86,7,79
79,71,8,79
79,80,1,79
79,77,2,79
79,71,8,79
79,68,11,79
79,65,14,79
79,73,6,79
79,86,7,79
79,78,1,79
79,72,7,79
79,79,0,79
79,75,4,79
79,76,3,79
79,77,2,79
79,59,20,79
79,73,6,79
79,73,6,79
79,67,12,79
79,68,11,79
79,73,6,79
79,74,5,79
79,64,15,79
43,46,3,43
43,50,7,43
43,55,12,43
43,50,7,43
43,57,14,43
43,53,10,43
43,51,8,43
43,59,16,43
43,54,11,43
43,52,9,43
43,43,0,43
43,46,3,43
43,53,10,43
43,54,11,43
43,56,13,43
43,51,8,43
43,67,24,43
43,53,10,43
43,51,8,43
43,50,7,43
43,54,11,43
43,59,16,43
43,53,10,43
43,53,10,43
43,48,5,43
43,54,11,43
43,65,22,43
43,53,10,43
43,59,16,43
43,58,15,43
43,53,10,43
43,53,10,43
43,73,30,43
43,55,12,43
43,58,15,43
67,74,7,67
67,71,4,67
67,71,4,67
67,66,1,67
67,62,5,67
67,64,3,67
67,68,1,67
67,64,3,67
67,65,2,67
67,67,0,67
67,67,0,67
67,64,3,67
67,68,1,67
67,63,4,67
67,65,2,67
67,63,4,67
67,66,1,67
67,70,3,67
67,62,5,67
67,63,4,67
67,71,4,67
67,67,0,67
67,76,9,67
67,66,1,67
67,67,0,67
67,72,5,67
67,70,3,67
67,68,1,67
67,65,2,67
67,81,14,67
67,63,4,67
67,68,1,67
67,61,6,67
67,66,1,67
67,69,2,67
67,65,2,67
67,70,3,67
67,66,1,67
67,73,6,67
67,65,2,67
67,71,4,67
67,64,3,67
67,65,2,67
67,70,3,67
67,65,2,67
67,66,1,67
67,67,0,67
67,66,1,67
67,66,1,67
67,74,7,67
46,62,16,46
46,57,11,46
46,55,9,46
46,49,3,46
46,57,11,46
46,56,10,46
46,53,7,46
46,52,6,46
46,57,11,46
46,54,8,46
46,56,10,46
46,68,22,46
46,51,5,46
46,55,9,46
46,70,24,46
46,49,3,46
46,58,12,46
46,61,15,46
46,61,15,46
46,55,9,46
46,67,21,46
46,58,12,46
46,47,1,46
46,47,1,46
46,51,5,46
46,66,20,46
46,56,10,46
46,53,7,46
46,66,20,46
46,49,3,46
46,58,12,46
74,72,2,74
74,70,4,74
74,72,2,74
74,78,4,74
74,73,1,74
74,72,2,74
74,70,4,74
74,80,6,74
74,66,8,74
74,77,3,74
74,66,8,74
74,73,1,74
74,53,21,74
74,76,2,74
74,76,2,74
74,52,22,74
74,71,3,74
74,72,2,74
74,70,4,74
74,73,1,74
74,77,3,74
74,69,5,74
74,72,2,74
74,74,0,74
74,66,8,74
74,77,3,74
74,73,1,74
74,68,6,74
74,72,2,74
66,68,2,66
66,70,4,66
66,62,4,66
66,70,4,66
66,65,1,66
66,68,2,66
66,62,4,66
66,60,6,66
66,67,1,66
66,68,2,66
66,66,0,66
66,76,10,66
66,70,4,66
66,62,4,66
66,64,2,66
66,67,1,66
66,67,1,66
66,68,2,66
66,67,1,66
66,65,1,66
66,69,3,66
66,65,1,66
66,71,5,66
66,60,6,66
66,67,1,66
66,76,10,66
66,60,6,66
66,71,5,66
66,74,8,66
66,63,3,66
66,61,5,66
66,68,2,66
66,65,1,66
66,64,2,66
66,63,3,66
66,76,10,66
66,69,3,66
66,64,2,66
66,62,4,66
66,68,2,66
66,61,5,66
66,68,2,66
66,69,3,66
66,69,3,66
66,65,1,66
66,71,5,66
66,68,2,66
66,67,1,66
66,68,2,66
66,62,4,66
66,65,1,66
66,64,2,66
66,67,1,66
66,69,3,66
66,62,4,66
66,66,0,66
55,55,0,55
55,67,12,55
55,64,9,55
55,61,6,55
55,60,5,55
55,52,3,55
55,56,1,55
55,58,3,55
55,59,4,55
55,48,7,55
55,57,2,55
55,53,2,55
55,58,3,55
55,52,3,55
55,56,1,55
55,61,6,55
55,61,6,55
55,60,5,55
55,57,2,55
55,65,10,55
55,60,5,55
55,72,17,55
15,21,6,15
15,58,43,15
15,20,5,15
15,25,10,15
15,61,46,15
15,50,35,15
15,20,5,15
15,18,3,15
15,23,8,15
15,43,28,15
15,23,8,15
15,21,6,15
15,16,1,15
15,56,41,15
15,51,36,15
15,19,4,15
15,17,2,15
15,54,39,15
15,43,28,15
15,21,6,15
31,45,14,31
31,42,11,31
31,55,24,31
31,40,9,31
31,48,17,31
31,46,15,31
31,40,9,31
31,55,24,31
31,52,21,31
31,37,6,31
31,51,20,31
31,31,0,31
31,38,7,31
31,49,18,31
31,46,15,31
31,44,13,31
31,47,16,31
34,67,33,34
34,49,15,34
34,67,33,34
34,24,10,34
34,51,17,34
34,51,17,34
34,39,5,34
34,32,2,34
34,65,31,34
34,56,22,34
34,23,11,34
34,35,1,34
34,40,6,34
34,56,22,34
34,31,3,34
34,42,8,34
34,51,17,34
34,46,12,34
34,35,1,34
34,54,20,34
34,56,22,34
34,53,19,34
34,52,18,34
34,51,17,34
12,64,52,12
12,64,52,12
12,21,9,12
12,16,4,12
12,69,57,12
12,21,9,12
12,64,52,12
12,16,4,12
12,66,54,12
9,16,7,9
9,21,12,9
9,19,10,9
9,77,68,9
9,50,41,9
9,15,6,9
9,17,8,9
9,53,44,9
9,12,3,9
9,50,41,9
9,12,3,9
9,69,60,9
9,18,9,9
9,19,10,9
9,52,43,9
9,19,10,9
9,13,4,9
9,69,60,9
48,60,12,48
48,60,12,48
48,57,9,48
48,55,7,48
48,63,15,48
48,56,8,48
48,55,7,48
48,71,23,48
82,74,8,82
82,76,6,82
82,78,4,82
82,76,6,82
64,60,4,64
64,73,9,64
64,67,3,64
64,65,1,64
64,66,2,64
64,65,1,64
64,68,4,64
64,61,3,64
64,65,1,64
64,60,4,64
64,66,2,64
64,65,1,64
64,66,2,64
64,66,2,64
64,63,1,64
64,66,2,64
64,73,9,64
64,62,2,64
64,64,0,64
64,63,1,64
64,60,4,64
64,66,2,64
53,57,4,53
53,42,11,53
53,42,11,53
53,58,5,53
53,69,16,53
53,67,14,53
53,58,5,53
53,56,3,53
53,58,5,53
53,53,0,53
53,42,11,53
53,60,7,53
53,60,7,53
56,67,11,56
56,52,4,56
56,62,6,56
56,57,1,56
56,60,4,56
56,58,2,56
56,67,11,56
56,64,8,56
56,57,1,56
56,59,3,56
56,61,5,56
56,62,6,56
56,62,6,56
56,59,3,56
56,60,4,56
56,61,5,56
56,62,6,56
56,57,1,56
56,50,6,56
56,72,16,56
24,50,26,24
24,24,0,24
24,46,22,24
24,23,1,24
24,42,18,24
24,15,9,24
24,40,16,24
37,48,11,37
37,46,9,37
37,47,10,37
37,42,5,37
37,47,10,37
37,41,4,37
37,44,7,37
37,46,9,37
