true,pred,abs_error,os
59,56,3,59
59,62,3,59
59,58,1,59
59,61,2,59
59,61,2,59
59,63,4,59
59,53,6,59
59,59,0,59
59,68,9,59
59,58,1,59
59,59,0,59
59,62,3,59
59,59,0,59
59,64,5,59
59,53,6,59
59,65,6,59
59,58,1,59
59,59,0,59
59,59,0,59
59,57,2,59
59,59,0,59
59,59,0,59
59,63,4,59
59,66,7,59
59,56,3,59
59,66,7,59
59,54,5,59
59,61,2,59
59,60,1,59
59,68,9,59
59,72,13,59
59,53,6,59
59,55,4,59
59,64,5,59
59,64,5,59
59,52,7,59
59,62,3,59
59,59,0,59
59,62,3,59
59,67,8,59
59,60,1,59
59,66,7,59
59,66,7,59
59,55,4,59
59,58,1,59
43,41,2,43
43,23,20,43
43,43,0,43
43,46,3,43
43,43,0,43
43,41,2,43
43,55,12,43
43,49,6,43
43,42,1,43
43,38,5,43
43,43,0,43
43,46,3,43
43,15,28,43
43,47,4,43
43,48,5,43
43,38,5,43
43,52,9,43
43,45,2,43
43,45,2,43
43,49,6,43
43,36,7,43
43,50,7,43
43,31,12,43
67,63,4,67
67,71,4,67
67,65,2,67
67,66,1,67
67,57,10,67
67,70,3,67
67,61,6,67
67,62,5,67
67,61,6,67
67,62,5,67
67,70,3,67
67,59,8,67
67,68,1,67
67,52,15,67
67,57,10,67
67,66,1,67
67,72,5,67
67,63,4,67
67,63,4,67
67,65,2,67
67,63,4,67
67,60,7,67
67,50,17,67
67,67,0,67
67,61,6,67
67,70,3,67
67,63,4,67
67,66,1,67
67,61,6,67
67,68,1,67
67,72,5,67
67,67,0,67
67,72,5,67
67,62,5,67
67,70,3,67
67,73,6,67
67,55,12,67
67,69,2,67
67,72,5,67
67,72,5,67
67,69,2,67
67,70,3,67
67,67,0,67
67,68,1,67
67,64,3,67
67,61,6,67
67,67,0,67
67,66,1,67
67,74,7,67
67,64,3,67
67,70,3,67
67,68,1,67
67,67,0,67
74,74,0,74
74,66,8,74
74,77,3,74
74,71,3,74
74,75,1,74
74,74,0,74
74,71,3,74
74,76,2,74
74,81,7,74
74,69,5,74
74,74,0,74
74,73,1,74
74,76,2,74
74,73,1,74
74,82,8,74
74,75,1,74
74,70,4,74
74,72,2,74
74,73,1,74
74,68,6,74
74,70,4,74
74,75,1,74
74,70,4,74
74,69,5,74
74,72,2,74
75,74,1,75
75,72,3,75
75,75,0,75
75,76,1,75
75,65,10,75
75,58,17,75
75,72,3,75
75,67,8,75
75,63,12,75
75,84,9,75
75,74,1,75
75,76,1,75
75,74,1,75
75,76,1,75
75,75,0,75
75,76,1,75
75,74,1,75
75,74,1,75
75,71,4,75
75,72,3,75
75,77,2,75
75,64,11,75
75,71,4,75
75,76,1,75
75,75,0,75
75,72,3,75
21,28,7,21
21,25,4,21
21,33,12,21
21,28,7,21
21,17,4,21
21,23,2,21
21,24,3,21
21,32,11,21
21,14,7,21
21,11,10,21
21,24,3,21
21,25,4,21
21,14,7,21
21,48,27,21
21,19,2,21
21,28,7,21
21,15,6,21
21,16,5,21
21,12,9,21
21,9,12,21
21,21,0,21
21,17,4,21
21,28,7,21
21,18,3,21
21,44,23,21
30,35,5,30
30,36,6,30
30,31,1,30
30,19,11,30
30,30,0,30
30,28,2,30
30,36,6,30
30,33,3,30
30,50,20,30
30,37,7,30
30,45,15,30
30,33,3,30
30,37,7,30
30,41,11,30
30,32,2,30
30,28,2,30
30,28,2,30
30,47,17,30
30,32,2,30
30,25,5,30
30,34,4,30
30,37,7,30
30,42,12,30
30,23,7,30
30,35,5,30
84,91,7,84
84,76,8,84
84,72,12,84
84,80,4,84
84,83,1,84
84,77,7,84
84,60,24,84
84,78,6,84
84,83,1,84
84,81,3,84
84,77,7,84
84,86,2,84
84,84,0,84
84,82,2,84
84,77,7,84
84,87,3,84
84,78,6,84
84,49,35,84
84,70,14,84
84,77,7,84
84,77,7,84
84,82,2,84
84,88,4,84
84,85,1,84
79,74,5,79
79,71,8,79
79,70,9,79
79,74,5,79
79,58,21,79
79,76,3,79
79,75,4,79
79,73,6,79
79,70,9,79
79,78,1,79
79,65,14,79
79,67,12,79
79,77,2,79
79,76,3,79
79,64,15,79
79,79,0,79
79,79,0,79
79,55,24,79
79,75,4,79
79,76,3,79
79,82,3,79
79,73,6,79
47,46,1,47
47,44,3,47
47,57,10,47
47,43,4,47
47,41,6,47
47,59,12,47
47,45,2,47
47,56,9,47
47,50,3,47
47,52,5,47
47,51,4,47
47,55,8,47
47,49,2,47
47,47,0,47
47,62,15,47
47,45,2,47
47,46,1,47
47,50,3,47
47,58,11,47
47,41,6,47
47,48,1,47
47,54,7,47
47,57,10,47
47,45,2,47
47,49,2,47
47,39,8,47
47,42,5,47
47,39,8,47
47,51,4,47
47,49,2,47
47,48,1,47
47,40,7,47
47,47,0,47
47,58,11,47
47,57,10,47
47,61,14,47
47,60,13,47
47,37,10,47
47,49,2,47
47,60,13,47
47,50,3,47
47,62,15,47
47,52,5,47
47,49,2,47
47,47,0,47
47,52,5,47
47,59,12,47
47,48,1,47
47,50,3,47
47,60,13,47
47,51,4,47
47,63,16,47
47,56,9,47
66,62,4,66
66,70,4,66
66,53,13,66
66,60,6,66
66,71,5,66
66,69,3,66
66,65,1,66
66,64,2,66
66,63,3,66
66,61,5,66
66,71,5,66
66,66,0,66
66,67,1,66
66,65,1,66
66,62,4,66
66,61,5,66
66,64,2,66
66,67,1,66
66,66,0,66
66,55,11,66
66,61,5,66
66,66,0,66
66,68,2,66
66,69,3,66
66,63,3,66
66,65,1,66
66,76,10,66
66,55,11,66
66,69,3,66
66,63,3,66
66,58,8,66
66,69,3,66
66,61,5,66
66,65,1,66
66,58,8,66
66,61,5,66
66,71,5,66
66,61,5,66
66,68,2,66
66,67,1,66
66,66,0,66
66,70,4,66
66,71,5,66
66,62,4,66
66,69,3,66
69,71,2,69
69,69,0,69
69,65,4,69
69,70,1,69
69,71,2,69
69,68,1,69
69,70,1,69
69,73,4,69
69,61,8,69
69,69,0,69
69,70,1,69
69,55,14,69
69,65,4,69
69,65,4,69
69,69,0,69
69,67,2,69
69,67,2,69
69,69,0,69
69,69,0,69
69,65,4,69
69,67,2,69
69,67,2,69
69,66,3,69
69,67,2,69
69,68,1,69
69,73,4,69
45,48,3,45
45,42,3,45
45,45,0,45
45,50,5,45
45,44,1,45
45,49,4,45
45,52,7,45
45,44,1,45
45,43,2,45
45,50,5,45
45,43,2,45
45,45,0,45
45,44,1,45
45,48,3,45
45,49,4,45
45,41,4,45
45,43,2,45
45,53,8,45
45,41,4,45
45,40,5,45
45,48,3,45
45,42,3,45
45,50,5,45
45,42,3,45
45,53,8,45
45,48,3,45
45,46,1,45
45,36,9,45
45,43,2,45
34,33,1,34
34,40,6,34
34,38,4,34
34,44,10,34
34,49,15,34
34,34,0,34
34,37,3,34
34,35,1,34
34,46,12,34
34,55,21,34
34,40,6,34
34,39,5,34
34,36,2,34
34,46,12,34
34,39,5,34
34,34,0,34
34,34,0,34
34,38,4,34
34,33,1,34
34,42,8,34
34,33,1,34
34,41,7,34
34,35,1,34
34,40,6,34
34,40,6,34
34,39,5,34
55,53,2,55
55,47,8,55
55,63,8,55
55,51,4,55
55,53,2,55
55,45,10,55
55,46,9,55
55,51,4,55
55,56,1,55
55,49,6,55
55,45,10,55
55,59,4,55
55,49,6,55
55,61,6,55
55,56,1,55
55,55,0,55
55,58,3,55
55,56,1,55
55,55,0,55
55,56,1,55
55,62,7,55
55,54,1,55
55,55,0,55
72,66,6,72
72,76,4,72
72,65,7,72
72,72,0,72
72,73,1,72
72,67,5,72
72,68,4,72
72,68,4,72
72,72,0,72
72,67,5,72
72,73,1,72
72,70,2,72
72,77,5,72
72,67,5,72
72,66,6,72
72,68,4,72
72,66,6,72
72,70,2,72
72,71,1,72
72,71,1,72
72,74,2,72
72,77,5,72
72,52,20,72
72,64,8,72
72,69,3,72
72,67,5,72
72,73,1,72
15,13,2,15
15,29,14,15
15,14,1,15
15,25,10,15
15,16,1,15
15,16,1,15
15,33,18,15
15,13,2,15
15,12,3,15
15,30,15,15
15,28,13,15
15,14,1,15
15,26,11,15
15,27,12,15
15,14,1,15
15,22,7,15
15,13,2,15
15,50,35,15
15,29,14,15
15,27,12,15
15,28,13,15
15,13,2,15
15,48,33,15
15,34,19,15
15,27,12,15
15,16,1,15
15,25,10,15
15,32,17,15
15,28,13,15
39,26,13,39
39,35,4,39
39,50,11,39
39,45,6,39
39,33,6,39
39,40,1,39
39,40,1,39
39,34,5,39
39,39,0,39
39,39,0,39
39,41,2,39
39,44,5,39
39,43,4,39
39,44,5,39
39,33,6,39
39,36,3,39
39,37,2,39
39,39,0,39
39,41,2,39
39,39,0,39
39,45,6,39
39,45,6,39
39,26,13,39
39,48,9,39
39,48,9,39
39,41,2,39
24,23,1,24
24,25,1,24
24,33,9,24
24,34,10,24
24,22,2,24
70,73,3,70
70,73,3,70
70,70,0,70
70,65,5,70
70,74,4,70
70,78,8,70
70,73,3,70
70,75,5,70
70,71,1,70
70,66,4,70
70,66,4,70
70,72,2,70
70,69,1,70
70,67,3,70
70,75,5,70
70,65,5,70
70,69,1,70
70,77,7,70
70,72,2,70
70,64,6,70
70,63,7,70
70,69,1,70
70,76,6,70
70,67,3,70
70,74,4,70
70,69,1,70
70,70,0,70
70,79,9,70
70,72,2,70
70,71,1,70
70,71,1,70
70,69,1,70
70,71,1,70
70,70,0,70
70,68,2,70
70,65,5,70
70,73,3,70
70,70,0,70
70,65,5,70
70,71,1,70
70,71,1,70
70,58,12,70
70,70,0,70
70,63,7,70
70,64,6,70
70,65,5,70
70,72,2,70
70,72,2,70
70,68,2,70
70,66,4,70
70,71,1,70
70,66,4,70
70,71,1,70
56,55,1,56
56,60,4,56
56,61,5,56
56,47,9,56
56,53,3,56
56,58,2,56
56,55,1,56
56,56,0,56
56,54,2,56
56,56,0,56
56,58,2,56
56,63,7,56
56,49,7,56
56,57,1,56
56,62,6,56
56,54,2,56
56,60,4,56
56,55,1,56
56,64,8,56
56,52,4,56
56,58,2,56
56,57,1,56
56,58,2,56
53,60,7,53
53,51,2,53
53,51,2,53
53,52,1,53
53,51,2,53
53,49,4,53
53,51,2,53
53,52,1,53
53,53,0,53
53,55,2,53
53,59,6,53
53,49,4,53
53,53,0,53
53,60,7,53
53,52,1,53
37,34,3,37
37,36,1,37
37,44,7,37
37,36,1,37
37,42,5,37
37,41,4,37
37,37,0,37
37,52,15,37
