true,pred,abs_error,os
67,63,4,67
67,69,2,67
67,70,3,67
67,70,3,67
67,66,1,67
67,70,3,67
67,68,1,67
67,69,2,67
67,77,10,67
67,63,4,67
67,66,1,67
67,70,3,67
67,70,3,67
67,69,2,67
67,61,6,67
67,70,3,67
67,68,1,67
67,72,5,67
67,66,1,67
67,67,0,67
67,65,2,67
67,70,3,67
67,74,7,67
67,66,1,67
67,72,5,67
67,64,3,67
67,68,1,67
67,69,2,67
67,72,5,67
67,68,1,67
67,63,4,67
67,65,2,67
67,65,2,67
67,66,1,67
67,71,4,67
67,72,5,67
67,69,2,67
67,72,5,67
67,63,4,67
67,68,1,67
67,64,3,67
67,69,2,67
67,66,1,67
67,74,7,67
67,69,2,67
67,69,2,67
67,72,5,67
67,65,2,67
67,73,6,67
67,63,4,67
67,72,5,67
67,72,5,67
67,68,1,67
67,69,2,67
67,73,6,67
18,14,4,18
18,17,1,18
18,44,26,18
18,15,3,18
18,15,3,18
18,35,17,18
18,25,7,18
18,14,4,18
18,13,5,18
18,13,5,18
18,51,33,18
18,53,35,18
18,26,8,18
18,42,24,18
18,33,15,18
18,23,5,18
18,12,6,18
18,20,2,18
18,58,40,18
18,17,1,18
18,31,13,18
18,13,5,18
18,13,5,18
18,44,26,18
18,15,3,18
18,14,4,18
18,22,4,18
18,17,1,18
18,14,4,18
18,17,1,18
18,17,1,18
39,38,1,39
39,37,2,39
39,49,10,39
39,55,16,39
39,46,7,39
39,41,2,39
39,55,16,39
39,40,1,39
39,41,2,39
39,40,1,39
39,45,6,39
39,44,5,39
39,55,16,39
39,49,10,39
39,37,2,39
39,34,5,39
39,38,1,39
39,38,1,39
39,39,0,39
39,47,8,39
39,35,4,39
39,42,3,39
39,38,1,39
39,49,10,39
39,48,9,39
39,45,6,39
39,47,8,39
39,73,34,39
39,42,3,39
55,64,9,55
55,54,1,55
55,55,0,55
55,70,15,55
55,56,1,55
55,52,3,55
55,62,7,55
55,59,4,55
55,58,3,55
55,66,11,55
55,55,0,55
55,60,5,55
55,53,2,55
55,56,1,55
55,55,0,55
55,68,13,55
55,70,15,55
55,52,3,55
55,52,3,55
55,64,9,55
55,57,2,55
55,54,1,55
55,68,13,55
55,55,0,55
55,55,0,55
55,58,3,55
55,60,5,55
55,53,2,55
55,54,1,55
55,58,3,55
55,57,2,55
48,44,4,48
48,56,8,48
48,46,2,48
48,57,9,48
48,44,4,48
48,50,2,48
48,48,0,48
48,44,4,48
48,48,0,48
48,51,3,48
48,57,9,48
48,51,3,48
48,50,2,48
48,54,6,48
48,44,4,48
48,52,4,48
47,54,7,47
47,52,5,47
47,50,3,47
47,46,1,47
47,65,18,47
47,44,3,47
47,51,4,47
47,52,5,47
47,52,5,47
47,57,10,47
47,52,5,47
47,53,6,47
47,49,2,47
47,49,2,47
47,51,4,47
47,67,20,47
47,55,8,47
47,45,2,47
47,51,4,47
47,57,10,47
47,55,8,47
47,52,5,47
47,42,5,47
47,53,6,47
47,53,6,47
47,54,7,47
47,51,4,47
47,47,0,47
47,49,2,47
47,44,3,47
47,52,5,47
47,62,15,47
47,49,2,47
47,46,1,47
47,62,15,47
47,64,17,47
47,47,0,47
47,56,9,47
47,51,4,47
47,57,10,47
47,53,6,47
47,46,1,47
47,53,6,47
47,49,2,47
47,58,11,47
47,53,6,47
47,50,3,47
47,50,3,47
47,48,1,47
47,56,9,47
13,13,0,13
13,17,4,13
13,13,0,13
13,13,0,13
13,12,1,13
13,32,19,13
13,13,0,13
13,12,1,13
13,14,1,13
13,18,5,13
13,35,22,13
13,16,3,13
13,11,2,13
13,13,0,13
13,8,5,13
13,14,1,13
13,13,0,13
13,12,1,13
13,13,0,13
13,26,13,13
13,15,2,13
13,13,0,13
13,15,2,13
13,16,3,13
13,18,5,13
13,35,22,13
13,15,2,13
13,12,1,13
13,13,0,13
13,15,2,13
13,13,0,13
13,13,0,13
13,12,1,13
13,13,0,13
13,12,1,13
13,33,20,13
13,14,1,13
13,14,1,13
13,9,4,13
13,13,0,13
13,13,0,13
13,14,1,13
13,15,2,13
13,11,2,13
13,14,1,13
13,13,0,13
13,14,1,13
13,14,1,13
13,12,1,13
13,24,11,13
13,13,0,13
13,13,0,13
13,12,1,13
13,20,7,13
13,13,0,13
13,12,1,13
13,16,3,13
13,15,2,13
13,13,0,13
13,22,9,13
59,57,2,59
59,65,6,59
59,56,3,59
59,61,2,59
59,57,2,59
59,62,3,59
59,62,3,59
59,57,2,59
59,68,9,59
59,63,4,59
59,71,12,59
59,59,0,59
59,59,0,59
59,60,1,59
59,58,1,59
59,58,1,59
59,60,1,59
59,59,0,59
59,63,4,59
59,62,3,59
59,59,0,59
59,66,7,59
59,53,6,59
59,55,4,59
59,53,6,59
59,60,1,59
59,62,3,59
59,63,4,59
59,65,6,59
59,51,8,59
59,65,6,59
59,57,2,59
59,54,5,59
59,59,0,59
59,65,6,59
59,58,1,59
59,62,3,59
59,57,2,59
59,67,8,59
59,66,7,59
59,63,4,59
59,66,7,59
59,59,0,59
59,57,2,59
59,53,6,59
59,65,6,59
59,58,1,59
59,59,0,59
59,59,0,59
59,51,8,59
59,54,5,59
59,72,13,59
59,59,0,59
59,61,2,59
59,65,6,59
59,57,2,59
59,53,6,59
59,67,8,59
59,55,4,59
59,55,4,59
59,57,2,59
59,60,1,59
59,62,3,59
30,34,4,30
30,37,7,30
30,32,2,30
30,26,4,30
30,42,12,30
30,48,18,30
30,31,1,30
30,24,6,30
30,22,8,30
30,31,1,30
30,34,4,30
30,40,10,30
30,39,9,30
30,24,6,30
30,44,14,30
30,22,8,30
30,28,2,30
30,37,7,30
30,27,3,30
30,37,7,30
30,41,11,30
30,34,4,30
30,47,17,30
30,31,1,30
30,39,9,30
30,37,7,30
30,32,2,30
43,46,3,43
43,50,7,43
43,40,3,43
43,52,9,43
43,48,5,43
43,50,7,43
43,48,5,43
43,57,14,43
43,56,13,43
43,55,12,43
43,43,0,43
43,45,2,43
43,46,3,43
43,47,4,43
43,53,10,43
43,40,3,43
43,56,13,43
43,47,4,43
43,42,1,43
43,55,12,43
43,55,12,43
43,38,5,43
43,50,7,43
43,41,2,43
43,54,11,43
43,57,14,43
43,48,5,43
43,44,1,43
43,47,4,43
43,51,8,43
43,41,2,43
43,55,12,43
37,38,1,37
37,41,4,37
37,39,2,37
37,37,0,37
37,40,3,37
37,40,3,37
37,35,2,37
37,49,12,37
53,55,2,53
53,54,1,53
53,52,1,53
53,51,2,53
53,58,5,53
53,55,2,53
53,57,4,53
53,56,3,53
53,51,2,53
53,51,2,53
72,75,3,72
72,64,8,72
72,67,5,72
72,68,4,72
72,77,5,72
72,78,6,72
72,64,8,72
72,67,5,72
72,71,1,72
72,73,1,72
72,62,10,72
72,66,6,72
