true,pred,abs_error,os
67,59,8,67
67,68,1,67
67,72,5,67
67,65,2,67
67,54,13,67
67,57,10,67
67,81,14,67
67,54,13,67
67,73,6,67
67,65,2,67
67,66,1,67
67,75,8,67
67,67,0,67
67,61,6,67
67,64,3,67
67,61,6,67
67,72,5,67
47,54,7,47
47,63,16,47
47,45,2,47
47,47,0,47
47,55,8,47
47,42,5,47
47,41,6,47
47,45,2,47
47,51,4,47
47,54,7,47
47,44,3,47
47,46,1,47
47,53,6,47
47,39,8,47
47,52,5,47
47,38,9,47
47,39,8,47
47,34,13,47
47,62,15,47
47,37,10,47
47,38,9,47
47,27,20,47
47,52,5,47
47,44,3,47
47,58,11,47
47,54,7,47
47,36,11,47
47,43,4,47
47,37,10,47
47,37,10,47
47,52,5,47
47,59,12,47
47,51,4,47
47,36,11,47
47,65,18,47
47,57,10,47
47,56,9,47
47,51,4,47
47,33,14,47
47,51,4,47
47,57,10,47
47,58,11,47
47,41,6,47
47,67,20,47
47,56,9,47
47,56,9,47
47,49,2,47
47,47,0,47
47,57,10,47
47,53,6,47
47,39,8,47
47,57,10,47
78,74,4,78
78,82,4,78
78,74,4,78
78,71,7,78
78,73,5,78
78,80,2,78
78,76,2,78
78,75,3,78
78,80,2,78
78,74,4,78
78,67,11,78
78,83,5,78
78,76,2,78
78,79,1,78
78,78,0,78
78,81,3,78
78,79,1,78
78,72,6,78
78,84,6,78
78,78,0,78
78,76,2,78
78,77,1,78
78,85,7,78
45,55,10,45
45,46,1,45
45,48,3,45
45,52,7,45
45,44,1,45
45,34,11,45
45,53,8,45
45,52,7,45
45,51,6,45
45,48,3,45
45,54,9,45
45,43,2,45
45,45,0,45
45,51,6,45
45,52,7,45
45,40,5,45
45,57,12,45
45,52,7,45
45,35,10,45
45,56,11,45
45,43,2,45
13,22,9,13
13,26,13,13
13,26,13,13
13,6,7,13
13,12,1,13
13,15,2,13
13,30,17,13
13,17,4,13
13,12,1,13
13,28,15,13
13,13,0,13
13,15,2,13
13,11,2,13
13,26,13,13
13,21,8,13
13,15,2,13
13,36,23,13
13,25,12,13
13,10,3,13
13,21,8,13
13,9,4,13
13,15,2,13
13,25,12,13
13,44,31,13
13,7,6,13
13,16,3,13
13,19,6,13
13,12,1,13
13,24,11,13
13,18,5,13
13,31,18,13
13,41,28,13
13,26,13,13
13,22,9,13
13,15,2,13
13,30,17,13
13,30,17,13
13,12,1,13
13,6,7,13
13,27,14,13
13,7,6,13
13,43,30,13
13,34,21,13
13,32,19,13
13,16,3,13
13,16,3,13
10,30,20,10
10,16,6,10
10,47,37,10
10,6,4,10
10,11,1,10
10,22,12,10
10,32,22,10
10,15,5,10
10,18,8,10
10,23,13,10
10,16,6,10
10,27,17,10
10,23,13,10
10,18,8,10
10,14,4,10
10,20,10,10
10,23,13,10
10,6,4,10
10,29,19,10
10,24,14,10
10,11,1,10
10,11,1,10
10,35,25,10
10,24,14,10
10,27,17,10
10,13,3,10
10,12,2,10
10,47,37,10
10,23,13,10
10,19,9,10
56,64,8,56
56,70,14,56
56,54,2,56
56,66,10,56
56,69,13,56
56,56,0,56
56,63,7,56
56,68,12,56
56,59,3,56
56,63,7,56
56,65,9,56
56,60,4,56
56,66,10,56
56,65,9,56
56,62,6,56
56,69,13,56
56,52,4,56
56,55,1,56
56,57,1,56
56,66,10,56
56,50,6,56
56,63,7,56
70,59,11,70
70,76,6,70
70,69,1,70
70,73,3,70
70,78,8,70
70,62,8,70
70,66,4,70
70,70,0,70
70,56,14,70
70,65,5,70
70,78,8,70
70,77,7,70
70,65,5,70
70,81,11,70
70,71,1,70
70,63,7,70
70,75,5,70
70,44,26,70
70,70,0,70
70,75,5,70
70,74,4,70
70,60,10,70
70,47,23,70
70,65,5,70
70,64,6,70
70,71,1,70
70,74,4,70
70,76,6,70
70,58,12,70
70,73,3,70
70,73,3,70
70,83,13,70
70,73,3,70
70,64,6,70
70,66,4,70
70,80,10,70
70,73,3,70
70,74,4,70
70,77,7,70
70,57,13,70
70,74,4,70
70,61,9,70
70,59,11,70
70,58,12,70
70,53,17,70
70,73,3,70
70,61,9,70
70,69,1,70
70,80,10,70
70,63,7,70
70,76,6,70
70,58,12,70
18,21,3,18
18,23,5,18
18,12,6,18
18,13,5,18
18,15,3,18
18,20,2,18
18,18,0,18
18,23,5,18
18,16,2,18
18,31,13,18
18,15,3,18
18,22,4,18
18,15,3,18
18,13,5,18
72,67,5,72
72,79,7,72
72,77,5,72
72,77,5,72
72,68,4,72
72,72,0,72
72,80,8,72
72,82,10,72
72,72,0,72
72,74,2,72
72,65,7,72
72,68,4,72
72,74,2,72
72,68,4,72
72,77,5,72
72,80,8,72
72,81,9,72
72,75,3,72
72,64,8,72
72,67,5,72
72,67,5,72
72,69,3,72
72,78,6,72
72,80,8,72
72,70,2,72
72,75,3,72
72,68,4,72
72,80,8,72
72,78,6,72
72,77,5,72
75,57,18,75
75,72,3,75
75,53,22,75
75,74,1,75
75,63,12,75
75,81,6,75
75,66,9,75
75,55,20,75
75,72,3,75
75,79,4,75
75,54,21,75
75,65,10,75
75,81,6,75
75,55,20,75
75,64,11,75
75,83,8,75
75,53,22,75
75,58,17,75
75,73,2,75
75,68,7,75
75,81,6,75
75,78,3,75
31,29,2,31
31,30,1,31
31,44,13,31
31,28,3,31
31,46,15,31
31,26,5,31
31,36,5,31
31,36,5,31
31,36,5,31
31,35,4,31
31,37,6,31
31,58,27,31
31,36,5,31
31,39,8,31
31,52,21,31
31,40,9,31
31,46,15,31
31,33,2,31
31,26,5,31
31,34,3,31
31,37,6,31
31,28,3,31
82,80,2,82
82,79,3,82
82,86,4,82
82,82,0,82
82,79,3,82
82,79,3,82
82,77,5,82
82,80,2,82
79,61,18,79
79,53,26,79
79,47,32,79
79,74,5,79
79,77,2,79
79,58,21,79
79,72,7,79
79,81,2,79
79,83,4,79
79,76,3,79
79,79,0,79
79,88,9,79
79,56,23,79
79,61,18,79
79,77,2,79
79,76,3,79
79,58,21,79
79,76,3,79
79,78,1,79
79,87,8,79
79,86,7,79
79,76,3,79
79,63,16,79
79,77,2,79
79,74,5,79
79,56,23,79
79,45,34,79
79,82,3,79
79,55,24,79
79,74,5,79
66,72,6,66
66,65,1,66
66,65,1,66
66,79,13,66
66,57,9,66
66,68,2,66
66,57,9,66
66,62,4,66
66,56,10,66
66,69,3,66
66,57,9,66
66,66,0,66
66,63,3,66
66,67,1,66
66,67,1,66
66,70,4,66
66,52,14,66
66,71,5,66
66,67,1,66
66,65,1,66
66,65,1,66
66,71,5,66
66,76,10,66
66,54,12,66
66,59,7,66
66,68,2,66
66,68,2,66
66,48,18,66
66,70,4,66
66,74,8,66
46,50,4,46
46,60,14,46
46,50,4,46
46,47,1,46
46,54,8,46
46,42,4,46
46,49,3,46
46,50,4,46
46,58,12,46
46,48,2,46
46,35,11,46
46,42,4,46
46,39,7,46
46,50,4,46
46,39,7,46
46,57,11,46
46,38,8,46
46,47,1,46
46,46,0,46
46,59,13,46
46,42,4,46
46,42,4,46
46,49,3,46
46,19,27,46
12,9,3,12
12,7,5,12
12,10,2,12
12,6,6,12
12,17,5,12
12,13,1,12
12,12,0,12
12,9,3,12
43,57,14,43
43,48,5,43
43,57,14,43
43,50,7,43
43,46,3,43
43,55,12,43
43,41,2,43
43,46,3,43
43,44,1,43
43,45,2,43
43,52,9,43
43,44,1,43
43,47,4,43
43,44,1,43
43,51,8,43
39,40,1,39
39,47,8,39
39,44,5,39
39,48,9,39
39,35,4,39
39,48,9,39
39,44,5,39
39,58,19,39
39,43,4,39
39,53,14,39
39,38,1,39
39,26,13,39
39,29,10,39
39,49,10,39
39,40,1,39
39,43,4,39
39,36,3,39
39,52,13,39
39,52,13,39
39,47,8,39
39,37,2,39
39,56,17,39
74,45,29,74
74,75,1,74
74,80,6,74
74,69,5,74
74,77,3,74
74,61,13,74
74,81,7,74
74,57,17,74
74,83,9,74
74,55,19,74
74,67,7,74
74,78,4,74
74,78,4,74
74,70,4,74
74,81,7,74
74,80,6,74
74,82,8,74
74,75,1,74
74,77,3,74
74,62,12,74
74,68,6,74
74,45,29,74
74,73,1,74
65,65,0,65
65,64,1,65
65,62,3,65
65,69,4,65
65,74,9,65
65,76,11,65
65,65,0,65
65,67,2,65
65,66,1,65
65,75,10,65
65,73,8,65
65,61,4,65
65,77,12,65
65,74,9,65
65,62,3,65
65,65,0,65
65,74,9,65
65,65,0,65
65,76,11,65
65,60,5,65
65,76,11,65
65,71,6,65
65,66,1,65
65,63,2,65
65,73,8,65
65,66,1,65
65,70,5,65
65,65,0,65
65,69,4,65
65,63,2,65
65,77,12,65
53,58,5,53
53,61,8,53
53,62,9,53
53,72,19,53
53,71,18,53
53,62,9,53
53,60,7,53
37,47,10,37
37,42,5,37
37,52,15,37
37,42,5,37
37,34,3,37
37,39,2,37
37,49,12,37
37,40,3,37
55,67,12,55
55,61,6,55
55,65,10,55
55,60,5,55
55,59,4,55
55,65,10,55
55,58,3,55
55,66,11,55
55,57,2,55
55,65,10,55
55,57,2,55
55,63,8,55
55,61,6,55
55,66,11,55
24,25,1,24
24,18,6,24
24,23,1,24
24,25,1,24
24,16,8,24
24,20,4,24
24,21,3,24
24,25,1,24
