true,pred,abs_error,os
69,57,12,69
34,39,5,34
34,26,8,34
34,43,9,34
34,40,6,34
34,26,8,34
34,19,15,34
34,28,6,34
34,19,15,34
34,41,7,34
34,34,0,34
34,38,4,34
34,38,4,34
34,39,5,34
34,34,0,34
34,33,1,34
34,19,15,34
34,41,7,34
34,39,5,34
34,16,18,34
79,75,4,79
79,80,1,79
79,82,3,79
79,56,23,79
79,57,22,79
79,67,12,79
79,65,14,79
79,69,10,79
79,66,13,79
79,56,23,79
79,75,4,79
79,52,27,79
79,62,17,79
79,61,18,79
79,67,12,79
79,77,2,79
79,78,1,79
79,40,39,79
79,37,42,79
79,74,5,79
79,73,6,79
79,77,2,79
79,63,16,79
79,75,4,79
79,48,31,79
79,61,18,79
79,61,18,79
79,76,3,79
79,83,4,79
79,79,0,79
79,71,8,79
79,58,21,79
79,76,3,79
48,27,21,48
48,47,1,48
48,48,0,48
48,45,3,48
48,45,3,48
48,49,1,48
48,49,1,48
48,50,2,48
48,40,8,48
48,50,2,48
48,42,6,48
13,28,15,13
13,21,8,13
13,16,3,13
13,25,12,13
13,13,0,13
13,12,1,13
13,34,21,13
13,13,0,13
13,58,45,13
13,16,3,13
13,28,15,13
13,13,0,13
13,14,1,13
13,12,1,13
13,13,0,13
13,14,1,13
13,11,2,13
13,15,2,13
13,48,35,13
13,20,7,13
13,13,0,13
13,22,9,13
13,12,1,13
13,12,1,13
13,12,1,13
13,25,12,13
13,12,1,13
13,13,0,13
13,17,4,13
13,13,0,13
13,13,0,13
13,12,1,13
13,15,2,13
13,31,18,13
13,12,1,13
13,15,2,13
13,12,1,13
13,29,16,13
13,12,1,13
13,13,0,13
13,12,1,13
13,18,5,13
13,12,1,13
13,26,13,13
13,12,1,13
13,14,1,13
13,12,1,13
13,12,1,13
13,12,1,13
13,12,1,13
13,12,1,13
13,24,11,13
55,45,10,55
55,46,9,55
55,52,3,55
55,50,5,55
55,34,21,55
55,44,11,55
55,52,3,55
55,43,12,55
55,56,1,55
55,53,2,55
55,66,11,55
55,57,2,55
55,45,10,55
55,53,2,55
55,60,5,55
55,50,5,55
55,40,15,55
55,56,1,55
55,49,6,55
55,46,9,55
55,53,2,55
55,52,3,55
55,54,1,55
55,57,2,55
74,82,8,74
74,81,7,74
74,78,4,74
74,76,2,74
74,81,7,74
74,74,0,74
74,79,5,74
74,75,1,74
74,78,4,74
74,78,4,74
74,78,4,74
74,80,6,74
74,74,0,74
74,68,6,74
74,76,2,74
74,41,33,74
74,74,0,74
74,76,2,74
74,46,28,74
74,68,6,74
74,60,14,74
74,70,4,74
74,80,6,74
74,51,23,74
74,78,4,74
74,68,6,74
74,73,1,74
9,25,16,9
9,15,6,9
9,11,2,9
9,13,4,9
9,13,4,9
9,16,7,9
9,35,26,9
9,28,19,9
9,11,2,9
9,27,18,9
9,17,8,9
9,16,7,9
9,11,2,9
9,10,1,9
9,14,5,9
9,12,3,9
9,11,2,9
84,60,24,84
84,80,4,84
84,79,5,84
84,77,7,84
84,88,4,84
84,38,46,84
84,68,16,84
84,90,6,84
84,83,1,84
84,87,3,84
84,84,0,84
84,89,5,84
84,87,3,84
84,82,2,84
84,90,6,84
84,89,5,84
84,81,3,84
84,95,11,84
84,64,20,84
84,88,4,84
84,67,17,84
84,81,3,84
84,86,2,84
84,87,3,84
43,40,3,43
43,43,0,43
43,40,3,43
43,26,17,43
43,32,11,43
43,39,4,43
43,46,3,43
43,41,2,43
43,40,3,43
43,18,25,43
43,46,3,43
43,40,3,43
43,19,24,43
43,43,0,43
43,38,5,43
43,27,16,43
43,36,7,43
43,37,6,43
43,40,3,43
43,58,15,43
43,42,1,43
43,52,9,43
43,33,10,43
15,12,3,15
15,14,1,15
15,13,2,15
15,12,3,15
15,14,1,15
15,12,3,15
15,13,2,15
15,16,1,15
15,31,16,15
15,12,3,15
15,36,21,15
15,12,3,15
15,11,4,15
15,26,11,15
15,12,3,15
15,12,3,15
15,20,5,15
15,21,6,15
15,14,1,15
15,12,3,15
15,29,14,15
15,13,2,15
15,12,3,15
15,26,11,15
15,22,7,15
45,54,9,45
45,32,13,45
45,52,7,45
45,44,1,45
45,50,5,45
45,42,3,45
45,45,0,45
45,44,1,45
45,45,0,45
45,48,3,45
45,26,19,45
45,41,4,45
45,36,9,45
45,48,3,45
45,35,10,45
45,43,2,45
45,36,9,45
45,50,5,45
45,41,4,45
45,36,9,45
45,52,7,45
45,49,4,45
45,38,7,45
45,51,6,45
45,42,3,45
45,44,1,45
45,36,9,45
45,44,1,45
45,40,5,45
45,41,4,45
45,45,0,45
45,44,1,45
45,29,16,45
45,45,0,45
45,46,1,45
45,46,1,45
45,49,4,45
45,38,7,45
18,36,18,18
18,11,7,18
18,16,2,18
18,16,2,18
18,24,6,18
18,12,6,18
18,51,33,18
18,12,6,18
18,15,3,18
18,12,6,18
18,13,5,18
18,15,3,18
18,15,3,18
18,40,22,18
18,60,42,18
18,11,7,18
18,12,6,18
18,13,5,18
18,16,2,18
18,13,5,18
18,12,6,18
18,14,4,18
18,12,6,18
18,29,11,18
18,12,6,18
18,15,3,18
18,22,4,18
18,12,6,18
18,15,3,18
18,17,1,18
18,12,6,18
72,71,1,72
72,71,1,72
72,76,4,72
72,54,18,72
72,58,14,72
72,80,8,72
72,76,4,72
72,79,7,72
72,76,4,72
72,57,15,72
72,67,5,72
72,72,0,72
72,71,1,72
72,73,1,72
72,77,5,72
72,58,14,72
72,67,5,72
72,70,2,72
72,49,23,72
72,67,5,72
72,73,1,72
72,75,3,72
72,54,18,72
72,54,18,72
72,72,0,72
72,70,2,72
72,52,20,72
31,22,9,31
31,12,19,31
31,22,9,31
31,22,9,31
31,17,14,31
31,42,11,31
31,12,19,31
31,18,13,31
31,28,3,31
31,25,6,31
31,32,1,31
30,27,3,30
30,12,18,30
30,42,12,30
30,36,6,30
30,44,14,30
30,25,5,30
30,21,9,30
30,15,15,30
30,33,3,30
30,19,11,30
30,26,4,30
30,32,2,30
30,24,6,30
30,24,6,30
30,26,4,30
30,22,8,30
30,15,15,30
30,21,9,30
30,29,1,30
30,24,6,30
30,25,5,30
30,37,7,30
30,26,4,30
30,15,15,30
64,61,3,64
64,65,1,64
64,53,11,64
64,64,0,64
64,63,1,64
64,48,16,64
64,59,5,64
64,66,2,64
64,67,3,64
64,51,13,64
64,59,5,64
64,61,3,64
64,49,15,64
64,63,1,64
64,56,8,64
64,41,23,64
64,63,1,64
64,58,6,64
64,57,7,64
64,61,3,64
64,53,11,64
64,68,4,64
64,54,10,64
75,76,1,75
75,55,20,75
75,79,4,75
75,55,20,75
75,72,3,75
75,70,5,75
75,68,7,75
75,77,2,75
75,72,3,75
75,53,22,75
75,62,13,75
75,74,1,75
75,54,21,75
75,53,22,75
75,71,4,75
75,68,7,75
75,59,16,75
75,66,9,75
75,56,19,75
75,64,11,75
75,76,1,75
75,77,2,75
75,76,1,75
75,79,4,75
75,78,3,75
75,66,9,75
75,77,2,75
75,42,33,75
21,26,5,21
21,39,18,21
21,11,10,21
21,12,9,21
21,22,1,21
21,21,0,21
21,16,5,21
21,39,18,21
21,21,0,21
21,17,4,21
21,22,1,21
21,16,5,21
21,13,8,21
21,21,0,21
21,19,2,21
21,29,8,21
21,22,1,21
21,22,1,21
21,14,7,21
21,30,9,21
21,21,0,21
21,25,4,21
21,36,15,21
21,21,0,21
78,62,16,78
78,70,8,78
78,72,6,78
78,59,19,78
78,68,10,78
78,51,27,78
78,76,2,78
78,76,2,78
78,59,19,78
78,55,23,78
78,73,5,78
78,60,18,78
78,69,9,78
78,80,2,78
78,29,49,78
78,69,9,78
78,49,29,78
78,88,10,78
78,64,14,78
78,81,3,78
78,72,6,78
78,82,4,78
78,67,11,78
78,66,12,78
78,84,6,78
12,11,1,12
12,12,0,12
12,58,46,12
12,13,1,12
12,12,0,12
12,17,5,12
12,11,1,12
12,13,1,12
12,31,19,12
37,29,8,37
37,40,3,37
37,29,8,37
37,23,14,37
37,60,23,37
37,21,16,37
37,34,3,37
37,29,8,37
37,35,2,37
65,60,5,65
65,60,5,65
65,65,0,65
65,63,2,65
65,62,3,65
65,59,6,65
65,66,1,65
65,57,8,65
65,64,1,65
65,65,0,65
65,59,6,65
65,64,1,65
65,59,6,65
65,60,5,65
65,55,10,65
65,67,2,65
65,49,16,65
65,55,10,65
65,62,3,65
65,66,1,65
65,52,13,65
65,65,0,65
65,69,4,65
65,65,0,65
82,73,9,82
82,78,4,82
82,72,10,82
82,81,1,82
82,42,40,82
