true,pred,abs_error,os
59,54,5,59
59,52,7,59
59,57,2,59
59,67,8,59
59,61,2,59
59,51,8,59
59,62,3,59
59,64,5,59
59,54,5,59
59,55,4,59
59,63,4,59
59,54,5,59
59,58,1,59
59,49,10,59
59,48,11,59
59,54,5,59
59,58,1,59
59,56,3,59
59,60,1,59
59,60,1,59
59,53,6,59
59,60,1,59
59,60,1,59
59,55,4,59
59,51,8,59
59,66,7,59
59,64,5,59
59,66,7,59
59,51,8,59
59,69,10,59
59,54,5,59
59,52,7,59
59,57,2,59
59,58,1,59
59,51,8,59
59,56,3,59
59,62,3,59
59,50,9,59
59,57,2,59
59,65,6,59
59,52,7,59
59,58,1,59
59,55,4,59
59,58,1,59
59,63,4,59
59,59,0,59
59,57,2,59
59,56,3,59
59,58,1,59
59,57,2,59
59,33,26,59
59,57,2,59
59,55,4,59
59,46,13,59
59,53,6,59
59,56,3,59
59,59,0,59
59,55,4,59
59,53,6,59
59,57,2,59
59,55,4,59
59,63,4,59
59,59,0,59
59,62,3,59
59,56,3,59
59,48,11,59
59,66,7,59
59,57,2,59
59,53,6,59
59,52,7,59
59,64,5,59
59,54,5,59
30,53,23,30
30,46,16,30
30,42,12,30
30,36,6,30
30,44,14,30
30,41,11,30
30,36,6,30
30,47,17,30
30,45,15,30
30,41,11,30
30,53,23,30
30,45,15,30
30,55,25,30
30,41,11,30
30,39,9,30
30,41,11,30
30,27,3,30
30,52,22,30
30,47,17,30
30,47,17,30
30,44,14,30
30,48,18,30
30,28,2,30
30,48,18,30
30,31,1,30
30,21,9,30
30,46,16,30
30,42,12,30
30,42,12,30
30,48,18,30
30,47,17,30
30,45,15,30
30,43,13,30
69,52,17,69
69,75,6,69
69,70,1,69
69,58,11,69
69,66,3,69
69,77,8,69
69,43,26,69
69,70,1,69
69,72,3,69
69,65,4,69
69,61,8,69
69,67,2,69
69,70,1,69
69,69,0,69
69,65,4,69
69,77,8,69
69,72,3,69
69,53,16,69
69,73,4,69
69,67,2,69
69,50,19,69
69,71,2,69
69,68,1,69
69,43,26,69
69,53,16,69
69,64,5,69
69,64,5,69
69,76,7,69
69,54,15,69
84,63,21,84
84,85,1,84
84,78,6,84
84,53,31,84
84,53,31,84
84,77,7,84
84,76,8,84
84,85,1,84
84,88,4,84
84,79,5,84
84,80,4,84
84,79,5,84
84,88,4,84
84,87,3,84
84,82,2,84
84,49,35,84
84,86,2,84
84,87,3,84
84,82,2,84
84,41,43,84
84,83,1,84
84,40,44,84
84,79,5,84
84,87,3,84
84,82,2,84
84,45,39,84
84,86,2,84
84,85,1,84
74,53,21,74
74,52,22,74
74,56,18,74
74,75,1,74
74,41,33,74
74,60,14,74
74,53,21,74
74,85,11,74
74,75,1,74
74,48,26,74
74,83,9,74
74,80,6,74
74,46,28,74
74,82,8,74
74,64,10,74
74,69,5,74
74,54,20,74
74,77,3,74
74,48,26,74
74,77,3,74
74,81,7,74
74,81,7,74
74,49,25,74
74,56,18,74
74,81,7,74
10,51,41,10
10,18,8,10
10,45,35,10
10,39,29,10
10,33,23,10
10,32,22,10
10,18,8,10
10,35,25,10
10,39,29,10
10,47,37,10
10,50,40,10
10,42,32,10
10,49,39,10
10,35,25,10
10,51,41,10
10,52,42,10
10,48,38,10
10,18,8,10
10,37,27,10
10,39,29,10
10,40,30,10
10,48,38,10
10,31,21,10
10,21,11,10
10,33,23,10
10,30,20,10
10,61,51,10
10,35,25,10
10,40,30,10
78,31,47,78
78,46,32,78
78,47,31,78
78,50,28,78
78,84,6,78
78,88,10,78
78,73,5,78
78,82,4,78
78,62,16,78
78,43,35,78
78,89,11,78
78,74,4,78
78,48,30,78
78,85,7,78
78,83,5,78
78,87,9,78
78,85,7,78
78,82,4,78
78,61,17,78
13,38,25,13
13,27,14,13
13,35,22,13
13,13,0,13
13,35,22,13
13,49,36,13
13,30,17,13
13,45,32,13
13,46,33,13
13,37,24,13
13,32,19,13
13,28,15,13
13,27,14,13
13,45,32,13
13,46,33,13
13,36,23,13
13,50,37,13
13,44,31,13
13,43,30,13
13,26,13,13
13,57,44,13
13,49,36,13
13,23,10,13
13,32,19,13
13,39,26,13
13,25,12,13
13,41,28,13
13,43,30,13
13,32,19,13
13,46,33,13
13,36,23,13
13,34,21,13
13,15,2,13
13,17,4,13
13,34,21,13
13,27,14,13
13,46,33,13
13,45,32,13
13,37,24,13
13,48,35,13
13,48,35,13
13,36,23,13
13,35,22,13
13,20,7,13
13,39,26,13
13,47,34,13
13,15,2,13
13,33,20,13
13,47,34,13
13,20,7,13
13,30,17,13
13,48,35,13
13,36,23,13
13,31,18,13
13,17,4,13
13,37,24,13
13,43,30,13
13,33,20,13
39,38,1,39
39,55,16,39
39,44,5,39
39,39,0,39
39,47,8,39
39,46,7,39
39,49,10,39
39,54,15,39
39,47,8,39
39,39,0,39
39,38,1,39
39,43,4,39
39,54,15,39
39,45,6,39
39,54,15,39
39,37,2,39
39,44,5,39
39,44,5,39
39,38,1,39
39,61,22,39
39,43,4,39
39,41,2,39
39,46,7,39
39,43,4,39
39,48,9,39
39,46,7,39
39,50,11,39
39,44,5,39
21,22,1,21
21,45,24,21
21,35,14,21
21,21,0,21
21,18,3,21
21,26,5,21
21,25,4,21
21,52,31,21
21,18,3,21
21,49,28,21
21,41,20,21
21,36,15,21
21,46,25,21
21,25,4,21
21,32,11,21
21,32,11,21
21,17,4,21
21,45,24,21
21,38,17,21
21,47,26,21
21,18,3,21
21,36,15,21
21,38,17,21
21,17,4,21
21,46,25,21
21,54,33,21
21,17,4,21
21,36,15,21
21,36,15,21
21,54,33,21
21,28,7,21
21,18,3,21
21,40,19,21
21,19,2,21
34,28,6,34
34,27,7,34
34,45,11,34
34,30,4,34
34,39,5,34
34,50,16,34
34,28,6,34
34,30,4,34
34,51,17,34
34,52,18,34
34,40,6,34
34,22,12,34
34,40,6,34
34,25,9,34
34,26,8,34
34,27,7,34
34,25,9,34
34,31,3,34
34,28,6,34
34,50,16,34
34,38,4,34
34,43,9,34
70,66,4,70
70,52,18,70
70,68,2,70
70,76,6,70
70,64,6,70
70,49,21,70
70,66,4,70
70,62,8,70
70,66,4,70
70,84,14,70
70,63,7,70
70,74,4,70
70,54,16,70
70,71,1,70
70,53,17,70
70,57,13,70
70,84,14,70
70,68,2,70
70,72,2,70
70,79,9,70
70,55,15,70
70,68,2,70
70,46,24,70
70,53,17,70
70,61,9,70
70,48,22,70
70,54,16,70
70,77,7,70
70,75,5,70
70,56,14,70
70,54,16,70
70,61,9,70
70,71,1,70
70,58,12,70
70,63,7,70
70,72,2,70
70,55,15,70
70,63,7,70
70,47,23,70
70,82,12,70
70,57,13,70
70,79,9,70
70,71,1,70
70,72,2,70
70,52,18,70
70,74,4,70
70,58,12,70
53,61,8,53
53,66,13,53
53,51,2,53
53,64,11,53
53,53,0,53
53,53,0,53
53,56,3,53
53,65,12,53
53,60,7,53
53,57,4,53
53,62,9,53
53,57,4,53
47,67,20,47
47,52,5,47
47,36,11,47
47,43,4,47
47,47,0,47
47,53,6,47
47,48,1,47
47,37,10,47
47,31,16,47
47,39,8,47
47,36,11,47
47,51,4,47
47,51,4,47
47,39,8,47
47,60,13,47
47,50,3,47
47,32,15,47
47,60,13,47
47,41,6,47
47,32,15,47
47,48,1,47
47,68,21,47
47,40,7,47
47,38,9,47
47,48,1,47
47,49,2,47
47,54,7,47
47,49,2,47
47,51,4,47
47,30,17,47
47,39,8,47
47,47,0,47
47,47,0,47
47,58,11,47
47,48,1,47
47,48,1,47
47,35,12,47
47,42,5,47
47,49,2,47
47,40,7,47
12,21,9,12
12,37,25,12
12,42,30,12
12,39,27,12
12,41,29,12
12,41,29,12
12,21,9,12
12,28,16,12
12,21,9,12
56,46,10,56
56,47,9,56
56,39,17,56
56,64,8,56
56,51,5,56
56,52,4,56
56,61,5,56
56,41,15,56
56,60,4,56
56,62,6,56
56,39,17,56
56,56,0,56
56,50,6,56
56,44,12,56
56,53,3,56
56,38,18,56
56,59,3,56
56,43,13,56
56,44,12,56
56,66,10,56
56,49,7,56
56,57,1,56
56,56,0,56
31,41,10,31
31,47,16,31
31,47,16,31
31,47,16,31
31,50,19,31
31,57,26,31
31,44,13,31
31,56,25,31
31,40,9,31
31,48,17,31
31,51,20,31
31,51,20,31
31,68,37,31
31,46,15,31
31,53,22,31
37,56,19,37
37,53,16,37
37,44,7,37
37,43,6,37
37,63,26,37
37,54,17,37
37,40,3,37
37,61,24,37
66,44,22,66
66,71,5,66
66,54,12,66
66,78,12,66
66,43,23,66
66,48,18,66
66,62,4,66
66,71,5,66
66,49,17,66
66,65,1,66
66,61,5,66
66,66,0,66
66,68,2,66
66,60,6,66
66,68,2,66
66,55,11,66
66,64,2,66
66,60,6,66
66,41,25,66
66,65,1,66
66,48,18,66
66,69,3,66
66,59,7,66
66,74,8,66
66,61,5,66
66,58,8,66
66,53,13,66
66,66,0,66
66,60,6,66
66,61,5,66
66,69,3,66
66,62,4,66
66,59,7,66
66,73,7,66
66,71,5,66
66,42,24,66
66,67,1,66
66,78,12,66
66,45,21,66
66,39,27,66
66,63,3,66
66,71,5,66
66,49,17,66
66,65,1,66
66,50,16,66
66,67,1,66
66,63,3,66
66,76,10,66
66,62,4,66
66,44,22,66
66,42,24,66
66,70,4,66
66,61,5,66
66,66,0,66
66,54,12,66
66,59,7,66
66,67,1,66
66,61,5,66
24,39,15,24
24,43,19,24
24,41,17,24
24,43,19,24
9,48,39,9
9,43,34,9
9,34,25,9
9,44,35,9
9,40,31,9
9,39,30,9
9,38,29,9
9,48,39,9
9,50,41,9
9,35,26,9
9,40,31,9
9,32,23,9
9,48,39,9
9,35,26,9
9,30,21,9
9,35,26,9
9,48,39,9
9,35,26,9
43,48,5,43
43,57,14,43
43,45,2,43
43,53,10,43
43,45,2,43
43,50,7,43
43,47,4,43
43,39,4,43
43,41,2,43
43,56,13,43
43,38,5,43
43,52,9,43
43,42,1,43
43,49,6,43
43,25,18,43
43,50,7,43
43,52,9,43
43,55,12,43
43,55,12,43
43,51,8,43
43,45,2,43
43,43,0,43
43,43,0,43
43,42,1,43
43,48,5,43
43,44,1,43
43,47,4,43
43,47,4,43
43,51,8,43
43,45,2,43
43,48,5,43
43,43,0,43
18,42,24,18
18,40,22,18
18,61,43,18
18,49,31,18
18,36,18,18
18,49,31,18
18,55,37,18
18,47,29,18
18,32,14,18
18,47,29,18
18,41,23,18
18,50,32,18
18,36,18,18
18,57,39,18
18,43,25,18
18,42,24,18
18,48,30,18
18,47,29,18
18,39,21,18
18,47,29,18
18,47,29,18
18,60,42,18
18,54,36,18
18,46,28,18
18,52,34,18
18,49,31,18
18,37,19,18
18,38,20,18
48,39,9,48
48,44,4,48
48,58,10,48
48,55,7,48
48,28,20,48
48,42,6,48
48,46,2,48
55,44,11,55
55,44,11,55
55,54,1,55
55,51,4,55
55,57,2,55
55,51,4,55
55,50,5,55
55,55,0,55
55,49,6,55
55,50,5,55
55,58,3,55
55,57,2,55
55,39,16,55
55,55,0,55
55,39,16,55
55,45,10,55
55,46,9,55
55,50,5,55
55,58,3,55
55,41,14,55
55,54,1,55
55,53,2,55
55,56,1,55
55,40,15,55
55,54,1,55
55,47,8,55
82,76,6,82
82,78,4,82
