true,pred,abs_error,os
47,38,9,47
47,61,14,47
47,50,3,47
47,52,5,47
47,51,4,47
47,53,6,47
47,49,2,47
47,59,12,47
47,58,11,47
47,51,4,47
47,51,4,47
47,48,1,47
47,48,1,47
15,54,39,15
15,29,14,15
15,27,12,15
15,11,4,15
15,10,5,15
15,19,4,15
15,23,8,15
15,25,10,15
15,35,20,15
15,54,39,15
15,48,33,15
15,27,12,15
15,25,10,15
15,13,2,15
15,54,39,15
15,22,7,15
15,17,2,15
15,19,4,15
15,29,14,15
15,58,43,15
15,15,0,15
15,36,21,15
15,42,27,15
15,33,18,15
15,23,8,15
15,32,17,15
15,27,12,15
15,45,30,15
15,35,20,15
15,13,2,15
15,10,5,15
15,23,8,15
15,27,12,15
15,14,1,15
15,23,8,15
15,16,1,15
15,23,8,15
15,25,10,15
15,48,33,15
15,38,23,15
15,35,20,15
15,16,1,15
15,38,23,15
15,18,3,15
15,28,13,15
15,54,39,15
15,54,39,15
15,21,6,15
15,18,3,15
15,58,43,15
15,15,0,15
15,15,0,15
15,16,1,15
15,25,10,15
15,29,14,15
15,15,0,15
15,34,19,15
15,17,2,15
15,14,1,15
21,15,6,21
21,20,1,21
21,18,3,21
21,54,33,21
21,55,34,21
21,23,2,21
21,23,2,21
21,35,14,21
21,17,4,21
21,23,2,21
21,22,1,21
21,23,2,21
21,15,6,21
21,24,3,21
21,16,5,21
21,14,7,21
21,22,1,21
21,24,3,21
21,16,5,21
21,57,36,21
21,55,34,21
21,32,11,21
21,26,5,21
21,17,4,21
21,29,8,21
21,16,5,21
21,14,7,21
21,24,3,21
21,26,5,21
21,22,1,21
21,15,6,21
21,16,5,21
21,19,2,21
21,17,4,21
21,53,32,21
21,24,3,21
21,17,4,21
21,30,9,21
21,15,6,21
21,18,3,21
21,23,2,21
21,23,2,21
21,22,1,21
21,11,10,21
21,30,9,21
21,15,6,21
21,28,7,21
21,13,8,21
21,25,4,21
21,17,4,21
21,53,32,21
21,17,4,21
21,17,4,21
21,22,1,21
21,16,5,21
72,54,18,72
72,62,10,72
72,71,1,72
72,63,9,72
72,66,6,72
72,60,12,72
72,69,3,72
72,63,9,72
72,59,13,72
72,71,1,72
72,72,0,72
72,57,15,72
72,68,4,72
72,68,4,72
72,55,17,72
72,60,12,72
72,67,5,72
72,64,8,72
72,72,0,72
72,64,8,72
72,63,9,72
72,50,22,72
72,69,3,72
72,67,5,72
72,64,8,72
72,70,2,72
72,56,16,72
72,68,4,72
72,72,0,72
72,66,6,72
72,71,1,72
72,46,26,72
72,66,6,72
72,43,29,72
72,63,9,72
72,67,5,72
72,60,12,72
72,58,14,72
72,65,7,72
72,54,18,72
72,65,7,72
72,66,6,72
72,69,3,72
72,58,14,72
72,55,17,72
72,58,14,72
72,66,6,72
72,69,3,72
72,69,3,72
72,66,6,72
72,66,6,72
72,57,15,72
10,31,21,10
10,34,24,10
10,53,43,10
10,21,11,10
10,52,42,10
10,26,16,10
10,42,32,10
10,21,11,10
10,49,39,10
10,16,6,10
10,21,11,10
10,58,48,10
10,35,25,10
10,43,33,10
10,42,32,10
10,44,34,10
10,46,36,10
10,44,34,10
10,14,4,10
10,38,28,10
10,48,38,10
10,11,1,10
10,28,18,10
10,20,10,10
10,57,47,10
10,54,44,10
10,31,21,10
10,35,25,10
10,39,29,10
10,43,33,10
10,27,17,10
10,23,13,10
10,56,46,10
10,29,19,10
10,44,34,10
10,18,8,10
10,56,46,10
10,34,24,10
10,40,30,10
10,18,8,10
10,55,45,10
10,29,19,10
10,48,38,10
10,22,12,10
10,18,8,10
10,59,49,10
10,57,47,10
10,25,15,10
10,21,11,10
10,56,46,10
10,45,35,10
10,31,21,10
10,38,28,10
10,13,3,10
10,44,34,10
10,37,27,10
10,35,25,10
10,13,3,10
10,53,43,10
45,43,2,45
45,41,4,45
45,49,4,45
45,48,3,45
45,45,0,45
45,34,11,45
45,41,4,45
45,46,1,45
45,34,11,45
45,32,13,45
45,49,4,45
45,47,2,45
45,30,15,45
45,45,0,45
45,42,3,45
45,58,13,45
45,51,6,45
45,19,26,45
45,39,6,45
45,46,1,45
45,48,3,45
45,59,14,45
45,45,0,45
45,48,3,45
45,50,5,45
45,53,8,45
45,40,5,45
45,42,3,45
45,40,5,45
45,50,5,45
45,47,2,45
45,28,17,45
45,50,5,45
45,45,0,45
45,39,6,45
45,40,5,45
45,43,2,45
45,49,4,45
45,47,2,45
45,35,10,45
45,34,11,45
45,53,8,45
45,18,27,45
45,37,8,45
45,47,2,45
45,36,9,45
45,50,5,45
45,40,5,45
45,33,12,45
45,40,5,45
45,40,5,45
45,48,3,45
45,39,6,45
45,48,3,45
45,45,0,45
45,56,11,45
45,53,8,45
45,51,6,45
45,54,9,45
45,42,3,45
45,38,7,45
45,50,5,45
45,53,8,45
45,36,9,45
45,41,4,45
45,57,12,45
45,50,5,45
45,39,6,45
59,48,11,59
59,56,3,59
59,48,11,59
59,58,1,59
59,53,6,59
59,45,14,59
59,59,0,59
59,58,1,59
59,48,11,59
59,55,4,59
59,64,5,59
59,48,11,59
59,60,1,59
59,54,5,59
59,57,2,59
59,62,3,59
59,64,5,59
59,65,6,59
59,49,10,59
59,43,16,59
59,55,4,59
59,55,4,59
59,50,9,59
59,51,8,59
59,52,7,59
59,48,11,59
59,51,8,59
59,49,10,59
59,63,4,59
59,60,1,59
59,59,0,59
59,59,0,59
59,57,2,59
59,58,1,59
59,57,2,59
59,59,0,59
59,58,1,59
59,44,15,59
59,59,0,59
59,54,5,59
59,56,3,59
59,48,11,59
59,54,5,59
59,61,2,59
59,59,0,59
59,49,10,59
59,50,9,59
59,45,14,59
59,52,7,59
59,60,1,59
59,50,9,59
59,52,7,59
59,52,7,59
59,49,10,59
59,59,0,59
59,58,1,59
59,55,4,59
59,46,13,59
59,41,18,59
59,46,13,59
59,59,0,59
59,49,10,59
59,65,6,59
59,52,7,59
59,53,6,59
59,51,8,59
59,49,10,59
59,62,3,59
59,49,10,59
59,60,1,59
59,54,5,59
59,56,3,59
59,52,7,59
59,49,10,59
59,58,1,59
59,56,3,59
59,55,4,59
59,52,7,59
59,58,1,59
59,54,5,59
59,59,0,59
59,56,3,59
59,56,3,59
59,61,2,59
59,42,17,59
59,54,5,59
59,51,8,59
59,53,6,59
59,54,5,59
59,56,3,59
59,50,9,59
59,64,5,59
59,59,0,59
59,63,4,59
59,59,0,59
59,46,13,59
59,46,13,59
59,50,9,59
59,55,4,59
59,57,2,59
59,61,2,59
59,67,8,59
59,53,6,59
59,49,10,59
59,60,1,59
59,58,1,59
59,52,7,59
59,59,0,59
59,57,2,59
59,54,5,59
59,51,8,59
59,56,3,59
59,60,1,59
59,57,2,59
59,58,1,59
59,36,23,59
59,55,4,59
59,67,8,59
59,55,4,59
59,63,4,59
59,56,3,59
59,43,16,59
59,52,7,59
59,59,0,59
59,56,3,59
59,50,9,59
59,56,3,59
59,48,11,59
59,46,13,59
59,53,6,59
59,54,5,59
59,58,1,59
59,62,3,59
59,58,1,59
59,56,3,59
59,51,8,59
59,56,3,59
59,58,1,59
59,47,12,59
59,55,4,59
59,54,5,59
59,39,20,59
59,62,3,59
59,48,11,59
59,55,4,59
59,58,1,59
59,65,6,59
59,56,3,59
59,67,8,59
59,51,8,59
59,44,15,59
59,62,3,59
59,51,8,59
59,57,2,59
74,57,17,74
74,71,3,74
74,43,31,74
74,56,18,74
74,69,5,74
74,67,7,74
74,61,13,74
74,62,12,74
74,59,15,74
74,52,22,74
74,61,13,74
74,61,13,74
74,57,17,74
74,60,14,74
74,48,26,74
74,66,8,74
74,57,17,74
74,70,4,74
74,57,17,74
74,62,12,74
74,52,22,74
74,69,5,74
74,69,5,74
74,59,15,74
74,63,11,74
74,65,9,74
74,39,35,74
74,61,13,74
74,57,17,74
74,46,28,74
74,70,4,74
74,70,4,74
74,47,27,74
74,60,14,74
74,58,16,74
74,64,10,74
74,66,8,74
74,60,14,74
74,62,12,74
74,59,15,74
74,62,12,74
74,68,6,74
74,62,12,74
74,56,18,74
74,62,12,74
74,61,13,74
74,66,8,74
74,57,17,74
74,59,15,74
74,64,10,74
74,67,7,74
74,69,5,74
74,65,9,74
74,70,4,74
74,49,25,74
74,66,8,74
74,60,14,74
74,74,0,74
74,44,30,74
74,65,9,74
74,57,17,74
74,57,17,74
74,59,15,74
74,53,21,74
74,52,22,74
74,50,24,74
84,57,27,84
84,67,17,84
84,53,31,84
84,64,20,84
84,79,5,84
84,63,21,84
84,74,10,84
84,77,7,84
84,69,15,84
84,69,15,84
84,80,4,84
84,52,32,84
84,73,11,84
84,75,9,84
84,62,22,84
84,72,12,84
84,80,4,84
84,54,30,84
84,77,7,84
84,73,11,84
84,67,17,84
84,68,16,84
84,72,12,84
84,63,21,84
84,78,6,84
84,68,16,84
84,62,22,84
84,59,25,84
84,72,12,84
84,56,28,84
84,64,20,84
84,69,15,84
84,39,45,84
84,58,26,84
84,69,15,84
84,77,7,84
84,75,9,84
84,68,16,84
84,82,2,84
84,72,12,84
84,70,14,84
84,73,11,84
84,60,24,84
84,83,1,84
84,80,4,84
84,55,29,84
84,65,19,84
84,68,16,84
84,63,21,84
84,75,9,84
84,74,10,84
84,57,27,84
84,56,28,84
84,48,36,84
84,68,16,84
84,64,20,84
84,76,8,84
84,77,7,84
84,75,9,84
84,74,10,84
84,67,17,84
84,72,12,84
84,63,21,84
84,76,8,84
84,65,19,84
84,76,8,84
84,67,17,84
84,59,25,84
84,65,19,84
84,66,18,84
30,20,10,30
30,23,7,30
30,42,12,30
30,34,4,30
30,31,1,30
30,27,3,30
30,43,13,30
30,25,5,30
30,31,1,30
30,19,11,30
30,44,14,30
30,41,11,30
30,22,8,30
30,26,4,30
30,24,6,30
30,19,11,30
30,26,4,30
30,49,19,30
30,50,20,30
30,10,20,30
30,42,12,30
30,33,3,30
30,19,11,30
30,29,1,30
30,29,1,30
30,26,4,30
30,21,9,30
30,43,13,30
30,27,3,30
30,33,3,30
30,41,11,30
30,25,5,30
30,41,11,30
30,22,8,30
30,22,8,30
30,30,0,30
30,40,10,30
30,14,16,30
30,26,4,30
30,21,9,30
30,17,13,30
30,49,19,30
30,34,4,30
30,28,2,30
30,38,8,30
30,45,15,30
30,24,6,30
30,39,9,30
30,20,10,30
30,32,2,30
30,24,6,30
30,24,6,30
30,43,13,30
30,28,2,30
30,26,4,30
30,29,1,30
30,29,1,30
30,39,9,30
30,48,18,30
30,55,25,30
30,29,1,30
30,31,1,30
30,35,5,30
30,32,2,30
56,57,1,56
56,44,12,56
56,34,22,56
56,51,5,56
56,49,7,56
56,52,4,56
56,54,2,56
56,52,4,56
56,48,8,56
56,53,3,56
56,62,6,56
56,58,2,56
56,53,3,56
56,49,7,56
56,48,8,56
56,48,8,56
56,54,2,56
56,31,25,56
56,69,13,56
56,51,5,56
56,35,21,56
56,55,1,56
56,58,2,56
56,42,14,56
56,51,5,56
56,41,15,56
56,50,6,56
56,46,10,56
56,35,21,56
56,55,1,56
56,64,8,56
56,57,1,56
56,43,13,56
56,49,7,56
56,56,0,56
56,49,7,56
56,55,1,56
56,57,1,56
56,50,6,56
56,44,12,56
56,46,10,56
56,56,0,56
56,48,8,56
56,53,3,56
56,52,4,56
56,46,10,56
56,49,7,56
56,50,6,56
56,60,4,56
56,48,8,56
56,50,6,56
56,38,18,56
56,55,1,56
56,58,2,56
56,41,15,56
56,41,15,56
56,44,12,56
56,52,4,56
56,51,5,56
56,50,6,56
31,27,4,31
31,25,6,31
31,27,4,31
31,26,5,31
31,46,15,31
31,23,8,31
31,45,14,31
31,35,4,31
31,50,19,31
31,20,11,31
31,39,8,31
31,46,15,31
31,43,12,31
31,43,12,31
31,35,4,31
31,48,17,31
31,44,13,31
31,34,3,31
31,31,0,31
31,44,13,31
31,31,0,31
31,22,9,31
31,33,2,31
31,53,22,31
31,45,14,31
31,50,19,31
31,35,4,31
31,40,9,31
31,32,1,31
31,28,3,31
31,42,11,31
31,47,16,31
31,43,12,31
31,28,3,31
31,39,8,31
31,47,16,31
31,25,6,31
31,26,5,31
31,34,3,31
31,39,8,31
31,46,15,31
31,45,14,31
31,41,10,31
31,52,21,31
31,42,11,31
55,50,5,55
55,53,2,55
55,52,3,55
55,46,9,55
55,50,5,55
55,34,21,55
55,50,5,55
55,38,17,55
55,51,4,55
55,53,2,55
55,47,8,55
55,53,2,55
55,45,10,55
55,50,5,55
55,44,11,55
55,55,0,55
55,53,2,55
55,50,5,55
55,36,19,55
55,48,7,55
55,53,2,55
55,49,6,55
55,41,14,55
55,39,16,55
55,46,9,55
55,42,13,55
55,45,10,55
55,51,4,55
55,53,2,55
55,38,17,55
55,50,5,55
55,59,4,55
55,45,10,55
55,43,12,55
55,49,6,55
55,50,5,55
55,50,5,55
55,50,5,55
55,41,14,55
55,45,10,55
55,59,4,55
55,52,3,55
55,51,4,55
55,46,9,55
55,48,7,55
55,45,10,55
55,49,6,55
55,44,11,55
55,45,10,55
55,48,7,55
55,52,3,55
55,35,20,55
55,53,2,55
55,41,14,55
55,44,11,55
55,53,2,55
55,44,11,55
55,52,3,55
55,59,4,55
55,48,7,55
55,50,5,55
55,42,13,55
13,15,2,13
13,17,4,13
13,17,4,13
13,33,20,13
13,30,17,13
13,37,24,13
13,25,12,13
13,18,5,13
13,54,41,13
13,15,2,13
13,41,28,13
13,58,45,13
13,24,11,13
13,17,4,13
13,17,4,13
13,30,17,13
13,34,21,13
13,15,2,13
13,20,7,13
13,13,0,13
13,42,29,13
13,20,7,13
13,37,24,13
13,14,1,13
13,35,22,13
13,32,19,13
13,15,2,13
13,13,0,13
13,19,6,13
13,15,2,13
13,20,7,13
13,21,8,13
13,52,39,13
13,48,35,13
13,14,1,13
13,48,35,13
13,42,29,13
13,59,46,13
13,26,13,13
13,15,2,13
13,58,45,13
13,36,23,13
13,11,2,13
13,17,4,13
13,18,5,13
13,34,21,13
13,20,7,13
13,33,20,13
13,21,8,13
13,28,15,13
13,31,18,13
13,59,46,13
13,15,2,13
13,40,27,13
13,19,6,13
13,46,33,13
13,17,4,13
13,40,27,13
13,45,32,13
13,50,37,13
13,18,5,13
13,16,3,13
13,18,5,13
13,47,34,13
13,16,3,13
13,32,19,13
13,32,19,13
13,32,19,13
13,20,7,13
13,24,11,13
13,16,3,13
13,46,33,13
13,15,2,13
13,30,17,13
13,44,31,13
13,49,36,13
13,23,10,13
13,19,6,13
13,40,27,13
13,25,12,13
13,38,25,13
13,24,11,13
13,14,1,13
13,15,2,13
13,20,7,13
13,13,0,13
13,20,7,13
13,50,37,13
13,16,3,13
13,30,17,13
13,19,6,13
13,14,1,13
13,43,30,13
13,34,21,13
13,35,22,13
13,40,27,13
13,17,4,13
13,21,8,13
13,59,46,13
13,21,8,13
13,35,22,13
13,37,24,13
13,37,24,13
13,35,22,13
13,19,6,13
13,18,5,13
13,18,5,13
13,14,1,13
13,23,10,13
13,10,3,13
13,41,28,13
13,52,39,13
13,15,2,13
13,31,18,13
13,15,2,13
13,15,2,13
13,53,40,13
13,19,6,13
13,23,10,13
9,14,5,9
9,9,0,9
9,7,2,9
9,19,10,9
9,7,2,9
9,34,25,9
9,46,37,9
9,24,15,9
9,38,29,9
9,7,2,9
9,56,47,9
9,40,31,9
9,42,33,9
9,7,2,9
9,43,34,9
9,25,16,9
9,16,7,9
9,7,2,9
9,12,3,9
9,33,24,9
9,14,5,9
9,22,13,9
9,8,1,9
9,49,40,9
9,29,20,9
9,15,6,9
9,21,12,9
9,18,9,9
66,64,2,66
66,57,9,66
66,62,4,66
66,59,7,66
66,58,8,66
66,52,14,66
66,51,15,66
66,54,12,66
66,66,0,66
66,57,9,66
66,63,3,66
66,64,2,66
66,64,2,66
66,64,2,66
66,56,10,66
66,55,11,66
66,58,8,66
66,63,3,66
66,63,3,66
66,61,5,66
66,54,12,66
66,52,14,66
66,55,11,66
66,59,7,66
66,50,16,66
66,56,10,66
66,56,10,66
66,52,14,66
66,58,8,66
66,53,13,66
66,50,16,66
66,44,22,66
66,60,6,66
66,56,10,66
66,50,16,66
66,56,10,66
66,64,2,66
66,42,24,66
66,57,9,66
66,54,12,66
66,59,7,66
66,53,13,66
66,65,1,66
66,52,14,66
66,42,24,66
66,64,2,66
66,57,9,66
66,53,13,66
66,56,10,66
66,55,11,66
66,51,15,66
66,48,18,66
66,61,5,66
66,58,8,66
66,54,12,66
66,59,7,66
66,59,7,66
66,55,11,66
66,60,6,66
66,59,7,66
66,65,1,66
66,52,14,66
66,68,2,66
66,62,4,66
66,66,0,66
66,59,7,66
66,57,9,66
66,60,6,66
66,65,1,66
66,55,11,66
66,59,7,66
66,62,4,66
66,56,10,66
66,38,28,66
66,64,2,66
66,58,8,66
66,50,16,66
66,61,5,66
66,59,7,66
66,63,3,66
66,60,6,66
66,59,7,66
66,48,18,66
66,59,7,66
66,53,13,66
66,45,21,66
66,56,10,66
66,58,8,66
66,60,6,66
66,57,9,66
66,65,1,66
66,65,1,66
66,61,5,66
66,61,5,66
66,60,6,66
66,48,18,66
66,58,8,66
66,51,15,66
66,55,11,66
66,68,2,66
66,60,6,66
66,74,8,66
66,59,7,66
66,62,4,66
66,53,13,66
66,48,18,66
66,63,3,66
66,65,1,66
66,57,9,66
66,56,10,66
66,56,10,66
66,54,12,66
66,61,5,66
66,48,18,66
66,55,11,66
66,57,9,66
66,65,1,66
66,60,6,66
66,51,15,66
66,59,7,66
66,59,7,66
64,48,16,64
64,61,3,64
64,44,20,64
64,65,1,64
64,52,12,64
64,58,6,64
64,62,2,64
64,43,21,64
64,52,12,64
64,46,18,64
64,52,12,64
64,61,3,64
64,45,19,64
64,56,8,64
64,46,18,64
64,67,3,64
64,47,17,64
64,52,12,64
64,55,9,64
64,67,3,64
64,54,10,64
64,63,1,64
64,61,3,64
64,64,0,64
64,59,5,64
64,52,12,64
64,59,5,64
64,53,11,64
64,67,3,64
64,61,3,64
64,47,17,64
64,53,11,64
64,49,15,64
64,53,11,64
64,43,21,64
64,56,8,64
64,62,2,64
64,53,11,64
64,47,17,64
64,44,20,64
64,48,16,64
64,70,6,64
64,56,8,64
64,62,2,64
64,58,6,64
64,56,8,64
64,35,29,64
64,43,21,64
64,67,3,64
64,58,6,64
64,63,1,64
64,49,15,64
64,51,13,64
64,59,5,64
64,61,3,64
64,64,0,64
64,65,1,64
64,56,8,64
64,50,14,64
64,55,9,64
64,64,0,64
64,60,4,64
64,50,14,64
64,56,8,64
64,64,0,64
64,60,4,64
64,49,15,64
64,46,18,64
39,36,3,39
39,36,3,39
39,52,13,39
39,25,14,39
39,49,10,39
39,39,0,39
39,20,19,39
39,26,13,39
39,24,15,39
39,38,1,39
39,43,4,39
39,45,6,39
39,20,19,39
39,42,3,39
39,39,0,39
39,36,3,39
39,27,12,39
39,42,3,39
39,43,4,39
39,34,5,39
39,35,4,39
39,29,10,39
39,40,1,39
39,34,5,39
39,36,3,39
39,26,13,39
39,56,17,39
39,37,2,39
39,23,16,39
39,23,16,39
39,36,3,39
39,39,0,39
39,34,5,39
39,33,6,39
39,30,9,39
39,42,3,39
39,34,5,39
39,36,3,39
39,50,11,39
39,33,6,39
39,33,6,39
39,34,5,39
39,37,2,39
39,24,15,39
39,54,15,39
39,43,4,39
39,32,7,39
39,20,19,39
39,35,4,39
39,45,6,39
39,40,1,39
39,40,1,39
39,24,15,39
39,43,4,39
39,22,17,39
39,33,6,39
39,43,4,39
39,23,16,39
69,68,1,69
69,61,8,69
69,64,5,69
69,55,14,69
69,71,2,69
69,60,9,69
69,52,17,69
69,28,41,69
69,71,2,69
69,51,18,69
69,57,12,69
69,63,6,69
69,49,20,69
69,65,4,69
69,63,6,69
69,66,3,69
69,55,14,69
69,50,19,69
69,56,13,69
69,65,4,69
69,62,7,69
69,65,4,69
69,52,17,69
69,69,0,69
69,61,8,69
69,49,20,69
69,53,16,69
69,70,1,69
69,54,15,69
69,62,7,69
69,70,1,69
69,63,6,69
69,66,3,69
69,68,1,69
69,51,18,69
69,66,3,69
69,53,16,69
69,55,14,69
69,60,9,69
69,63,6,69
69,60,9,69
69,68,1,69
69,63,6,69
69,55,14,69
69,67,2,69
69,67,2,69
69,68,1,69
69,52,17,69
69,68,1,69
69,64,5,69
69,61,8,69
69,62,7,69
69,49,20,69
69,63,6,69
69,70,1,69
69,59,10,69
69,59,10,69
69,69,0,69
69,50,19,69
69,51,18,69
48,51,3,48
48,51,3,48
48,48,0,48
48,43,5,48
48,39,9,48
48,39,9,48
48,43,5,48
48,44,4,48
48,47,1,48
48,45,3,48
48,50,2,48
48,41,7,48
48,36,12,48
48,44,4,48
48,60,12,48
48,44,4,48
48,43,5,48
48,50,2,48
48,46,2,48
48,37,11,48
48,39,9,48
48,44,4,48
48,61,13,48
48,49,1,48
48,40,8,48
48,41,7,48
48,37,11,48
48,47,1,48
48,41,7,48
48,39,9,48
48,46,2,48
48,52,4,48
48,42,6,48
48,42,6,48
