true,pred,abs_error,os
70,66,4,70
70,65,5,70
70,69,1,70
70,67,3,70
70,74,4,70
70,65,5,70
70,67,3,70
70,70,0,70
70,67,3,70
70,66,4,70
70,65,5,70
70,62,8,70
70,73,3,70
70,71,1,70
70,70,0,70
70,69,1,70
70,73,3,70
70,74,4,70
70,70,0,70
70,72,2,70
70,57,13,70
70,67,3,70
70,67,3,70
70,73,3,70
70,66,4,70
70,76,6,70
70,73,3,70
47,30,17,47
47,33,14,47
47,46,1,47
47,56,9,47
47,49,2,47
47,48,1,47
47,32,15,47
47,47,0,47
47,55,8,47
47,43,4,47
47,35,12,47
47,41,6,47
47,28,19,47
47,82,35,47
47,37,10,47
47,52,5,47
47,51,4,47
47,49,2,47
47,40,7,47
47,30,17,47
47,58,11,47
47,42,5,47
47,38,9,47
47,50,3,47
47,45,2,47
47,14,33,47
47,48,1,47
47,20,27,47
47,48,1,47
47,35,12,47
47,45,2,47
47,47,0,47
47,42,5,47
47,40,7,47
47,50,3,47
47,16,31,47
47,55,8,47
47,44,3,47
47,39,8,47
47,48,1,47
47,52,5,47
47,65,18,47
47,61,14,47
47,43,4,47
47,40,7,47
47,41,6,47
47,48,1,47
47,46,1,47
47,21,26,47
47,44,3,47
47,41,6,47
47,57,10,47
47,44,3,47
47,50,3,47
47,38,9,47
47,41,6,47
47,39,8,47
47,51,4,47
47,45,2,47
47,37,10,47
47,49,2,47
47,52,5,47
47,41,6,47
47,42,5,47
47,37,10,47
47,42,5,47
47,52,5,47
47,38,9,47
47,55,8,47
47,30,17,47
47,55,8,47
47,39,8,47
47,47,0,47
47,46,1,47
47,47,0,47
47,43,4,47
47,29,18,47
47,46,1,47
47,43,4,47
47,31,16,47
47,54,7,47
47,45,2,47
47,49,2,47
47,63,16,47
47,46,1,47
47,42,5,47
47,36,11,47
47,41,6,47
47,28,19,47
47,44,3,47
47,64,17,47
47,20,27,47
47,34,13,47
47,50,3,47
47,40,7,47
47,50,3,47
15,11,4,15
15,11,4,15
15,19,4,15
15,18,3,15
15,15,0,15
15,13,2,15
15,15,0,15
15,12,3,15
15,11,4,15
15,15,0,15
15,14,1,15
15,17,2,15
15,21,6,15
15,17,2,15
15,12,3,15
15,10,5,15
15,14,1,15
15,11,4,15
15,20,5,15
15,17,2,15
15,46,31,15
15,15,0,15
15,14,1,15
15,10,5,15
15,12,3,15
15,13,2,15
15,10,5,15
15,37,22,15
15,14,1,15
15,14,1,15
15,12,3,15
15,15,0,15
15,14,1,15
15,12,3,15
15,14,1,15
15,15,0,15
15,39,24,15
15,17,2,15
15,12,3,15
15,12,3,15
15,14,1,15
15,11,4,15
15,11,4,15
15,12,3,15
15,18,3,15
15,20,5,15
15,22,7,15
15,15,0,15
15,21,6,15
15,13,2,15
15,13,2,15
15,13,2,15
15,16,1,15
15,10,5,15
15,11,4,15
15,11,4,15
15,13,2,15
15,13,2,15
15,11,4,15
15,54,39,15
15,23,8,15
15,15,0,15
15,11,4,15
15,11,4,15
15,19,4,15
15,12,3,15
15,15,0,15
15,14,1,15
48,50,2,48
48,52,4,48
48,44,4,48
48,32,16,48
48,43,5,48
48,46,2,48
48,52,4,48
48,34,14,48
48,47,1,48
48,52,4,48
48,53,5,48
48,55,7,48
48,47,1,48
48,46,2,48
48,50,2,48
48,44,4,48
48,46,2,48
48,38,10,48
48,22,26,48
48,54,6,48
48,48,0,48
48,45,3,48
48,42,6,48
48,36,12,48
48,63,15,48
48,44,4,48
48,43,5,48
48,46,2,48
48,56,8,48
34,34,0,34
34,36,2,34
34,53,19,34
34,27,7,34
34,33,1,34
34,27,7,34
34,38,4,34
34,31,3,34
34,36,2,34
34,27,7,34
34,29,5,34
34,23,11,34
34,16,18,34
34,27,7,34
34,36,2,34
34,41,7,34
34,33,1,34
34,53,19,34
34,13,21,34
34,27,7,34
34,30,4,34
34,40,6,34
34,32,2,34
34,28,6,34
34,32,2,34
34,19,15,34
34,36,2,34
34,34,0,34
34,50,16,34
34,32,2,34
34,34,0,34
34,28,6,34
34,36,2,34
34,35,1,34
34,29,5,34
34,34,0,34
34,29,5,34
34,38,4,34
34,14,20,34
34,34,0,34
34,35,1,34
34,37,3,34
34,26,8,34
34,33,1,34
34,29,5,34
34,22,12,34
34,23,11,34
34,38,4,34
34,32,2,34
34,42,8,34
34,17,17,34
34,32,2,34
34,32,2,34
34,30,4,34
34,13,21,34
34,14,20,34
34,12,22,34
34,34,0,34
34,32,2,34
67,63,4,67
67,64,3,67
67,65,2,67
67,61,6,67
67,69,2,67
67,73,6,67
67,67,0,67
67,61,6,67
67,68,1,67
67,60,7,67
67,60,7,67
67,55,12,67
67,65,2,67
67,62,5,67
67,64,3,67
67,71,4,67
67,66,1,67
67,71,4,67
67,73,6,67
67,58,9,67
67,59,8,67
67,62,5,67
67,68,1,67
67,63,4,67
67,70,3,67
67,68,1,67
67,61,6,67
67,65,2,67
67,70,3,67
67,64,3,67
67,73,6,67
67,65,2,67
67,58,9,67
67,60,7,67
67,68,1,67
67,67,0,67
67,35,32,67
67,67,0,67
67,73,6,67
67,59,8,67
67,71,4,67
67,75,8,67
67,66,1,67
67,69,2,67
67,64,3,67
67,65,2,67
67,62,5,67
67,72,5,67
67,59,8,67
67,67,0,67
67,69,2,67
67,49,18,67
67,70,3,67
67,69,2,67
67,70,3,67
67,65,2,67
67,63,4,67
67,70,3,67
67,66,1,67
67,73,6,67
67,66,1,67
67,50,17,67
67,63,4,67
67,69,2,67
67,60,7,67
67,69,2,67
67,61,6,67
67,69,2,67
67,55,12,67
67,56,11,67
67,69,2,67
67,66,1,67
67,65,2,67
67,68,1,67
67,71,4,67
67,54,13,67
67,63,4,67
67,60,7,67
67,66,1,67
67,60,7,67
67,68,1,67
67,67,0,67
67,63,4,67
67,61,6,67
67,71,4,67
67,60,7,67
67,67,0,67
67,66,1,67
67,66,1,67
67,69,2,67
67,57,10,67
67,14,53,67
67,66,1,67
67,68,1,67
67,66,1,67
67,60,7,67
67,69,2,67
67,60,7,67
67,61,6,67
67,68,1,67
67,72,5,67
67,61,6,67
67,65,2,67
67,74,7,67
67,60,7,67
67,70,3,67
67,66,1,67
67,67,0,67
67,69,2,67
67,68,1,67
67,66,1,67
67,71,4,67
67,58,9,67
67,61,6,67
67,73,6,67
67,70,3,67
67,71,4,67
67,60,7,67
67,68,1,67
67,69,2,67
67,76,9,67
67,71,4,67
67,68,1,67
67,59,8,67
67,69,2,67
67,69,2,67
67,61,6,67
67,74,7,67
67,51,16,67
67,71,4,67
67,67,0,67
67,72,5,67
9,11,2,9
9,10,1,9
9,10,1,9
9,15,6,9
9,13,4,9
9,15,6,9
9,11,2,9
9,13,4,9
9,16,7,9
9,11,2,9
9,10,1,9
9,10,1,9
9,9,0,9
9,11,2,9
9,10,1,9
9,12,3,9
9,20,11,9
9,11,2,9
9,9,0,9
9,11,2,9
9,13,4,9
9,9,0,9
9,16,7,9
9,12,3,9
9,16,7,9
55,48,7,55
55,54,1,55
55,56,1,55
55,57,2,55
55,46,9,55
55,54,1,55
55,57,2,55
55,43,12,55
55,50,5,55
55,49,6,55
55,45,10,55
55,57,2,55
55,53,2,55
55,62,7,55
55,53,2,55
55,54,1,55
55,56,1,55
55,51,4,55
55,59,4,55
55,59,4,55
55,41,14,55
55,51,4,55
55,55,0,55
55,66,11,55
55,56,1,55
55,62,7,55
55,48,7,55
55,56,1,55
55,55,0,55
55,46,9,55
55,60,5,55
55,56,1,55
55,51,4,55
55,55,0,55
55,52,3,55
55,45,10,55
55,48,7,55
55,47,8,55
55,63,8,55
55,45,10,55
55,54,1,55
55,48,7,55
55,63,8,55
55,47,8,55
55,62,7,55
55,64,9,55
55,59,4,55
55,60,5,55
55,54,1,55
55,47,8,55
55,59,4,55
55,50,5,55
55,48,7,55
55,50,5,55
55,54,1,55
55,51,4,55
55,54,1,55
55,63,8,55
55,52,3,55
55,54,1,55
55,53,2,55
55,51,4,55
55,58,3,55
55,62,7,55
55,48,7,55
55,21,34,55
66,74,8,66
66,55,11,66
66,66,0,66
66,63,3,66
66,69,3,66
66,65,1,66
66,67,1,66
66,67,1,66
66,59,7,66
66,65,1,66
66,68,2,66
66,70,4,66
66,68,2,66
66,62,4,66
66,62,4,66
66,69,3,66
66,68,2,66
66,62,4,66
66,72,6,66
66,67,1,66
66,66,0,66
66,64,2,66
66,55,11,66
66,66,0,66
66,59,7,66
66,53,13,66
66,68,2,66
66,55,11,66
66,66,0,66
66,65,1,66
66,66,0,66
66,65,1,66
66,66,0,66
66,69,3,66
66,63,3,66
66,64,2,66
66,69,3,66
66,52,14,66
66,57,9,66
66,64,2,66
66,69,3,66
66,69,3,66
66,64,2,66
66,54,12,66
66,58,8,66
66,64,2,66
66,65,1,66
66,61,5,66
66,68,2,66
66,70,4,66
66,66,0,66
66,70,4,66
66,67,1,66
66,53,13,66
66,45,21,66
66,64,2,66
66,68,2,66
66,61,5,66
66,60,6,66
66,65,1,66
66,72,6,66
66,69,3,66
66,56,10,66
66,64,2,66
66,58,8,66
66,70,4,66
66,70,4,66
66,60,6,66
66,63,3,66
66,52,14,66
66,60,6,66
66,65,1,66
66,71,5,66
66,66,0,66
66,72,6,66
66,68,2,66
66,67,1,66
66,60,6,66
66,55,11,66
66,71,5,66
66,62,4,66
66,41,25,66
66,58,8,66
66,69,3,66
66,62,4,66
66,64,2,66
66,59,7,66
66,71,5,66
66,66,0,66
66,61,5,66
66,47,19,66
66,60,6,66
66,69,3,66
66,61,5,66
66,62,4,66
66,67,1,66
66,73,7,66
46,45,1,46
46,25,21,46
46,22,24,46
46,43,3,46
46,36,10,46
46,74,28,46
46,42,4,46
46,52,6,46
46,39,7,46
46,40,6,46
46,45,1,46
46,50,4,46
46,46,0,46
46,38,8,46
46,64,18,46
46,47,1,46
46,46,0,46
46,49,3,46
46,43,3,46
46,50,4,46
46,20,26,46
46,53,7,46
46,59,13,46
46,59,13,46
46,37,9,46
46,44,2,46
46,49,3,46
46,19,27,46
46,21,25,46
46,49,3,46
46,48,2,46
46,51,5,46
46,72,26,46
46,44,2,46
46,56,10,46
46,33,13,46
46,29,17,46
46,53,7,46
46,48,2,46
46,44,2,46
46,52,6,46
46,49,3,46
46,41,5,46
46,36,10,46
46,17,29,46
46,26,20,46
46,46,0,46
46,37,9,46
46,42,4,46
46,34,12,46
46,42,4,46
46,50,4,46
46,41,5,46
46,32,14,46
46,53,7,46
46,32,14,46
46,68,22,46
46,46,0,46
46,50,4,46
46,28,18,46
46,41,5,46
46,54,8,46
46,17,29,46
82,54,28,82
82,78,4,82
82,76,6,82
82,79,3,82
82,71,11,82
82,71,11,82
82,77,5,82
82,76,6,82
82,76,6,82
82,77,5,82
82,228,146,82
82,74,8,82
82,65,17,82
82,66,16,82
82,79,3,82
82,72,10,82
82,76,6,82
82,51,31,82
82,75,7,82
39,34,5,39
39,33,6,39
39,35,4,39
39,49,10,39
39,22,17,39
39,31,8,39
39,37,2,39
39,34,5,39
39,38,1,39
39,32,7,39
39,58,19,39
39,29,10,39
39,41,2,39
39,39,0,39
39,40,1,39
39,33,6,39
39,40,1,39
39,39,0,39
39,32,7,39
39,38,1,39
39,42,3,39
39,38,1,39
39,40,1,39
39,42,3,39
39,38,1,39
39,38,1,39
39,35,4,39
39,38,1,39
39,27,12,39
39,28,11,39
39,40,1,39
39,39,0,39
39,55,16,39
39,34,5,39
39,39,0,39
39,36,3,39
39,35,4,39
39,35,4,39
39,40,1,39
39,55,16,39
39,31,8,39
39,34,5,39
39,14,25,39
39,39,0,39
39,41,2,39
39,39,0,39
39,41,2,39
39,21,18,39
39,33,6,39
39,38,1,39
39,36,3,39
39,40,1,39
39,44,5,39
39,38,1,39
39,22,17,39
39,37,2,39
39,39,0,39
39,34,5,39
39,29,10,39
13,16,3,13
13,21,8,13
13,14,1,13
13,15,2,13
13,15,2,13
13,13,0,13
13,15,2,13
13,16,3,13
13,13,0,13
13,14,1,13
13,13,0,13
13,17,4,13
13,45,32,13
13,11,2,13
13,14,1,13
13,12,1,13
13,10,3,13
13,12,1,13
13,20,7,13
13,15,2,13
13,20,7,13
13,12,1,13
13,16,3,13
13,13,0,13
13,11,2,13
13,14,1,13
13,13,0,13
13,16,3,13
13,10,3,13
13,12,1,13
13,13,0,13
13,14,1,13
13,16,3,13
13,33,20,13
13,11,2,13
13,11,2,13
13,15,2,13
13,20,7,13
13,13,0,13
13,14,1,13
13,12,1,13
13,19,6,13
13,16,3,13
13,15,2,13
13,12,1,13
13,15,2,13
13,14,1,13
13,12,1,13
13,16,3,13
13,64,51,13
13,10,3,13
13,11,2,13
13,15,2,13
13,12,1,13
13,15,2,13
13,14,1,13
13,16,3,13
13,14,1,13
13,11,2,13
13,10,3,13
13,12,1,13
13,11,2,13
13,17,4,13
13,12,1,13
13,51,38,13
13,13,0,13
13,16,3,13
13,15,2,13
13,11,2,13
13,12,1,13
13,15,2,13
13,16,3,13
13,12,1,13
13,14,1,13
13,14,1,13
13,10,3,13
13,22,9,13
13,11,2,13
13,21,8,13
13,15,2,13
13,16,3,13
13,16,3,13
13,16,3,13
13,15,2,13
13,11,2,13
13,11,2,13
13,12,1,13
13,13,0,13
13,12,1,13
13,19,6,13
13,14,1,13
13,14,1,13
13,12,1,13
13,16,3,13
13,17,4,13
13,15,2,13
13,10,3,13
13,17,4,13
13,12,1,13
13,15,2,13
13,18,5,13
13,11,2,13
13,13,0,13
13,14,1,13
13,18,5,13
13,16,3,13
13,14,1,13
13,13,0,13
13,33,20,13
13,11,2,13
13,17,4,13
13,11,2,13
13,14,1,13
13,16,3,13
13,11,2,13
13,14,1,13
13,15,2,13
13,15,2,13
13,12,1,13
13,19,6,13
13,9,4,13
13,14,1,13
13,12,1,13
13,11,2,13
64,49,15,64
64,53,11,64
64,65,1,64
64,68,4,64
64,56,8,64
64,50,14,64
64,49,15,64
64,58,6,64
64,63,1,64
64,59,5,64
64,70,6,64
64,68,4,64
64,57,7,64
64,56,8,64
64,70,6,64
64,70,6,64
64,68,4,64
64,57,7,64
64,63,1,64
64,68,4,64
64,60,4,64
64,45,19,64
64,59,5,64
64,71,7,64
64,77,13,64
64,70,6,64
64,61,3,64
64,52,12,64
64,60,4,64
64,53,11,64
64,69,5,64
64,66,2,64
64,69,5,64
64,60,4,64
64,58,6,64
64,61,3,64
64,67,3,64
64,70,6,64
64,68,4,64
64,47,17,64
64,67,3,64
64,69,5,64
64,62,2,64
64,67,3,64
64,66,2,64
64,63,1,64
64,49,15,64
64,69,5,64
64,68,4,64
64,66,2,64
64,66,2,64
64,70,6,64
64,57,7,64
64,57,7,64
64,57,7,64
64,50,14,64
24,23,1,24
24,19,5,24
24,26,2,24
24,28,4,24
24,18,6,24
24,44,20,24
24,25,1,24
24,18,6,24
24,27,3,24
24,37,13,24
69,62,7,69
69,67,2,69
69,75,6,69
69,69,0,69
69,48,21,69
69,66,3,69
69,71,2,69
69,73,4,69
69,57,12,69
69,66,3,69
69,65,4,69
69,71,2,69
69,71,2,69
69,64,5,69
69,62,7,69
69,76,7,69
69,61,8,69
69,62,7,69
69,64,5,69
69,62,7,69
69,59,10,69
69,69,0,69
69,61,8,69
69,63,6,69
69,67,2,69
69,65,4,69
69,73,4,69
69,57,12,69
69,72,3,69
69,65,4,69
69,69,0,69
69,62,7,69
69,63,6,69
69,67,2,69
69,64,5,69
69,66,3,69
69,70,1,69
69,64,5,69
69,71,2,69
69,66,3,69
69,69,0,69
69,75,6,69
69,66,3,69
69,65,4,69
69,62,7,69
69,66,3,69
69,62,7,69
69,67,2,69
69,72,3,69
69,56,13,69
69,69,0,69
69,67,2,69
69,67,2,69
69,60,9,69
69,53,16,69
69,63,6,69
69,55,14,69
69,61,8,69
69,71,2,69
69,66,3,69
69,57,12,69
65,63,2,65
65,59,6,65
65,63,2,65
65,61,4,65
65,61,4,65
65,60,5,65
65,63,2,65
65,52,13,65
65,55,10,65
65,61,4,65
65,55,10,65
65,64,1,65
65,59,6,65
65,51,14,65
65,60,5,65
65,37,28,65
65,56,9,65
65,66,1,65
65,61,4,65
65,63,2,65
65,62,3,65
65,59,6,65
65,54,11,65
65,66,1,65
65,55,10,65
65,60,5,65
65,56,9,65
65,61,4,65
65,64,1,65
65,61,4,65
65,63,2,65
65,57,8,65
65,32,33,65
65,57,8,65
65,41,24,65
65,64,1,65
65,65,0,65
65,60,5,65
65,61,4,65
65,67,2,65
65,61,4,65
65,59,6,65
65,64,1,65
65,58,7,65
65,62,3,65
65,62,3,65
65,63,2,65
65,66,1,65
65,63,2,65
65,65,0,65
65,62,3,65
65,61,4,65
65,68,3,65
65,63,2,65
65,62,3,65
65,58,7,65
65,62,3,65
65,63,2,65
65,60,5,65
65,58,7,65
65,54,11,65
65,68,3,65
65,49,16,65
65,62,3,65
65,53,12,65
65,58,7,65
65,60,5,65
65,64,1,65
65,60,5,65
84,80,4,84
84,80,4,84
84,75,9,84
84,86,2,84
84,88,4,84
84,77,7,84
84,75,9,84
84,75,9,84
84,83,1,84
84,87,3,84
84,78,6,84
84,66,18,84
84,77,7,84
84,82,2,84
84,86,2,84
84,82,2,84
84,82,2,84
84,79,5,84
84,85,1,84
84,79,5,84
84,80,4,84
84,35,49,84
84,81,3,84
84,76,8,84
84,76,8,84
84,72,12,84
84,76,8,84
84,81,3,84
84,74,10,84
84,77,7,84
84,82,2,84
84,81,3,84
84,76,8,84
84,75,9,84
84,81,3,84
84,79,5,84
84,82,2,84
84,78,6,84
84,81,3,84
84,73,11,84
84,86,2,84
84,76,8,84
84,77,7,84
84,85,1,84
84,80,4,84
84,78,6,84
84,66,18,84
84,74,10,84
84,83,1,84
84,90,6,84
84,79,5,84
84,81,3,84
84,82,2,84
84,84,0,84
84,84,0,84
84,76,8,84
84,69,15,84
84,84,0,84
84,81,3,84
84,89,5,84
84,80,4,84
84,77,7,84
84,74,10,84
84,78,6,84
75,72,3,75
75,75,0,75
75,74,1,75
75,77,2,75
75,73,2,75
75,76,1,75
75,71,4,75
75,65,10,75
75,74,1,75
75,67,8,75
75,66,9,75
75,69,6,75
75,73,2,75
75,70,5,75
75,73,2,75
75,73,2,75
75,75,0,75
75,74,1,75
75,71,4,75
75,74,1,75
75,29,46,75
75,71,4,75
75,68,7,75
75,73,2,75
75,44,31,75
75,65,10,75
75,68,7,75
75,74,1,75
75,21,54,75
75,48,27,75
75,71,4,75
75,70,5,75
75,68,7,75
75,70,5,75
75,68,7,75
75,72,3,75
75,73,2,75
75,68,7,75
75,74,1,75
75,68,7,75
75,42,33,75
75,75,0,75
75,73,2,75
75,73,2,75
75,73,2,75
75,74,1,75
75,77,2,75
75,75,0,75
75,70,5,75
75,73,2,75
75,66,9,75
75,72,3,75
75,74,1,75
75,74,1,75
75,78,3,75
75,76,1,75
75,70,5,75
75,74,1,75
75,74,1,75
75,74,1,75
75,68,7,75
75,65,10,75
75,76,1,75
75,69,6,75
