true,pred,abs_error,os
67,62,5,67
67,57,10,67
67,47,20,67
67,63,4,67
67,27,40,67
67,53,14,67
67,56,11,67
67,47,20,67
67,57,10,67
67,52,15,67
67,62,5,67
67,35,32,67
67,34,33,67
67,55,12,67
67,56,11,67
67,28,39,67
67,48,19,67
67,54,13,67
67,61,6,67
67,61,6,67
67,56,11,67
67,44,23,67
67,49,18,67
67,57,10,67
67,55,12,67
67,52,15,67
67,58,9,67
67,60,7,67
67,61,6,67
67,31,36,67
67,58,9,67
67,46,21,67
67,59,8,67
67,36,31,67
67,54,13,67
67,56,11,67
67,35,32,67
67,37,30,67
67,58,9,67
67,50,17,67
67,73,6,67
67,52,15,67
67,67,0,67
67,18,49,67
67,57,10,67
67,50,17,67
67,49,18,67
67,53,14,67
67,56,11,67
67,44,23,67
67,57,10,67
59,57,2,59
59,45,14,59
59,62,3,59
59,44,15,59
59,56,3,59
59,58,1,59
59,33,26,59
59,63,4,59
59,52,7,59
59,47,12,59
59,71,12,59
59,55,4,59
59,68,9,59
59,60,1,59
59,49,10,59
59,63,4,59
59,60,1,59
59,67,8,59
59,35,24,59
59,53,6,59
59,43,16,59
59,56,3,59
59,54,5,59
59,51,8,59
59,47,12,59
59,54,5,59
59,59,0,59
59,57,2,59
59,51,8,59
59,53,6,59
59,56,3,59
59,43,16,59
59,59,0,59
59,44,15,59
59,53,6,59
59,56,3,59
59,56,3,59
59,47,12,59
59,45,14,59
59,35,24,59
59,44,15,59
59,65,6,59
59,71,12,59
59,53,6,59
59,54,5,59
59,59,0,59
59,50,9,59
59,48,11,59
59,63,4,59
59,55,4,59
59,45,14,59
59,69,10,59
59,50,9,59
59,55,4,59
59,59,0,59
59,62,3,59
59,42,17,59
59,48,11,59
59,51,8,59
59,56,3,59
59,55,4,59
59,41,18,59
59,54,5,59
59,56,3,59
59,57,2,59
59,58,1,59
59,31,28,59
59,55,4,59
59,70,11,59
59,56,3,59
59,53,6,59
59,60,1,59
59,47,12,59
59,65,6,59
59,35,24,59
59,52,7,59
59,58,1,59
59,57,2,59
59,52,7,59
59,34,25,59
59,48,11,59
59,48,11,59
59,52,7,59
59,44,15,59
59,47,12,59
59,58,1,59
59,48,11,59
59,56,3,59
59,47,12,59
59,47,12,59
59,56,3,59
59,42,17,59
59,61,2,59
59,57,2,59
59,55,4,59
59,60,1,59
59,61,2,59
59,49,10,59
59,44,15,59
59,58,1,59
59,53,6,59
59,41,18,59
59,54,5,59
59,58,1,59
59,57,2,59
59,56,3,59
59,57,2,59
59,55,4,59
59,61,2,59
59,14,45,59
59,63,4,59
59,46,13,59
59,57,2,59
59,41,18,59
59,55,4,59
59,71,12,59
59,60,1,59
59,57,2,59
59,37,22,59
59,62,3,59
59,53,6,59
59,44,15,59
59,51,8,59
59,69,10,59
59,66,7,59
59,33,26,59
59,58,1,59
59,42,17,59
59,44,15,59
59,63,4,59
59,51,8,59
59,65,6,59
59,62,3,59
59,55,4,59
59,55,4,59
59,44,15,59
59,52,7,59
59,43,16,59
59,62,3,59
59,57,2,59
59,57,2,59
56,43,13,56
56,71,15,56
56,54,2,56
56,52,4,56
56,48,8,56
56,57,1,56
56,47,9,56
56,48,8,56
56,56,0,56
56,46,10,56
56,51,5,56
56,48,8,56
56,45,11,56
56,56,0,56
56,67,11,56
56,50,6,56
56,59,3,56
56,53,3,56
56,61,5,56
56,53,3,56
56,55,1,56
56,59,3,56
56,58,2,56
56,58,2,56
56,75,19,56
56,56,0,56
56,42,14,56
56,70,14,56
56,50,6,56
56,54,2,56
56,52,4,56
56,56,0,56
56,48,8,56
56,50,6,56
56,69,13,56
56,51,5,56
56,52,4,56
56,74,18,56
56,52,4,56
56,71,15,56
56,53,3,56
56,46,10,56
56,73,17,56
56,53,3,56
56,50,6,56
56,49,7,56
56,49,7,56
56,49,7,56
56,53,3,56
56,54,2,56
56,56,0,56
56,76,20,56
56,63,7,56
56,52,4,56
56,49,7,56
56,58,2,56
56,48,8,56
56,60,4,56
47,38,9,47
47,48,1,47
47,57,10,47
47,35,12,47
47,58,11,47
47,57,10,47
47,57,10,47
47,31,16,47
47,52,5,47
47,46,1,47
47,34,13,47
47,60,13,47
47,37,10,47
47,43,4,47
47,20,27,47
47,39,8,47
47,43,4,47
47,50,3,47
47,58,11,47
47,48,1,47
47,46,1,47
47,45,2,47
47,61,14,47
47,49,2,47
47,60,13,47
47,57,10,47
47,51,4,47
47,46,1,47
47,33,14,47
47,40,7,47
47,40,7,47
47,60,13,47
47,35,12,47
47,61,14,47
47,57,10,47
47,43,4,47
47,49,2,47
47,67,20,47
47,56,9,47
47,52,5,47
47,62,15,47
47,52,5,47
47,48,1,47
47,40,7,47
47,33,14,47
47,40,7,47
47,56,9,47
47,50,3,47
47,35,12,47
47,58,11,47
47,51,4,47
47,56,9,47
47,63,16,47
47,61,14,47
47,50,3,47
47,43,4,47
47,32,15,47
47,32,15,47
47,47,0,47
47,48,1,47
47,60,13,47
47,51,4,47
47,34,13,47
47,67,20,47
47,52,5,47
47,60,13,47
47,58,11,47
47,24,23,47
47,39,8,47
47,49,2,47
47,46,1,47
47,48,1,47
47,46,1,47
47,50,3,47
47,37,10,47
47,52,5,47
47,51,4,47
47,44,3,47
47,62,15,47
47,59,12,47
47,48,1,47
47,47,0,47
47,49,2,47
47,54,7,47
47,58,11,47
47,50,3,47
47,40,7,47
47,47,0,47
47,61,14,47
47,37,10,47
47,67,20,47
47,61,14,47
47,55,8,47
47,67,20,47
47,40,7,47
47,31,16,47
47,39,8,47
47,53,6,47
47,46,1,47
47,54,7,47
47,39,8,47
47,50,3,47
47,53,6,47
47,24,23,47
47,55,8,47
47,48,1,47
47,56,9,47
47,65,18,47
47,48,1,47
47,52,5,47
47,51,4,47
47,61,14,47
47,56,9,47
47,35,12,47
47,42,5,47
47,47,0,47
30,63,33,30
30,53,23,30
30,41,11,30
30,49,19,30
30,53,23,30
30,32,2,30
30,48,18,30
30,47,17,30
30,62,32,30
30,48,18,30
30,55,25,30
30,35,5,30
30,19,11,30
30,19,11,30
30,52,22,30
30,44,14,30
30,36,6,30
30,52,22,30
30,28,2,30
30,54,24,30
30,44,14,30
30,30,0,30
30,54,24,30
30,51,21,30
30,53,23,30
30,52,22,30
30,52,22,30
30,49,19,30
30,22,8,30
30,49,19,30
30,44,14,30
30,52,22,30
30,52,22,30
30,19,11,30
30,51,21,30
30,59,29,30
30,17,13,30
30,28,2,30
30,52,22,30
30,50,20,30
30,23,7,30
30,52,22,30
30,42,12,30
30,55,25,30
30,33,3,30
30,41,11,30
30,53,23,30
21,28,7,21
21,56,35,21
21,57,36,21
21,53,32,21
21,51,30,21
21,61,40,21
21,37,16,21
21,59,38,21
21,50,29,21
21,33,12,21
21,52,31,21
21,58,37,21
21,53,32,21
21,68,47,21
21,50,29,21
21,38,17,21
21,37,16,21
21,53,32,21
21,68,47,21
21,63,42,21
21,43,22,21
21,56,35,21
21,50,29,21
21,54,33,21
21,38,17,21
21,64,43,21
21,31,10,21
21,56,35,21
21,36,15,21
21,58,37,21
21,59,38,21
21,37,16,21
21,46,25,21
21,53,32,21
21,68,47,21
21,58,37,21
21,67,46,21
21,52,31,21
21,29,8,21
21,61,40,21
21,51,30,21
21,60,39,21
21,47,26,21
21,35,14,21
21,58,37,21
21,52,31,21
21,60,39,21
21,54,33,21
21,40,19,21
21,46,25,21
21,38,17,21
21,57,36,21
21,49,28,21
21,59,38,21
21,53,32,21
21,45,24,21
21,52,31,21
21,40,19,21
21,56,35,21
21,58,37,21
21,50,29,21
21,60,39,21
21,49,28,21
21,61,40,21
21,68,47,21
21,61,40,21
21,35,14,21
21,54,33,21
21,37,16,21
21,51,30,21
21,55,34,21
21,64,43,21
21,58,37,21
21,59,38,21
21,38,17,21
21,46,25,21
21,50,29,21
21,34,13,21
21,52,31,21
21,51,30,21
21,42,21,21
69,50,19,69
69,53,16,69
69,60,9,69
69,50,19,69
69,33,36,69
69,58,11,69
69,21,48,69
69,46,23,69
69,61,8,69
69,63,6,69
69,61,8,69
69,50,19,69
69,19,50,69
69,51,18,69
69,55,14,69
69,30,39,69
69,58,11,69
69,51,18,69
69,47,22,69
69,33,36,69
69,19,50,69
69,55,14,69
69,52,17,69
69,60,9,69
69,49,20,69
69,60,9,69
69,61,8,69
69,46,23,69
69,60,9,69
69,34,35,69
69,58,11,69
69,51,18,69
69,27,42,69
69,52,17,69
69,64,5,69
69,49,20,69
69,51,18,69
69,41,28,69
69,62,7,69
69,62,7,69
69,50,19,69
69,60,9,69
69,51,18,69
69,39,30,69
69,52,17,69
69,56,13,69
69,41,28,69
69,46,23,69
69,51,18,69
69,49,20,69
69,51,18,69
69,53,16,69
69,44,25,69
69,60,9,69
69,60,9,69
69,58,11,69
69,21,48,69
69,58,11,69
69,47,22,69
39,37,2,39
39,50,11,39
39,54,15,39
39,45,6,39
39,58,19,39
39,48,9,39
39,57,18,39
39,46,7,39
39,58,19,39
39,47,8,39
39,52,13,39
39,31,8,39
39,43,4,39
39,50,11,39
39,48,9,39
39,51,12,39
39,52,13,39
39,58,19,39
39,50,11,39
39,59,20,39
39,50,11,39
39,45,6,39
39,66,27,39
39,37,2,39
39,53,14,39
39,41,2,39
39,46,7,39
39,54,15,39
39,57,18,39
39,53,14,39
39,60,21,39
39,41,2,39
39,44,5,39
39,58,19,39
39,49,10,39
39,59,20,39
39,39,0,39
39,50,11,39
39,51,12,39
39,45,6,39
39,33,6,39
39,48,9,39
39,38,1,39
39,57,18,39
39,44,5,39
39,37,2,39
39,46,7,39
39,56,17,39
39,60,21,39
39,38,1,39
39,49,10,39
39,69,30,39
39,48,9,39
39,56,17,39
39,60,21,39
39,39,0,39
39,40,1,39
39,43,4,39
39,50,11,39
39,47,8,39
39,42,3,39
39,29,10,39
39,51,12,39
39,43,4,39
39,45,6,39
39,56,17,39
39,33,6,39
39,58,19,39
39,45,6,39
39,37,2,39
65,32,33,65
65,62,3,65
65,56,9,65
65,50,15,65
65,61,4,65
65,60,5,65
65,54,11,65
65,43,22,65
65,63,2,65
65,64,1,65
65,62,3,65
65,32,33,65
65,66,1,65
65,62,3,65
65,62,3,65
65,37,28,65
65,56,9,65
65,49,16,65
65,62,3,65
65,52,13,65
65,49,16,65
65,50,15,65
65,61,4,65
65,30,35,65
65,59,6,65
65,55,10,65
65,60,5,65
65,63,2,65
65,31,34,65
65,69,4,65
65,58,7,65
65,67,2,65
65,47,18,65
65,34,31,65
65,63,2,65
65,52,13,65
65,54,11,65
65,58,7,65
65,63,2,65
65,24,41,65
65,68,3,65
65,38,27,65
65,60,5,65
65,51,14,65
65,52,13,65
65,55,10,65
65,37,28,65
65,30,35,65
65,53,12,65
65,52,13,65
65,63,2,65
65,68,3,65
65,32,33,65
65,52,13,65
65,51,14,65
65,53,12,65
65,59,6,65
65,34,31,65
65,56,9,65
65,55,10,65
64,42,22,64
64,16,48,64
64,48,16,64
64,17,47,64
64,39,25,64
64,44,20,64
64,54,10,64
64,19,45,64
64,47,17,64
64,44,20,64
64,46,18,64
64,52,12,64
64,18,46,64
64,51,13,64
64,15,49,64
64,45,19,64
64,30,34,64
64,55,9,64
64,49,15,64
64,29,35,64
64,45,19,64
64,19,45,64
64,59,5,64
72,55,17,72
72,64,8,72
72,41,31,72
72,45,27,72
72,59,13,72
72,56,16,72
72,42,30,72
72,19,53,72
72,60,12,72
72,47,25,72
72,51,21,72
72,57,15,72
72,58,14,72
72,59,13,72
72,60,12,72
72,46,26,72
72,54,18,72
72,40,32,72
72,52,20,72
72,59,13,72
72,60,12,72
72,48,24,72
72,50,22,72
72,54,18,72
72,60,12,72
72,63,9,72
72,59,13,72
72,39,33,72
72,54,18,72
72,40,32,72
72,57,15,72
72,60,12,72
72,50,22,72
72,57,15,72
72,44,28,72
72,65,7,72
72,45,27,72
72,53,19,72
72,56,16,72
72,58,14,72
72,64,8,72
72,60,12,72
72,59,13,72
72,38,34,72
72,60,12,72
72,53,19,72
72,60,12,72
72,54,18,72
72,53,19,72
72,60,12,72
72,53,19,72
72,54,18,72
72,47,25,72
72,60,12,72
72,49,23,72
72,48,24,72
72,42,30,72
72,39,33,72
72,63,9,72
72,58,14,72
72,54,18,72
72,61,11,72
72,53,19,72
72,52,20,72
72,58,14,72
72,61,11,72
72,37,35,72
72,60,12,72
72,40,32,72
72,51,21,72
72,50,22,72
72,53,19,72
72,58,14,72
72,43,29,72
72,56,16,72
72,55,17,72
72,61,11,72
72,51,21,72
72,55,17,72
72,35,37,72
72,27,45,72
72,55,17,72
72,36,36,72
10,62,52,10
10,29,19,10
10,60,50,10
10,43,33,10
10,56,46,10
10,58,48,10
10,35,25,10
10,39,29,10
10,61,51,10
10,65,55,10
10,47,37,10
10,60,50,10
10,51,41,10
10,54,44,10
10,64,54,10
10,63,53,10
10,30,20,10
10,52,42,10
10,56,46,10
10,61,51,10
10,62,52,10
10,52,42,10
10,61,51,10
10,25,15,10
10,43,33,10
10,59,49,10
10,49,39,10
10,26,16,10
10,59,49,10
10,57,47,10
10,50,40,10
10,52,42,10
10,64,54,10
10,60,50,10
10,63,53,10
10,52,42,10
10,52,42,10
10,55,45,10
10,62,52,10
10,59,49,10
10,63,53,10
10,53,43,10
10,52,42,10
10,51,41,10
10,62,52,10
10,30,20,10
10,57,47,10
10,63,53,10
10,47,37,10
10,39,29,10
10,51,41,10
10,50,40,10
10,57,47,10
10,37,27,10
10,48,38,10
10,52,42,10
10,61,51,10
10,45,35,10
13,61,48,13
13,27,14,13
13,33,20,13
13,57,44,13
13,59,46,13
13,44,31,13
13,61,48,13
13,71,58,13
13,14,1,13
13,38,25,13
13,16,3,13
13,60,47,13
13,58,45,13
13,44,31,13
13,41,28,13
13,54,41,13
13,74,61,13
13,65,52,13
13,18,5,13
13,20,7,13
13,27,14,13
13,58,45,13
13,17,4,13
13,40,27,13
13,75,62,13
13,58,45,13
13,45,32,13
13,59,46,13
13,59,46,13
13,26,13,13
13,29,16,13
13,54,41,13
13,57,44,13
13,19,6,13
13,49,36,13
13,44,31,13
13,60,47,13
13,61,48,13
13,57,44,13
13,52,39,13
13,45,32,13
13,44,31,13
13,72,59,13
13,55,42,13
13,60,47,13
13,40,27,13
13,17,4,13
13,35,22,13
13,53,40,13
13,48,35,13
13,54,41,13
13,48,35,13
13,36,23,13
13,49,36,13
13,43,30,13
13,32,19,13
13,27,14,13
13,38,25,13
13,37,24,13
13,13,0,13
13,56,43,13
13,72,59,13
13,55,42,13
13,60,47,13
13,61,48,13
13,53,40,13
13,17,4,13
13,50,37,13
13,60,47,13
13,17,4,13
13,38,25,13
13,63,50,13
13,57,44,13
13,56,43,13
13,29,16,13
13,29,16,13
13,52,39,13
13,54,41,13
13,63,50,13
13,17,4,13
13,18,5,13
13,48,35,13
13,28,15,13
13,55,42,13
13,49,36,13
13,25,12,13
13,55,42,13
13,56,43,13
13,18,5,13
13,74,61,13
13,52,39,13
13,34,21,13
13,64,51,13
13,51,38,13
13,54,41,13
13,19,6,13
13,27,14,13
13,21,8,13
13,61,48,13
13,46,33,13
13,12,1,13
13,64,51,13
13,58,45,13
13,75,62,13
13,52,39,13
13,50,37,13
13,56,43,13
13,48,35,13
13,18,5,13
13,59,46,13
13,56,43,13
13,48,35,13
13,55,42,13
13,74,61,13
13,18,5,13
37,32,5,37
37,35,2,37
37,35,2,37
37,20,17,37
37,44,7,37
37,36,1,37
37,55,18,37
37,44,7,37
37,36,1,37
37,26,11,37
37,60,23,37
37,29,8,37
84,70,14,84
84,31,53,84
84,49,35,84
84,29,55,84
84,57,27,84
84,59,25,84
84,29,55,84
84,59,25,84
84,63,21,84
84,55,29,84
84,49,35,84
84,40,44,84
84,20,64,84
84,24,60,84
84,69,15,84
84,29,55,84
84,73,11,84
84,21,63,84
84,58,26,84
84,37,47,84
84,49,35,84
84,65,19,84
84,49,35,84
84,36,48,84
84,63,21,84
84,61,23,84
84,28,56,84
84,63,21,84
84,28,56,84
84,19,65,84
84,27,57,84
84,48,36,84
84,68,16,84
84,29,55,84
84,18,66,84
53,50,3,53
53,61,8,53
53,47,6,53
53,64,11,53
53,55,2,53
53,62,9,53
53,54,1,53
53,57,4,53
53,61,8,53
53,46,7,53
53,45,8,53
53,46,7,53
53,51,2,53
53,53,0,53
53,55,2,53
53,47,6,53
53,55,2,53
53,47,6,53
53,46,7,53
53,51,2,53
53,58,5,53
53,58,5,53
53,54,1,53
53,46,7,53
34,41,7,34
34,50,16,34
34,49,15,34
34,66,32,34
34,66,32,34
34,36,2,34
34,47,13,34
34,53,19,34
34,48,14,34
34,33,1,34
34,48,14,34
34,43,9,34
34,45,11,34
34,48,14,34
34,52,18,34
34,56,22,34
34,17,17,34
34,50,16,34
34,53,19,34
34,57,23,34
34,64,30,34
34,26,8,34
34,37,3,34
34,65,31,34
34,66,32,34
34,37,3,34
34,27,7,34
34,51,17,34
34,35,1,34
34,46,12,34
34,30,4,34
34,65,31,34
34,36,2,34
34,54,20,34
34,51,17,34
34,34,0,34
34,29,5,34
34,19,15,34
34,66,32,34
34,46,12,34
34,31,3,34
34,47,13,34
34,65,31,34
34,21,13,34
34,57,23,34
34,50,16,34
34,22,12,34
15,17,2,15
15,52,37,15
15,38,23,15
15,50,35,15
15,44,29,15
15,58,43,15
15,38,23,15
15,59,44,15
15,13,2,15
15,54,39,15
15,23,8,15
15,55,40,15
15,34,19,15
15,23,8,15
15,46,31,15
15,44,29,15
15,49,34,15
15,34,19,15
15,19,4,15
15,21,6,15
15,40,25,15
15,17,2,15
15,61,46,15
15,37,22,15
15,18,3,15
15,43,28,15
15,50,35,15
15,22,7,15
15,44,29,15
15,49,34,15
15,46,31,15
15,34,19,15
15,45,30,15
15,28,13,15
15,51,36,15
15,22,7,15
15,48,33,15
15,51,36,15
15,48,33,15
15,17,2,15
15,48,33,15
15,38,23,15
15,19,4,15
15,47,32,15
15,55,40,15
15,49,34,15
15,46,31,15
15,15,0,15
15,38,23,15
15,19,4,15
15,19,4,15
15,23,8,15
15,23,8,15
15,49,34,15
15,46,31,15
15,46,31,15
15,18,3,15
15,47,32,15
15,23,8,15
15,17,2,15
15,25,10,15
15,17,2,15
15,57,42,15
15,44,29,15
15,41,26,15
15,58,43,15
15,43,28,15
15,50,35,15
15,20,5,15
15,47,32,15
70,61,9,70
70,63,7,70
70,47,23,70
70,59,11,70
70,57,13,70
70,25,45,70
70,61,9,70
70,59,11,70
70,42,28,70
70,54,16,70
70,42,28,70
70,57,13,70
70,46,24,70
70,41,29,70
70,63,7,70
70,62,8,70
70,46,24,70
70,53,17,70
70,54,16,70
70,62,8,70
70,48,22,70
70,46,24,70
70,53,17,70
70,50,20,70
70,45,25,70
70,66,4,70
70,38,32,70
70,48,22,70
70,28,42,70
70,45,25,70
70,45,25,70
70,60,10,70
70,67,3,70
70,32,38,70
70,51,19,70
70,40,30,70
70,51,19,70
70,61,9,70
70,45,25,70
70,50,20,70
70,49,21,70
70,61,9,70
70,65,5,70
70,64,6,70
70,47,23,70
70,46,24,70
70,45,25,70
70,60,10,70
70,34,36,70
70,63,7,70
70,63,7,70
70,57,13,70
70,42,28,70
70,61,9,70
70,66,4,70
70,58,12,70
70,60,10,70
70,43,27,70
70,43,27,70
70,53,17,70
70,65,5,70
70,45,25,70
70,61,9,70
70,66,4,70
70,61,9,70
70,56,14,70
70,72,2,70
70,41,29,70
70,53,17,70
70,46,24,70
70,55,15,70
70,67,3,70
70,66,4,70
70,59,11,70
70,49,21,70
70,43,27,70
70,25,45,70
70,52,18,70
70,60,10,70
70,38,32,70
70,57,13,70
70,56,14,70
70,42,28,70
70,48,22,70
70,54,16,70
70,52,18,70
70,26,44,70
70,53,17,70
70,53,17,70
70,59,11,70
70,52,18,70
70,35,35,70
70,61,9,70
70,48,22,70
70,51,19,70
70,54,16,70
70,59,11,70
70,62,8,70
70,53,17,70
70,67,3,70
70,45,25,70
70,42,28,70
70,47,23,70
70,47,23,70
70,71,1,70
70,53,17,70
70,52,18,70
70,58,12,70
70,42,28,70
70,52,18,70
70,67,3,70
70,47,23,70
70,28,42,70
70,43,27,70
70,33,37,70
70,56,14,70
70,43,27,70
70,55,15,70
70,61,9,70
70,48,22,70
70,46,24,70
70,52,18,70
70,57,13,70
70,55,15,70
70,47,23,70
70,55,15,70
70,62,8,70
70,48,22,70
70,68,2,70
70,61,9,70
70,51,19,70
75,52,23,75
75,27,48,75
75,44,31,75
75,56,19,75
75,44,31,75
75,40,35,75
75,59,16,75
75,53,22,75
75,63,12,75
75,51,24,75
75,58,17,75
75,56,19,75
75,56,19,75
75,26,49,75
75,58,17,75
75,54,21,75
75,36,39,75
75,60,15,75
75,32,43,75
75,48,27,75
75,59,16,75
75,49,26,75
75,45,30,75
75,28,47,75
75,68,7,75
75,46,29,75
75,60,15,75
75,49,26,75
75,53,22,75
75,59,16,75
75,45,30,75
75,27,48,75
75,54,21,75
75,57,18,75
75,62,13,75
75,27,48,75
75,43,32,75
75,59,16,75
75,64,11,75
75,40,35,75
75,53,22,75
75,58,17,75
75,48,27,75
75,42,33,75
75,58,17,75
75,40,35,75
75,53,22,75
75,57,18,75
75,41,34,75
75,63,12,75
75,56,19,75
75,56,19,75
75,47,28,75
75,52,23,75
75,50,25,75
75,30,45,75
75,51,24,75
75,29,46,75
75,69,6,75
75,46,29,75
75,50,25,75
75,62,13,75
75,33,42,75
75,47,28,75
75,49,26,75
75,70,5,75
75,58,17,75
75,50,25,75
75,45,30,75
75,27,48,75
75,38,37,75
75,62,13,75
75,70,5,75
75,47,28,75
75,45,30,75
75,40,35,75
75,47,28,75
75,59,16,75
75,49,26,75
75,60,15,75
75,66,9,75
31,62,31,31
31,54,23,31
31,50,19,31
31,59,28,31
31,51,20,31
31,60,29,31
31,53,22,31
31,61,30,31
31,40,9,31
31,55,24,31
31,59,28,31
31,57,26,31
31,59,28,31
31,46,15,31
31,56,25,31
31,59,28,31
31,64,33,31
31,48,17,31
31,57,26,31
31,45,14,31
31,54,23,31
31,59,28,31
31,51,20,31
31,61,30,31
31,55,24,31
31,54,23,31
31,59,28,31
31,56,25,31
31,49,18,31
31,58,27,31
31,53,22,31
31,63,32,31
31,59,28,31
31,57,26,31
31,26,5,31
31,58,27,31
31,64,33,31
31,57,26,31
31,55,24,31
31,46,15,31
31,58,27,31
31,69,38,31
31,52,21,31
31,49,18,31
31,60,29,31
31,56,25,31
31,42,11,31
55,60,5,55
55,35,20,55
55,23,32,55
55,32,23,55
55,59,4,55
55,40,15,55
55,29,26,55
55,57,2,55
55,53,2,55
55,58,3,55
55,37,18,55
55,36,19,55
55,39,16,55
55,38,17,55
55,58,3,55
55,61,6,55
55,38,17,55
55,40,15,55
55,34,21,55
55,48,7,55
55,55,0,55
55,30,25,55
55,63,8,55
55,23,32,55
55,49,6,55
55,40,15,55
55,29,26,55
55,52,3,55
55,53,2,55
55,23,32,55
55,39,16,55
55,48,7,55
55,60,5,55
55,56,1,55
55,39,16,55
55,39,16,55
55,33,22,55
55,34,21,55
55,34,21,55
55,48,7,55
55,24,31,55
55,57,2,55
55,31,24,55
55,31,24,55
55,25,30,55
55,49,6,55
55,54,1,55
18,50,32,18
18,42,24,18
18,49,31,18
18,48,30,18
18,51,33,18
18,39,21,18
18,55,37,18
18,39,21,18
18,56,38,18
18,50,32,18
18,57,39,18
18,47,29,18
18,55,37,18
18,56,38,18
18,46,28,18
18,41,23,18
18,48,30,18
18,52,34,18
18,51,33,18
18,55,37,18
18,52,34,18
18,51,33,18
18,43,25,18
18,32,14,18
45,52,7,45
45,51,6,45
45,46,1,45
45,42,3,45
45,49,4,45
45,57,12,45
45,58,13,45
45,52,7,45
45,36,9,45
45,34,11,45
45,49,4,45
45,39,6,45
45,36,9,45
45,50,5,45
45,58,13,45
45,51,6,45
45,46,1,45
45,40,5,45
45,52,7,45
45,39,6,45
45,50,5,45
45,56,11,45
45,36,9,45
45,54,9,45
45,36,9,45
45,53,8,45
45,49,4,45
45,50,5,45
45,48,3,45
45,57,12,45
45,45,0,45
45,42,3,45
45,49,4,45
45,50,5,45
45,39,6,45
45,36,9,45
12,21,9,12
12,53,41,12
12,43,31,12
12,46,34,12
12,30,18,12
12,41,29,12
12,46,34,12
12,45,33,12
12,18,6,12
12,41,29,12
12,44,32,12
12,40,28,12
12,27,15,12
12,43,31,12
12,42,30,12
12,42,30,12
12,56,44,12
12,43,31,12
12,47,35,12
12,45,33,12
12,25,13,12
12,27,15,12
12,46,34,12
12,42,30,12
12,34,22,12
12,43,31,12
12,21,9,12
12,43,31,12
12,47,35,12
12,45,33,12
12,52,40,12
12,47,35,12
12,26,14,12
12,25,13,12
78,23,55,78
78,38,40,78
78,55,23,78
78,54,24,78
78,44,34,78
78,44,34,78
78,49,29,78
78,61,17,78
78,40,38,78
78,54,24,78
78,54,24,78
78,50,28,78
78,52,26,78
78,52,26,78
78,52,26,78
78,50,28,78
78,52,26,78
78,37,41,78
78,58,20,78
78,50,28,78
78,47,31,78
78,60,18,78
78,44,34,78
78,59,19,78
78,51,27,78
78,54,24,78
78,52,26,78
78,44,34,78
78,50,28,78
78,57,21,78
78,54,24,78
78,54,24,78
78,23,55,78
78,50,28,78
78,54,24,78
78,70,8,78
78,50,28,78
78,56,22,78
78,62,16,78
78,45,33,78
78,41,37,78
78,55,23,78
78,25,53,78
78,61,17,78
78,50,28,78
78,56,22,78
78,51,27,78
46,63,17,46
46,58,12,46
46,55,9,46
46,45,1,46
46,63,17,46
46,52,6,46
46,66,20,46
46,32,14,46
46,43,3,46
46,58,12,46
46,58,12,46
46,40,6,46
46,46,0,46
46,59,13,46
46,62,16,46
46,62,16,46
46,58,12,46
46,54,8,46
46,36,10,46
46,45,1,46
46,48,2,46
46,51,5,46
46,52,6,46
46,51,5,46
