true,pred,abs_error,os
10,51,41,10
10,67,57,10
10,35,25,10
10,77,67,10
10,41,31,10
10,35,25,10
10,54,44,10
10,34,24,10
10,18,8,10
10,52,42,10
10,65,55,10
10,57,47,10
10,77,67,10
10,51,41,10
46,55,9,46
46,69,23,46
46,60,14,46
46,84,38,46
46,68,22,46
46,72,26,46
46,67,21,46
46,51,5,46
46,63,17,46
46,70,24,46
46,55,9,46
46,69,23,46
46,67,21,46
46,73,27,46
46,64,18,46
46,67,21,46
46,65,19,46
46,81,35,46
46,73,27,46
46,67,21,46
46,60,14,46
46,85,39,46
46,71,25,46
46,68,22,46
46,83,37,46
46,61,15,46
46,77,31,46
46,62,16,46
46,85,39,46
46,52,6,46
18,65,47,18
18,40,22,18
18,40,22,18
18,64,46,18
18,20,2,18
18,58,40,18
18,23,5,18
18,53,35,18
18,43,25,18
18,50,32,18
18,41,23,18
18,47,29,18
18,21,3,18
18,65,47,18
18,32,14,18
18,55,37,18
18,19,1,18
18,58,40,18
18,21,3,18
18,46,28,18
18,38,20,18
18,58,40,18
18,57,39,18
18,45,27,18
18,19,1,18
18,57,39,18
18,19,1,18
18,65,47,18
18,23,5,18
18,63,45,18
9,56,47,9
9,65,56,9
9,22,13,9
9,64,55,9
9,35,26,9
9,64,55,9
9,64,55,9
9,57,48,9
9,56,47,9
9,64,55,9
9,61,52,9
9,55,46,9
9,56,47,9
9,62,53,9
9,37,28,9
9,65,56,9
9,36,27,9
9,66,57,9
9,64,55,9
9,25,16,9
9,36,27,9
9,65,56,9
9,71,62,9
9,27,18,9
9,65,56,9
9,35,26,9
9,71,62,9
9,28,19,9
9,66,57,9
9,55,46,9
66,79,13,66
66,61,5,66
66,53,13,66
66,45,21,66
66,84,18,66
66,60,6,66
66,69,3,66
66,36,30,66
66,68,2,66
66,85,19,66
66,59,7,66
66,26,40,66
66,61,5,66
66,31,35,66
66,85,19,66
66,53,13,66
66,80,14,66
66,46,20,66
66,72,6,66
66,63,3,66
66,26,40,66
66,59,7,66
66,73,7,66
66,73,7,66
66,68,2,66
66,73,7,66
66,58,8,66
66,25,41,66
66,26,40,66
66,82,16,66
66,81,15,66
66,57,9,66
66,81,15,66
66,66,0,66
66,49,17,66
66,82,16,66
66,54,12,66
66,44,22,66
66,74,8,66
66,65,1,66
66,34,32,66
66,81,15,66
66,35,31,66
66,81,15,66
66,38,28,66
66,84,18,66
66,69,3,66
66,45,21,66
66,65,1,66
66,70,4,66
66,84,18,66
66,39,27,66
66,59,7,66
66,44,22,66
66,53,13,66
66,79,13,66
66,67,1,66
66,57,9,66
66,22,44,66
66,73,7,66
12,45,33,12
12,52,40,12
12,53,41,12
12,50,38,12
12,52,40,12
12,47,35,12
12,45,33,12
12,52,40,12
12,54,42,12
12,22,10,12
12,43,31,12
12,51,39,12
12,54,42,12
12,53,41,12
12,54,42,12
12,48,36,12
12,51,39,12
12,22,10,12
12,49,37,12
12,58,46,12
12,53,41,12
12,52,40,12
12,51,39,12
12,48,36,12
12,50,38,12
12,52,40,12
12,50,38,12
12,52,40,12
12,58,46,12
12,52,40,12
45,57,12,45
45,65,20,45
45,65,20,45
45,57,12,45
45,52,7,45
45,54,9,45
45,48,3,45
45,63,18,45
45,38,7,45
45,62,17,45
45,67,22,45
45,51,6,45
45,62,17,45
45,36,9,45
45,38,7,45
45,53,8,45
45,60,15,45
45,60,15,45
45,48,3,45
45,65,20,45
45,61,16,45
45,58,13,45
45,35,10,45
45,64,19,45
45,48,3,45
45,57,12,45
45,56,11,45
45,57,12,45
45,65,20,45
45,36,9,45
67,62,5,67
67,64,3,67
67,82,15,67
67,82,15,67
67,69,2,67
67,38,29,67
67,67,0,67
67,82,15,67
67,64,3,67
67,69,2,67
67,76,9,67
67,38,29,67
67,61,6,67
67,78,11,67
67,75,8,67
67,88,21,67
67,37,30,67
67,61,6,67
67,69,2,67
67,61,6,67
67,80,13,67
67,38,29,67
67,57,10,67
67,90,23,67
67,58,9,67
67,56,11,67
67,89,22,67
67,74,7,67
67,58,9,67
67,82,15,67
67,79,12,67
67,54,13,67
67,67,0,67
67,53,14,67
67,52,15,67
67,82,15,67
67,64,3,67
67,79,12,67
67,58,9,67
67,90,23,67
67,74,7,67
67,65,2,67
67,69,2,67
67,65,2,67
67,86,19,67
78,76,2,78
78,80,2,78
78,81,3,78
78,76,2,78
78,73,5,78
78,69,9,78
78,72,6,78
78,68,10,78
78,69,9,78
78,74,4,78
78,75,3,78
78,73,5,78
78,72,6,78
78,76,2,78
78,80,2,78
79,50,29,79
79,52,27,79
79,53,26,79
79,40,39,79
79,52,27,79
79,53,26,79
79,48,31,79
79,50,29,79
79,56,23,79
79,52,27,79
79,53,26,79
79,52,27,79
79,28,51,79
79,52,27,79
79,55,24,79
79,28,51,79
79,36,43,79
79,52,27,79
79,50,29,79
79,28,51,79
79,52,27,79
79,52,27,79
79,51,28,79
79,60,19,79
79,55,24,79
79,50,29,79
79,49,30,79
79,49,30,79
79,53,26,79
79,54,25,79
39,59,20,39
39,52,13,39
39,58,19,39
39,57,18,39
39,64,25,39
39,43,4,39
39,58,19,39
39,59,20,39
39,54,15,39
39,58,19,39
39,56,17,39
39,54,15,39
39,57,18,39
39,53,14,39
39,55,16,39
39,55,16,39
39,60,21,39
39,47,8,39
39,61,22,39
39,56,17,39
39,55,16,39
39,64,25,39
39,66,27,39
39,59,20,39
39,45,6,39
39,57,18,39
39,47,8,39
39,60,21,39
39,58,19,39
39,56,17,39
47,19,28,47
47,22,25,47
47,22,25,47
47,22,25,47
47,24,23,47
47,21,26,47
47,21,26,47
47,19,28,47
47,21,26,47
47,25,22,47
47,22,25,47
47,20,27,47
47,22,25,47
47,25,22,47
47,20,27,47
43,32,11,43
43,48,5,43
43,51,8,43
43,47,4,43
43,35,8,43
43,55,12,43
43,31,12,43
43,43,0,43
43,55,12,43
43,44,1,43
43,54,11,43
43,45,2,43
43,35,8,43
43,33,10,43
43,53,10,43
75,52,23,75
75,67,8,75
75,65,10,75
75,52,23,75
75,52,23,75
75,53,22,75
75,60,15,75
75,54,21,75
75,58,17,75
75,55,20,75
75,51,24,75
75,51,24,75
75,61,14,75
75,62,13,75
75,54,21,75
69,81,12,69
69,47,22,69
69,71,2,69
69,48,21,69
69,70,1,69
69,58,11,69
69,76,7,69
69,56,13,69
69,48,21,69
69,79,10,69
69,79,10,69
69,61,8,69
69,70,1,69
69,65,4,69
69,46,23,69
69,80,11,69
69,79,10,69
69,54,15,69
69,57,12,69
69,71,2,69
69,70,1,69
69,50,19,69
69,43,26,69
69,70,1,69
69,52,17,69
69,76,7,69
69,66,3,69
69,78,9,69
69,68,1,69
69,70,1,69
21,65,44,21
21,67,46,21
21,68,47,21
21,68,47,21
21,73,52,21
21,65,44,21
21,63,42,21
21,67,46,21
21,59,38,21
21,65,44,21
21,67,46,21
21,59,38,21
21,68,47,21
21,75,54,21
21,74,53,21
64,54,10,64
64,53,11,64
64,42,22,64
64,35,29,64
64,26,38,64
64,67,3,64
64,58,6,64
64,39,25,64
64,38,26,64
64,36,28,64
64,42,22,64
64,32,32,64
64,54,10,64
64,45,19,64
64,32,32,64
64,54,10,64
64,36,28,64
64,50,14,64
64,30,34,64
64,24,40,64
64,29,35,64
64,41,23,64
64,33,31,64
64,52,12,64
64,67,3,64
64,41,23,64
64,49,15,64
64,36,28,64
64,28,36,64
64,50,14,64
84,46,38,84
84,54,30,84
84,53,31,84
84,44,40,84
84,59,25,84
84,52,32,84
84,43,41,84
84,52,32,84
84,58,26,84
84,59,25,84
84,63,21,84
84,72,12,84
84,54,30,84
84,50,34,84
84,44,40,84
84,53,31,84
84,42,42,84
84,46,38,84
84,48,36,84
84,40,44,84
84,71,13,84
84,58,26,84
84,58,26,84
84,51,33,84
84,53,31,84
84,62,22,84
84,61,23,84
84,53,31,84
84,63,21,84
84,72,12,84
55,71,16,55
55,66,11,55
55,71,16,55
55,77,22,55
55,71,16,55
55,66,11,55
55,67,12,55
55,78,23,55
55,66,11,55
55,71,16,55
55,66,11,55
55,66,11,55
55,71,16,55
55,71,16,55
55,73,18,55
74,33,41,74
74,34,40,74
74,63,11,74
74,19,55,74
74,68,6,74
74,20,54,74
74,68,6,74
74,64,10,74
74,63,11,74
74,34,40,74
74,36,38,74
74,19,55,74
74,22,52,74
74,55,19,74
74,35,39,74
65,69,4,65
65,63,2,65
65,56,9,65
65,61,4,65
65,64,1,65
65,68,3,65
65,62,3,65
65,69,4,65
65,63,2,65
65,47,18,65
65,62,3,65
65,68,3,65
65,72,7,65
65,63,2,65
65,62,3,65
31,36,5,31
31,34,3,31
31,32,1,31
31,35,4,31
31,35,4,31
31,33,2,31
31,30,1,31
31,32,1,31
31,19,12,31
31,33,2,31
31,36,5,31
31,18,13,31
31,30,1,31
31,34,3,31
31,19,12,31
59,72,13,59
59,77,18,59
59,76,17,59
59,64,5,59
59,75,16,59
59,66,7,59
59,75,16,59
59,66,7,59
59,72,13,59
59,66,7,59
59,63,4,59
59,72,13,59
59,76,17,59
59,64,5,59
59,62,3,59
59,74,15,59
59,37,22,59
59,63,4,59
59,75,16,59
59,64,5,59
59,36,23,59
59,64,5,59
59,68,9,59
59,62,3,59
59,63,4,59
59,71,12,59
59,74,15,59
59,62,3,59
59,64,5,59
59,32,27,59
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
