true,pred,abs_error,os
45,52,7,45
45,44,1,45
45,45,0,45
45,48,3,45
45,69,24,45
45,45,0,45
45,59,14,45
45,51,6,45
45,41,4,45
45,29,16,45
13,20,7,13
13,16,3,13
13,22,9,13
13,24,11,13
13,57,44,13
13,49,36,13
13,47,34,13
13,43,30,13
13,21,8,13
13,53,40,13
13,17,4,13
13,23,10,13
13,29,16,13
13,28,15,13
13,16,3,13
13,26,13,13
13,22,9,13
13,19,6,13
13,47,34,13
13,24,11,13
13,37,24,13
13,25,12,13
13,59,46,13
13,13,0,13
13,56,43,13
13,29,16,13
13,14,1,13
13,36,23,13
13,44,31,13
13,27,14,13
13,26,13,13
13,25,12,13
13,22,9,13
13,35,22,13
13,14,1,13
13,28,15,13
13,16,3,13
13,15,2,13
13,28,15,13
13,53,40,13
13,23,10,13
13,40,27,13
13,24,11,13
13,31,18,13
78,70,8,78
78,63,15,78
78,68,10,78
78,67,11,78
78,67,11,78
78,62,16,78
78,68,10,78
78,58,20,78
78,66,12,78
78,61,17,78
78,63,15,78
78,65,13,78
78,57,21,78
78,68,10,78
78,65,13,78
78,67,11,78
78,64,14,78
78,74,4,78
78,68,10,78
78,67,11,78
21,24,3,21
21,43,22,21
21,29,8,21
21,42,21,21
21,24,3,21
21,21,0,21
21,26,5,21
21,21,0,21
21,23,2,21
21,32,11,21
21,23,2,21
21,36,15,21
21,24,3,21
21,25,4,21
21,31,10,21
21,63,42,21
21,24,3,21
21,23,2,21
21,27,6,21
21,30,9,21
21,26,5,21
21,26,5,21
21,23,2,21
21,27,6,21
21,21,0,21
21,51,30,21
21,21,0,21
21,29,8,21
21,33,12,21
21,25,4,21
43,24,19,43
43,55,12,43
43,65,22,43
43,47,4,43
43,42,1,43
43,35,8,43
43,44,1,43
43,41,2,43
43,40,3,43
43,32,11,43
43,59,16,43
43,59,16,43
43,60,17,43
43,37,6,43
43,23,20,43
43,31,12,43
43,44,1,43
43,57,14,43
43,42,1,43
43,62,19,43
69,65,4,69
69,57,12,69
69,60,9,69
69,57,12,69
69,58,11,69
69,66,3,69
69,61,8,69
69,62,7,69
69,64,5,69
69,57,12,69
69,60,9,69
69,64,5,69
69,62,7,69
69,57,12,69
69,66,3,69
69,67,2,69
69,58,11,69
69,62,7,69
69,56,13,69
69,56,13,69
69,61,8,69
69,65,4,69
69,63,6,69
69,64,5,69
69,64,5,69
69,65,4,69
69,59,10,69
69,58,11,69
69,64,5,69
69,63,6,69
69,68,1,69
69,65,4,69
69,67,2,69
69,67,2,69
69,63,6,69
69,66,3,69
69,60,9,69
34,63,29,34
34,30,4,34
34,32,2,34
34,39,5,34
34,63,29,34
34,37,3,34
34,42,8,34
34,30,4,34
34,42,8,34
34,40,6,34
34,26,8,34
34,27,7,34
34,40,6,34
34,40,6,34
34,30,4,34
34,28,6,34
34,49,15,34
34,35,1,34
34,51,17,34
34,26,8,34
34,29,5,34
34,28,6,34
34,28,6,34
34,34,0,34
34,27,7,34
34,33,1,34
34,36,2,34
34,34,0,34
34,62,28,34
34,39,5,34
34,42,8,34
34,32,2,34
34,34,0,34
79,69,10,79
79,62,17,79
79,57,22,79
79,68,11,79
79,66,13,79
79,73,6,79
79,64,15,79
79,66,13,79
79,65,14,79
79,63,16,79
79,61,18,79
79,64,15,79
79,61,18,79
79,62,17,79
79,63,16,79
79,65,14,79
79,61,18,79
79,62,17,79
79,72,7,79
79,60,19,79
79,66,13,79
79,64,15,79
79,66,13,79
79,66,13,79
59,55,4,59
59,62,3,59
59,51,8,59
59,60,1,59
59,48,11,59
59,71,12,59
59,54,5,59
59,60,1,59
59,66,7,59
59,62,3,59
59,62,3,59
59,61,2,59
59,54,5,59
59,59,0,59
59,64,5,59
59,66,7,59
59,52,7,59
59,59,0,59
59,66,7,59
59,57,2,59
59,67,8,59
59,50,9,59
59,59,0,59
59,62,3,59
59,57,2,59
59,65,6,59
59,49,10,59
59,53,6,59
59,63,4,59
59,65,6,59
59,62,3,59
59,64,5,59
59,63,4,59
59,56,3,59
59,52,7,59
59,63,4,59
59,45,14,59
59,62,3,59
59,62,3,59
59,53,6,59
59,54,5,59
59,61,2,59
59,62,3,59
59,61,2,59
59,57,2,59
59,56,3,59
59,60,1,59
59,66,7,59
59,66,7,59
59,50,9,59
59,63,4,59
59,46,13,59
59,56,3,59
59,47,12,59
59,63,4,59
59,60,1,59
59,62,3,59
59,63,4,59
59,54,5,59
59,62,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,60,1,59
59,67,8,59
46,62,16,46
46,53,7,46
46,50,4,46
46,39,7,46
46,56,10,46
46,55,9,46
46,48,2,46
46,56,10,46
46,41,5,46
46,43,3,46
46,58,12,46
46,42,4,46
46,41,5,46
46,54,8,46
46,57,11,46
46,43,3,46
46,51,5,46
46,42,4,46
46,39,7,46
46,45,1,46
48,63,15,48
48,61,13,48
48,46,2,48
48,63,15,48
48,66,18,48
48,61,13,48
48,43,5,48
48,47,1,48
48,53,5,48
48,65,17,48
48,61,13,48
48,45,3,48
48,56,8,48
48,54,6,48
12,18,6,12
12,57,45,12
12,50,38,12
12,28,16,12
12,20,8,12
12,21,9,12
12,17,5,12
12,18,6,12
12,21,9,12
12,44,32,12
12,66,54,12
12,23,11,12
12,45,33,12
12,65,53,12
47,36,11,47
47,39,8,47
47,30,17,47
47,37,10,47
47,42,5,47
47,56,9,47
47,64,17,47
47,32,15,47
47,70,23,47
47,58,11,47
47,35,12,47
47,35,12,47
47,62,15,47
47,33,14,47
47,68,21,47
47,53,6,47
47,55,8,47
47,40,7,47
47,51,4,47
47,23,24,47
47,59,12,47
47,32,15,47
47,59,12,47
47,58,11,47
47,46,1,47
47,58,11,47
47,48,1,47
47,53,6,47
47,36,11,47
47,40,7,47
47,60,13,47
47,31,16,47
47,50,3,47
47,61,14,47
47,30,17,47
47,66,19,47
47,42,5,47
47,68,21,47
47,63,16,47
47,44,3,47
47,35,12,47
47,59,12,47
47,45,2,47
47,64,17,47
47,54,7,47
47,47,0,47
47,43,4,47
47,68,21,47
47,47,0,47
47,37,10,47
47,64,17,47
30,24,6,30
30,18,12,30
30,52,22,30
30,22,8,30
30,55,25,30
30,41,11,30
30,37,7,30
30,29,1,30
30,40,10,30
30,32,2,30
30,34,4,30
30,30,0,30
30,42,12,30
30,33,3,30
30,26,4,30
30,24,6,30
30,55,25,30
30,26,4,30
30,45,15,30
30,50,20,30
30,60,30,30
30,31,1,30
30,29,1,30
30,31,1,30
30,32,2,30
30,29,1,30
30,36,6,30
30,30,0,30
30,35,5,30
30,48,18,30
30,51,21,30
30,39,9,30
65,69,4,65
65,53,12,65
65,65,0,65
65,64,1,65
65,68,3,65
65,57,8,65
65,68,3,65
65,65,0,65
65,65,0,65
65,70,5,65
65,71,6,65
65,54,11,65
65,67,2,65
65,60,5,65
65,48,17,65
65,67,2,65
65,52,13,65
65,66,1,65
65,71,6,65
65,53,12,65
65,52,13,65
65,66,1,65
65,67,2,65
65,59,6,65
65,49,16,65
65,51,14,65
65,67,2,65
65,54,11,65
65,67,2,65
65,65,0,65
65,72,7,65
65,64,1,65
65,68,3,65
65,59,6,65
65,53,12,65
53,60,7,53
53,56,3,53
53,53,0,53
53,65,12,53
53,57,4,53
53,59,6,53
53,59,6,53
53,56,3,53
53,48,5,53
53,66,13,53
53,57,4,53
15,21,6,15
15,44,29,15
15,44,29,15
15,18,3,15
15,40,25,15
15,59,44,15
15,16,1,15
15,41,26,15
15,31,16,15
15,33,18,15
15,38,23,15
15,26,11,15
15,25,10,15
15,30,15,15
15,43,28,15
15,34,19,15
15,27,12,15
15,16,1,15
15,38,23,15
15,31,16,15
15,38,23,15
15,14,1,15
15,38,23,15
15,20,5,15
15,43,28,15
64,56,8,64
64,62,2,64
64,68,4,64
64,61,3,64
64,60,4,64
64,60,4,64
64,60,4,64
64,61,3,64
64,68,4,64
64,54,10,64
64,69,5,64
64,60,4,64
64,62,2,64
64,54,10,64
64,55,9,64
64,61,3,64
64,53,11,64
64,64,0,64
64,57,7,64
64,56,8,64
64,54,10,64
64,70,6,64
64,58,6,64
64,65,1,64
64,63,1,64
64,67,3,64
64,59,5,64
18,27,9,18
18,32,14,18
18,43,25,18
18,18,0,18
18,23,5,18
18,27,9,18
18,33,15,18
18,20,2,18
18,46,28,18
18,33,15,18
18,16,2,18
18,22,4,18
18,19,1,18
18,25,7,18
18,28,10,18
18,39,21,18
18,40,22,18
18,21,3,18
18,37,19,18
18,34,16,18
18,37,19,18
18,60,42,18
18,23,5,18
18,40,22,18
18,26,8,18
18,39,21,18
18,28,10,18
18,17,1,18
18,22,4,18
18,36,18,18
18,43,25,18
67,63,4,67
67,59,8,67
67,61,6,67
67,67,0,67
67,69,2,67
67,66,1,67
67,53,14,67
67,64,3,67
67,65,2,67
67,59,8,67
67,45,22,67
67,61,6,67
67,48,19,67
67,61,6,67
67,64,3,67
67,67,0,67
67,63,4,67
67,57,10,67
67,51,16,67
67,60,7,67
67,70,3,67
67,50,17,67
67,49,18,67
67,62,5,67
67,57,10,67
67,56,11,67
67,49,18,67
67,61,6,67
67,54,13,67
67,67,0,67
67,57,10,67
67,63,4,67
67,58,9,67
67,49,18,67
67,69,2,67
67,57,10,67
67,58,9,67
67,57,10,67
67,51,16,67
67,66,1,67
67,65,2,67
67,68,1,67
67,55,12,67
67,65,2,67
67,52,15,67
67,59,8,67
55,59,4,55
55,37,18,55
55,60,5,55
55,56,1,55
55,55,0,55
55,57,2,55
55,44,11,55
55,66,11,55
55,45,10,55
55,69,14,55
55,42,13,55
55,71,16,55
55,57,2,55
55,56,1,55
55,52,3,55
55,62,7,55
55,39,16,55
55,70,15,55
55,46,9,55
55,58,3,55
55,66,11,55
55,61,6,55
55,44,11,55
55,57,2,55
55,41,14,55
55,52,3,55
24,23,1,24
24,18,6,24
24,16,8,24
24,19,5,24
24,21,3,24
74,52,22,74
74,65,9,74
74,61,13,74
74,69,5,74
74,62,12,74
74,67,7,74
74,54,20,74
74,64,10,74
74,64,10,74
74,69,5,74
74,69,5,74
74,64,10,74
74,53,21,74
74,63,11,74
74,64,10,74
74,69,5,74
74,60,14,74
74,60,14,74
74,65,9,74
74,71,3,74
74,67,7,74
74,74,0,74
74,65,9,74
74,67,7,74
74,68,6,74
74,69,5,74
82,65,17,82
82,64,18,82
82,64,18,82
82,62,20,82
82,64,18,82
39,60,21,39
39,34,5,39
39,39,0,39
39,50,11,39
39,60,21,39
39,31,8,39
39,50,11,39
39,30,9,39
39,64,25,39
39,52,13,39
39,60,21,39
39,60,21,39
39,36,3,39
39,40,1,39
39,64,25,39
39,33,6,39
39,48,9,39
39,25,14,39
39,57,18,39
39,59,20,39
39,61,22,39
39,27,12,39
39,36,3,39
75,57,18,75
75,67,8,75
75,67,8,75
75,66,9,75
75,69,6,75
75,66,9,75
75,75,0,75
75,64,11,75
75,67,8,75
75,67,8,75
75,62,13,75
75,75,0,75
75,68,7,75
75,65,10,75
75,73,2,75
75,64,11,75
75,66,9,75
75,66,9,75
75,64,11,75
75,63,12,75
31,27,4,31
31,31,0,31
31,28,3,31
31,51,20,31
31,28,3,31
31,29,2,31
31,24,7,31
31,48,17,31
31,22,9,31
31,29,2,31
31,23,8,31
31,23,8,31
31,24,7,31
31,32,1,31
31,27,4,31
31,50,19,31
37,64,27,37
37,26,11,37
37,21,16,37
37,27,10,37
37,61,24,37
37,17,20,37
37,20,17,37
37,30,7,37
