true,pred,abs_error,os
64,27,37,64
64,40,24,64
64,35,29,64
72,50,22,72
72,46,26,72
72,54,18,72
72,49,23,72
72,51,21,72
72,24,48,72
72,23,49,72
72,51,21,72
72,32,40,72
72,46,26,72
72,24,48,72
72,54,18,72
72,53,19,72
72,51,21,72
72,54,18,72
72,53,19,72
72,23,49,72
72,25,47,72
72,53,19,72
72,52,20,72
72,49,23,72
72,53,19,72
72,51,21,72
72,52,20,72
72,24,48,72
72,53,19,72
72,52,20,72
72,51,21,72
72,51,21,72
72,24,48,72
72,31,41,72
72,54,18,72
72,46,26,72
72,52,20,72
72,54,18,72
72,54,18,72
72,52,20,72
72,33,39,72
72,51,21,72
72,50,22,72
72,54,18,72
72,47,25,72
72,52,20,72
72,49,23,72
72,23,49,72
72,53,19,72
72,51,21,72
72,46,26,72
72,53,19,72
72,27,45,72
72,24,48,72
72,51,21,72
72,46,26,72
72,50,22,72
72,54,18,72
72,49,23,72
72,26,46,72
72,46,26,72
72,52,20,72
72,46,26,72
72,53,19,72
72,46,26,72
72,52,20,72
72,49,23,72
72,54,18,72
72,53,19,72
72,46,26,72
72,24,48,72
72,50,22,72
72,54,18,72
45,40,5,45
45,33,12,45
45,38,7,45
45,46,1,45
45,31,14,45
45,41,4,45
45,28,17,45
45,28,17,45
45,27,18,45
45,31,14,45
45,31,14,45
45,42,3,45
45,46,1,45
45,34,11,45
45,30,15,45
45,32,13,45
45,32,13,45
45,38,7,45
45,32,13,45
45,32,13,45
45,45,0,45
45,28,17,45
45,43,2,45
45,33,12,45
45,33,12,45
45,40,5,45
45,41,4,45
45,49,4,45
45,32,13,45
45,40,5,45
45,32,13,45
45,39,6,45
45,40,5,45
45,41,4,45
45,42,3,45
45,49,4,45
45,38,7,45
45,31,14,45
45,39,6,45
45,43,2,45
45,32,13,45
45,32,13,45
45,37,8,45
45,31,14,45
45,40,5,45
45,39,6,45
45,32,13,45
45,38,7,45
45,42,3,45
45,39,6,45
45,38,7,45
45,39,6,45
45,31,14,45
45,31,14,45
45,45,0,45
45,41,4,45
45,41,4,45
45,39,6,45
45,40,5,45
45,39,6,45
45,40,5,45
45,31,14,45
45,32,13,45
45,31,14,45
45,40,5,45
45,49,4,45
45,32,13,45
45,39,6,45
45,31,14,45
45,34,11,45
59,52,7,59
59,46,13,59
59,58,1,59
59,45,14,59
59,51,8,59
59,58,1,59
59,51,8,59
59,47,12,59
59,51,8,59
59,44,15,59
59,44,15,59
59,50,9,59
59,52,7,59
59,60,1,59
59,51,8,59
59,45,14,59
59,51,8,59
59,52,7,59
59,51,8,59
59,53,6,59
59,60,1,59
59,48,11,59
59,52,7,59
59,52,7,59
59,51,8,59
59,57,2,59
59,51,8,59
59,60,1,59
59,47,12,59
59,47,12,59
59,51,8,59
59,51,8,59
59,59,0,59
59,60,1,59
59,47,12,59
59,60,1,59
59,50,9,59
59,60,1,59
59,51,8,59
59,51,8,59
59,46,13,59
59,48,11,59
59,50,9,59
59,60,1,59
59,47,12,59
59,59,0,59
59,52,7,59
59,49,10,59
59,49,10,59
59,52,7,59
59,60,1,59
59,52,7,59
59,60,1,59
59,60,1,59
59,45,14,59
59,51,8,59
59,51,8,59
59,51,8,59
59,57,2,59
59,51,8,59
59,46,13,59
59,51,8,59
59,51,8,59
59,49,10,59
59,52,7,59
59,52,7,59
59,51,8,59
59,51,8,59
59,60,1,59
59,51,8,59
78,47,31,78
78,42,36,78
78,47,31,78
78,52,26,78
78,48,30,78
78,45,33,78
78,47,31,78
78,46,32,78
78,45,33,78
78,45,33,78
78,42,36,78
78,42,36,78
78,47,31,78
78,42,36,78
78,46,32,78
78,46,32,78
78,43,35,78
78,47,31,78
78,46,32,78
78,43,35,78
78,52,26,78
78,44,34,78
78,42,36,78
78,45,33,78
78,48,30,78
78,44,34,78
78,46,32,78
78,46,32,78
78,42,36,78
78,47,31,78
78,49,29,78
78,42,36,78
78,47,31,78
78,42,36,78
78,46,32,78
78,46,32,78
78,50,28,78
78,48,30,78
78,42,36,78
78,42,36,78
78,42,36,78
78,45,33,78
78,46,32,78
78,42,36,78
78,42,36,78
78,45,33,78
78,44,34,78
78,46,32,78
78,44,34,78
78,47,31,78
78,46,32,78
78,46,32,78
78,43,35,78
78,43,35,78
78,52,26,78
78,47,31,78
78,44,34,78
78,45,33,78
78,47,31,78
78,47,31,78
78,44,34,78
78,43,35,78
78,47,31,78
78,49,29,78
78,42,36,78
78,47,31,78
78,47,31,78
78,47,31,78
78,48,30,78
78,44,34,78
0,0,0,30
0,0,0,9
0,0,0,84
0,0,0,21
0,0,0,66
0,0,0,43
0,0,0,39
0,0,0,69
0,0,0,31
0,0,0,82
0,0,0,53
0,0,0,24
0,0,0,37
0,0,0,48
