true,pred,abs_error,os
18,18,0,18
18,27,9,18
18,19,1,18
18,18,0,18
18,20,2,18
18,20,2,18
18,19,1,18
18,29,11,18
18,17,1,18
18,18,0,18
18,18,0,18
46,65,19,46
46,35,11,46
46,42,4,46
46,48,2,46
46,45,1,46
46,61,15,46
46,33,13,46
46,62,16,46
46,55,9,46
46,39,7,46
46,48,2,46
46,42,4,46
46,58,12,46
46,59,13,46
46,44,2,46
46,62,16,46
46,44,2,46
46,34,12,46
46,46,0,46
46,60,14,46
46,42,4,46
46,58,12,46
46,42,4,46
46,58,12,46
53,67,14,53
53,69,16,53
53,73,20,53
53,59,6,53
53,27,26,53
53,68,15,53
53,50,3,53
53,75,22,53
70,72,2,70
70,75,5,70
70,81,11,70
70,76,6,70
70,75,5,70
70,70,0,70
70,84,14,70
70,78,8,70
70,71,1,70
70,80,10,70
70,81,11,70
70,76,6,70
70,59,11,70
70,76,6,70
70,77,7,70
70,77,7,70
70,76,6,70
70,76,6,70
70,81,11,70
70,72,2,70
70,84,14,70
70,72,2,70
70,77,7,70
70,83,13,70
70,72,2,70
70,76,6,70
70,82,12,70
70,81,11,70
70,76,6,70
70,73,3,70
70,73,3,70
70,71,1,70
70,81,11,70
70,73,3,70
70,79,9,70
70,81,11,70
70,77,7,70
70,76,6,70
70,80,10,70
70,77,7,70
70,75,5,70
48,53,5,48
48,59,11,48
48,55,7,48
48,54,6,48
48,53,5,48
48,53,5,48
48,53,5,48
48,52,4,48
48,59,11,48
48,61,13,48
48,56,8,48
59,77,18,59
59,62,3,59
59,63,4,59
59,54,5,59
59,69,10,59
59,73,14,59
59,72,13,59
59,60,1,59
59,68,9,59
59,69,10,59
59,56,3,59
59,58,1,59
59,64,5,59
59,66,7,59
59,70,11,59
59,67,8,59
59,72,13,59
59,63,4,59
59,67,8,59
59,67,8,59
59,68,9,59
59,60,1,59
59,55,4,59
59,71,12,59
59,39,20,59
59,67,8,59
59,66,7,59
59,61,2,59
59,64,5,59
59,64,5,59
59,69,10,59
59,68,9,59
59,77,18,59
59,69,10,59
59,65,6,59
59,58,1,59
59,62,3,59
59,52,7,59
59,67,8,59
59,71,12,59
59,70,11,59
59,64,5,59
59,56,3,59
59,65,6,59
59,70,11,59
59,63,4,59
59,71,12,59
59,63,4,59
59,68,9,59
59,71,12,59
59,66,7,59
59,69,10,59
59,66,7,59
59,69,10,59
59,64,5,59
59,64,5,59
59,54,5,59
59,70,11,59
59,71,12,59
59,68,9,59
59,61,2,59
59,67,8,59
59,66,7,59
59,74,15,59
59,65,6,59
59,62,3,59
72,80,8,72
72,83,11,72
72,81,9,72
72,76,4,72
72,76,4,72
72,75,3,72
72,77,5,72
72,82,10,72
72,78,6,72
72,80,8,72
72,77,5,72
72,73,1,72
72,82,10,72
72,80,8,72
72,82,10,72
72,72,0,72
72,77,5,72
72,82,10,72
72,75,3,72
72,81,9,72
75,80,5,75
75,81,6,75
75,84,9,75
75,77,2,75
75,76,1,75
75,85,10,75
75,74,1,75
75,79,4,75
75,80,5,75
75,77,2,75
75,78,3,75
75,84,9,75
75,73,2,75
75,86,11,75
75,74,1,75
75,82,7,75
75,76,1,75
75,85,10,75
75,84,9,75
75,82,7,75
75,80,5,75
75,82,7,75
75,79,4,75
75,80,5,75
75,80,5,75
75,73,2,75
75,85,10,75
55,73,18,55
55,61,6,55
55,74,19,55
55,68,13,55
55,65,10,55
55,75,20,55
55,32,23,55
55,71,16,55
55,65,10,55
55,68,13,55
55,56,1,55
55,67,12,55
55,62,7,55
55,68,13,55
55,65,10,55
55,69,14,55
55,53,2,55
55,76,21,55
55,29,26,55
55,72,17,55
55,70,15,55
55,38,17,55
55,67,12,55
55,63,8,55
55,66,11,55
55,61,6,55
55,68,13,55
64,70,6,64
64,73,9,64
64,64,0,64
64,68,4,64
64,71,7,64
64,61,3,64
64,63,1,64
64,69,5,64
64,74,10,64
64,65,1,64
64,69,5,64
64,68,4,64
64,71,7,64
64,71,7,64
64,72,8,64
64,62,2,64
64,74,10,64
64,63,1,64
64,76,12,64
64,74,10,64
64,71,7,64
64,65,1,64
64,60,4,64
67,78,11,67
67,70,3,67
67,74,7,67
67,66,1,67
67,72,5,67
67,72,5,67
67,72,5,67
67,73,6,67
67,66,1,67
67,61,6,67
67,70,3,67
67,77,10,67
67,75,8,67
67,65,2,67
67,75,8,67
67,69,2,67
67,68,1,67
67,73,6,67
67,76,9,67
67,64,3,67
67,69,2,67
67,72,5,67
67,69,2,67
67,62,5,67
67,69,2,67
67,67,0,67
67,75,8,67
67,73,6,67
67,66,1,67
67,76,9,67
67,79,12,67
67,62,5,67
67,79,12,67
67,68,1,67
67,55,12,67
67,71,4,67
67,74,7,67
67,72,5,67
67,73,6,67
67,70,3,67
67,74,7,67
67,69,2,67
67,75,8,67
67,76,9,67
67,66,1,67
67,66,1,67
67,69,2,67
67,64,3,67
67,72,5,67
67,75,8,67
13,29,16,13
13,16,3,13
13,19,6,13
13,17,4,13
13,17,4,13
13,17,4,13
13,16,3,13
13,20,7,13
13,30,17,13
13,17,4,13
13,17,4,13
13,18,5,13
13,30,17,13
13,18,5,13
13,25,12,13
13,18,5,13
13,16,3,13
13,15,2,13
13,17,4,13
13,17,4,13
13,17,4,13
13,18,5,13
13,34,21,13
13,18,5,13
13,17,4,13
13,17,4,13
13,17,4,13
13,15,2,13
13,24,11,13
13,25,12,13
13,16,3,13
13,16,3,13
13,17,4,13
13,16,3,13
13,18,5,13
13,17,4,13
13,31,18,13
13,17,4,13
13,20,7,13
13,17,4,13
13,17,4,13
13,24,11,13
10,18,8,10
10,17,7,10
10,18,8,10
10,18,8,10
10,19,9,10
10,17,7,10
10,17,7,10
10,18,8,10
10,22,12,10
10,19,9,10
10,16,6,10
10,18,8,10
10,18,8,10
10,28,18,10
10,18,8,10
10,16,6,10
10,18,8,10
10,17,7,10
10,26,16,10
31,35,4,31
31,30,1,31
31,17,14,31
31,37,6,31
31,37,6,31
31,31,0,31
31,41,10,31
31,38,7,31
31,29,2,31
31,27,4,31
31,17,14,31
31,30,1,31
31,17,14,31
31,31,0,31
31,23,8,31
31,33,2,31
31,18,13,31
31,25,6,31
31,19,12,31
31,32,1,31
39,52,13,39
39,57,18,39
39,44,5,39
39,39,0,39
39,40,1,39
39,41,2,39
39,42,3,39
39,56,17,39
39,47,8,39
39,42,3,39
39,35,4,39
39,45,6,39
39,41,2,39
39,57,18,39
39,38,1,39
39,43,4,39
39,51,12,39
39,55,16,39
39,39,0,39
39,41,2,39
39,46,7,39
15,20,5,15
15,25,10,15
15,17,2,15
15,19,4,15
15,18,3,15
15,19,4,15
15,18,3,15
15,17,2,15
15,18,3,15
15,19,4,15
15,19,4,15
15,17,2,15
15,18,3,15
15,18,3,15
15,19,4,15
15,20,5,15
15,19,4,15
15,21,6,15
15,18,3,15
15,20,5,15
15,22,7,15
15,17,2,15
15,18,3,15
15,20,5,15
15,18,3,15
15,21,6,15
15,17,2,15
15,18,3,15
15,19,4,15
78,87,9,78
78,82,4,78
78,78,0,78
78,81,3,78
78,84,6,78
78,84,6,78
78,84,6,78
78,87,9,78
78,83,5,78
78,82,4,78
78,79,1,78
78,83,5,78
78,80,2,78
78,81,3,78
78,86,8,78
78,80,2,78
78,81,3,78
78,82,4,78
78,88,10,78
37,44,7,37
37,50,13,37
37,38,1,37
37,38,1,37
37,39,2,37
37,39,2,37
37,35,2,37
37,39,2,37
65,77,12,65
65,71,6,65
65,72,7,65
65,74,9,65
65,71,6,65
65,68,3,65
65,77,12,65
65,76,11,65
65,74,9,65
65,74,9,65
65,75,10,65
65,72,7,65
65,78,13,65
65,72,7,65
65,71,6,65
65,71,6,65
65,72,7,65
65,74,9,65
65,74,9,65
65,76,11,65
65,71,6,65
65,75,10,65
65,72,7,65
65,74,9,65
65,68,3,65
65,70,5,65
65,73,8,65
82,87,5,82
82,73,9,82
82,84,2,82
82,70,12,82
82,87,5,82
82,80,2,82
82,70,12,82
82,87,5,82
34,36,2,34
34,35,1,34
34,42,8,34
34,21,13,34
34,47,13,34
34,33,1,34
34,36,2,34
34,35,1,34
34,38,4,34
34,38,4,34
34,43,9,34
34,37,3,34
34,40,6,34
34,37,3,34
34,34,0,34
34,44,10,34
34,43,9,34
34,19,15,34
34,43,9,34
34,37,3,34
34,24,10,34
34,48,14,34
34,33,1,34
34,38,4,34
34,41,7,34
34,36,2,34
34,46,12,34
34,38,4,34
9,17,8,9
9,20,11,9
9,19,10,9
9,17,8,9
9,19,10,9
9,18,9,9
9,17,8,9
9,21,12,9
74,81,7,74
74,83,9,74
74,76,2,74
74,76,2,74
74,80,6,74
74,75,1,74
74,74,0,74
74,81,7,74
74,77,3,74
74,74,0,74
74,80,6,74
74,77,3,74
74,70,4,74
74,80,6,74
74,83,9,74
74,77,3,74
74,79,5,74
74,66,8,74
74,81,7,74
74,81,7,74
74,83,9,74
74,83,9,74
74,71,3,74
74,82,8,74
74,76,2,74
74,82,8,74
74,72,2,74
56,52,4,56
56,61,5,56
56,61,5,56
56,69,13,56
56,66,10,56
56,44,12,56
56,70,14,56
56,51,5,56
56,64,8,56
56,43,13,56
56,64,8,56
56,55,1,56
56,57,1,56
56,69,13,56
56,50,6,56
56,56,0,56
56,63,7,56
56,53,3,56
56,50,6,56
56,67,11,56
56,58,2,56
56,62,6,56
56,58,2,56
56,64,8,56
56,59,3,56
56,57,1,56
56,65,9,56
56,63,7,56
56,62,6,56
56,64,8,56
56,51,5,56
24,29,5,24
24,33,9,24
24,21,3,24
24,31,7,24
24,27,3,24
24,31,7,24
24,22,2,24
24,31,7,24
84,92,8,84
84,87,3,84
84,92,8,84
84,97,13,84
84,86,2,84
84,79,5,84
84,88,4,84
84,87,3,84
84,91,7,84
84,92,8,84
84,89,5,84
84,91,7,84
84,92,8,84
84,90,6,84
84,87,3,84
84,86,2,84
84,90,6,84
84,89,5,84
84,97,13,84
84,86,2,84
84,85,1,84
84,90,6,84
84,91,7,84
21,21,0,21
21,28,7,21
21,30,9,21
21,25,4,21
21,23,2,21
21,30,9,21
21,20,1,21
21,23,2,21
21,21,0,21
21,26,5,21
21,19,2,21
21,26,5,21
21,39,18,21
21,46,25,21
21,23,2,21
21,32,11,21
21,29,8,21
21,25,4,21
21,29,8,21
21,29,8,21
21,30,9,21
21,23,2,21
21,22,1,21
21,24,3,21
21,24,3,21
21,36,15,21
21,39,18,21
21,31,10,21
69,78,9,69
69,77,8,69
69,76,7,69
69,75,6,69
69,73,4,69
69,74,5,69
69,74,5,69
69,77,8,69
69,79,10,69
69,75,6,69
69,78,9,69
69,75,6,69
69,72,3,69
69,75,6,69
69,77,8,69
69,78,9,69
69,77,8,69
69,69,0,69
69,78,9,69
69,79,10,69
69,76,7,69
69,77,8,69
69,70,1,69
79,83,4,79
79,87,8,79
79,70,9,79
79,79,0,79
79,80,1,79
79,81,2,79
79,82,3,79
79,81,2,79
79,78,1,79
79,81,2,79
79,81,2,79
79,80,1,79
79,88,9,79
79,66,13,79
79,80,1,79
79,83,4,79
79,82,3,79
79,75,4,79
79,71,8,79
79,82,3,79
79,78,1,79
79,89,10,79
79,81,2,79
79,75,4,79
66,71,5,66
66,72,6,66
66,82,16,66
66,68,2,66
66,73,7,66
66,67,1,66
66,67,1,66
66,66,0,66
66,74,8,66
66,76,10,66
66,79,13,66
66,75,9,66
66,77,11,66
66,68,2,66
66,77,11,66
66,69,3,66
66,72,6,66
66,39,27,66
66,75,9,66
66,75,9,66
66,72,6,66
66,68,2,66
66,67,1,66
66,71,5,66
66,74,8,66
66,45,21,66
66,76,10,66
66,75,9,66
66,68,2,66
66,68,2,66
66,71,5,66
66,67,1,66
66,80,14,66
66,73,7,66
66,75,9,66
66,66,0,66
66,71,5,66
66,76,10,66
66,66,0,66
12,21,9,12
12,19,7,12
12,19,7,12
12,19,7,12
12,17,5,12
12,21,9,12
12,17,5,12
12,21,9,12
