true,pred,abs_error,os
55,69,14,55
55,60,5,55
55,57,2,55
55,66,11,55
55,56,1,55
55,67,12,55
55,57,2,55
55,55,0,55
55,66,11,55
55,68,13,55
55,65,10,55
55,59,4,55
55,58,3,55
55,69,14,55
55,48,7,55
55,72,17,55
55,52,3,55
55,69,14,55
55,58,3,55
59,72,13,59
59,64,5,59
59,67,8,59
59,63,4,59
59,68,9,59
59,74,15,59
59,68,9,59
59,49,10,59
59,60,1,59
59,54,5,59
59,77,18,59
59,70,11,59
59,56,3,59
59,76,17,59
59,68,9,59
59,65,6,59
59,83,24,59
59,38,21,59
59,83,24,59
59,55,4,59
59,73,14,59
59,81,22,59
59,46,13,59
59,74,15,59
59,70,11,59
59,67,8,59
59,70,11,59
59,68,9,59
59,63,4,59
59,68,9,59
59,67,8,59
59,77,18,59
59,55,4,59
59,64,5,59
59,69,10,59
59,67,8,59
59,77,18,59
59,70,11,59
59,59,0,59
59,70,11,59
59,69,10,59
59,52,7,59
59,60,1,59
59,77,18,59
59,55,4,59
59,65,6,59
59,74,15,59
59,70,11,59
59,55,4,59
59,37,22,59
59,82,23,59
59,75,16,59
59,69,10,59
59,64,5,59
59,61,2,59
59,56,3,59
59,62,3,59
59,53,6,59
59,77,18,59
59,65,6,59
59,63,4,59
59,70,11,59
59,58,1,59
59,62,3,59
59,68,9,59
59,55,4,59
59,69,10,59
59,56,3,59
59,36,23,59
59,64,5,59
59,69,10,59
59,62,3,59
59,54,5,59
59,53,6,59
59,76,17,59
59,55,4,59
59,53,6,59
59,63,4,59
59,64,5,59
59,71,12,59
59,70,11,59
59,61,2,59
59,62,3,59
59,66,7,59
59,66,7,59
59,60,1,59
59,54,5,59
59,68,9,59
59,68,9,59
59,55,4,59
59,69,10,59
59,69,10,59
59,62,3,59
59,72,13,59
59,79,20,59
59,70,11,59
59,59,0,59
59,76,17,59
59,65,6,59
59,68,9,59
59,73,14,59
59,66,7,59
59,55,4,59
59,64,5,59
59,66,7,59
59,68,9,59
59,74,15,59
59,72,13,59
59,59,0,59
59,74,15,59
59,74,15,59
59,55,4,59
59,75,16,59
59,71,12,59
59,69,10,59
59,72,13,59
59,60,1,59
59,57,2,59
59,68,9,59
59,63,4,59
59,70,11,59
59,67,8,59
59,37,22,59
59,55,4,59
59,68,9,59
59,69,10,59
59,82,23,59
59,59,0,59
59,63,4,59
59,63,4,59
59,71,12,59
59,72,13,59
59,62,3,59
59,72,13,59
59,66,7,59
59,66,7,59
59,61,2,59
59,69,10,59
59,64,5,59
59,69,10,59
59,64,5,59
59,82,23,59
59,77,18,59
59,71,12,59
59,54,5,59
59,73,14,59
59,57,2,59
59,70,11,59
59,66,7,59
59,72,13,59
59,72,13,59
59,72,13,59
59,63,4,59
59,55,4,59
59,57,2,59
59,75,16,59
59,62,3,59
59,71,12,59
59,37,22,59
59,53,6,59
30,51,21,30
30,52,22,30
30,54,24,30
30,60,30,30
30,38,8,30
30,53,23,30
30,52,22,30
30,53,23,30
30,45,15,30
30,52,22,30
30,52,22,30
30,49,19,30
30,62,32,30
30,43,13,30
30,63,33,30
30,53,23,30
30,46,16,30
30,51,21,30
30,52,22,30
30,39,9,30
30,47,17,30
30,51,21,30
30,39,9,30
30,64,34,30
30,37,7,30
30,52,22,30
30,52,22,30
30,53,23,30
30,48,18,30
30,52,22,30
30,37,7,30
30,52,22,30
30,51,21,30
30,58,28,30
30,57,27,30
30,48,18,30
30,52,22,30
30,46,16,30
30,62,32,30
30,59,29,30
30,52,22,30
30,49,19,30
30,48,18,30
30,53,23,30
30,64,34,30
30,64,34,30
30,60,30,30
30,49,19,30
30,52,22,30
30,51,21,30
30,52,22,30
30,54,24,30
30,40,10,30
30,53,23,30
30,52,22,30
30,47,17,30
30,64,34,30
30,48,18,30
30,50,20,30
30,62,32,30
30,60,30,30
30,52,22,30
30,40,10,30
30,63,33,30
30,60,30,30
30,48,18,30
30,64,34,30
30,54,24,30
30,40,10,30
30,52,22,30
79,81,2,79
79,91,12,79
79,72,7,79
79,74,5,79
79,72,7,79
79,79,0,79
79,64,15,79
79,80,1,79
79,82,3,79
79,78,1,79
79,84,5,79
79,93,14,79
79,62,17,79
79,92,13,79
79,71,8,79
79,70,9,79
79,79,0,79
79,86,7,79
79,84,5,79
79,76,3,79
79,77,2,79
79,78,1,79
79,86,7,79
79,72,7,79
79,62,17,79
79,77,2,79
79,77,2,79
79,64,15,79
79,78,1,79
79,82,3,79
79,80,1,79
79,72,7,79
79,94,15,79
79,84,5,79
79,64,15,79
79,81,2,79
79,72,7,79
79,78,1,79
79,64,15,79
79,84,5,79
79,66,13,79
79,71,8,79
79,81,2,79
79,72,7,79
79,72,7,79
79,94,15,79
79,72,7,79
79,71,8,79
79,77,2,79
79,93,14,79
79,79,0,79
79,85,6,79
79,79,0,79
47,55,8,47
47,60,13,47
47,53,6,47
47,65,18,47
47,66,19,47
47,76,29,47
47,55,8,47
47,54,7,47
47,65,18,47
47,71,24,47
47,68,21,47
47,62,15,47
47,50,3,47
47,66,19,47
47,51,4,47
47,56,9,47
47,54,7,47
47,56,9,47
47,67,20,47
47,56,9,47
47,66,19,47
47,66,19,47
47,56,9,47
47,70,23,47
47,59,12,47
47,58,11,47
47,67,20,47
47,56,9,47
47,76,29,47
47,71,24,47
47,52,5,47
47,54,7,47
47,50,3,47
47,68,21,47
47,76,29,47
47,59,12,47
47,56,9,47
47,67,20,47
47,70,23,47
47,56,9,47
47,68,21,47
47,48,1,47
47,66,19,47
47,55,8,47
47,54,7,47
47,65,18,47
47,65,18,47
47,50,3,47
47,62,15,47
47,68,21,47
47,61,14,47
47,76,29,47
47,57,10,47
47,51,4,47
47,54,7,47
47,61,14,47
47,56,9,47
47,53,6,47
47,78,31,47
47,72,25,47
47,57,10,47
47,59,12,47
47,51,4,47
47,50,3,47
47,54,7,47
47,76,29,47
47,60,13,47
47,54,7,47
47,69,22,47
47,54,7,47
47,68,21,47
47,50,3,47
47,80,33,47
47,59,12,47
47,63,16,47
47,50,3,47
47,54,7,47
47,68,21,47
47,67,20,47
47,54,7,47
47,69,22,47
47,61,14,47
47,66,19,47
47,62,15,47
47,74,27,47
47,54,7,47
47,56,9,47
47,51,4,47
47,56,9,47
47,53,6,47
47,56,9,47
47,52,5,47
47,55,8,47
47,48,1,47
47,54,7,47
47,66,19,47
47,56,9,47
47,55,8,47
47,55,8,47
47,59,12,47
47,77,30,47
47,59,12,47
47,69,22,47
47,58,11,47
47,58,11,47
66,67,1,66
66,75,9,66
66,60,6,66
66,80,14,66
66,77,11,66
66,74,8,66
66,76,10,66
66,80,14,66
66,86,20,66
66,60,6,66
66,64,2,66
66,76,10,66
66,68,2,66
66,78,12,66
66,60,6,66
66,89,23,66
66,85,19,66
66,75,9,66
66,76,10,66
66,79,13,66
66,54,12,66
66,67,1,66
66,61,5,66
66,78,12,66
66,72,6,66
66,69,3,66
66,86,20,66
66,59,7,66
66,76,10,66
66,72,6,66
66,59,7,66
66,75,9,66
66,79,13,66
66,75,9,66
66,60,6,66
66,63,3,66
66,58,8,66
66,71,5,66
66,63,3,66
66,80,14,66
66,86,20,66
66,76,10,66
66,77,11,66
66,71,5,66
66,64,2,66
66,59,7,66
66,69,3,66
66,85,19,66
66,66,0,66
66,80,14,66
66,94,28,66
66,74,8,66
66,66,0,66
66,64,2,66
66,70,4,66
66,73,7,66
66,86,20,66
66,59,7,66
66,81,15,66
66,69,3,66
66,71,5,66
66,74,8,66
66,78,12,66
66,57,9,66
66,86,20,66
66,69,3,66
66,79,13,66
66,81,15,66
66,59,7,66
66,89,23,66
66,75,9,66
66,67,1,66
66,84,18,66
66,90,24,66
66,82,16,66
66,69,3,66
66,70,4,66
66,72,6,66
66,73,7,66
66,72,6,66
66,75,9,66
66,57,9,66
66,59,7,66
66,85,19,66
66,70,4,66
66,67,1,66
66,72,6,66
66,64,2,66
66,71,5,66
66,80,14,66
66,73,7,66
66,67,1,66
66,72,6,66
66,72,6,66
66,85,19,66
66,91,25,66
66,70,4,66
66,78,12,66
66,72,6,66
66,86,20,66
66,89,23,66
66,58,8,66
66,61,5,66
66,80,14,66
66,64,2,66
66,59,7,66
66,74,8,66
66,70,4,66
66,59,7,66
66,89,23,66
66,74,8,66
66,79,13,66
66,73,7,66
66,82,16,66
66,63,3,66
66,77,11,66
66,85,19,66
66,79,13,66
66,59,7,66
66,69,3,66
66,77,11,66
66,81,15,66
31,47,16,31
31,50,19,31
31,48,17,31
31,48,17,31
31,41,10,31
31,47,16,31
31,51,20,31
31,46,15,31
31,47,16,31
31,42,11,31
31,44,13,31
31,46,15,31
31,41,10,31
31,44,13,31
31,47,16,31
31,42,11,31
31,55,24,31
31,48,17,31
31,43,12,31
31,50,19,31
31,47,16,31
31,52,21,31
31,46,15,31
31,44,13,31
31,43,12,31
31,53,22,31
31,44,13,31
31,46,15,31
31,43,12,31
31,52,21,31
31,50,19,31
31,53,22,31
31,53,22,31
31,46,15,31
31,55,24,31
69,75,6,69
69,77,8,69
69,76,7,69
69,60,9,69
69,66,3,69
69,61,8,69
69,69,0,69
69,62,7,69
69,57,12,69
69,60,9,69
69,59,10,69
69,57,12,69
69,77,8,69
69,58,11,69
69,68,1,69
69,77,8,69
69,77,8,69
69,61,8,69
69,75,6,69
69,59,10,69
69,76,7,69
69,62,7,69
69,58,11,69
69,63,6,69
69,75,6,69
69,76,7,69
69,75,6,69
69,56,13,69
69,56,13,69
69,57,12,69
69,74,5,69
69,70,1,69
69,77,8,69
69,62,7,69
69,74,5,69
67,54,13,67
67,74,7,67
67,89,22,67
67,59,8,67
67,55,12,67
67,65,2,67
67,51,16,67
67,57,10,67
67,60,7,67
67,62,5,67
67,55,12,67
67,78,11,67
67,63,4,67
67,64,3,67
67,75,8,67
67,60,7,67
67,62,5,67
67,89,22,67
67,83,16,67
67,62,5,67
67,58,9,67
67,74,7,67
67,58,9,67
67,71,4,67
67,54,13,67
67,58,9,67
67,66,1,67
67,83,16,67
67,80,13,67
67,66,1,67
67,94,27,67
67,61,6,67
67,64,3,67
67,73,6,67
67,81,14,67
67,68,1,67
67,74,7,67
67,55,12,67
67,68,1,67
67,65,2,67
67,71,4,67
67,79,12,67
67,79,12,67
67,66,1,67
67,57,10,67
67,89,22,67
67,55,12,67
67,73,6,67
67,63,4,67
67,89,22,67
67,63,4,67
67,74,7,67
67,65,2,67
67,87,20,67
67,64,3,67
67,65,2,67
67,69,2,67
67,60,7,67
67,67,0,67
67,65,2,67
67,75,8,67
67,63,4,67
67,74,7,67
67,66,1,67
67,63,4,67
67,63,4,67
67,60,7,67
67,85,18,67
67,75,8,67
67,58,9,67
67,58,9,67
67,65,2,67
67,71,4,67
67,58,9,67
67,87,20,67
67,59,8,67
67,74,7,67
67,65,2,67
67,61,6,67
67,58,9,67
67,80,13,67
67,62,5,67
67,64,3,67
67,65,2,67
67,78,11,67
67,61,6,67
67,71,4,67
67,93,26,67
67,85,18,67
67,65,2,67
67,53,14,67
67,85,18,67
67,62,5,67
67,65,2,67
67,61,6,67
67,63,4,67
67,58,9,67
67,65,2,67
67,68,1,67
67,72,5,67
67,73,6,67
67,65,2,67
67,78,11,67
67,67,0,67
34,45,11,34
34,49,15,34
34,51,17,34
34,45,11,34
34,57,23,34
34,45,11,34
34,49,15,34
34,55,21,34
34,45,11,34
34,59,25,34
34,36,2,34
34,53,19,34
34,47,13,34
34,45,11,34
34,62,28,34
34,44,10,34
34,56,22,34
34,43,9,34
34,48,14,34
34,46,12,34
34,57,23,34
34,50,16,34
34,60,26,34
34,43,9,34
34,43,9,34
34,40,6,34
34,48,14,34
34,50,16,34
34,52,18,34
34,60,26,34
34,36,2,34
34,47,13,34
34,54,20,34
34,54,20,34
34,47,13,34
34,44,10,34
34,37,3,34
34,50,16,34
34,44,10,34
34,36,2,34
34,58,24,34
34,54,20,34
34,45,11,34
34,42,8,34
34,50,16,34
34,57,23,34
34,44,10,34
34,41,7,34
34,48,14,34
34,52,18,34
34,40,6,34
34,45,11,34
70,55,15,70
70,83,13,70
70,85,15,70
70,91,21,70
70,72,2,70
70,67,3,70
70,56,14,70
70,76,6,70
70,73,3,70
70,85,15,70
70,78,8,70
70,79,9,70
70,75,5,70
70,84,14,70
70,54,16,70
70,83,13,70
70,65,5,70
70,63,7,70
70,89,19,70
70,78,8,70
70,81,11,70
70,56,14,70
70,71,1,70
70,67,3,70
70,83,13,70
70,63,7,70
70,74,4,70
70,58,12,70
70,91,21,70
70,60,10,70
70,65,5,70
70,47,23,70
70,81,11,70
70,61,9,70
70,87,17,70
70,84,14,70
70,59,11,70
70,77,7,70
70,87,17,70
70,53,17,70
70,58,12,70
70,65,5,70
70,74,4,70
70,72,2,70
70,65,5,70
70,88,18,70
70,55,15,70
70,72,2,70
70,60,10,70
70,74,4,70
70,83,13,70
70,55,15,70
70,81,11,70
70,75,5,70
70,53,17,70
70,68,2,70
70,64,6,70
70,82,12,70
70,84,14,70
70,68,2,70
70,73,3,70
70,84,14,70
70,73,3,70
70,90,20,70
70,76,6,70
70,47,23,70
70,79,9,70
70,84,14,70
70,69,1,70
70,84,14,70
70,54,16,70
70,74,4,70
70,76,6,70
70,90,20,70
70,80,10,70
70,76,6,70
70,46,24,70
70,75,5,70
70,75,5,70
70,64,6,70
70,74,4,70
70,78,8,70
70,46,24,70
70,60,10,70
70,81,11,70
70,75,5,70
70,84,14,70
70,76,6,70
70,54,16,70
70,55,15,70
70,48,22,70
70,79,9,70
70,83,13,70
70,83,13,70
70,86,16,70
70,62,8,70
70,82,12,70
70,48,22,70
70,83,13,70
70,71,1,70
70,85,15,70
70,79,9,70
70,80,10,70
70,53,17,70
70,84,14,70
70,58,12,70
43,61,18,43
43,69,26,43
43,51,8,43
43,75,32,43
43,54,11,43
43,48,5,43
43,71,28,43
43,56,13,43
43,55,12,43
43,69,26,43
43,75,32,43
43,59,16,43
43,61,18,43
43,71,28,43
43,60,17,43
43,64,21,43
43,75,32,43
43,68,25,43
43,56,13,43
43,61,18,43
43,74,31,43
43,50,7,43
43,59,16,43
43,46,3,43
43,71,28,43
43,50,7,43
43,41,2,43
43,42,1,43
43,74,31,43
43,51,8,43
43,56,13,43
43,69,26,43
43,54,11,43
43,53,10,43
43,71,28,43
43,54,11,43
43,41,2,43
43,52,9,43
43,60,17,43
43,63,20,43
43,51,8,43
43,53,10,43
43,70,27,43
43,58,15,43
43,70,27,43
43,48,5,43
43,54,11,43
43,65,22,43
43,51,8,43
43,55,12,43
43,74,31,43
43,49,6,43
43,72,29,43
43,51,8,43
43,44,1,43
43,49,6,43
43,42,1,43
43,61,18,43
43,50,7,43
43,69,26,43
43,51,8,43
43,77,34,43
43,49,6,43
43,68,25,43
43,47,4,43
43,54,11,43
43,72,29,43
43,71,28,43
43,48,5,43
43,54,11,43
15,50,35,15
15,47,32,15
15,32,17,15
15,50,35,15
15,42,27,15
15,49,34,15
15,43,28,15
15,31,16,15
15,47,32,15
15,46,31,15
15,41,26,15
15,43,28,15
15,46,31,15
15,51,36,15
15,46,31,15
15,30,15,15
15,47,32,15
15,33,18,15
15,47,32,15
15,52,37,15
15,24,9,15
15,48,33,15
15,47,32,15
15,46,31,15
15,48,33,15
15,47,32,15
15,47,32,15
15,53,38,15
15,43,28,15
15,41,26,15
15,42,27,15
15,35,20,15
15,27,12,15
15,41,26,15
15,45,30,15
15,52,37,15
15,46,31,15
15,28,13,15
15,35,20,15
15,42,27,15
15,27,12,15
15,41,26,15
15,49,34,15
15,41,26,15
15,43,28,15
15,47,32,15
15,35,20,15
15,28,13,15
15,41,26,15
15,45,30,15
15,42,27,15
15,44,29,15
15,45,30,15
15,45,30,15
45,45,0,45
45,54,9,45
45,65,20,45
45,46,1,45
45,55,10,45
45,60,15,45
45,45,0,45
45,60,15,45
45,49,4,45
45,60,15,45
45,53,8,45
45,48,3,45
45,61,16,45
45,47,2,45
45,48,3,45
45,53,8,45
45,45,0,45
45,50,5,45
45,56,11,45
45,61,16,45
45,46,1,45
45,62,17,45
45,60,15,45
45,45,0,45
45,47,2,45
45,49,4,45
45,60,15,45
45,62,17,45
45,49,4,45
45,43,2,45
45,50,5,45
45,53,8,45
45,46,1,45
45,49,4,45
45,44,1,45
45,49,4,45
45,62,17,45
45,47,2,45
45,43,2,45
45,47,2,45
45,61,16,45
45,47,2,45
45,53,8,45
45,58,13,45
45,47,2,45
45,47,2,45
45,53,8,45
45,60,15,45
45,50,5,45
45,39,6,45
45,62,17,45
45,63,18,45
45,59,14,45
45,51,6,45
45,61,16,45
45,47,2,45
45,61,16,45
45,60,15,45
45,47,2,45
45,47,2,45
45,52,7,45
45,39,6,45
45,61,16,45
45,50,5,45
45,49,4,45
45,44,1,45
45,61,16,45
45,55,10,45
45,60,15,45
46,55,9,46
46,52,6,46
46,52,6,46
46,56,10,46
46,60,14,46
46,64,18,46
46,57,11,46
46,55,9,46
46,56,10,46
46,48,2,46
46,60,14,46
46,50,4,46
46,61,15,46
46,54,8,46
46,56,10,46
46,52,6,46
46,53,7,46
46,57,11,46
46,53,7,46
46,51,5,46
46,52,6,46
46,51,5,46
46,62,16,46
46,51,5,46
46,58,12,46
46,55,9,46
46,65,19,46
46,56,10,46
46,50,4,46
46,52,6,46
46,52,6,46
46,65,19,46
46,58,12,46
46,41,5,46
46,59,13,46
46,58,12,46
46,52,6,46
46,55,9,46
46,58,12,46
46,57,11,46
46,49,3,46
46,55,9,46
46,55,9,46
46,39,7,46
46,62,16,46
46,58,12,46
46,56,10,46
46,48,2,46
46,56,10,46
46,51,5,46
46,51,5,46
46,42,4,46
46,52,6,46
46,60,14,46
46,51,5,46
46,58,12,46
46,52,6,46
46,56,10,46
46,50,4,46
46,54,8,46
46,42,4,46
46,54,8,46
46,53,7,46
46,59,13,46
46,55,9,46
46,56,10,46
46,55,9,46
46,40,6,46
46,58,12,46
46,55,9,46
18,48,30,18
18,24,6,18
18,45,27,18
18,61,43,18
18,64,46,18
18,58,40,18
18,47,29,18
18,62,44,18
18,53,35,18
18,58,40,18
18,26,8,18
18,51,33,18
18,35,17,18
18,56,38,18
18,49,31,18
18,66,48,18
18,55,37,18
18,42,24,18
18,52,34,18
18,48,30,18
18,40,22,18
18,45,27,18
18,66,48,18
18,59,41,18
18,51,33,18
18,42,24,18
18,55,37,18
18,38,20,18
18,62,44,18
18,23,5,18
18,53,35,18
18,56,38,18
18,45,27,18
18,39,21,18
18,39,21,18
18,58,40,18
18,58,40,18
18,23,5,18
18,49,31,18
18,39,21,18
18,57,39,18
18,59,41,18
18,55,37,18
18,25,7,18
18,49,31,18
18,57,39,18
18,37,19,18
18,46,28,18
18,46,28,18
18,24,6,18
18,57,39,18
18,53,35,18
18,63,45,18
18,42,24,18
18,25,7,18
18,60,42,18
18,59,41,18
18,39,21,18
18,24,6,18
18,58,40,18
18,48,30,18
18,57,39,18
18,57,39,18
18,41,23,18
18,60,42,18
18,57,39,18
18,24,6,18
18,62,44,18
18,57,39,18
18,64,46,18
75,78,3,75
75,58,17,75
75,88,13,75
75,67,8,75
75,67,8,75
75,58,17,75
75,63,12,75
75,80,5,75
75,65,10,75
75,80,5,75
75,85,10,75
75,75,0,75
75,74,1,75
75,79,4,75
75,56,19,75
75,57,18,75
75,88,13,75
12,51,39,12
12,51,39,12
12,49,37,12
12,48,36,12
12,52,40,12
12,48,36,12
12,54,42,12
12,63,51,12
12,49,37,12
12,45,33,12
12,48,36,12
12,52,40,12
12,56,44,12
12,38,26,12
12,56,44,12
12,51,39,12
12,58,46,12
12,50,38,12
12,59,47,12
12,40,28,12
12,36,24,12
12,55,43,12
12,56,44,12
12,51,39,12
12,56,44,12
12,57,45,12
12,51,39,12
12,48,36,12
12,41,29,12
12,44,32,12
12,50,38,12
12,51,39,12
12,63,51,12
12,45,33,12
56,72,16,56
56,58,2,56
56,69,13,56
56,86,30,56
56,61,5,56
56,70,14,56
56,62,6,56
56,88,32,56
56,58,2,56
56,63,7,56
56,55,1,56
56,72,16,56
56,78,22,56
56,72,16,56
56,57,1,56
56,68,12,56
56,64,8,56
56,72,16,56
56,62,6,56
56,55,1,56
56,78,22,56
56,81,25,56
56,87,31,56
56,71,15,56
56,80,24,56
56,74,18,56
56,73,17,56
56,72,16,56
56,68,12,56
56,78,22,56
56,59,3,56
56,58,2,56
56,88,32,56
56,69,13,56
56,67,11,56
56,57,1,56
56,63,7,56
56,59,3,56
56,73,17,56
56,54,2,56
56,78,22,56
56,62,6,56
56,67,11,56
56,75,19,56
56,54,2,56
56,71,15,56
56,63,7,56
56,56,0,56
56,60,4,56
56,56,0,56
56,72,16,56
56,65,9,56
56,71,15,56
9,56,47,9
9,42,33,9
9,42,33,9
9,51,42,9
9,43,34,9
9,37,28,9
9,47,38,9
9,44,35,9
9,51,42,9
9,55,46,9
9,42,33,9
9,48,39,9
9,54,45,9
9,43,34,9
9,42,33,9
9,53,44,9
9,47,38,9
9,52,43,9
9,50,41,9
9,56,47,9
9,43,34,9
9,55,46,9
9,52,43,9
9,46,37,9
9,40,31,9
9,57,48,9
9,43,34,9
9,38,29,9
9,43,34,9
9,42,33,9
9,42,33,9
9,44,35,9
9,41,32,9
9,42,33,9
9,43,34,9
39,36,3,39
39,70,31,39
39,40,1,39
39,35,4,39
39,36,3,39
39,53,14,39
39,58,19,39
39,54,15,39
39,50,11,39
39,60,21,39
39,52,13,39
39,52,13,39
39,52,13,39
39,37,2,39
39,70,31,39
39,46,7,39
39,58,19,39
39,52,13,39
39,47,8,39
39,48,9,39
39,36,3,39
39,48,9,39
39,52,13,39
39,59,20,39
39,48,9,39
39,53,14,39
39,65,26,39
39,50,11,39
39,64,25,39
39,43,4,39
39,46,7,39
39,44,5,39
39,36,3,39
39,56,17,39
39,49,10,39
39,42,3,39
39,44,5,39
39,55,16,39
39,46,7,39
39,54,15,39
39,37,2,39
39,51,12,39
39,61,22,39
39,36,3,39
39,34,5,39
39,52,13,39
39,63,24,39
39,40,1,39
39,43,4,39
39,52,13,39
39,64,25,39
39,36,3,39
39,47,8,39
39,46,7,39
39,41,2,39
39,69,30,39
39,50,11,39
39,40,1,39
39,46,7,39
39,49,10,39
39,70,31,39
39,46,7,39
39,46,7,39
39,52,13,39
39,53,14,39
39,46,7,39
39,51,12,39
39,57,18,39
39,37,2,39
39,41,2,39
39,62,23,39
10,67,57,10
10,28,18,10
10,41,31,10
10,47,37,10
10,55,45,10
10,32,22,10
10,33,23,10
10,36,26,10
10,31,21,10
10,36,26,10
10,70,60,10
10,31,21,10
10,30,20,10
10,49,39,10
10,50,40,10
10,35,25,10
10,65,55,10
10,28,18,10
10,28,18,10
10,22,12,10
10,32,22,10
10,29,19,10
10,36,26,10
10,37,27,10
10,65,55,10
10,27,17,10
10,32,22,10
10,22,12,10
10,36,26,10
10,36,26,10
10,27,17,10
10,28,18,10
10,34,24,10
10,31,21,10
10,38,28,10
10,65,55,10
10,53,43,10
10,38,28,10
10,35,25,10
10,40,30,10
10,33,23,10
10,41,31,10
10,34,24,10
10,37,27,10
10,46,36,10
10,41,31,10
10,36,26,10
10,66,56,10
10,26,16,10
10,51,41,10
10,32,22,10
10,49,39,10
10,40,30,10
10,33,23,10
84,71,13,84
84,88,4,84
84,85,1,84
84,65,19,84
84,58,26,84
84,86,2,84
84,84,0,84
84,60,24,84
84,66,18,84
84,65,19,84
84,65,19,84
84,83,1,84
84,58,26,84
84,83,1,84
84,72,12,84
84,84,0,84
84,84,0,84
84,59,25,84
84,63,21,84
84,82,2,84
84,89,5,84
84,65,19,84
84,82,2,84
84,63,21,84
84,82,2,84
84,84,0,84
84,84,0,84
84,60,24,84
84,66,18,84
