true,pred,abs_error,os
13,42,29,13
13,54,41,13
13,45,32,13
13,27,14,13
13,46,33,13
13,51,38,13
13,20,7,13
13,61,48,13
13,47,34,13
13,17,4,13
13,55,42,13
13,42,29,13
13,32,19,13
13,47,34,13
13,46,33,13
13,58,45,13
13,20,7,13
13,57,44,13
13,41,28,13
13,46,33,13
13,42,29,13
13,51,38,13
13,48,35,13
13,60,47,13
13,20,7,13
13,51,38,13
13,36,23,13
13,29,16,13
13,24,11,13
13,38,25,13
13,47,34,13
13,54,41,13
13,58,45,13
13,32,19,13
13,20,7,13
13,33,20,13
13,51,38,13
13,52,39,13
13,57,44,13
13,15,2,13
13,46,33,13
13,56,43,13
13,60,47,13
13,48,35,13
13,52,39,13
13,44,31,13
13,32,19,13
74,62,12,74
74,57,17,74
74,62,12,74
74,65,9,74
74,63,11,74
74,59,15,74
74,53,21,74
74,38,36,74
74,55,19,74
74,40,34,74
74,62,12,74
74,61,13,74
74,58,16,74
74,63,11,74
74,64,10,74
74,52,22,74
74,59,15,74
74,56,18,74
74,58,16,74
74,43,31,74
74,48,26,74
74,72,2,74
74,63,11,74
74,72,2,74
74,63,11,74
74,48,26,74
66,49,17,66
66,60,6,66
66,43,23,66
66,61,5,66
66,58,8,66
66,49,17,66
66,63,3,66
66,52,14,66
66,67,1,66
66,63,3,66
66,44,22,66
66,19,47,66
66,52,14,66
66,57,9,66
66,67,1,66
66,64,2,66
66,48,18,66
66,58,8,66
66,54,12,66
66,47,19,66
66,51,15,66
66,56,10,66
66,65,1,66
66,68,2,66
66,57,9,66
66,64,2,66
66,52,14,66
66,61,5,66
66,59,7,66
66,79,13,66
66,57,9,66
66,42,24,66
66,55,11,66
66,41,25,66
66,63,3,66
66,22,44,66
66,64,2,66
66,67,1,66
84,61,23,84
84,72,12,84
84,65,19,84
84,77,7,84
84,62,22,84
84,81,3,84
84,71,13,84
84,61,23,84
84,54,30,84
84,61,23,84
84,68,16,84
84,74,10,84
84,62,22,84
84,73,11,84
84,61,23,84
84,64,20,84
84,71,13,84
84,67,17,84
84,68,16,84
84,60,24,84
84,67,17,84
84,66,18,84
84,72,12,84
84,80,4,84
84,56,28,84
84,59,25,84
84,64,20,84
84,67,17,84
84,82,2,84
84,71,13,84
84,61,23,84
47,60,13,47
47,45,2,47
47,22,25,47
47,46,1,47
47,45,2,47
47,47,0,47
47,51,4,47
47,59,12,47
47,51,4,47
47,48,1,47
47,35,12,47
47,44,3,47
47,57,10,47
47,60,13,47
47,48,1,47
47,60,13,47
47,40,7,47
47,46,1,47
47,47,0,47
47,45,2,47
47,48,1,47
47,46,1,47
47,42,5,47
47,59,12,47
47,24,23,47
47,31,16,47
47,42,5,47
47,46,1,47
47,59,12,47
47,58,11,47
47,45,2,47
47,49,2,47
47,44,3,47
47,35,12,47
47,20,27,47
47,46,1,47
47,53,6,47
47,48,1,47
47,46,1,47
47,49,2,47
47,24,23,47
47,44,3,47
31,37,6,31
31,25,6,31
31,41,10,31
31,40,9,31
31,46,15,31
31,39,8,31
31,47,16,31
31,34,3,31
31,45,14,31
31,38,7,31
31,47,16,31
31,46,15,31
31,39,8,31
31,39,8,31
31,25,6,31
31,34,3,31
31,28,3,31
31,27,4,31
31,49,18,31
31,38,7,31
31,28,3,31
31,23,8,31
31,50,19,31
31,34,3,31
31,22,9,31
31,47,16,31
31,34,3,31
31,46,15,31
10,14,4,10
10,36,26,10
10,27,17,10
10,15,5,10
10,16,6,10
10,11,1,10
10,41,31,10
10,13,3,10
10,11,1,10
10,28,18,10
78,70,8,78
78,55,23,78
78,65,13,78
78,48,30,78
78,81,3,78
78,48,30,78
78,81,3,78
78,65,13,78
78,50,28,78
78,69,9,78
78,65,13,78
78,66,12,78
34,33,1,34
34,43,9,34
34,31,3,34
34,22,12,34
34,26,8,34
34,37,3,34
34,31,3,34
34,43,9,34
34,35,1,34
34,26,8,34
34,22,12,34
34,36,2,34
34,22,12,34
34,31,3,34
34,38,4,34
34,31,3,34
34,41,7,34
34,36,2,34
34,33,1,34
34,47,13,34
34,19,15,34
34,27,7,34
12,14,2,12
12,44,32,12
12,34,22,12
12,13,1,12
12,31,19,12
12,31,19,12
12,14,2,12
12,25,13,12
12,15,3,12
12,44,32,12
12,12,0,12
12,43,31,12
12,31,19,12
12,30,18,12
12,14,2,12
65,49,16,65
65,60,5,65
65,59,6,65
65,56,9,65
65,43,22,65
65,49,16,65
65,54,11,65
65,55,10,65
65,54,11,65
65,62,3,65
65,52,13,65
65,62,3,65
65,54,11,65
65,54,11,65
65,51,14,65
65,59,6,65
65,55,10,65
65,39,26,65
65,55,10,65
70,52,18,70
70,65,5,70
70,66,4,70
70,60,10,70
70,67,3,70
70,48,22,70
70,43,27,70
70,37,33,70
70,51,19,70
70,33,37,70
70,58,12,70
70,47,23,70
70,69,1,70
70,61,9,70
70,60,10,70
70,37,33,70
70,56,14,70
70,67,3,70
70,59,11,70
70,49,21,70
70,49,21,70
70,52,18,70
70,52,18,70
70,41,29,70
70,58,12,70
70,31,39,70
70,46,24,70
70,67,3,70
70,45,25,70
70,33,37,70
70,56,14,70
70,64,6,70
70,44,26,70
70,63,7,70
70,47,23,70
70,52,18,70
70,62,8,70
70,61,9,70
70,63,7,70
70,64,6,70
70,58,12,70
70,57,13,70
70,51,19,70
24,22,2,24
24,22,2,24
24,18,6,24
24,32,8,24
24,30,6,24
24,32,8,24
24,18,6,24
24,47,23,24
24,44,20,24
24,20,4,24
21,32,11,21
21,25,4,21
21,24,3,21
21,15,6,21
21,59,38,21
21,16,5,21
21,25,4,21
21,26,5,21
21,16,5,21
21,14,7,21
21,42,21,21
21,41,20,21
21,17,4,21
21,38,17,21
21,16,5,21
21,39,18,21
21,18,3,21
21,15,6,21
21,18,3,21
21,28,7,21
21,62,41,21
21,20,1,21
21,23,2,21
21,28,7,21
39,52,13,39
39,43,4,39
39,33,6,39
39,40,1,39
39,22,17,39
39,32,7,39
39,40,1,39
39,31,8,39
39,19,20,39
39,26,13,39
39,63,24,39
39,35,4,39
39,55,16,39
39,25,14,39
39,26,13,39
39,40,1,39
39,38,1,39
39,39,0,39
39,22,17,39
39,41,2,39
39,40,1,39
30,54,24,30
30,26,4,30
30,34,4,30
30,36,6,30
30,46,16,30
30,30,0,30
30,36,6,30
30,34,4,30
30,37,7,30
30,11,19,30
30,41,11,30
30,26,4,30
30,33,3,30
30,41,11,30
30,43,13,30
30,16,14,30
30,48,18,30
30,36,6,30
30,27,3,30
30,35,5,30
30,30,0,30
30,21,9,30
30,32,2,30
30,28,2,30
30,39,9,30
30,30,0,30
75,55,20,75
75,29,46,75
75,65,10,75
75,66,9,75
75,66,9,75
75,29,46,75
75,25,50,75
75,54,21,75
75,66,9,75
75,65,10,75
75,58,17,75
75,16,59,75
75,59,16,75
75,61,14,75
75,54,21,75
75,62,13,75
75,47,28,75
75,41,34,75
75,63,12,75
75,57,18,75
75,32,43,75
75,42,33,75
56,40,16,56
56,33,23,56
56,27,29,56
56,42,14,56
56,62,6,56
56,43,13,56
56,42,14,56
56,51,5,56
56,36,20,56
56,41,15,56
56,49,7,56
56,50,6,56
56,63,7,56
56,47,9,56
56,48,8,56
56,36,20,56
56,35,21,56
56,39,17,56
56,44,12,56
56,37,19,56
56,49,7,56
56,51,5,56
56,35,21,56
56,43,13,56
56,37,19,56
56,53,3,56
56,51,5,56
56,53,3,56
56,50,6,56
56,48,8,56
56,46,10,56
69,52,17,69
69,57,12,69
69,57,12,69
69,32,37,69
69,51,18,69
69,59,10,69
69,56,13,69
69,59,10,69
69,57,12,69
69,64,5,69
69,62,7,69
69,53,16,69
69,58,11,69
69,50,19,69
69,40,29,69
69,58,11,69
69,57,12,69
69,58,11,69
69,50,19,69
69,58,11,69
69,64,5,69
69,57,12,69
69,58,11,69
18,29,11,18
18,11,7,18
18,18,0,18
18,23,5,18
18,27,9,18
18,29,11,18
18,47,29,18
18,27,9,18
18,11,7,18
18,41,23,18
18,40,22,18
18,19,1,18
18,33,15,18
18,23,5,18
18,20,2,18
18,24,6,18
18,34,16,18
18,45,27,18
18,26,8,18
18,34,16,18
18,16,2,18
18,18,0,18
18,58,40,18
18,34,16,18
18,33,15,18
18,10,8,18
45,38,7,45
45,54,9,45
45,25,20,45
45,27,18,45
45,44,1,45
45,37,8,45
45,18,27,45
45,46,1,45
45,47,2,45
45,42,3,45
45,43,2,45
72,51,21,72
72,51,21,72
72,50,22,72
72,60,12,72
72,59,13,72
72,53,19,72
72,62,10,72
72,69,3,72
72,49,23,72
72,47,25,72
72,45,27,72
72,50,22,72
72,57,15,72
72,71,1,72
72,65,7,72
72,61,11,72
72,64,8,72
72,67,5,72
72,45,27,72
48,42,6,48
48,31,17,48
48,52,4,48
48,52,4,48
48,51,3,48
48,47,1,48
48,42,6,48
48,26,22,48
48,57,9,48
48,39,9,48
9,10,1,9
9,26,17,9
9,34,25,9
9,38,29,9
9,10,1,9
9,40,31,9
9,28,19,9
9,20,11,9
9,34,25,9
9,29,20,9
9,36,27,9
82,51,31,82
82,62,20,82
82,58,24,82
82,66,16,82
82,65,17,82
82,61,21,82
82,64,18,82
82,65,17,82
53,57,4,53
53,57,4,53
53,58,5,53
53,51,2,53
15,10,5,15
15,27,12,15
15,39,24,15
15,39,24,15
15,34,19,15
15,8,7,15
15,9,6,15
15,26,11,15
15,45,30,15
15,9,6,15
15,27,12,15
0,0,0,37
