true,pred,abs_error,os
10,34,24,10
10,47,37,10
10,25,15,10
10,32,22,10
10,32,22,10
66,41,25,66
66,42,24,66
66,27,39,66
66,29,37,66
66,28,38,66
66,24,42,66
66,32,34,66
66,22,44,66
66,34,32,66
66,39,27,66
66,14,52,66
66,35,31,66
66,35,31,66
66,26,40,66
66,14,52,66
66,41,25,66
66,42,24,66
66,23,43,66
66,25,41,66
66,14,52,66
66,23,43,66
66,35,31,66
66,26,40,66
66,46,20,66
66,28,38,66
66,42,24,66
66,27,39,66
66,25,41,66
66,42,24,66
66,13,53,66
66,19,47,66
66,35,31,66
66,29,37,66
66,21,45,66
66,27,39,66
66,49,17,66
66,42,24,66
66,35,31,66
66,22,44,66
66,15,51,66
66,22,44,66
66,19,47,66
66,27,39,66
66,26,40,66
66,33,33,66
66,32,34,66
66,30,36,66
66,34,32,66
66,34,32,66
66,26,40,66
66,24,42,66
66,34,32,66
66,13,53,66
66,39,27,66
66,27,39,66
66,31,35,66
66,29,37,66
66,27,39,66
66,14,52,66
66,40,26,66
66,22,44,66
66,26,40,66
66,33,33,66
66,13,53,66
66,14,52,66
66,28,38,66
66,23,43,66
66,35,31,66
66,40,26,66
66,31,35,66
66,27,39,66
66,32,34,66
66,27,39,66
66,50,16,66
66,41,25,66
66,13,53,66
66,29,37,66
66,33,33,66
66,41,25,66
66,41,25,66
66,28,38,66
66,25,41,66
66,35,31,66
66,20,46,66
66,26,40,66
66,34,32,66
66,38,28,66
66,27,39,66
66,43,23,66
66,27,39,66
66,42,24,66
66,14,52,66
66,29,37,66
66,41,25,66
66,14,52,66
66,41,25,66
66,44,22,66
66,25,41,66
66,28,38,66
66,28,38,66
66,24,42,66
66,28,38,66
66,25,41,66
66,13,53,66
66,23,43,66
66,13,53,66
66,34,32,66
66,31,35,66
66,40,26,66
66,25,41,66
66,31,35,66
66,20,46,66
66,25,41,66
66,49,17,66
66,43,23,66
66,24,42,66
66,32,34,66
66,41,25,66
66,42,24,66
66,30,36,66
66,28,38,66
66,20,46,66
66,43,23,66
66,40,26,66
66,25,41,66
66,42,24,66
66,26,40,66
66,28,38,66
66,23,43,66
66,28,38,66
66,26,40,66
66,15,51,66
66,40,26,66
66,34,32,66
66,28,38,66
66,14,52,66
66,39,27,66
66,26,40,66
66,34,32,66
66,39,27,66
21,28,7,21
21,28,7,21
21,41,20,21
21,30,9,21
21,32,11,21
21,33,12,21
21,32,11,21
21,23,2,21
21,31,10,21
21,30,9,21
21,41,20,21
21,24,3,21
21,24,3,21
21,35,14,21
21,32,11,21
21,42,21,21
21,32,11,21
21,30,9,21
21,32,11,21
21,41,20,21
21,32,11,21
21,31,10,21
21,30,9,21
21,31,10,21
21,24,3,21
21,31,10,21
21,32,11,21
21,28,7,21
21,41,20,21
21,39,18,21
21,27,6,21
21,31,10,21
21,25,4,21
21,41,20,21
21,27,6,21
53,36,17,53
53,38,15,53
53,29,24,53
53,40,13,53
53,45,8,53
53,38,15,53
53,22,31,53
53,39,14,53
53,34,19,53
53,39,14,53
53,42,11,53
53,39,14,53
53,56,3,53
53,30,23,53
53,36,17,53
53,39,14,53
53,23,30,53
53,37,16,53
53,39,14,53
53,37,16,53
53,39,14,53
53,36,17,53
53,39,14,53
53,22,31,53
53,29,24,53
53,55,2,53
53,28,25,53
53,38,15,53
53,55,2,53
53,40,13,53
53,39,14,53
53,22,31,53
53,56,3,53
53,22,31,53
53,31,22,53
53,39,14,53
53,44,9,53
53,40,13,53
53,29,24,53
53,54,1,53
53,24,29,53
53,40,13,53
53,54,1,53
53,29,24,53
53,44,9,53
53,40,13,53
53,36,17,53
53,39,14,53
53,55,2,53
53,30,23,53
53,39,14,53
53,45,8,53
53,38,15,53
53,36,17,53
53,35,18,53
53,43,10,53
53,30,23,53
53,38,15,53
53,55,2,53
53,45,8,53
53,23,30,53
53,41,12,53
53,40,13,53
53,55,2,53
53,30,23,53
53,40,13,53
53,54,1,53
53,41,12,53
53,38,15,53
53,28,25,53
64,40,24,64
64,15,49,64
64,21,43,64
64,50,14,64
64,40,24,64
64,14,50,64
64,16,48,64
64,50,14,64
64,16,48,64
64,50,14,64
64,15,49,64
64,51,13,64
64,50,14,64
64,17,47,64
64,37,27,64
64,16,48,64
64,15,49,64
64,40,24,64
64,46,18,64
64,13,51,64
64,50,14,64
64,14,50,64
64,50,14,64
64,14,50,64
64,14,50,64
64,46,18,64
64,51,13,64
64,17,47,64
64,52,12,64
64,16,48,64
64,52,12,64
64,15,49,64
64,51,13,64
64,16,48,64
64,46,18,64
64,17,47,64
64,13,51,64
64,52,12,64
64,14,50,64
64,52,12,64
64,20,44,64
64,44,20,64
64,37,27,64
64,19,45,64
64,17,47,64
64,47,17,64
64,19,45,64
64,48,16,64
64,17,47,64
64,44,20,64
64,52,12,64
64,14,50,64
64,51,13,64
64,15,49,64
64,21,43,64
64,40,24,64
64,17,47,64
64,37,27,64
64,15,49,64
64,38,26,64
64,40,24,64
64,15,49,64
64,17,47,64
64,47,17,64
64,15,49,64
64,37,27,64
64,51,13,64
64,13,51,64
64,46,18,64
64,16,48,64
67,52,15,67
67,31,36,67
67,16,51,67
67,17,50,67
67,26,41,67
67,48,19,67
67,32,35,67
67,22,45,67
67,32,35,67
67,29,38,67
67,27,40,67
67,33,34,67
67,25,42,67
67,28,39,67
67,26,41,67
67,42,25,67
67,22,45,67
67,22,45,67
67,22,45,67
67,23,44,67
67,25,42,67
67,23,44,67
67,30,37,67
67,42,25,67
67,17,50,67
67,28,39,67
67,31,36,67
67,18,49,67
67,42,25,67
67,31,36,67
67,17,50,67
67,48,19,67
67,27,40,67
67,26,41,67
67,23,44,67
67,52,15,67
67,24,43,67
67,26,41,67
67,40,27,67
67,53,14,67
67,26,41,67
67,19,48,67
67,23,44,67
67,52,15,67
67,26,41,67
67,18,49,67
67,52,15,67
67,28,39,67
67,24,43,67
67,48,19,67
67,24,43,67
67,22,45,67
67,42,25,67
67,15,52,67
67,41,26,67
67,46,21,67
67,16,51,67
67,29,38,67
67,29,38,67
67,22,45,67
67,37,30,67
67,34,33,67
67,29,38,67
67,27,40,67
67,52,15,67
67,23,44,67
67,39,28,67
67,42,25,67
67,52,15,67
67,25,42,67
67,22,45,67
67,47,20,67
67,25,42,67
67,26,41,67
67,21,46,67
67,30,37,67
67,23,44,67
67,47,20,67
67,26,41,67
67,28,39,67
67,18,49,67
67,33,34,67
67,51,16,67
67,30,37,67
67,34,33,67
67,52,15,67
67,43,24,67
67,26,41,67
67,26,41,67
67,23,44,67
67,26,41,67
67,36,31,67
67,52,15,67
67,25,42,67
67,24,43,67
67,26,41,67
67,40,27,67
67,51,16,67
67,26,41,67
67,32,35,67
67,52,15,67
67,39,28,67
67,26,41,67
67,14,53,67
67,23,44,67
45,42,3,45
45,22,23,45
45,22,23,45
45,39,6,45
45,50,5,45
45,41,4,45
45,44,1,45
45,45,0,45
45,36,9,45
45,40,5,45
45,38,7,45
45,43,2,45
45,40,5,45
45,39,6,45
45,42,3,45
45,47,2,45
45,32,13,45
45,40,5,45
45,43,2,45
45,24,21,45
45,22,23,45
45,45,0,45
45,22,23,45
45,49,4,45
45,28,17,45
45,49,4,45
45,49,4,45
45,38,7,45
45,44,1,45
45,23,22,45
45,23,22,45
45,48,3,45
45,47,2,45
45,32,13,45
45,38,7,45
45,44,1,45
45,23,22,45
45,43,2,45
45,44,1,45
45,27,18,45
45,43,2,45
45,22,23,45
45,44,1,45
45,38,7,45
45,20,25,45
45,44,1,45
45,48,3,45
45,26,19,45
45,22,23,45
45,44,1,45
45,37,8,45
45,44,1,45
45,37,8,45
45,41,4,45
45,43,2,45
45,43,2,45
45,44,1,45
45,39,6,45
45,35,10,45
45,42,3,45
45,43,2,45
45,36,9,45
45,46,1,45
45,44,1,45
45,27,18,45
45,40,5,45
45,37,8,45
45,44,1,45
45,42,3,45
45,22,23,45
70,49,21,70
70,47,23,70
70,36,34,70
70,58,12,70
70,29,41,70
70,60,10,70
70,34,36,70
70,46,24,70
70,30,40,70
70,48,22,70
70,46,24,70
70,25,45,70
70,19,51,70
70,59,11,70
70,54,16,70
70,36,34,70
70,62,8,70
70,22,48,70
70,30,40,70
70,42,28,70
70,49,21,70
70,41,29,70
70,20,50,70
70,41,29,70
70,28,42,70
70,40,30,70
70,53,17,70
70,42,28,70
70,28,42,70
70,41,29,70
70,64,6,70
70,61,9,70
70,42,28,70
70,37,33,70
70,36,34,70
70,51,19,70
70,61,9,70
70,48,22,70
70,28,42,70
70,37,33,70
70,33,37,70
70,35,35,70
70,40,30,70
70,23,47,70
70,59,11,70
70,59,11,70
70,22,48,70
70,47,23,70
70,47,23,70
70,33,37,70
70,49,21,70
70,42,28,70
70,47,23,70
70,57,13,70
70,29,41,70
70,46,24,70
70,59,11,70
70,24,46,70
70,33,37,70
70,34,36,70
70,41,29,70
70,22,48,70
70,32,38,70
70,55,15,70
70,44,26,70
70,21,49,70
70,22,48,70
70,56,14,70
70,55,15,70
70,48,22,70
70,42,28,70
70,66,4,70
70,36,34,70
70,62,8,70
70,32,38,70
70,28,42,70
70,36,34,70
70,57,13,70
70,35,35,70
70,31,39,70
70,56,14,70
70,51,19,70
70,28,42,70
70,61,9,70
70,21,49,70
70,32,38,70
70,58,12,70
70,44,26,70
70,35,35,70
70,40,30,70
70,38,32,70
70,24,46,70
70,59,11,70
70,32,38,70
70,39,31,70
70,45,25,70
70,39,31,70
70,21,49,70
70,60,10,70
70,37,33,70
70,64,6,70
70,32,38,70
70,49,21,70
70,60,10,70
70,28,42,70
70,51,19,70
70,49,21,70
70,21,49,70
70,34,36,70
70,40,30,70
70,37,33,70
70,23,47,70
70,33,37,70
70,56,14,70
70,48,22,70
70,47,23,70
70,41,29,70
70,20,50,70
70,21,49,70
70,57,13,70
70,46,24,70
70,20,50,70
70,47,23,70
70,36,34,70
70,61,9,70
70,66,4,70
70,53,17,70
70,39,31,70
70,28,42,70
70,35,35,70
70,57,13,70
70,32,38,70
70,37,33,70
70,42,28,70
70,47,23,70
70,49,21,70
70,58,12,70
70,28,42,70
70,42,28,70
70,37,33,70
70,29,41,70
70,58,12,70
70,46,24,70
70,41,29,70
70,48,22,70
70,33,37,70
70,38,32,70
70,29,41,70
70,57,13,70
70,20,50,70
70,36,34,70
70,33,37,70
70,62,8,70
70,45,25,70
70,43,27,70
70,46,24,70
70,63,7,70
70,27,43,70
70,44,26,70
70,33,37,70
70,41,29,70
70,21,49,70
70,28,42,70
70,57,13,70
70,35,35,70
70,56,14,70
70,22,48,70
70,49,21,70
70,59,11,70
70,38,32,70
70,61,9,70
70,38,32,70
70,36,34,70
70,39,31,70
70,39,31,70
78,51,27,78
78,65,13,78
78,49,29,78
78,67,11,78
78,62,16,78
78,50,28,78
78,43,35,78
78,62,16,78
78,40,38,78
78,65,13,78
78,67,11,78
78,64,14,78
78,49,29,78
78,49,29,78
78,65,13,78
78,66,12,78
78,49,29,78
78,63,15,78
78,64,14,78
78,40,38,78
78,61,17,78
78,49,29,78
78,40,38,78
78,44,34,78
78,50,28,78
78,62,16,78
78,66,12,78
78,67,11,78
78,66,12,78
78,40,38,78
78,63,15,78
78,49,29,78
78,45,33,78
78,50,28,78
78,60,18,78
34,41,7,34
34,32,2,34
34,23,11,34
34,33,1,34
34,35,1,34
34,36,2,34
34,20,14,34
34,23,11,34
34,34,0,34
34,30,4,34
34,37,3,34
34,24,10,34
34,27,7,34
34,34,0,34
34,27,7,34
34,24,10,34
34,38,4,34
34,40,6,34
34,22,12,34
34,23,11,34
34,21,13,34
34,34,0,34
34,32,2,34
34,36,2,34
34,25,9,34
34,21,13,34
34,28,6,34
34,26,8,34
34,40,6,34
34,36,2,34
34,25,9,34
34,23,11,34
34,27,7,34
34,34,0,34
34,24,10,34
31,37,6,31
31,38,7,31
31,35,4,31
31,40,9,31
31,31,0,31
31,38,7,31
31,30,1,31
31,38,7,31
31,32,1,31
31,35,4,31
31,34,3,31
31,36,5,31
31,37,6,31
31,31,0,31
31,38,7,31
31,35,4,31
31,33,2,31
31,39,8,31
31,32,1,31
31,29,2,31
31,32,1,31
31,35,4,31
31,30,1,31
31,36,5,31
31,32,1,31
31,31,0,31
31,42,11,31
31,35,4,31
31,35,4,31
31,37,6,31
31,28,3,31
31,38,7,31
31,35,4,31
31,36,5,31
31,31,0,31
9,26,17,9
9,31,22,9
9,31,22,9
9,34,25,9
9,33,24,9
9,18,9,9
9,31,22,9
9,20,11,9
9,26,17,9
9,25,16,9
9,28,19,9
9,18,9,9
9,31,22,9
9,18,9,9
9,36,27,9
9,24,15,9
9,38,29,9
9,23,14,9
9,36,27,9
9,19,10,9
9,24,15,9
9,37,28,9
9,27,18,9
9,24,15,9
9,34,25,9
9,23,14,9
9,26,17,9
9,30,21,9
9,25,16,9
9,36,27,9
9,21,12,9
9,29,20,9
9,16,7,9
9,32,23,9
9,37,28,9
9,18,9,9
9,33,24,9
9,18,9,9
9,34,25,9
9,18,9,9
9,25,16,9
9,35,26,9
9,20,11,9
9,36,27,9
9,16,7,9
9,35,26,9
9,29,20,9
9,33,24,9
9,28,19,9
9,15,6,9
9,16,7,9
9,35,26,9
9,17,8,9
9,29,20,9
9,32,23,9
9,20,11,9
9,34,25,9
9,29,20,9
9,30,21,9
9,28,19,9
9,36,27,9
9,29,20,9
9,16,7,9
9,34,25,9
9,18,9,9
9,35,26,9
9,27,18,9
9,37,28,9
9,29,20,9
9,36,27,9
72,54,18,72
72,30,42,72
72,48,24,72
72,58,14,72
72,28,44,72
72,58,14,72
72,27,45,72
72,56,16,72
72,59,13,72
72,47,25,72
72,58,14,72
72,25,47,72
72,27,45,72
72,47,25,72
72,58,14,72
72,47,25,72
72,18,54,72
72,55,17,72
72,61,11,72
72,58,14,72
72,29,43,72
72,53,19,72
72,58,14,72
72,20,52,72
72,58,14,72
72,28,44,72
72,39,33,72
72,38,34,72
72,28,44,72
72,58,14,72
72,39,33,72
72,52,20,72
72,30,42,72
72,55,17,72
72,29,43,72
72,53,19,72
72,58,14,72
72,30,42,72
72,48,24,72
72,60,12,72
72,26,46,72
72,57,15,72
72,20,52,72
72,57,15,72
72,47,25,72
72,48,24,72
72,27,45,72
72,58,14,72
72,58,14,72
72,30,42,72
72,62,10,72
72,38,34,72
72,33,39,72
72,58,14,72
72,41,31,72
72,59,13,72
72,20,52,72
72,42,30,72
72,58,14,72
72,19,53,72
72,52,20,72
72,47,25,72
72,27,45,72
72,59,13,72
72,63,9,72
72,27,45,72
72,53,19,72
72,30,42,72
72,47,25,72
72,47,25,72
72,64,8,72
72,30,42,72
72,59,13,72
72,28,44,72
72,54,18,72
72,31,41,72
72,59,13,72
72,60,12,72
72,59,13,72
72,29,43,72
72,39,33,72
72,27,45,72
72,59,13,72
72,53,19,72
72,59,13,72
72,53,19,72
72,29,43,72
72,58,14,72
72,27,45,72
72,38,34,72
72,47,25,72
72,58,14,72
72,25,47,72
72,19,53,72
72,54,18,72
72,47,25,72
72,47,25,72
72,58,14,72
72,32,40,72
72,38,34,72
72,63,9,72
72,19,53,72
72,24,48,72
72,39,33,72
72,53,19,72
84,33,51,84
84,60,24,84
84,31,53,84
84,52,32,84
84,59,25,84
84,42,42,84
84,31,53,84
84,60,24,84
84,50,34,84
84,41,43,84
84,39,45,84
84,62,22,84
84,41,43,84
84,58,26,84
84,63,21,84
84,27,57,84
84,51,33,84
84,31,53,84
84,59,25,84
84,40,44,84
84,24,60,84
84,62,22,84
84,51,33,84
84,33,51,84
84,61,23,84
84,27,57,84
84,58,26,84
84,42,42,84
84,31,53,84
84,58,26,84
84,33,51,84
84,51,33,84
84,31,53,84
84,51,33,84
84,26,58,84
84,63,21,84
84,49,35,84
84,31,53,84
84,26,58,84
84,57,27,84
84,50,34,84
84,28,56,84
84,32,52,84
84,49,35,84
84,59,25,84
84,27,57,84
84,32,52,84
84,59,25,84
84,50,34,84
84,26,58,84
84,52,32,84
84,26,58,84
84,58,26,84
84,37,47,84
84,61,23,84
84,31,53,84
84,59,25,84
84,42,42,84
84,24,60,84
84,52,32,84
84,53,31,84
84,41,43,84
84,27,57,84
84,58,26,84
84,38,46,84
84,62,22,84
84,30,54,84
84,58,26,84
84,63,21,84
84,26,58,84
46,37,9,46
46,29,17,46
46,38,8,46
46,32,14,46
46,30,16,46
46,30,16,46
46,21,25,46
46,33,13,46
46,24,22,46
46,34,12,46
46,32,14,46
46,37,9,46
46,45,1,46
46,29,17,46
46,29,17,46
46,32,14,46
46,29,17,46
46,21,25,46
46,22,24,46
46,33,13,46
46,33,13,46
46,22,24,46
46,37,9,46
46,28,18,46
46,29,17,46
46,21,25,46
46,29,17,46
46,21,25,46
46,33,13,46
46,23,23,46
46,29,17,46
46,33,13,46
46,29,17,46
46,44,2,46
46,31,15,46
46,23,23,46
46,38,8,46
46,26,20,46
46,40,6,46
46,45,1,46
46,45,1,46
46,23,23,46
46,23,23,46
46,31,15,46
46,21,25,46
46,28,18,46
46,29,17,46
46,24,22,46
46,34,12,46
46,31,15,46
46,45,1,46
46,29,17,46
46,34,12,46
46,45,1,46
46,44,2,46
46,31,15,46
46,29,17,46
46,30,16,46
46,32,14,46
46,44,2,46
46,31,15,46
46,37,9,46
46,31,15,46
46,29,17,46
46,29,17,46
46,22,24,46
46,23,23,46
46,29,17,46
46,29,17,46
46,45,1,46
69,56,13,69
69,42,27,69
69,56,13,69
69,42,27,69
69,70,1,69
69,38,31,69
69,62,7,69
69,40,29,69
69,24,45,69
69,56,13,69
69,39,30,69
69,33,36,69
69,46,23,69
69,24,45,69
69,42,27,69
69,64,5,69
69,40,29,69
69,49,20,69
69,41,28,69
69,55,14,69
69,22,47,69
69,55,14,69
69,51,18,69
69,40,29,69
69,70,1,69
69,42,27,69
69,40,29,69
69,38,31,69
69,61,8,69
69,39,30,69
69,40,29,69
69,70,1,69
69,66,3,69
69,22,47,69
69,42,27,69
69,69,0,69
69,63,6,69
69,41,28,69
69,36,33,69
69,55,14,69
69,49,20,69
69,36,33,69
69,65,4,69
69,20,49,69
69,40,29,69
69,65,4,69
69,60,9,69
69,37,32,69
69,41,28,69
69,51,18,69
69,34,35,69
69,49,20,69
69,61,8,69
69,23,46,69
69,46,23,69
69,40,29,69
69,64,5,69
69,41,28,69
69,41,28,69
69,64,5,69
69,39,30,69
69,47,22,69
69,24,45,69
69,52,17,69
69,36,33,69
69,42,27,69
69,41,28,69
69,21,48,69
69,36,33,69
69,66,3,69
48,57,9,48
48,57,9,48
48,53,5,48
48,50,2,48
48,58,10,48
48,56,8,48
48,49,1,48
48,40,8,48
48,54,6,48
48,41,7,48
48,53,5,48
48,58,10,48
48,57,9,48
48,40,8,48
48,57,9,48
48,54,6,48
48,57,9,48
48,57,9,48
48,40,8,48
48,57,9,48
48,48,0,48
48,56,8,48
48,52,4,48
48,51,3,48
48,53,5,48
48,40,8,48
48,51,3,48
48,51,3,48
48,56,8,48
48,40,8,48
48,41,7,48
48,56,8,48
48,50,2,48
48,40,8,48
48,41,7,48
43,23,20,43
43,24,19,43
43,18,25,43
43,18,25,43
43,24,19,43
43,19,24,43
43,18,25,43
43,22,21,43
43,14,29,43
43,14,29,43
43,23,20,43
43,14,29,43
43,24,19,43
43,23,20,43
43,14,29,43
43,24,19,43
43,18,25,43
43,24,19,43
43,16,27,43
43,18,25,43
43,23,20,43
43,14,29,43
43,25,18,43
43,22,21,43
43,24,19,43
43,22,21,43
43,14,29,43
43,22,21,43
43,19,24,43
43,14,29,43
43,17,26,43
43,18,25,43
43,14,29,43
43,14,29,43
43,20,23,43
18,30,12,18
18,12,6,18
18,13,5,18
18,23,5,18
18,18,0,18
18,20,2,18
18,35,17,18
18,36,18,18
18,13,5,18
18,33,15,18
18,29,11,18
18,25,7,18
18,30,12,18
18,29,11,18
18,17,1,18
18,13,5,18
18,25,7,18
18,26,8,18
18,34,16,18
18,25,7,18
18,19,1,18
18,30,12,18
18,21,3,18
18,34,16,18
18,19,1,18
18,36,18,18
18,24,6,18
18,24,6,18
18,20,2,18
18,24,6,18
18,23,5,18
18,17,1,18
18,20,2,18
18,20,2,18
18,12,6,18
18,18,0,18
18,13,5,18
18,25,7,18
18,25,7,18
18,23,5,18
18,21,3,18
18,32,14,18
18,34,16,18
18,19,1,18
18,26,8,18
18,21,3,18
18,19,1,18
18,18,0,18
18,23,5,18
18,36,18,18
18,18,0,18
18,12,6,18
18,30,12,18
18,34,16,18
18,13,5,18
18,18,0,18
18,18,0,18
18,31,13,18
18,18,0,18
18,25,7,18
18,35,17,18
18,13,5,18
18,21,3,18
18,37,19,18
18,18,0,18
18,22,4,18
18,30,12,18
18,19,1,18
18,31,13,18
18,26,8,18
79,19,60,79
79,38,41,79
79,39,40,79
79,34,45,79
79,29,50,79
79,33,46,79
79,19,60,79
79,28,51,79
79,13,66,79
79,38,41,79
79,18,61,79
79,46,33,79
79,39,40,79
79,19,60,79
79,18,61,79
79,41,38,79
79,41,38,79
79,13,66,79
79,39,40,79
79,19,60,79
79,16,63,79
79,46,33,79
79,30,49,79
79,46,33,79
79,42,37,79
79,14,65,79
79,40,39,79
79,16,63,79
79,15,64,79
79,27,52,79
79,28,51,79
79,17,62,79
79,41,38,79
79,16,63,79
79,13,66,79
79,38,41,79
79,40,39,79
79,13,66,79
79,30,49,79
79,13,66,79
79,32,47,79
79,30,49,79
79,16,63,79
79,40,39,79
79,43,36,79
79,19,60,79
79,40,39,79
79,29,50,79
79,29,50,79
79,16,63,79
79,38,41,79
79,16,63,79
79,34,45,79
79,20,59,79
79,17,62,79
79,36,43,79
79,34,45,79
79,13,66,79
79,40,39,79
79,18,61,79
79,45,34,79
79,19,60,79
79,38,41,79
79,14,65,79
79,19,60,79
79,40,39,79
79,25,54,79
79,30,49,79
79,39,40,79
79,34,45,79
59,45,14,59
59,37,22,59
59,43,16,59
59,36,23,59
59,38,21,59
59,43,16,59
59,39,20,59
59,43,16,59
59,39,20,59
59,44,15,59
59,37,22,59
59,37,22,59
59,50,9,59
59,39,20,59
59,43,16,59
59,36,23,59
59,39,20,59
59,45,14,59
59,41,18,59
59,47,12,59
59,42,17,59
59,37,22,59
59,39,20,59
59,50,9,59
59,49,10,59
59,35,24,59
59,51,8,59
59,39,20,59
59,38,21,59
59,38,21,59
59,34,25,59
59,45,14,59
