true,pred,abs_error,os
56,48,8,56
56,60,4,56
56,68,12,56
56,50,6,56
56,53,3,56
56,43,13,56
56,60,4,56
56,59,3,56
56,44,12,56
56,50,6,56
56,51,5,56
9,15,6,9
9,43,34,9
9,31,22,9
9,22,13,9
9,34,25,9
9,34,25,9
9,22,13,9
9,12,3,9
9,18,9,9
9,13,4,9
9,48,39,9
9,19,10,9
9,68,59,9
43,52,9,43
43,72,29,43
43,24,19,43
43,45,2,43
43,43,0,43
43,62,19,43
43,61,18,43
43,56,13,43
43,35,8,43
43,72,29,43
43,66,23,43
43,38,5,43
43,44,1,43
43,38,5,43
43,27,16,43
43,65,22,43
43,66,23,43
43,41,2,43
43,39,4,43
43,44,1,43
43,52,9,43
43,54,11,43
43,58,15,43
43,30,13,43
43,42,1,43
43,77,34,43
43,50,7,43
43,67,24,43
43,48,5,43
64,69,5,64
64,40,24,64
64,57,7,64
64,67,3,64
64,52,12,64
64,46,18,64
64,65,1,64
64,46,18,64
64,61,3,64
64,28,36,64
64,63,1,64
64,18,46,64
64,63,1,64
64,44,20,64
64,60,4,64
64,67,3,64
64,62,2,64
64,23,41,64
64,44,20,64
64,33,31,64
64,62,2,64
64,38,26,64
64,71,7,64
64,68,4,64
64,56,8,64
64,68,4,64
64,68,4,64
64,73,9,64
12,36,24,12
12,27,15,12
12,12,0,12
12,33,21,12
12,47,35,12
12,11,1,12
12,23,11,12
12,12,0,12
12,50,38,12
12,32,20,12
12,13,1,12
12,58,46,12
12,13,1,12
12,24,12,12
18,42,24,18
18,29,11,18
18,17,1,18
18,34,16,18
18,26,8,18
18,20,2,18
18,65,47,18
18,11,7,18
18,25,7,18
18,31,13,18
18,18,0,18
18,21,3,18
18,67,49,18
18,20,2,18
18,18,0,18
18,26,8,18
18,22,4,18
18,18,0,18
18,38,20,18
18,35,17,18
18,56,38,18
18,20,2,18
18,14,4,18
65,70,5,65
65,66,1,65
65,69,4,65
65,53,12,65
65,69,4,65
65,60,5,65
65,63,2,65
65,66,1,65
65,32,33,65
65,62,3,65
65,75,10,65
65,67,2,65
65,47,18,65
65,76,11,65
65,62,3,65
65,67,2,65
65,60,5,65
65,70,5,65
65,74,9,65
65,55,10,65
65,27,38,65
65,66,1,65
65,60,5,65
65,65,0,65
65,57,8,65
65,63,2,65
65,28,37,65
65,69,4,65
65,46,19,65
65,46,19,65
65,72,7,65
65,58,7,65
65,58,7,65
65,58,7,65
65,67,2,65
45,50,5,45
45,57,12,45
45,41,4,45
45,53,8,45
45,66,21,45
45,57,12,45
45,40,5,45
45,60,15,45
45,53,8,45
45,45,0,45
45,55,10,45
45,42,3,45
45,47,2,45
45,54,9,45
45,36,9,45
45,52,7,45
45,53,8,45
84,63,21,84
84,68,16,84
84,60,24,84
84,49,35,84
84,83,1,84
84,65,19,84
84,69,15,84
84,59,25,84
84,60,24,84
84,50,34,84
84,50,34,84
84,75,9,84
84,78,6,84
84,81,3,84
84,74,10,84
84,50,34,84
84,71,13,84
84,44,40,84
84,84,0,84
84,56,28,84
84,59,25,84
84,64,20,84
84,46,38,84
84,77,7,84
84,66,18,84
84,64,20,84
84,88,4,84
84,71,13,84
21,58,37,21
21,58,37,21
21,21,0,21
21,65,44,21
21,24,3,21
21,36,15,21
21,57,36,21
21,28,7,21
21,23,2,21
21,20,1,21
21,43,22,21
21,21,0,21
21,61,40,21
21,25,4,21
21,58,37,21
21,47,26,21
21,24,3,21
21,17,4,21
21,74,53,21
21,33,12,21
21,25,4,21
21,56,35,21
21,26,5,21
21,53,32,21
21,33,12,21
21,48,27,21
21,23,2,21
21,53,32,21
21,20,1,21
21,49,28,21
21,27,6,21
21,39,18,21
21,23,2,21
21,25,4,21
21,36,15,21
21,25,4,21
21,34,13,21
21,25,4,21
21,30,9,21
21,37,16,21
21,60,39,21
21,55,34,21
30,26,4,30
30,32,2,30
30,63,33,30
30,30,0,30
30,19,11,30
30,59,29,30
30,44,14,30
30,39,9,30
30,19,11,30
30,57,27,30
30,51,21,30
30,60,30,30
30,20,10,30
30,33,3,30
30,34,4,30
30,40,10,30
10,54,44,10
10,57,47,10
10,56,46,10
10,63,53,10
10,26,16,10
10,68,58,10
10,46,36,10
10,25,15,10
10,16,6,10
10,57,47,10
10,34,24,10
10,40,30,10
10,11,1,10
10,11,1,10
10,26,16,10
10,35,25,10
10,30,20,10
10,72,62,10
10,15,5,10
10,65,55,10
10,71,61,10
10,12,2,10
10,47,37,10
72,65,7,72
72,51,21,72
72,77,5,72
72,23,49,72
72,58,14,72
72,69,3,72
72,73,1,72
72,50,22,72
72,62,10,72
72,45,27,72
72,78,6,72
72,53,19,72
72,70,2,72
72,62,10,72
72,55,17,72
72,30,42,72
72,70,2,72
72,73,1,72
72,58,14,72
72,32,40,72
72,56,16,72
72,60,12,72
72,41,31,72
37,49,12,37
37,50,13,37
37,34,3,37
74,59,15,74
74,57,17,74
74,45,29,74
74,83,9,74
74,72,2,74
74,58,16,74
74,69,5,74
74,59,15,74
74,70,4,74
74,44,30,74
74,65,9,74
74,61,13,74
74,73,1,74
74,53,21,74
74,73,1,74
74,44,30,74
74,80,6,74
69,65,4,69
69,73,4,69
69,66,3,69
69,70,1,69
69,65,4,69
69,64,5,69
69,66,3,69
69,69,0,69
69,54,15,69
69,51,18,69
69,73,4,69
69,67,2,69
69,64,5,69
69,72,3,69
69,63,6,69
69,70,1,69
69,68,1,69
69,62,7,69
82,87,5,82
82,62,20,82
82,54,28,82
82,76,6,82
