true,pred,abs_error,os
67,54,13,67
67,65,2,67
67,40,27,67
67,53,14,67
67,32,35,67
67,53,14,67
67,53,14,67
67,47,20,67
67,50,17,67
67,44,23,67
67,57,10,67
67,62,5,67
67,48,19,67
67,44,23,67
67,62,5,67
67,50,17,67
67,57,10,67
67,35,32,67
67,38,29,67
67,41,26,67
67,64,3,67
67,58,9,67
67,33,34,67
67,63,4,67
67,57,10,67
67,64,3,67
67,49,18,67
67,49,18,67
67,52,15,67
67,56,11,67
67,52,15,67
67,54,13,67
67,50,17,67
67,41,26,67
67,32,35,67
67,32,35,67
67,49,18,67
67,42,25,67
67,57,10,67
67,43,24,67
67,51,16,67
67,55,12,67
67,50,17,67
67,65,2,67
67,49,18,67
67,49,18,67
59,51,8,59
59,37,22,59
59,65,6,59
59,58,1,59
59,44,15,59
59,52,7,59
59,60,1,59
59,49,10,59
59,41,18,59
59,41,18,59
59,63,4,59
59,56,3,59
59,51,8,59
59,57,2,59
59,70,11,59
59,48,11,59
59,49,10,59
59,51,8,59
59,49,10,59
59,54,5,59
59,53,6,59
59,31,28,59
59,51,8,59
59,56,3,59
59,51,8,59
59,43,16,59
59,58,1,59
59,53,6,59
59,47,12,59
59,56,3,59
59,56,3,59
59,60,1,59
59,71,12,59
59,61,2,59
59,42,17,59
59,52,7,59
59,34,25,59
59,60,1,59
59,68,9,59
59,63,4,59
59,40,19,59
59,48,11,59
59,63,4,59
59,49,10,59
59,49,10,59
59,55,4,59
59,51,8,59
59,61,2,59
59,62,3,59
59,52,7,59
59,70,11,59
59,68,9,59
59,58,1,59
59,57,2,59
59,36,23,59
59,50,9,59
59,67,8,59
59,42,17,59
59,54,5,59
59,51,8,59
59,54,5,59
59,66,7,59
59,57,2,59
59,40,19,59
59,72,13,59
59,30,29,59
59,44,15,59
59,44,15,59
59,60,1,59
59,54,5,59
59,56,3,59
59,50,9,59
59,31,28,59
59,48,11,59
59,50,9,59
59,53,6,59
59,56,3,59
59,41,18,59
59,53,6,59
59,68,9,59
59,61,2,59
59,59,0,59
59,44,15,59
59,43,16,59
59,41,18,59
59,50,9,59
59,48,11,59
59,41,18,59
59,52,7,59
59,44,15,59
59,76,17,59
59,64,5,59
59,45,14,59
59,53,6,59
59,57,2,59
59,53,6,59
59,42,17,59
59,57,2,59
59,47,12,59
59,31,28,59
59,51,8,59
59,61,2,59
59,71,12,59
59,51,8,59
59,42,17,59
59,50,9,59
59,53,6,59
59,56,3,59
59,62,3,59
59,26,33,59
59,52,7,59
59,37,22,59
59,42,17,59
59,59,0,59
59,56,3,59
59,58,1,59
59,43,16,59
59,32,27,59
59,63,4,59
59,74,15,59
59,50,9,59
59,59,0,59
59,59,0,59
59,65,6,59
59,50,9,59
59,60,1,59
59,46,13,59
59,42,17,59
59,66,7,59
59,51,8,59
59,51,8,59
59,48,11,59
59,65,6,59
59,44,15,59
59,31,28,59
59,67,8,59
59,54,5,59
59,61,2,59
59,48,11,59
59,40,19,59
59,53,6,59
56,61,5,56
56,62,6,56
56,51,5,56
56,53,3,56
56,51,5,56
56,52,4,56
56,52,4,56
56,37,19,56
56,48,8,56
56,47,9,56
56,49,7,56
56,52,4,56
56,51,5,56
56,48,8,56
56,64,8,56
56,51,5,56
56,61,5,56
56,50,6,56
56,45,11,56
56,46,10,56
56,54,2,56
56,55,1,56
56,48,8,56
56,48,8,56
56,56,0,56
56,53,3,56
56,66,10,56
56,62,6,56
56,52,4,56
56,51,5,56
56,52,4,56
56,65,9,56
56,52,4,56
56,49,7,56
56,44,12,56
56,45,11,56
56,46,10,56
56,56,0,56
56,52,4,56
56,46,10,56
56,46,10,56
56,50,6,56
56,56,0,56
56,58,2,56
56,52,4,56
56,49,7,56
56,52,4,56
56,56,0,56
56,51,5,56
56,56,0,56
56,57,1,56
56,66,10,56
56,53,3,56
56,40,16,56
56,50,6,56
56,48,8,56
56,54,2,56
56,63,7,56
47,41,6,47
47,48,1,47
47,55,8,47
47,61,14,47
47,69,22,47
47,61,14,47
47,56,9,47
47,53,6,47
47,39,8,47
47,45,2,47
47,45,2,47
47,46,1,47
47,62,15,47
47,47,0,47
47,64,17,47
47,63,16,47
47,28,19,47
47,42,5,47
47,67,20,47
47,42,5,47
47,47,0,47
47,67,20,47
47,46,1,47
47,48,1,47
47,35,12,47
47,47,0,47
47,49,2,47
47,45,2,47
47,40,7,47
47,60,13,47
47,60,13,47
47,45,2,47
47,43,4,47
47,37,10,47
47,61,14,47
47,62,15,47
47,52,5,47
47,49,2,47
47,55,8,47
47,46,1,47
47,58,11,47
47,54,7,47
47,45,2,47
47,64,17,47
47,42,5,47
47,45,2,47
47,24,23,47
47,42,5,47
47,37,10,47
47,60,13,47
47,46,1,47
47,48,1,47
47,58,11,47
47,32,15,47
47,62,15,47
47,61,14,47
47,60,13,47
47,62,15,47
47,37,10,47
47,34,13,47
47,62,15,47
47,48,1,47
47,61,14,47
47,50,3,47
47,52,5,47
47,43,4,47
47,62,15,47
47,32,15,47
47,63,16,47
47,59,12,47
47,63,16,47
47,38,9,47
47,67,20,47
47,42,5,47
47,45,2,47
47,47,0,47
47,48,1,47
47,57,10,47
47,62,15,47
47,36,11,47
47,45,2,47
47,47,0,47
47,43,4,47
47,41,6,47
47,45,2,47
47,38,9,47
47,62,15,47
47,62,15,47
47,63,16,47
47,45,2,47
47,51,4,47
47,56,9,47
47,60,13,47
47,49,2,47
47,59,12,47
47,41,6,47
47,63,16,47
47,48,1,47
47,56,9,47
47,43,4,47
47,60,13,47
47,63,16,47
47,43,4,47
47,35,12,47
47,59,12,47
47,44,3,47
47,38,9,47
47,64,17,47
47,57,10,47
47,65,18,47
47,45,2,47
47,39,8,47
47,60,13,47
47,42,5,47
47,57,10,47
47,55,8,47
30,35,5,30
30,58,28,30
30,48,18,30
30,48,18,30
30,57,27,30
30,39,9,30
30,75,45,30
30,45,15,30
30,34,4,30
30,38,8,30
30,33,3,30
30,68,38,30
30,50,20,30
30,52,22,30
30,61,31,30
30,38,8,30
30,67,37,30
30,54,24,30
30,33,3,30
30,35,5,30
30,60,30,30
30,67,37,30
30,34,4,30
30,60,30,30
30,37,7,30
30,35,5,30
30,60,30,30
30,46,16,30
30,49,19,30
30,49,19,30
30,60,30,30
30,57,27,30
30,65,35,30
30,56,26,30
30,49,19,30
30,35,5,30
30,52,22,30
30,35,5,30
30,65,35,30
30,43,13,30
30,49,19,30
30,60,30,30
30,59,29,30
30,33,3,30
30,66,36,30
30,37,7,30
30,57,27,30
21,36,15,21
21,42,21,21
21,51,30,21
21,46,25,21
21,59,38,21
21,58,37,21
21,34,13,21
21,35,14,21
21,38,17,21
21,49,28,21
21,40,19,21
21,60,39,21
21,54,33,21
21,58,37,21
21,44,23,21
21,42,21,21
21,42,21,21
21,40,19,21
21,59,38,21
21,56,35,21
21,42,21,21
21,42,21,21
21,56,35,21
21,57,36,21
21,38,17,21
21,56,35,21
21,33,12,21
21,58,37,21
21,33,12,21
21,39,18,21
21,64,43,21
21,47,26,21
21,57,36,21
21,56,35,21
21,60,39,21
21,40,19,21
21,61,40,21
21,33,12,21
21,33,12,21
21,58,37,21
21,51,30,21
21,41,20,21
21,57,36,21
21,37,16,21
21,39,18,21
21,46,25,21
21,48,27,21
21,59,38,21
21,42,21,21
21,29,8,21
21,43,22,21
21,51,30,21
21,60,39,21
21,56,35,21
21,40,19,21
21,47,26,21
21,58,37,21
21,44,23,21
21,42,21,21
21,61,40,21
21,38,17,21
21,62,41,21
21,63,42,21
21,30,9,21
21,59,38,21
21,58,37,21
21,46,25,21
21,31,10,21
21,44,23,21
21,52,31,21
21,43,22,21
21,56,35,21
21,51,30,21
21,52,31,21
21,40,19,21
21,38,17,21
21,37,16,21
21,34,13,21
21,41,20,21
21,61,40,21
21,45,24,21
69,51,18,69
69,45,24,69
69,56,13,69
69,40,29,69
69,41,28,69
69,44,25,69
69,48,21,69
69,43,26,69
69,50,19,69
69,42,27,69
69,50,19,69
69,40,29,69
69,46,23,69
69,50,19,69
69,45,24,69
69,41,28,69
69,54,15,69
69,57,12,69
69,41,28,69
69,45,24,69
69,44,25,69
69,45,24,69
69,50,19,69
69,50,19,69
69,42,27,69
69,29,40,69
69,48,21,69
69,42,27,69
69,53,16,69
69,44,25,69
69,44,25,69
69,47,22,69
69,43,26,69
69,50,19,69
69,45,24,69
69,42,27,69
69,60,9,69
69,46,23,69
69,49,20,69
69,48,21,69
69,55,14,69
69,29,40,69
69,48,21,69
69,46,23,69
69,59,10,69
69,56,13,69
69,41,28,69
69,50,19,69
69,59,10,69
69,51,18,69
69,52,17,69
69,40,29,69
69,42,27,69
69,43,26,69
69,47,22,69
69,47,22,69
69,45,24,69
69,43,26,69
69,51,18,69
39,42,3,39
39,50,11,39
39,51,12,39
39,43,4,39
39,48,9,39
39,49,10,39
39,25,14,39
39,44,5,39
39,62,23,39
39,33,6,39
39,53,14,39
39,53,14,39
39,44,5,39
39,54,15,39
39,55,16,39
39,53,14,39
39,51,12,39
39,47,8,39
39,55,16,39
39,46,7,39
39,53,14,39
39,46,7,39
39,64,25,39
39,54,15,39
39,55,16,39
39,36,3,39
39,45,6,39
39,26,13,39
39,33,6,39
39,56,17,39
39,59,20,39
39,39,0,39
39,52,13,39
39,56,17,39
39,55,16,39
39,46,7,39
39,55,16,39
39,40,1,39
39,27,12,39
39,51,12,39
39,49,10,39
39,64,25,39
39,45,6,39
39,34,5,39
39,59,20,39
39,43,4,39
39,31,8,39
39,41,2,39
39,58,19,39
39,73,34,39
39,53,14,39
39,61,22,39
39,37,2,39
39,40,1,39
39,49,10,39
39,55,16,39
39,61,22,39
39,59,20,39
39,53,14,39
39,43,4,39
39,58,19,39
39,50,11,39
39,31,8,39
39,58,19,39
39,70,31,39
39,49,10,39
39,49,10,39
39,48,9,39
39,46,7,39
39,54,15,39
65,41,24,65
65,43,22,65
65,65,0,65
65,68,3,65
65,56,9,65
65,58,7,65
65,44,21,65
65,38,27,65
65,41,24,65
65,44,21,65
65,42,23,65
65,43,22,65
65,57,8,65
65,43,22,65
65,42,23,65
65,44,21,65
65,56,9,65
65,30,35,65
65,48,17,65
65,48,17,65
65,67,2,65
65,33,32,65
65,48,17,65
65,45,20,65
65,54,11,65
65,63,2,65
65,54,11,65
65,45,20,65
65,31,34,65
65,56,9,65
65,42,23,65
65,56,9,65
65,57,8,65
65,42,23,65
65,40,25,65
65,49,16,65
65,44,21,65
65,43,22,65
65,47,18,65
65,31,34,65
65,56,9,65
65,37,28,65
65,53,12,65
65,50,15,65
65,37,28,65
65,45,20,65
65,55,10,65
65,32,33,65
65,38,27,65
65,66,1,65
65,47,18,65
65,58,7,65
65,33,32,65
65,63,2,65
65,36,29,65
65,45,20,65
65,47,18,65
65,34,31,65
65,65,0,65
65,63,2,65
64,59,5,64
64,48,16,64
64,48,16,64
64,50,14,64
64,53,11,64
64,60,4,64
64,55,9,64
64,46,18,64
64,56,8,64
64,59,5,64
64,52,12,64
64,52,12,64
64,50,14,64
64,55,9,64
64,49,15,64
64,60,4,64
64,53,11,64
64,54,10,64
64,48,16,64
64,52,12,64
64,59,5,64
64,51,13,64
64,54,10,64
72,65,7,72
72,56,16,72
72,57,15,72
72,50,22,72
72,71,1,72
72,54,18,72
72,26,46,72
72,19,53,72
72,48,24,72
72,25,47,72
72,54,18,72
72,52,20,72
72,69,3,72
72,72,0,72
72,57,15,72
72,25,47,72
72,68,4,72
72,36,36,72
72,54,18,72
72,41,31,72
72,45,27,72
72,68,4,72
72,53,19,72
72,43,29,72
72,56,16,72
72,51,21,72
72,48,24,72
72,44,28,72
72,68,4,72
72,49,23,72
72,21,51,72
72,42,30,72
72,60,12,72
72,57,15,72
72,50,22,72
72,46,26,72
72,24,48,72
72,57,15,72
72,39,33,72
72,47,25,72
72,57,15,72
72,46,26,72
72,42,30,72
72,46,26,72
72,57,15,72
72,42,30,72
72,46,26,72
72,70,2,72
72,60,12,72
72,56,16,72
72,52,20,72
72,69,3,72
72,49,23,72
72,70,2,72
72,24,48,72
72,47,25,72
72,25,47,72
72,57,15,72
72,51,21,72
72,47,25,72
72,66,6,72
72,56,16,72
72,36,36,72
72,48,24,72
72,68,4,72
72,56,16,72
72,46,26,72
72,63,9,72
72,49,23,72
72,60,12,72
72,57,15,72
72,68,4,72
72,71,1,72
72,33,39,72
72,26,46,72
72,65,7,72
72,51,21,72
72,46,26,72
72,66,6,72
72,19,53,72
72,55,17,72
72,67,5,72
72,47,25,72
10,39,29,10
10,58,48,10
10,44,34,10
10,35,25,10
10,14,4,10
10,45,35,10
10,69,59,10
10,55,45,10
10,64,54,10
10,15,5,10
10,20,10,10
10,46,36,10
10,61,51,10
10,53,43,10
10,61,51,10
10,43,33,10
10,54,44,10
10,56,46,10
10,14,4,10
10,43,33,10
10,51,41,10
10,36,26,10
10,44,34,10
10,60,50,10
10,53,43,10
10,57,47,10
10,51,41,10
10,61,51,10
10,37,27,10
10,36,26,10
10,34,24,10
10,59,49,10
10,41,31,10
10,46,36,10
10,54,44,10
10,53,43,10
10,58,48,10
10,36,26,10
10,45,35,10
10,36,26,10
10,55,45,10
10,44,34,10
10,61,51,10
10,22,12,10
10,44,34,10
10,55,45,10
10,65,55,10
10,49,39,10
10,34,24,10
10,55,45,10
10,59,49,10
10,19,9,10
10,39,29,10
10,62,52,10
10,51,41,10
10,55,45,10
10,43,33,10
10,62,52,10
13,44,31,13
13,43,30,13
13,63,50,13
13,56,43,13
13,43,30,13
13,52,39,13
13,43,30,13
13,38,25,13
13,28,15,13
13,45,32,13
13,47,34,13
13,34,21,13
13,39,26,13
13,64,51,13
13,37,24,13
13,48,35,13
13,42,29,13
13,40,27,13
13,52,39,13
13,25,12,13
13,50,37,13
13,42,29,13
13,36,23,13
13,33,20,13
13,37,24,13
13,37,24,13
13,66,53,13
13,45,32,13
13,49,36,13
13,54,41,13
13,50,37,13
13,45,32,13
13,48,35,13
13,39,26,13
13,52,39,13
13,58,45,13
13,52,39,13
13,36,23,13
13,43,30,13
13,46,33,13
13,51,38,13
13,35,22,13
13,56,43,13
13,45,32,13
13,51,38,13
13,35,22,13
13,50,37,13
13,35,22,13
13,71,58,13
13,57,44,13
13,49,36,13
13,64,51,13
13,40,27,13
13,46,33,13
13,56,43,13
13,31,18,13
13,42,29,13
13,43,30,13
13,54,41,13
13,28,15,13
13,49,36,13
13,56,43,13
13,43,30,13
13,41,28,13
13,51,38,13
13,29,16,13
13,47,34,13
13,52,39,13
13,57,44,13
13,39,26,13
13,51,38,13
13,34,21,13
13,46,33,13
13,64,51,13
13,54,41,13
13,31,18,13
13,55,42,13
13,41,28,13
13,28,15,13
13,51,38,13
13,45,32,13
13,64,51,13
13,42,29,13
13,54,41,13
13,63,50,13
13,36,23,13
13,47,34,13
13,38,25,13
13,52,39,13
13,54,41,13
13,45,32,13
13,25,12,13
13,47,34,13
13,50,37,13
13,43,30,13
13,59,46,13
13,32,19,13
13,27,14,13
13,51,38,13
13,56,43,13
13,28,15,13
13,47,34,13
13,42,29,13
13,37,24,13
13,28,15,13
13,46,33,13
13,47,34,13
13,63,50,13
13,51,38,13
13,59,46,13
13,45,32,13
13,52,39,13
13,41,28,13
13,47,34,13
13,24,11,13
37,25,12,37
37,25,12,37
37,31,6,37
37,32,5,37
37,39,2,37
37,20,17,37
37,38,1,37
37,42,5,37
37,31,6,37
37,32,5,37
37,35,2,37
37,28,9,37
84,54,30,84
84,38,46,84
84,34,50,84
84,31,53,84
84,64,20,84
84,44,40,84
84,51,33,84
84,67,17,84
84,52,32,84
84,45,39,84
84,33,51,84
84,34,50,84
84,32,52,84
84,44,40,84
84,49,35,84
84,31,53,84
84,44,40,84
84,32,52,84
84,46,38,84
84,35,49,84
84,33,51,84
84,51,33,84
84,36,48,84
84,35,49,84
84,53,31,84
84,69,15,84
84,29,55,84
84,50,34,84
84,27,57,84
84,32,52,84
84,49,35,84
84,34,50,84
84,51,33,84
84,53,31,84
84,52,32,84
53,35,18,53
53,38,15,53
53,48,5,53
53,38,15,53
53,22,31,53
53,36,17,53
53,38,15,53
53,26,27,53
53,39,14,53
53,39,14,53
53,38,15,53
53,52,1,53
53,36,17,53
53,48,5,53
53,49,4,53
53,40,13,53
53,21,32,53
53,57,4,53
53,53,0,53
53,36,17,53
53,41,12,53
53,22,31,53
53,25,28,53
53,53,0,53
34,62,28,34
34,33,1,34
34,49,15,34
34,48,14,34
34,46,12,34
34,58,24,34
34,68,34,34
34,30,4,34
34,68,34,34
34,60,26,34
34,28,6,34
34,38,4,34
34,51,17,34
34,35,1,34
34,59,25,34
34,53,19,34
34,39,5,34
34,67,33,34
34,32,2,34
34,40,6,34
34,48,14,34
34,41,7,34
34,47,13,34
34,49,15,34
34,46,12,34
34,61,27,34
34,43,9,34
34,58,24,34
34,60,26,34
34,41,7,34
34,35,1,34
34,49,15,34
34,58,24,34
34,61,27,34
34,32,2,34
34,42,8,34
34,36,2,34
34,48,14,34
34,47,13,34
34,38,4,34
34,36,2,34
34,68,34,34
34,35,1,34
34,57,23,34
34,62,28,34
34,32,2,34
34,57,23,34
15,30,15,15
15,23,8,15
15,34,19,15
15,48,33,15
15,32,17,15
15,52,37,15
15,43,28,15
15,62,47,15
15,60,45,15
15,24,9,15
15,42,27,15
15,41,26,15
15,49,34,15
15,44,29,15
15,27,12,15
15,48,33,15
15,40,25,15
15,47,32,15
15,30,15,15
15,40,25,15
15,60,45,15
15,34,19,15
15,52,37,15
15,29,14,15
15,57,42,15
15,48,33,15
15,47,32,15
15,33,18,15
15,35,20,15
15,37,22,15
15,55,40,15
15,49,34,15
15,30,15,15
15,43,28,15
15,41,26,15
15,33,18,15
15,29,14,15
15,63,48,15
15,48,33,15
15,32,17,15
15,38,23,15
15,35,20,15
15,55,40,15
15,37,22,15
15,44,29,15
15,30,15,15
15,53,38,15
15,25,10,15
15,29,14,15
15,56,41,15
15,30,15,15
15,42,27,15
15,45,30,15
15,62,47,15
15,52,37,15
15,49,34,15
15,43,28,15
15,29,14,15
15,43,28,15
15,22,7,15
15,42,27,15
15,36,21,15
15,45,30,15
15,37,22,15
15,20,5,15
15,61,46,15
15,28,13,15
15,56,41,15
15,34,19,15
15,38,23,15
70,65,5,70
70,63,7,70
70,54,16,70
70,45,25,70
70,52,18,70
70,54,16,70
70,50,20,70
70,67,3,70
70,44,26,70
70,65,5,70
70,53,17,70
70,48,22,70
70,52,18,70
70,45,25,70
70,39,31,70
70,67,3,70
70,61,9,70
70,48,22,70
70,65,5,70
70,48,22,70
70,52,18,70
70,48,22,70
70,51,19,70
70,41,29,70
70,63,7,70
70,56,14,70
70,51,19,70
70,57,13,70
70,57,13,70
70,57,13,70
70,52,18,70
70,39,31,70
70,47,23,70
70,48,22,70
70,57,13,70
70,44,26,70
70,36,34,70
70,69,1,70
70,60,10,70
70,53,17,70
70,53,17,70
70,39,31,70
70,64,6,70
70,45,25,70
70,51,19,70
70,48,22,70
70,57,13,70
70,66,4,70
70,46,24,70
70,46,24,70
70,46,24,70
70,51,19,70
70,45,25,70
70,66,4,70
70,57,13,70
70,50,20,70
70,55,15,70
70,51,19,70
70,47,23,70
70,32,38,70
70,49,21,70
70,60,10,70
70,65,5,70
70,56,14,70
70,49,21,70
70,51,19,70
70,53,17,70
70,54,16,70
70,50,20,70
70,32,38,70
70,51,19,70
70,57,13,70
70,48,22,70
70,67,3,70
70,58,12,70
70,47,23,70
70,54,16,70
70,47,23,70
70,65,5,70
70,43,27,70
70,45,25,70
70,52,18,70
70,53,17,70
70,56,14,70
70,68,2,70
70,63,7,70
70,56,14,70
70,42,28,70
70,48,22,70
70,53,17,70
70,42,28,70
70,63,7,70
70,39,31,70
70,49,21,70
70,58,12,70
70,59,11,70
70,47,23,70
70,55,15,70
70,43,27,70
70,54,16,70
70,48,22,70
70,52,18,70
70,35,35,70
70,60,10,70
70,61,9,70
70,48,22,70
70,59,11,70
70,47,23,70
70,31,39,70
70,66,4,70
70,57,13,70
70,46,24,70
70,56,14,70
70,51,19,70
70,55,15,70
70,46,24,70
70,45,25,70
70,50,20,70
70,64,6,70
70,54,16,70
70,41,29,70
70,45,25,70
70,44,26,70
70,43,27,70
70,45,25,70
70,54,16,70
70,68,2,70
70,51,19,70
70,60,10,70
70,48,22,70
70,36,34,70
75,74,1,75
75,63,12,75
75,74,1,75
75,72,3,75
75,76,1,75
75,49,26,75
75,45,30,75
75,50,25,75
75,59,16,75
75,66,9,75
75,71,4,75
75,58,17,75
75,37,38,75
75,62,13,75
75,46,29,75
75,46,29,75
75,69,6,75
75,54,21,75
75,59,16,75
75,52,23,75
75,58,17,75
75,72,3,75
75,65,10,75
75,60,15,75
75,64,11,75
75,49,26,75
75,68,7,75
75,48,27,75
75,65,10,75
75,47,28,75
75,49,26,75
75,59,16,75
75,62,13,75
75,72,3,75
75,50,25,75
75,62,13,75
75,48,27,75
75,52,23,75
75,62,13,75
75,66,9,75
75,52,23,75
75,59,16,75
75,64,11,75
75,49,26,75
75,44,31,75
75,68,7,75
75,62,13,75
75,46,29,75
75,70,5,75
75,67,8,75
75,46,29,75
75,61,14,75
75,77,2,75
75,78,3,75
75,45,30,75
75,55,20,75
75,44,31,75
75,61,14,75
75,63,12,75
75,46,29,75
75,77,2,75
75,65,10,75
75,66,9,75
75,46,29,75
75,63,12,75
75,64,11,75
75,59,16,75
75,58,17,75
75,68,7,75
75,65,10,75
75,47,28,75
75,51,24,75
75,65,10,75
75,52,23,75
75,45,30,75
75,69,6,75
75,67,8,75
75,56,19,75
75,47,28,75
75,58,17,75
75,65,10,75
31,62,31,31
31,71,40,31
31,53,22,31
31,58,27,31
31,57,26,31
31,53,22,31
31,64,33,31
31,65,34,31
31,46,15,31
31,63,32,31
31,49,18,31
31,46,15,31
31,68,37,31
31,47,16,31
31,61,30,31
31,52,21,31
31,53,22,31
31,51,20,31
31,67,36,31
31,56,25,31
31,55,24,31
31,67,36,31
31,57,26,31
31,52,21,31
31,57,26,31
31,64,33,31
31,50,19,31
31,46,15,31
31,39,8,31
31,64,33,31
31,64,33,31
31,60,29,31
31,52,21,31
31,60,29,31
31,49,18,31
31,44,13,31
31,61,30,31
31,47,16,31
31,63,32,31
31,45,14,31
31,69,38,31
31,42,11,31
31,64,33,31
31,51,20,31
31,52,21,31
31,44,13,31
31,45,14,31
55,41,14,55
55,72,17,55
55,51,4,55
55,64,9,55
55,57,2,55
55,65,10,55
55,48,7,55
55,55,0,55
55,57,2,55
55,42,13,55
55,47,8,55
55,54,1,55
55,39,16,55
55,54,1,55
55,41,14,55
55,67,12,55
55,48,7,55
55,65,10,55
55,64,9,55
55,57,2,55
55,44,11,55
55,56,1,55
55,72,17,55
55,51,4,55
55,59,4,55
55,45,10,55
55,58,3,55
55,54,1,55
55,53,2,55
55,50,5,55
55,58,3,55
55,59,4,55
55,40,15,55
55,66,11,55
55,47,8,55
55,66,11,55
55,65,10,55
55,58,3,55
55,47,8,55
55,58,3,55
55,50,5,55
55,43,12,55
55,64,9,55
55,59,4,55
55,52,3,55
55,63,8,55
55,55,0,55
18,48,30,18
18,39,21,18
18,52,34,18
18,46,28,18
18,49,31,18
18,48,30,18
18,54,36,18
18,54,36,18
18,53,35,18
18,50,32,18
18,55,37,18
18,49,31,18
18,48,30,18
18,53,35,18
18,49,31,18
18,43,25,18
18,40,22,18
18,52,34,18
18,50,32,18
18,56,38,18
18,56,38,18
18,48,30,18
18,53,35,18
18,51,33,18
45,33,12,45
45,53,8,45
45,58,13,45
45,61,16,45
45,26,19,45
45,43,2,45
45,56,11,45
45,34,11,45
45,50,5,45
45,49,4,45
45,49,4,45
45,53,8,45
45,53,8,45
45,50,5,45
45,55,10,45
45,42,3,45
45,58,13,45
45,30,15,45
45,29,16,45
45,53,8,45
45,53,8,45
45,56,11,45
45,51,6,45
45,37,8,45
45,23,22,45
45,54,9,45
45,39,6,45
45,50,5,45
45,60,15,45
45,45,0,45
45,38,7,45
45,54,9,45
45,60,15,45
45,49,4,45
45,53,8,45
45,23,22,45
12,6,6,12
12,53,41,12
12,39,27,12
12,21,9,12
12,22,10,12
12,46,34,12
12,42,30,12
12,45,33,12
12,4,8,12
12,34,22,12
12,33,21,12
12,50,38,12
12,8,4,12
12,40,28,12
12,45,33,12
12,22,10,12
12,41,29,12
12,18,6,12
12,38,26,12
12,40,28,12
12,8,4,12
12,8,4,12
12,26,14,12
12,40,28,12
12,10,2,12
12,42,30,12
12,6,6,12
12,44,32,12
12,32,20,12
12,40,28,12
12,49,37,12
12,42,30,12
12,9,3,12
12,32,20,12
78,50,28,78
78,44,34,78
78,59,19,78
78,57,21,78
78,32,46,78
78,37,41,78
78,44,34,78
78,48,30,78
78,58,20,78
78,39,39,78
78,32,46,78
78,51,27,78
78,33,45,78
78,55,23,78
78,57,21,78
78,48,30,78
78,32,46,78
78,24,54,78
78,56,22,78
78,50,28,78
78,56,22,78
78,57,21,78
78,57,21,78
78,42,36,78
78,40,38,78
78,41,37,78
78,57,21,78
78,25,53,78
78,40,38,78
78,50,28,78
78,44,34,78
78,39,39,78
78,54,24,78
78,43,35,78
78,58,20,78
78,31,47,78
78,37,41,78
78,42,36,78
78,47,31,78
78,48,30,78
78,54,24,78
78,27,51,78
78,45,33,78
78,48,30,78
78,37,41,78
78,53,25,78
78,57,21,78
46,63,17,46
46,56,10,46
46,45,1,46
46,66,20,46
46,45,1,46
46,53,7,46
46,63,17,46
46,44,2,46
46,44,2,46
46,49,3,46
46,50,4,46
46,53,7,46
46,67,21,46
46,53,7,46
46,54,8,46
46,45,1,46
46,59,13,46
46,54,8,46
46,46,0,46
46,67,21,46
46,55,9,46
46,56,10,46
46,55,9,46
46,52,6,46
