true,pred,abs_error,os
59,58,1,59
59,58,1,59
59,47,12,59
59,61,2,59
59,62,3,59
59,54,5,59
59,71,12,59
59,43,16,59
59,56,3,59
59,76,17,59
59,44,15,59
59,68,9,59
59,64,5,59
59,61,2,59
59,53,6,59
59,63,4,59
59,53,6,59
59,61,2,59
59,56,3,59
59,62,3,59
59,55,4,59
59,73,14,59
59,40,19,59
59,65,6,59
59,64,5,59
59,64,5,59
59,67,8,59
59,55,4,59
59,56,3,59
59,60,1,59
59,60,1,59
59,55,4,59
59,64,5,59
59,81,22,59
59,63,4,59
59,50,9,59
59,50,9,59
59,60,1,59
59,51,8,59
59,49,10,59
59,58,1,59
59,56,3,59
59,69,10,59
59,62,3,59
59,72,13,59
59,43,16,59
59,62,3,59
59,64,5,59
59,57,2,59
59,73,14,59
59,73,14,59
59,68,9,59
59,50,9,59
59,56,3,59
59,61,2,59
13,44,31,13
13,13,0,13
13,46,33,13
13,60,47,13
13,20,7,13
13,25,12,13
13,14,1,13
13,50,37,13
13,40,27,13
13,42,29,13
13,16,3,13
13,71,58,13
13,35,22,13
13,65,52,13
13,15,2,13
13,36,23,13
13,21,8,13
13,55,42,13
13,43,30,13
13,53,40,13
13,34,21,13
13,48,35,13
13,27,14,13
13,59,46,13
13,14,1,13
13,58,45,13
13,24,11,13
13,55,42,13
13,70,57,13
13,12,1,13
13,21,8,13
13,39,26,13
13,40,27,13
13,38,25,13
13,15,2,13
13,21,8,13
13,34,21,13
13,45,32,13
13,44,31,13
13,35,22,13
13,69,56,13
13,24,11,13
13,57,44,13
13,66,53,13
13,56,43,13
13,14,1,13
13,20,7,13
13,36,23,13
13,42,29,13
13,15,2,13
13,39,26,13
13,46,33,13
13,55,42,13
13,26,13,13
13,31,18,13
13,22,9,13
13,48,35,13
13,46,33,13
13,16,3,13
13,44,31,13
13,14,1,13
13,12,1,13
13,60,47,13
13,66,53,13
13,37,24,13
13,35,22,13
13,44,31,13
13,44,31,13
13,28,15,13
13,48,35,13
13,25,12,13
13,16,3,13
13,50,37,13
13,24,11,13
13,59,46,13
13,31,18,13
13,52,39,13
13,70,57,13
13,23,10,13
13,61,48,13
13,43,30,13
13,15,2,13
13,34,21,13
13,49,36,13
13,58,45,13
13,57,44,13
13,38,25,13
13,21,8,13
13,15,2,13
13,14,1,13
13,17,4,13
13,32,19,13
13,40,27,13
13,55,42,13
13,60,47,13
13,34,21,13
13,44,31,13
13,42,29,13
13,47,34,13
13,49,36,13
13,50,37,13
13,29,16,13
13,46,33,13
13,62,49,13
13,24,11,13
13,30,17,13
13,36,23,13
13,51,38,13
13,16,3,13
13,34,21,13
13,57,44,13
13,27,14,13
13,48,35,13
13,52,39,13
13,14,1,13
13,23,10,13
13,41,28,13
13,16,3,13
13,60,47,13
13,47,34,13
13,21,8,13
13,56,43,13
13,64,51,13
13,46,33,13
13,47,34,13
13,37,24,13
13,15,2,13
13,31,18,13
13,21,8,13
21,19,2,21
21,26,5,21
21,19,2,21
21,19,2,21
21,18,3,21
21,69,48,21
21,45,24,21
21,31,10,21
21,20,1,21
21,20,1,21
21,20,1,21
21,42,21,21
21,21,0,21
21,19,2,21
21,66,45,21
21,20,1,21
21,26,5,21
21,22,1,21
21,21,0,21
21,44,23,21
21,21,0,21
21,44,23,21
21,33,12,21
21,19,2,21
21,20,1,21
21,45,24,21
21,19,2,21
21,18,3,21
21,42,21,21
21,19,2,21
21,21,0,21
21,32,11,21
21,37,16,21
21,20,1,21
74,66,8,74
74,73,1,74
74,71,3,74
74,71,3,74
74,74,0,74
74,55,19,74
74,68,6,74
74,65,9,74
74,62,12,74
74,72,2,74
74,63,11,74
74,65,9,74
74,62,12,74
74,74,0,74
74,62,12,74
74,72,2,74
74,73,1,74
74,62,12,74
74,51,23,74
74,64,10,74
74,80,6,74
74,51,23,74
74,75,1,74
74,66,8,74
74,49,25,74
74,64,10,74
74,74,0,74
74,72,2,74
74,73,1,74
74,72,2,74
74,66,8,74
74,73,1,74
74,71,3,74
74,73,1,74
74,67,7,74
74,60,14,74
74,60,14,74
74,73,1,74
74,64,10,74
74,69,5,74
74,65,9,74
74,70,4,74
74,72,2,74
74,73,1,74
74,60,14,74
74,69,5,74
74,74,0,74
15,15,0,15
15,40,25,15
15,43,28,15
15,45,30,15
15,40,25,15
15,45,30,15
15,14,1,15
15,40,25,15
15,36,21,15
15,41,26,15
15,31,16,15
15,15,0,15
15,40,25,15
15,35,20,15
15,51,36,15
15,26,11,15
15,48,33,15
15,50,35,15
15,17,2,15
15,39,24,15
15,43,28,15
15,14,1,15
15,40,25,15
15,52,37,15
15,45,30,15
15,15,0,15
15,49,34,15
15,49,34,15
15,47,32,15
15,45,30,15
15,39,24,15
15,14,1,15
15,23,8,15
15,32,17,15
15,38,23,15
15,40,25,15
15,47,32,15
15,39,24,15
15,48,33,15
15,15,0,15
15,15,0,15
15,48,33,15
15,40,25,15
15,40,25,15
15,52,37,15
15,35,20,15
15,20,5,15
24,38,14,24
24,64,40,24
24,65,41,24
24,29,5,24
24,64,40,24
24,30,6,24
24,70,46,24
24,24,0,24
24,65,41,24
24,30,6,24
24,66,42,24
24,43,19,24
24,64,40,24
24,37,13,24
24,29,5,24
24,63,39,24
24,46,22,24
24,31,7,24
24,45,21,24
24,30,6,24
24,36,12,24
24,66,42,24
24,50,26,24
24,31,7,24
75,72,3,75
75,60,15,75
75,80,5,75
75,60,15,75
75,37,38,75
75,47,28,75
75,72,3,75
75,58,17,75
75,63,12,75
75,49,26,75
75,58,17,75
75,73,2,75
75,75,0,75
75,68,7,75
75,69,6,75
75,72,3,75
75,69,6,75
75,52,23,75
75,56,19,75
75,57,18,75
75,32,43,75
75,65,10,75
75,65,10,75
75,67,8,75
75,31,44,75
75,61,14,75
75,80,5,75
75,52,23,75
75,71,4,75
75,62,13,75
75,55,20,75
75,71,4,75
75,78,3,75
75,65,10,75
75,64,11,75
75,45,30,75
75,62,13,75
75,64,11,75
75,77,2,75
75,52,23,75
75,36,39,75
75,71,4,75
75,55,20,75
75,68,7,75
75,62,13,75
75,48,27,75
75,58,17,75
75,73,2,75
75,69,6,75
75,67,8,75
75,72,3,75
75,48,27,75
75,63,12,75
75,37,38,75
75,68,7,75
75,62,13,75
75,75,0,75
75,59,16,75
75,50,25,75
75,74,1,75
75,54,21,75
75,54,21,75
75,74,1,75
75,59,16,75
75,50,25,75
75,69,6,75
75,48,27,75
75,53,22,75
75,75,0,75
75,42,33,75
75,49,26,75
75,48,27,75
75,70,5,75
75,73,2,75
75,68,7,75
75,47,28,75
75,69,6,75
75,67,8,75
75,71,4,75
75,53,22,75
75,34,41,75
75,74,1,75
65,35,30,65
65,58,7,65
65,66,1,65
65,67,2,65
65,33,32,65
65,48,17,65
65,66,1,65
65,30,35,65
65,54,11,65
65,21,44,65
65,49,16,65
65,63,2,65
65,67,2,65
65,29,36,65
65,62,3,65
65,52,13,65
65,63,2,65
65,45,20,65
65,37,28,65
65,63,2,65
65,50,15,65
65,64,1,65
65,66,1,65
65,33,32,65
65,73,8,65
65,63,2,65
65,39,26,65
65,36,29,65
65,63,2,65
65,49,16,65
65,54,11,65
65,61,4,65
65,36,29,65
65,69,4,65
65,41,24,65
65,66,1,65
12,15,3,12
12,44,32,12
12,34,22,12
12,43,31,12
12,35,23,12
12,24,12,12
12,39,27,12
12,35,23,12
12,32,20,12
12,15,3,12
12,25,13,12
12,32,20,12
12,41,29,12
12,15,3,12
12,15,3,12
12,49,37,12
12,30,18,12
12,15,3,12
12,36,24,12
12,15,3,12
12,35,23,12
12,32,20,12
12,36,24,12
12,16,4,12
47,48,1,47
47,62,15,47
47,58,11,47
47,54,7,47
47,43,4,47
47,47,0,47
47,52,5,47
47,38,9,47
47,56,9,47
47,48,1,47
47,41,6,47
47,49,2,47
47,50,3,47
47,44,3,47
47,45,2,47
47,51,4,47
47,43,4,47
47,58,11,47
47,60,13,47
47,54,7,47
47,47,0,47
47,34,13,47
47,51,4,47
47,43,4,47
47,54,7,47
47,58,11,47
47,46,1,47
47,46,1,47
47,56,9,47
47,42,5,47
47,53,6,47
47,45,2,47
47,46,1,47
47,54,7,47
47,39,8,47
47,37,10,47
47,65,18,47
47,55,8,47
47,43,4,47
47,44,3,47
47,58,11,47
47,31,16,47
47,52,5,47
47,55,8,47
47,51,4,47
47,45,2,47
47,46,1,47
47,55,8,47
47,52,5,47
47,42,5,47
47,48,1,47
47,47,0,47
47,52,5,47
47,43,4,47
47,66,19,47
47,59,12,47
47,46,1,47
47,47,0,47
47,44,3,47
47,42,5,47
47,52,5,47
47,56,9,47
47,62,15,47
47,51,4,47
47,40,7,47
47,41,6,47
47,67,20,47
47,48,1,47
47,34,13,47
47,43,4,47
47,42,5,47
47,51,4,47
47,47,0,47
47,42,5,47
47,51,4,47
47,53,6,47
47,56,9,47
47,52,5,47
47,45,2,47
47,61,14,47
47,57,10,47
56,32,24,56
56,53,3,56
56,84,28,56
56,38,18,56
56,29,27,56
56,42,14,56
56,74,18,56
56,53,3,56
56,54,2,56
56,38,18,56
56,36,20,56
56,51,5,56
56,51,5,56
56,46,10,56
56,34,22,56
56,75,19,56
56,53,3,56
56,55,1,56
56,29,27,56
56,48,8,56
56,62,6,56
56,29,27,56
56,47,9,56
56,34,22,56
56,34,22,56
56,87,31,56
56,51,5,56
56,53,3,56
56,53,3,56
56,46,10,56
56,51,5,56
56,66,10,56
56,32,24,56
56,50,6,56
56,28,28,56
56,52,4,56
56,53,3,56
56,52,4,56
56,53,3,56
56,40,16,56
56,71,15,56
56,30,26,56
56,83,27,56
56,51,5,56
56,33,23,56
56,27,29,56
56,53,3,56
56,56,0,56
56,29,27,56
56,39,17,56
56,45,11,56
56,53,3,56
56,71,15,56
56,46,10,56
56,49,7,56
56,53,3,56
56,55,1,56
56,87,31,56
56,53,3,56
56,34,22,56
56,41,15,56
56,40,16,56
56,52,4,56
56,65,9,56
56,37,19,56
56,52,4,56
56,53,3,56
56,47,9,56
56,40,16,56
56,88,32,56
70,44,26,70
70,71,1,70
70,76,6,70
70,70,0,70
70,60,10,70
70,55,15,70
70,32,38,70
70,67,3,70
70,77,7,70
70,73,3,70
70,33,37,70
70,69,1,70
70,55,15,70
70,66,4,70
70,52,18,70
70,61,9,70
70,62,8,70
70,73,3,70
70,32,38,70
70,34,36,70
70,78,8,70
70,71,1,70
70,52,18,70
70,71,1,70
70,61,9,70
70,32,38,70
70,43,27,70
70,79,9,70
70,72,2,70
70,68,2,70
70,55,15,70
70,71,1,70
70,34,36,70
70,77,7,70
70,68,2,70
70,61,9,70
70,55,15,70
70,43,27,70
70,71,1,70
70,48,22,70
70,53,17,70
70,74,4,70
70,69,1,70
70,51,19,70
70,42,28,70
70,69,1,70
70,70,0,70
70,44,26,70
70,64,6,70
70,33,37,70
70,55,15,70
70,52,18,70
70,74,4,70
70,68,2,70
70,76,6,70
70,24,46,70
70,56,14,70
70,32,38,70
70,44,26,70
70,79,9,70
70,74,4,70
70,68,2,70
70,51,19,70
70,65,5,70
70,41,29,70
70,52,18,70
70,67,3,70
70,70,0,70
70,68,2,70
70,29,41,70
70,77,7,70
70,63,7,70
70,66,4,70
70,71,1,70
70,49,21,70
70,29,41,70
70,75,5,70
70,73,3,70
70,62,8,70
70,71,1,70
70,50,20,70
70,59,11,70
70,70,0,70
70,65,5,70
70,62,8,70
70,23,47,70
70,73,3,70
70,75,5,70
70,46,24,70
70,70,0,70
70,65,5,70
70,71,1,70
70,33,37,70
70,75,5,70
70,42,28,70
79,51,28,79
79,85,6,79
79,44,35,79
79,49,30,79
79,48,31,79
79,66,13,79
79,72,7,79
79,30,49,79
79,60,19,79
79,56,23,79
79,68,11,79
79,60,19,79
79,59,20,79
79,56,23,79
79,67,12,79
79,57,22,79
79,60,19,79
79,34,45,79
79,32,47,79
79,61,18,79
79,55,24,79
79,65,14,79
79,61,18,79
79,67,12,79
79,31,48,79
79,80,1,79
79,54,25,79
79,47,32,79
79,75,4,79
79,53,26,79
79,48,31,79
79,62,17,79
79,49,30,79
79,60,19,79
79,60,19,79
79,80,1,79
79,55,24,79
79,31,48,79
79,66,13,79
79,53,26,79
79,67,12,79
79,72,7,79
79,57,22,79
79,67,12,79
79,63,16,79
79,61,18,79
79,56,23,79
79,49,30,79
79,68,11,79
79,85,6,79
79,73,6,79
79,67,12,79
79,67,12,79
79,31,48,79
79,59,20,79
79,49,30,79
79,47,32,79
79,30,49,79
79,58,21,79
79,72,7,79
79,72,7,79
79,81,2,79
79,46,33,79
79,56,23,79
79,56,23,79
79,62,17,79
79,62,17,79
79,30,49,79
79,52,27,79
79,86,7,79
79,44,35,79
79,62,17,79
46,42,4,46
46,52,6,46
46,56,10,46
46,34,12,46
46,35,11,46
46,42,4,46
46,56,10,46
46,40,6,46
46,39,7,46
46,56,10,46
46,34,12,46
46,42,4,46
46,36,10,46
46,56,10,46
46,39,7,46
46,34,12,46
46,44,2,46
46,44,2,46
46,56,10,46
46,32,14,46
46,39,7,46
46,38,8,46
46,45,1,46
46,34,12,46
46,45,1,46
46,54,8,46
46,40,6,46
46,34,12,46
46,39,7,46
46,62,16,46
46,62,16,46
46,38,8,46
46,35,11,46
46,39,7,46
46,35,11,46
46,44,2,46
46,43,3,46
46,32,14,46
46,38,8,46
46,36,10,46
46,33,13,46
46,40,6,46
46,27,19,46
46,35,11,46
46,41,5,46
46,28,18,46
46,49,3,46
46,54,8,46
46,33,13,46
46,40,6,46
46,52,6,46
46,40,6,46
46,42,4,46
46,38,8,46
46,43,3,46
46,28,18,46
46,39,7,46
46,30,16,46
46,63,17,46
46,26,20,46
46,27,19,46
46,33,13,46
46,56,10,46
46,39,7,46
46,42,4,46
46,38,8,46
46,54,8,46
46,38,8,46
46,32,14,46
46,55,9,46
46,43,3,46
46,36,10,46
46,53,7,46
46,40,6,46
46,56,10,46
46,51,5,46
46,34,12,46
46,49,3,46
46,56,10,46
46,55,9,46
46,56,10,46
46,30,16,46
46,36,10,46
46,45,1,46
46,37,9,46
46,44,2,46
46,38,8,46
46,50,4,46
46,43,3,46
46,50,4,46
46,40,6,46
46,30,16,46
46,40,6,46
46,42,4,46
46,35,11,46
46,44,2,46
46,34,12,46
46,54,8,46
46,53,7,46
46,40,6,46
46,40,6,46
46,43,3,46
46,36,10,46
46,55,9,46
46,37,9,46
46,40,6,46
46,45,1,46
46,42,4,46
46,37,9,46
46,44,2,46
46,34,12,46
46,54,8,46
46,42,4,46
46,52,6,46
46,38,8,46
46,42,4,46
67,73,6,67
67,62,5,67
67,64,3,67
67,74,7,67
67,71,4,67
67,48,19,67
67,66,1,67
67,65,2,67
67,49,18,67
67,52,15,67
67,41,26,67
67,72,5,67
67,65,2,67
67,72,5,67
67,57,10,67
67,71,4,67
67,63,4,67
67,64,3,67
67,66,1,67
67,73,6,67
67,74,7,67
67,63,4,67
67,66,1,67
67,69,2,67
67,29,38,67
67,56,11,67
67,68,1,67
67,71,4,67
67,68,1,67
67,55,12,67
67,54,13,67
67,49,18,67
67,72,5,67
67,63,4,67
67,67,0,67
67,51,16,67
67,65,2,67
67,53,14,67
67,23,44,67
67,65,2,67
67,66,1,67
67,55,12,67
67,62,5,67
67,59,8,67
67,61,6,67
67,66,1,67
67,71,4,67
67,65,2,67
67,68,1,67
67,69,2,67
67,63,4,67
67,47,20,67
67,70,3,67
67,61,6,67
67,66,1,67
67,25,42,67
67,59,8,67
67,68,1,67
67,69,2,67
67,70,3,67
67,63,4,67
67,67,0,67
67,57,10,67
67,69,2,67
67,57,10,67
67,68,1,67
67,60,7,67
67,54,13,67
67,57,10,67
67,67,0,67
67,57,10,67
67,65,2,67
67,72,5,67
67,69,2,67
67,70,3,67
67,53,14,67
67,52,15,67
67,42,25,67
67,68,1,67
67,66,1,67
67,72,5,67
67,26,41,67
67,57,10,67
67,57,10,67
67,72,5,67
67,54,13,67
67,70,3,67
67,67,0,67
67,75,8,67
67,55,12,67
67,58,9,67
67,45,22,67
67,72,5,67
67,62,5,67
67,67,0,67
67,76,9,67
67,63,4,67
67,72,5,67
67,40,27,67
67,68,1,67
67,67,0,67
67,56,11,67
67,55,12,67
67,74,7,67
67,74,7,67
67,57,10,67
67,70,3,67
72,73,1,72
72,82,10,72
72,63,9,72
72,74,2,72
72,34,38,72
72,56,16,72
72,61,11,72
72,48,24,72
72,64,8,72
72,48,24,72
72,60,12,72
72,72,0,72
72,39,33,72
72,60,12,72
72,44,28,72
72,46,26,72
72,82,10,72
72,62,10,72
72,57,15,72
72,63,9,72
72,73,1,72
72,54,18,72
72,64,8,72
72,41,31,72
72,69,3,72
72,60,12,72
72,50,22,72
72,36,36,72
72,64,8,72
72,74,2,72
72,53,19,72
72,73,1,72
72,50,22,72
72,35,37,72
72,58,14,72
72,54,18,72
72,69,3,72
72,58,14,72
72,54,18,72
72,73,1,72
72,61,11,72
72,75,3,72
72,60,12,72
72,63,9,72
72,72,0,72
72,45,27,72
72,38,34,72
72,52,20,72
72,45,27,72
72,64,8,72
72,40,32,72
72,69,3,72
72,71,1,72
72,53,19,72
72,63,9,72
72,61,11,72
72,79,7,72
72,56,16,72
72,61,11,72
72,45,27,72
72,72,0,72
72,58,14,72
72,58,14,72
72,64,8,72
72,74,2,72
72,43,29,72
72,53,19,72
72,54,18,72
72,52,20,72
72,66,6,72
72,65,7,72
72,73,1,72
72,55,17,72
72,53,19,72
72,87,15,72
72,54,18,72
72,67,5,72
72,81,9,72
72,63,9,72
72,41,31,72
72,49,23,72
72,41,31,72
72,62,10,72
72,51,21,72
72,58,14,72
72,68,4,72
72,75,3,72
72,63,9,72
72,75,3,72
72,40,32,72
72,69,3,72
72,71,1,72
72,67,5,72
72,64,8,72
72,63,9,72
72,40,32,72
72,37,35,72
72,73,1,72
72,49,23,72
72,69,3,72
72,73,1,72
72,60,12,72
72,41,31,72
72,33,39,72
72,73,1,72
72,60,12,72
72,71,1,72
72,65,7,72
72,53,19,72
72,59,13,72
72,35,37,72
72,45,27,72
72,66,6,72
72,60,12,72
72,58,14,72
39,48,9,39
39,23,16,39
39,35,4,39
39,32,7,39
39,61,22,39
39,46,7,39
39,34,5,39
39,35,4,39
39,28,11,39
39,26,13,39
39,34,5,39
39,48,9,39
39,45,6,39
39,14,25,39
39,30,9,39
39,39,0,39
39,38,1,39
39,33,6,39
39,37,2,39
39,20,19,39
39,37,2,39
39,20,19,39
39,32,7,39
39,31,8,39
39,47,8,39
39,37,2,39
39,36,3,39
39,36,3,39
39,43,4,39
39,20,19,39
39,23,16,39
39,45,6,39
39,32,7,39
39,21,18,39
39,41,2,39
39,34,5,39
39,43,4,39
39,34,5,39
39,29,10,39
39,21,18,39
39,45,6,39
39,45,6,39
39,20,19,39
39,25,14,39
39,33,6,39
39,35,4,39
39,31,8,39
39,60,21,39
45,42,3,45
45,46,1,45
45,34,11,45
45,35,10,45
45,34,11,45
45,36,9,45
45,30,15,45
45,44,1,45
45,58,13,45
45,36,9,45
45,46,1,45
45,30,15,45
45,56,11,45
45,42,3,45
45,34,11,45
45,43,2,45
45,39,6,45
45,39,6,45
45,29,16,45
45,51,6,45
45,38,7,45
45,27,18,45
45,50,5,45
45,45,0,45
45,40,5,45
45,51,6,45
45,36,9,45
45,37,8,45
45,50,5,45
45,36,9,45
45,32,13,45
45,44,1,45
45,60,15,45
45,31,14,45
45,41,4,45
45,45,0,45
45,35,10,45
45,32,13,45
45,40,5,45
45,46,1,45
45,32,13,45
45,36,9,45
45,60,15,45
45,47,2,45
45,32,13,45
45,54,9,45
45,51,6,45
10,14,4,10
10,13,3,10
10,32,22,10
10,33,23,10
10,25,15,10
10,18,8,10
10,23,13,10
10,17,7,10
10,13,3,10
10,20,10,10
10,17,7,10
10,11,1,10
10,48,38,10
10,13,3,10
10,12,2,10
10,21,11,10
10,16,6,10
10,29,19,10
10,43,33,10
10,16,6,10
10,13,3,10
10,14,4,10
10,42,32,10
10,13,3,10
10,30,20,10
10,18,8,10
10,16,6,10
10,14,4,10
10,21,11,10
10,31,21,10
10,35,25,10
10,11,1,10
10,12,2,10
10,14,4,10
10,18,8,10
10,17,7,10
10,11,1,10
10,26,16,10
10,26,16,10
10,17,7,10
10,18,8,10
10,31,21,10
10,13,3,10
10,51,41,10
10,12,2,10
10,15,5,10
10,12,2,10
10,17,7,10
10,18,8,10
10,20,10,10
10,15,5,10
10,14,4,10
10,15,5,10
10,20,10,10
10,17,7,10
10,16,6,10
10,16,6,10
10,13,3,10
10,16,6,10
48,61,13,48
48,68,20,48
48,67,19,48
48,65,17,48
48,73,25,48
48,53,5,48
48,75,27,48
48,45,3,48
48,67,19,48
48,66,18,48
48,76,28,48
48,68,20,48
48,74,26,48
48,47,1,48
48,58,10,48
48,67,19,48
48,66,18,48
48,52,4,48
48,63,15,48
48,47,1,48
48,67,19,48
48,74,26,48
48,64,16,48
48,69,21,48
69,55,14,69
69,50,19,69
69,53,16,69
69,38,31,69
69,66,3,69
69,68,1,69
69,62,7,69
69,62,7,69
69,66,3,69
69,62,7,69
69,50,19,69
69,67,2,69
69,61,8,69
69,66,3,69
69,61,8,69
69,53,16,69
69,41,28,69
69,62,7,69
69,53,16,69
69,61,8,69
69,45,24,69
69,41,28,69
69,57,12,69
69,54,15,69
69,57,12,69
69,66,3,69
69,53,16,69
69,41,28,69
69,59,10,69
69,66,3,69
69,57,12,69
69,66,3,69
69,62,7,69
69,56,13,69
69,62,7,69
69,47,22,69
69,51,18,69
69,67,2,69
69,57,12,69
69,30,39,69
69,47,22,69
69,54,15,69
69,67,2,69
69,50,19,69
69,52,17,69
64,61,3,64
64,67,3,64
64,45,19,64
64,58,6,64
64,62,2,64
64,68,4,64
64,67,3,64
64,64,0,64
64,51,13,64
64,57,7,64
64,68,4,64
64,63,1,64
64,54,10,64
64,69,5,64
64,72,8,64
64,59,5,64
64,57,7,64
64,55,9,64
64,58,6,64
64,65,1,64
64,72,8,64
64,69,5,64
64,69,5,64
64,62,2,64
64,64,0,64
64,57,7,64
64,63,1,64
64,62,2,64
64,69,5,64
64,67,3,64
64,67,3,64
64,56,8,64
64,66,2,64
64,58,6,64
64,58,6,64
64,69,5,64
53,62,9,53
53,72,19,53
53,64,11,53
53,64,11,53
53,64,11,53
53,70,17,53
53,67,14,53
53,69,16,53
53,73,20,53
53,67,14,53
53,67,14,53
53,64,11,53
53,66,13,53
53,72,19,53
53,70,17,53
53,51,2,53
53,64,11,53
53,73,20,53
53,55,2,53
53,63,10,53
53,73,20,53
53,52,1,53
53,63,10,53
53,73,20,53
82,54,28,82
82,58,24,82
82,60,22,82
82,55,27,82
82,43,39,82
82,70,12,82
82,55,27,82
82,50,32,82
82,58,24,82
82,63,19,82
82,59,23,82
30,55,25,30
30,38,8,30
30,61,31,30
30,39,9,30
30,28,2,30
30,70,40,30
30,38,8,30
30,26,4,30
30,69,39,30
30,57,27,30
30,19,11,30
30,58,28,30
30,63,33,30
30,20,10,30
30,39,9,30
30,63,33,30
30,41,11,30
30,21,9,30
30,24,6,30
30,30,0,30
30,58,28,30
30,70,40,30
30,19,11,30
30,32,2,30
30,56,26,30
30,20,10,30
30,56,26,30
30,56,26,30
30,71,41,30
30,20,10,30
30,55,25,30
30,71,41,30
30,34,4,30
30,21,9,30
30,59,29,30
30,26,4,30
78,21,57,78
78,53,25,78
78,40,38,78
78,39,39,78
78,50,28,78
78,44,34,78
78,20,58,78
78,43,35,78
78,41,37,78
78,39,39,78
78,51,27,78
78,54,24,78
78,52,26,78
78,26,52,78
78,39,39,78
78,67,11,78
78,52,26,78
78,45,33,78
78,21,57,78
78,45,33,78
78,24,54,78
78,44,34,78
78,38,40,78
78,24,54,78
78,24,54,78
78,59,19,78
78,58,20,78
78,52,26,78
78,28,50,78
78,45,33,78
78,59,19,78
78,55,23,78
78,70,8,78
78,52,26,78
78,66,12,78
31,34,3,31
31,35,4,31
31,18,13,31
31,39,8,31
31,24,7,31
31,27,4,31
31,43,12,31
31,24,7,31
31,17,14,31
31,44,13,31
31,41,10,31
31,17,14,31
31,46,15,31
31,20,11,31
31,45,14,31
31,42,11,31
31,43,12,31
31,30,1,31
31,18,13,31
31,37,6,31
31,34,3,31
31,18,13,31
31,34,3,31
31,23,8,31
31,41,10,31
31,26,5,31
31,21,10,31
31,39,8,31
31,27,4,31
31,30,1,31
31,17,14,31
31,32,1,31
31,39,8,31
31,19,12,31
31,41,10,31
66,71,5,66
66,59,7,66
66,50,16,66
66,67,1,66
66,66,0,66
66,76,10,66
66,60,6,66
66,50,16,66
66,68,2,66
66,60,6,66
66,72,6,66
66,65,1,66
66,57,9,66
66,65,1,66
66,36,30,66
66,55,11,66
66,57,9,66
66,73,7,66
66,65,1,66
66,56,10,66
66,70,4,66
66,67,1,66
66,52,14,66
66,56,10,66
66,65,1,66
66,75,9,66
66,42,24,66
66,65,1,66
66,60,6,66
66,59,7,66
66,77,11,66
66,55,11,66
66,36,30,66
66,66,0,66
66,53,13,66
66,70,4,66
66,77,11,66
66,67,1,66
66,42,24,66
66,63,3,66
66,75,9,66
66,72,6,66
66,70,4,66
66,78,12,66
66,37,29,66
66,52,14,66
