true,pred,abs_error,os
59,43,16,59
59,62,3,59
59,61,2,59
59,50,9,59
59,52,7,59
59,45,14,59
59,55,4,59
59,69,10,59
59,66,7,59
59,45,14,59
59,27,32,59
59,60,1,59
59,67,8,59
59,81,22,59
59,52,7,59
59,79,20,59
59,34,25,59
59,55,4,59
59,46,13,59
59,53,6,59
59,67,8,59
59,42,17,59
59,41,18,59
59,52,7,59
59,64,5,59
59,80,21,59
59,42,17,59
59,56,3,59
59,76,17,59
59,58,1,59
59,79,20,59
59,34,25,59
59,52,7,59
59,60,1,59
59,61,2,59
59,63,4,59
59,65,6,59
59,40,19,59
59,40,19,59
59,64,5,59
59,64,5,59
59,66,7,59
59,55,4,59
59,58,1,59
59,75,16,59
59,29,30,59
59,67,8,59
59,43,16,59
59,50,9,59
59,58,1,59
59,29,30,59
59,72,13,59
59,64,5,59
59,60,1,59
59,64,5,59
59,83,24,59
59,37,22,59
59,64,5,59
59,74,15,59
59,40,19,59
59,56,3,59
59,54,5,59
59,73,14,59
59,58,1,59
59,66,7,59
59,41,18,59
59,69,10,59
59,54,5,59
59,28,31,59
59,53,6,59
59,53,6,59
59,74,15,59
59,56,3,59
59,47,12,59
59,62,3,59
59,55,4,59
59,75,16,59
59,57,2,59
59,56,3,59
59,73,14,59
59,41,18,59
59,54,5,59
59,59,0,59
59,49,10,59
59,83,24,59
59,27,32,59
59,80,21,59
59,52,7,59
59,58,1,59
59,36,23,59
59,38,21,59
59,79,20,59
59,63,4,59
59,55,4,59
59,53,6,59
59,74,15,59
59,53,6,59
59,40,19,59
59,57,2,59
59,55,4,59
59,80,21,59
59,65,6,59
59,80,21,59
59,57,2,59
59,75,16,59
59,43,16,59
59,46,13,59
59,81,22,59
59,54,5,59
59,59,0,59
59,55,4,59
59,75,16,59
59,41,18,59
59,55,4,59
59,53,6,59
59,46,13,59
59,74,15,59
59,64,5,59
59,76,17,59
59,59,0,59
59,41,18,59
59,52,7,59
59,56,3,59
59,65,6,59
59,58,1,59
59,41,18,59
59,54,5,59
59,42,17,59
59,61,2,59
59,80,21,59
59,58,1,59
59,56,3,59
59,83,24,59
59,68,9,59
59,45,14,59
59,55,4,59
59,50,9,59
59,73,14,59
59,78,19,59
59,58,1,59
59,53,6,59
59,53,6,59
59,58,1,59
59,58,1,59
59,64,5,59
59,41,18,59
59,79,20,59
59,53,6,59
59,51,8,59
59,45,14,59
59,55,4,59
59,64,5,59
59,29,30,59
59,82,23,59
59,80,21,59
59,41,18,59
59,55,4,59
59,54,5,59
59,73,14,59
59,30,29,59
59,64,5,59
59,53,6,59
59,58,1,59
59,81,22,59
59,56,3,59
59,55,4,59
59,50,9,59
59,66,7,59
59,60,1,59
59,42,17,59
59,55,4,59
59,64,5,59
59,41,18,59
59,61,2,59
59,52,7,59
59,80,21,59
59,56,3,59
59,55,4,59
59,62,3,59
59,74,15,59
59,55,4,59
59,55,4,59
59,55,4,59
59,34,25,59
59,83,24,59
59,56,3,59
59,55,4,59
59,53,6,59
59,82,23,59
59,54,5,59
59,57,2,59
59,46,13,59
59,81,22,59
59,60,1,59
59,63,4,59
59,64,5,59
59,57,2,59
59,55,4,59
59,54,5,59
59,39,20,59
59,80,21,59
59,53,6,59
59,46,13,59
59,57,2,59
59,66,7,59
59,64,5,59
59,80,21,59
59,39,20,59
59,49,10,59
59,62,3,59
59,74,15,59
59,29,30,59
59,49,10,59
59,58,1,59
59,73,14,59
59,59,0,59
59,27,32,59
59,58,1,59
59,41,18,59
59,64,5,59
59,78,19,59
59,52,7,59
59,73,14,59
59,81,22,59
59,29,30,59
59,53,6,59
59,58,1,59
59,56,3,59
59,56,3,59
59,81,22,59
59,55,4,59
59,51,8,59
59,66,7,59
59,57,2,59
64,41,23,64
64,35,29,64
64,42,22,64
64,49,15,64
64,50,14,64
64,51,13,64
64,52,12,64
64,49,15,64
64,43,21,64
64,42,22,64
64,49,15,64
64,48,16,64
64,48,16,64
64,43,21,64
64,47,17,64
64,48,16,64
64,50,14,64
64,53,11,64
64,49,15,64
64,43,21,64
64,48,16,64
64,49,15,64
64,40,24,64
64,36,28,64
64,50,14,64
64,43,21,64
64,47,17,64
64,50,14,64
64,45,19,64
64,48,16,64
64,51,13,64
64,49,15,64
64,50,14,64
64,47,17,64
64,49,15,64
64,46,18,64
64,50,14,64
64,43,21,64
64,49,15,64
64,49,15,64
64,47,17,64
64,48,16,64
64,51,13,64
64,52,12,64
64,43,21,64
64,48,16,64
64,42,22,64
64,49,15,64
64,51,13,64
64,49,15,64
64,49,15,64
64,46,18,64
64,49,15,64
64,50,14,64
64,41,23,64
64,46,18,64
64,50,14,64
64,51,13,64
64,42,22,64
64,36,28,64
64,38,26,64
64,49,15,64
64,49,15,64
64,46,18,64
64,49,15,64
64,43,21,64
64,43,21,64
64,49,15,64
64,52,12,64
64,36,28,64
66,61,5,66
66,77,11,66
66,70,4,66
66,72,6,66
66,89,23,66
66,62,4,66
66,74,8,66
66,67,1,66
66,70,4,66
66,73,7,66
66,70,4,66
66,87,21,66
66,85,19,66
66,74,8,66
66,51,15,66
66,49,17,66
66,74,8,66
66,80,14,66
66,89,23,66
66,52,14,66
66,88,22,66
66,88,22,66
66,84,18,66
66,81,15,66
66,60,6,66
66,73,7,66
66,51,15,66
66,63,3,66
66,74,8,66
66,75,9,66
66,73,7,66
66,69,3,66
66,49,17,66
66,78,12,66
66,74,8,66
66,50,16,66
66,64,2,66
66,82,16,66
66,66,0,66
66,69,3,66
66,74,8,66
66,75,9,66
66,62,4,66
66,64,2,66
66,77,11,66
66,72,6,66
66,70,4,66
66,49,17,66
66,52,14,66
66,64,2,66
66,75,9,66
66,60,6,66
66,70,4,66
66,74,8,66
66,50,16,66
66,88,22,66
66,50,16,66
66,75,9,66
66,65,1,66
66,65,1,66
66,50,16,66
66,50,16,66
66,77,11,66
66,62,4,66
66,67,1,66
66,70,4,66
66,74,8,66
66,88,22,66
66,72,6,66
66,67,1,66
72,46,26,72
72,54,18,72
72,38,34,72
72,50,22,72
72,49,23,72
72,53,19,72
72,57,15,72
72,47,25,72
72,45,27,72
72,41,31,72
72,47,25,72
72,48,24,72
72,58,14,72
72,50,22,72
72,46,26,72
72,52,20,72
72,43,29,72
72,54,18,72
72,50,22,72
72,50,22,72
72,37,35,72
72,43,29,72
72,50,22,72
72,45,27,72
72,42,30,72
72,48,24,72
72,39,33,72
72,40,32,72
72,52,20,72
72,49,23,72
72,49,23,72
72,53,19,72
72,37,35,72
72,52,20,72
72,50,22,72
72,43,29,72
72,48,24,72
72,53,19,72
72,50,22,72
72,49,23,72
72,47,25,72
72,54,18,72
72,51,21,72
72,50,22,72
72,50,22,72
72,48,24,72
72,44,28,72
72,55,17,72
72,52,20,72
72,55,17,72
72,51,21,72
72,46,26,72
72,55,17,72
72,45,27,72
72,55,17,72
72,54,18,72
72,48,24,72
72,40,32,72
72,50,22,72
72,50,22,72
72,54,18,72
72,46,26,72
72,53,19,72
72,48,24,72
72,43,29,72
72,43,29,72
72,49,23,72
72,47,25,72
72,46,26,72
72,36,36,72
48,50,2,48
48,33,15,48
48,50,2,48
48,22,26,48
48,28,20,48
48,68,20,48
48,23,25,48
48,64,16,48
48,40,8,48
48,64,16,48
48,28,20,48
48,52,4,48
48,26,22,48
48,63,15,48
48,54,6,48
48,21,27,48
48,50,2,48
48,27,21,48
48,25,23,48
48,50,2,48
48,63,15,48
48,24,24,48
48,38,10,48
48,52,4,48
48,55,7,48
48,30,18,48
48,24,24,48
48,53,5,48
48,35,13,48
48,55,7,48
48,28,20,48
48,65,17,48
48,41,7,48
48,50,2,48
48,35,13,48
48,53,5,48
48,35,13,48
48,68,20,48
48,35,13,48
48,53,5,48
48,49,1,48
48,25,23,48
48,25,23,48
48,52,4,48
48,68,20,48
48,29,19,48
48,49,1,48
48,35,13,48
48,40,8,48
48,65,17,48
48,67,19,48
48,29,19,48
48,33,15,48
48,51,3,48
48,25,23,48
48,50,2,48
48,21,27,48
48,52,4,48
48,52,4,48
48,21,27,48
48,40,8,48
48,67,19,48
48,66,18,48
48,41,7,48
48,65,17,48
48,26,22,48
48,25,23,48
48,67,19,48
48,21,27,48
48,55,7,48
48,55,7,48
48,23,25,48
48,64,16,48
48,38,10,48
48,24,24,48
48,59,11,48
48,50,2,48
48,40,8,48
48,53,5,48
48,37,11,48
48,23,25,48
48,63,15,48
48,61,13,48
48,25,23,48
48,26,22,48
48,51,3,48
48,24,24,48
48,65,17,48
48,21,27,48
48,66,18,48
48,50,2,48
48,27,21,48
48,33,15,48
48,49,1,48
48,23,25,48
48,50,2,48
48,50,2,48
48,22,26,48
48,29,19,48
48,53,5,48
48,57,9,48
48,23,25,48
48,64,16,48
48,33,15,48
48,24,24,48
48,60,12,48
48,25,23,48
48,49,1,48
48,52,4,48
48,28,20,48
48,26,22,48
48,52,4,48
48,42,6,48
48,68,20,48
48,26,22,48
48,65,17,48
48,67,19,48
48,29,19,48
48,27,21,48
48,51,3,48
48,66,18,48
48,22,26,48
48,51,3,48
48,36,12,48
48,50,2,48
48,29,19,48
48,23,25,48
48,51,3,48
48,65,17,48
48,35,13,48
48,35,13,48
48,53,5,48
48,29,19,48
48,50,2,48
48,33,15,48
48,63,15,48
48,50,2,48
48,24,24,48
48,66,18,48
48,31,17,48
70,53,17,70
70,30,40,70
70,52,18,70
70,38,32,70
70,34,36,70
70,54,16,70
70,43,27,70
70,42,28,70
70,51,19,70
70,41,29,70
70,47,23,70
70,28,42,70
70,49,21,70
70,37,33,70
70,42,28,70
70,43,27,70
70,36,34,70
70,43,27,70
70,43,27,70
70,42,28,70
70,37,33,70
70,46,24,70
70,40,30,70
70,50,20,70
70,39,31,70
70,45,25,70
70,52,18,70
70,35,35,70
70,42,28,70
70,42,28,70
70,44,26,70
70,32,38,70
70,38,32,70
70,42,28,70
70,29,41,70
70,43,27,70
70,42,28,70
70,57,13,70
70,39,31,70
70,52,18,70
70,60,10,70
70,40,30,70
70,62,8,70
70,35,35,70
70,49,21,70
70,40,30,70
70,58,12,70
70,43,27,70
70,48,22,70
70,35,35,70
70,51,19,70
70,32,38,70
70,50,20,70
70,27,43,70
70,51,19,70
70,37,33,70
70,41,29,70
70,43,27,70
70,36,34,70
70,41,29,70
70,52,18,70
70,27,43,70
70,57,13,70
70,42,28,70
70,47,23,70
70,50,20,70
70,38,32,70
70,50,20,70
70,30,40,70
70,49,21,70
70,45,25,70
70,31,39,70
70,48,22,70
70,61,9,70
70,43,27,70
70,59,11,70
70,50,20,70
70,43,27,70
70,33,37,70
70,51,19,70
70,33,37,70
70,62,8,70
70,54,16,70
70,37,33,70
70,42,28,70
70,62,8,70
70,37,33,70
70,62,8,70
70,40,30,70
70,41,29,70
70,49,21,70
70,25,45,70
70,35,35,70
70,51,19,70
70,36,34,70
70,53,17,70
70,53,17,70
70,51,19,70
70,62,8,70
70,39,31,70
70,38,32,70
70,51,19,70
70,51,19,70
70,40,30,70
70,56,14,70
70,40,30,70
70,37,33,70
70,59,11,70
70,40,30,70
70,59,11,70
70,36,34,70
70,57,13,70
70,52,18,70
70,41,29,70
70,25,45,70
70,49,21,70
70,47,23,70
70,42,28,70
70,60,10,70
70,50,20,70
70,39,31,70
70,49,21,70
70,52,18,70
70,35,35,70
70,51,19,70
70,30,40,70
70,46,24,70
70,36,34,70
70,61,9,70
70,38,32,70
70,36,34,70
70,56,14,70
70,39,31,70
70,54,16,70
70,32,38,70
70,48,22,70
70,41,29,70
70,41,29,70
70,48,22,70
70,35,35,70
13,51,38,13
13,15,2,13
13,23,10,13
13,11,2,13
13,48,35,13
13,36,23,13
13,15,2,13
13,50,37,13
13,40,27,13
13,56,43,13
13,13,0,13
13,29,16,13
13,13,0,13
13,38,25,13
13,13,0,13
13,22,9,13
13,32,19,13
13,35,22,13
13,13,0,13
13,39,26,13
13,15,2,13
13,13,0,13
13,26,13,13
13,38,25,13
13,23,10,13
13,47,34,13
13,36,23,13
13,23,10,13
13,48,35,13
13,13,0,13
13,18,5,13
13,39,26,13
13,11,2,13
13,26,13,13
13,52,39,13
13,35,22,13
13,42,29,13
13,37,24,13
13,13,0,13
13,13,0,13
13,39,26,13
13,38,25,13
13,39,26,13
13,25,12,13
13,36,23,13
13,11,2,13
13,13,0,13
13,39,26,13
13,49,36,13
13,12,1,13
13,24,11,13
13,55,42,13
13,15,2,13
13,18,5,13
13,25,12,13
13,52,39,13
13,25,12,13
13,52,39,13
13,14,1,13
13,53,40,13
13,50,37,13
13,32,19,13
13,26,13,13
13,53,40,13
13,25,12,13
13,50,37,13
13,35,22,13
13,11,2,13
13,37,24,13
13,39,26,13
13,45,32,13
13,36,23,13
13,14,1,13
13,37,24,13
13,52,39,13
13,42,29,13
13,28,15,13
13,23,10,13
13,36,23,13
13,43,30,13
13,49,36,13
13,56,43,13
13,17,4,13
13,19,6,13
13,29,16,13
13,13,0,13
13,38,25,13
13,23,10,13
13,39,26,13
13,50,37,13
13,28,15,13
13,14,1,13
13,49,36,13
13,13,0,13
13,44,31,13
13,53,40,13
13,41,28,13
13,36,23,13
13,26,13,13
13,11,2,13
13,13,0,13
13,49,36,13
13,16,3,13
13,42,29,13
13,26,13,13
13,18,5,13
13,51,38,13
13,19,6,13
13,23,10,13
13,49,36,13
13,14,1,13
13,18,5,13
13,42,29,13
13,41,28,13
13,39,26,13
13,29,16,13
13,18,5,13
13,38,25,13
13,19,6,13
13,27,14,13
13,40,27,13
13,25,12,13
13,41,28,13
13,38,25,13
13,42,29,13
13,29,16,13
13,38,25,13
13,43,30,13
13,36,23,13
13,39,26,13
13,33,20,13
13,54,41,13
13,15,2,13
13,49,36,13
13,37,24,13
13,26,13,13
13,26,13,13
13,39,26,13
13,17,4,13
13,28,15,13
13,49,36,13
13,54,41,13
13,11,2,13
13,20,7,13
13,50,37,13
13,39,26,13
13,18,5,13
13,38,25,13
13,28,15,13
13,26,13,13
13,18,5,13
13,44,31,13
13,26,13,13
13,29,16,13
13,28,15,13
13,50,37,13
13,18,5,13
13,21,8,13
13,52,39,13
13,18,5,13
13,19,6,13
13,38,25,13
13,13,0,13
13,14,1,13
13,52,39,13
13,50,37,13
13,30,17,13
13,26,13,13
13,14,1,13
13,12,1,13
13,50,37,13
13,50,37,13
13,11,2,13
13,13,0,13
13,35,22,13
13,18,5,13
13,26,13,13
13,38,25,13
13,38,25,13
13,25,12,13
13,20,7,13
13,39,26,13
13,51,38,13
13,36,23,13
13,49,36,13
13,21,8,13
13,49,36,13
13,15,2,13
13,27,14,13
13,14,1,13
13,49,36,13
13,47,34,13
13,46,33,13
13,18,5,13
13,33,20,13
13,38,25,13
13,14,1,13
13,26,13,13
13,25,12,13
13,28,15,13
13,37,24,13
13,42,29,13
13,34,21,13
13,13,0,13
13,55,42,13
13,19,6,13
13,16,3,13
13,26,13,13
13,26,13,13
13,54,41,13
79,37,42,79
79,33,46,79
79,43,36,79
79,42,37,79
79,34,45,79
79,42,37,79
79,38,41,79
79,43,36,79
79,33,46,79
79,54,25,79
79,37,42,79
79,43,36,79
79,45,34,79
79,44,35,79
79,39,40,79
79,39,40,79
79,43,36,79
79,44,35,79
79,55,24,79
79,32,47,79
79,39,40,79
79,37,42,79
79,34,45,79
79,43,36,79
79,36,43,79
79,33,46,79
79,42,37,79
79,47,32,79
79,56,23,79
79,40,39,79
79,40,39,79
79,37,42,79
79,43,36,79
79,42,37,79
79,38,41,79
79,43,36,79
79,44,35,79
79,43,36,79
79,52,27,79
79,42,37,79
79,34,45,79
79,42,37,79
79,40,39,79
79,33,46,79
79,44,35,79
79,39,40,79
79,46,33,79
79,43,36,79
79,42,37,79
79,33,46,79
79,40,39,79
79,44,35,79
79,47,32,79
79,37,42,79
79,51,28,79
79,44,35,79
79,42,37,79
79,33,46,79
79,34,45,79
79,44,35,79
79,43,36,79
79,43,36,79
79,40,39,79
79,43,36,79
79,41,38,79
79,43,36,79
79,42,37,79
79,34,45,79
79,33,46,79
79,33,46,79
24,71,47,24
24,67,43,24
24,78,54,24
24,85,61,24
24,84,60,24
24,67,43,24
24,64,40,24
24,87,63,24
24,49,25,24
24,70,46,24
24,49,25,24
24,69,45,24
24,81,57,24
24,79,55,24
24,68,44,24
24,75,51,24
24,77,53,24
24,57,33,24
24,68,44,24
24,68,44,24
24,68,44,24
24,81,57,24
24,69,45,24
24,70,46,24
24,50,26,24
24,68,44,24
24,80,56,24
24,79,55,24
24,65,41,24
24,49,25,24
24,88,64,24
24,68,44,24
24,87,63,24
24,88,64,24
24,49,25,24
24,82,58,24
24,85,61,24
24,58,34,24
24,64,40,24
24,64,40,24
24,82,58,24
24,49,25,24
24,71,47,24
24,69,45,24
24,53,29,24
24,67,43,24
24,49,25,24
24,68,44,24
24,69,45,24
24,71,47,24
24,71,47,24
24,49,25,24
24,66,42,24
24,78,54,24
24,85,61,24
24,67,43,24
24,67,43,24
24,69,45,24
24,76,52,24
24,78,54,24
24,87,63,24
24,67,43,24
24,82,58,24
24,85,61,24
24,68,44,24
24,76,52,24
24,87,63,24
24,67,43,24
24,72,48,24
24,64,40,24
30,36,6,30
30,56,26,30
30,29,1,30
30,48,18,30
30,27,3,30
30,28,2,30
30,36,6,30
30,28,2,30
30,35,5,30
30,28,2,30
30,48,18,30
30,25,5,30
30,27,3,30
30,28,2,30
30,36,6,30
30,26,4,30
30,25,5,30
30,44,14,30
30,48,18,30
30,28,2,30
30,40,10,30
30,28,2,30
30,28,2,30
30,46,16,30
30,28,2,30
30,28,2,30
30,45,15,30
30,48,18,30
30,49,19,30
30,25,5,30
30,56,26,30
30,49,19,30
30,40,10,30
30,28,2,30
30,39,9,30
30,35,5,30
30,48,18,30
30,25,5,30
30,47,17,30
30,25,5,30
30,28,2,30
30,29,1,30
30,27,3,30
30,41,11,30
30,47,17,30
30,28,2,30
30,58,28,30
30,47,17,30
30,35,5,30
30,48,18,30
30,28,2,30
30,36,6,30
30,36,6,30
30,47,17,30
30,36,6,30
30,28,2,30
30,28,2,30
30,26,4,30
30,28,2,30
30,47,17,30
30,46,16,30
30,49,19,30
30,50,20,30
30,31,1,30
30,25,5,30
30,51,21,30
30,28,2,30
30,27,3,30
30,27,3,30
30,26,4,30
21,34,13,21
21,33,12,21
21,51,30,21
21,34,13,21
21,19,2,21
21,29,8,21
21,37,16,21
21,18,3,21
21,43,22,21
21,28,7,21
21,35,14,21
21,31,10,21
21,16,5,21
21,33,12,21
21,34,13,21
21,53,32,21
21,27,6,21
21,16,5,21
21,33,12,21
21,22,1,21
21,31,10,21
21,43,22,21
21,32,11,21
21,17,4,21
21,30,9,21
21,17,4,21
21,32,11,21
21,47,26,21
21,22,1,21
21,16,5,21
21,25,4,21
21,33,12,21
21,33,12,21
21,22,1,21
21,34,13,21
21,48,27,21
21,29,8,21
21,33,12,21
21,17,4,21
21,16,5,21
21,38,17,21
21,37,16,21
21,53,32,21
21,30,9,21
21,46,25,21
21,39,18,21
21,20,1,21
21,34,13,21
21,28,7,21
21,45,24,21
21,29,8,21
21,43,22,21
21,27,6,21
21,24,3,21
21,42,21,21
21,43,22,21
21,49,28,21
21,29,8,21
21,32,11,21
21,19,2,21
21,37,16,21
21,33,12,21
21,33,12,21
21,33,12,21
21,51,30,21
21,24,3,21
21,17,4,21
21,42,21,21
21,42,21,21
21,50,29,21
84,42,42,84
84,28,56,84
84,28,56,84
84,37,47,84
84,52,32,84
84,37,47,84
84,28,56,84
84,28,56,84
84,51,33,84
84,37,47,84
84,52,32,84
84,39,45,84
84,37,47,84
84,44,40,84
84,58,26,84
84,57,27,84
84,27,57,84
84,59,25,84
84,29,55,84
84,28,56,84
84,49,35,84
84,58,26,84
84,58,26,84
84,59,25,84
84,37,47,84
84,47,37,84
84,54,30,84
84,47,37,84
84,53,31,84
84,29,55,84
84,28,56,84
84,47,37,84
84,58,26,84
84,28,56,84
84,51,33,84
84,46,38,84
84,40,44,84
84,58,26,84
84,30,54,84
84,46,38,84
84,55,29,84
84,51,33,84
84,59,25,84
84,31,53,84
84,28,56,84
84,28,56,84
84,32,52,84
84,39,45,84
84,59,25,84
84,53,31,84
84,42,42,84
84,28,56,84
84,31,53,84
84,57,27,84
84,58,26,84
84,46,38,84
84,60,24,84
84,53,31,84
84,55,29,84
84,47,37,84
84,59,25,84
84,58,26,84
84,51,33,84
84,56,28,84
84,59,25,84
84,50,34,84
84,37,47,84
84,47,37,84
84,30,54,84
84,40,44,84
69,58,11,69
69,56,13,69
69,55,14,69
69,59,10,69
69,43,26,69
69,59,10,69
69,59,10,69
69,60,9,69
69,52,17,69
69,55,14,69
69,50,19,69
69,54,15,69
69,43,26,69
69,62,7,69
69,56,13,69
69,55,14,69
69,63,6,69
69,64,5,69
69,63,6,69
69,55,14,69
69,63,6,69
69,59,10,69
69,60,9,69
69,67,2,69
69,67,2,69
69,53,16,69
69,61,8,69
69,61,8,69
69,64,5,69
69,56,13,69
69,52,17,69
69,54,15,69
69,59,10,69
69,61,8,69
69,56,13,69
69,68,1,69
69,62,7,69
69,55,14,69
69,63,6,69
69,51,18,69
69,61,8,69
69,63,6,69
69,55,14,69
69,61,8,69
69,50,19,69
69,57,12,69
69,59,10,69
69,52,17,69
69,57,12,69
69,55,14,69
69,55,14,69
69,52,17,69
69,62,7,69
69,43,26,69
69,58,11,69
69,60,9,69
69,56,13,69
69,64,5,69
69,60,9,69
69,63,6,69
69,57,12,69
69,67,2,69
69,44,25,69
69,66,3,69
69,62,7,69
69,67,2,69
69,62,7,69
69,52,17,69
69,56,13,69
69,62,7,69
56,37,19,56
56,37,19,56
56,35,21,56
56,35,21,56
56,40,16,56
56,37,19,56
56,39,17,56
56,39,17,56
56,36,20,56
56,43,13,56
56,37,19,56
56,36,20,56
56,35,21,56
56,39,17,56
56,34,22,56
56,38,18,56
56,37,19,56
56,35,21,56
56,37,19,56
56,38,18,56
56,38,18,56
56,37,19,56
56,35,21,56
56,36,20,56
56,37,19,56
56,31,25,56
56,33,23,56
56,39,17,56
56,36,20,56
56,32,24,56
56,37,19,56
56,36,20,56
56,41,15,56
56,31,25,56
56,35,21,56
56,35,21,56
56,37,19,56
56,37,19,56
56,44,12,56
56,36,20,56
56,43,13,56
56,37,19,56
56,37,19,56
56,38,18,56
56,36,20,56
56,32,24,56
56,32,24,56
56,38,18,56
56,35,21,56
56,38,18,56
56,39,17,56
56,35,21,56
56,39,17,56
56,37,19,56
56,37,19,56
56,42,14,56
56,38,18,56
56,37,19,56
56,44,12,56
56,39,17,56
56,36,20,56
56,37,19,56
56,36,20,56
56,37,19,56
56,38,18,56
56,35,21,56
56,35,21,56
56,37,19,56
56,37,19,56
56,37,19,56
55,59,4,55
55,26,29,55
55,53,2,55
55,40,15,55
55,36,19,55
55,26,29,55
55,28,27,55
55,54,1,55
55,53,2,55
55,46,9,55
55,53,2,55
55,27,28,55
55,46,9,55
55,34,21,55
55,41,14,55
55,39,16,55
55,50,5,55
55,37,18,55
55,52,3,55
55,42,13,55
55,53,2,55
55,38,17,55
55,35,20,55
55,58,3,55
55,33,22,55
55,53,2,55
55,34,21,55
55,48,7,55
55,27,28,55
55,53,2,55
55,49,6,55
55,27,28,55
55,37,18,55
55,37,18,55
55,26,29,55
55,59,4,55
55,36,19,55
55,34,21,55
55,54,1,55
55,36,19,55
55,41,14,55
55,30,25,55
55,50,5,55
55,27,28,55
55,43,12,55
55,53,2,55
55,56,1,55
55,35,20,55
55,33,22,55
55,53,2,55
55,37,18,55
55,26,29,55
55,36,19,55
55,46,9,55
55,40,15,55
55,53,2,55
55,38,17,55
55,37,18,55
55,33,22,55
55,54,1,55
55,48,7,55
55,31,24,55
55,38,17,55
55,48,7,55
55,33,22,55
55,50,5,55
55,53,2,55
55,34,21,55
55,53,2,55
55,26,29,55
55,38,17,55
55,51,4,55
55,30,25,55
55,53,2,55
55,26,29,55
55,49,6,55
55,36,19,55
55,54,1,55
55,50,5,55
55,41,14,55
55,39,16,55
55,58,3,55
55,52,3,55
55,37,18,55
55,46,9,55
55,46,9,55
55,36,19,55
55,37,18,55
55,59,4,55
55,40,15,55
55,27,28,55
55,47,8,55
55,43,12,55
55,46,9,55
55,47,8,55
55,47,8,55
55,62,7,55
55,43,12,55
55,37,18,55
55,44,11,55
55,56,1,55
55,26,29,55
55,46,9,55
55,48,7,55
55,44,11,55
55,27,28,55
55,26,29,55
55,51,4,55
55,31,24,55
55,53,2,55
55,46,9,55
55,48,7,55
55,36,19,55
55,43,12,55
55,44,11,55
55,42,13,55
55,50,5,55
55,26,29,55
55,50,5,55
55,26,29,55
55,37,18,55
55,64,9,55
55,47,8,55
55,36,19,55
55,38,17,55
55,42,13,55
55,38,17,55
55,33,22,55
55,39,16,55
55,50,5,55
55,55,0,55
55,26,29,55
55,26,29,55
55,53,2,55
55,51,4,55
55,26,29,55
55,32,23,55
