true,pred,abs_error,os
75,69,6,75
75,51,24,75
75,57,18,75
75,51,24,75
75,64,11,75
75,54,21,75
75,55,20,75
75,52,23,75
75,56,19,75
75,40,35,75
75,46,29,75
75,56,19,75
75,50,25,75
75,58,17,75
75,44,31,75
75,60,15,75
75,53,22,75
75,49,26,75
75,49,26,75
75,51,24,75
75,45,30,75
75,61,14,75
75,63,12,75
75,43,32,75
13,5,8,13
13,6,7,13
13,8,5,13
13,7,6,13
13,8,5,13
13,3,10,13
13,6,7,13
13,7,6,13
13,8,5,13
13,5,8,13
13,7,6,13
13,6,7,13
13,10,3,13
13,7,6,13
13,8,5,13
13,7,6,13
13,6,7,13
13,2,11,13
13,7,6,13
13,7,6,13
13,15,2,13
13,5,8,13
13,4,9,13
13,6,7,13
13,5,8,13
13,8,5,13
13,1,12,13
13,4,9,13
13,6,7,13
13,19,6,13
13,3,10,13
13,6,7,13
13,7,6,13
13,14,1,13
13,6,7,13
13,4,9,13
13,6,7,13
13,7,6,13
13,21,8,13
13,5,8,13
13,6,7,13
13,2,11,13
13,4,9,13
13,5,8,13
13,5,8,13
13,6,7,13
13,1,12,13
13,7,6,13
13,17,4,13
13,4,9,13
13,7,6,13
13,7,6,13
13,2,11,13
13,8,5,13
13,5,8,13
13,2,11,13
13,8,5,13
13,3,10,13
13,3,10,13
13,5,8,13
13,6,7,13
13,4,9,13
13,10,3,13
13,7,6,13
13,2,11,13
13,5,8,13
13,2,11,13
13,6,7,13
13,8,5,13
13,5,8,13
13,6,7,13
13,5,8,13
13,4,9,13
13,13,0,13
13,5,8,13
13,7,6,13
13,5,8,13
13,4,9,13
13,11,2,13
13,3,10,13
13,3,10,13
13,8,5,13
13,13,0,13
13,3,10,13
13,7,6,13
13,6,7,13
13,3,10,13
13,7,6,13
13,8,5,13
13,5,8,13
13,8,5,13
13,8,5,13
13,24,11,13
13,6,7,13
13,8,5,13
13,7,6,13
13,7,6,13
13,5,8,13
13,6,7,13
13,7,6,13
13,3,10,13
13,9,4,13
13,3,10,13
13,8,5,13
13,7,6,13
13,6,7,13
78,50,28,78
78,74,4,78
78,62,16,78
78,73,5,78
78,41,37,78
78,60,18,78
78,62,16,78
78,41,37,78
78,57,21,78
78,49,29,78
78,58,20,78
78,66,12,78
78,62,16,78
78,77,1,78
78,36,42,78
78,42,36,78
78,73,5,78
78,72,6,78
78,65,13,78
78,51,27,78
78,62,16,78
78,57,21,78
78,62,16,78
78,70,8,78
78,62,16,78
78,61,17,78
78,50,28,78
78,66,12,78
78,75,3,78
78,70,8,78
78,76,2,78
78,73,5,78
78,50,28,78
78,62,16,78
78,64,14,78
78,76,2,78
78,66,12,78
78,77,1,78
78,47,31,78
78,64,14,78
78,73,5,78
78,50,28,78
78,57,21,78
78,70,8,78
78,65,13,78
78,77,1,78
78,64,14,78
78,45,33,78
78,67,11,78
78,65,13,78
78,40,38,78
78,38,40,78
31,18,13,31
31,11,20,31
31,13,18,31
31,14,17,31
31,23,8,31
31,21,10,31
31,12,19,31
31,13,18,31
31,21,10,31
31,12,19,31
31,11,20,31
31,21,10,31
31,14,17,31
31,11,20,31
31,12,19,31
31,20,11,31
31,19,12,31
31,22,9,31
55,33,22,55
55,41,14,55
55,38,17,55
55,32,23,55
55,44,11,55
55,32,23,55
55,52,3,55
55,38,17,55
55,36,19,55
55,37,18,55
55,53,2,55
55,37,18,55
55,44,11,55
55,36,19,55
55,38,17,55
55,44,11,55
55,46,9,55
55,38,17,55
55,39,16,55
55,38,17,55
55,51,4,55
55,38,17,55
55,43,12,55
55,35,20,55
55,37,18,55
55,36,19,55
55,37,18,55
55,34,21,55
55,35,20,55
55,37,18,55
55,52,3,55
55,35,20,55
55,49,6,55
55,33,22,55
55,32,23,55
55,44,11,55
55,33,22,55
55,42,13,55
55,47,8,55
55,36,19,55
55,51,4,55
55,38,17,55
55,44,11,55
55,32,23,55
55,33,22,55
55,49,6,55
55,51,4,55
55,36,19,55
55,29,26,55
55,36,19,55
55,39,16,55
55,33,22,55
55,37,18,55
12,9,3,12
12,16,4,12
12,23,11,12
12,7,5,12
12,17,5,12
12,9,3,12
12,15,3,12
12,18,6,12
12,6,6,12
12,11,1,12
12,5,7,12
12,14,2,12
12,15,3,12
12,0,12,12
12,21,9,12
12,10,2,12
12,9,3,12
12,6,6,12
12,18,6,12
12,8,4,12
12,4,8,12
12,18,6,12
12,7,5,12
12,5,7,12
12,6,6,12
12,18,6,12
12,22,10,12
12,8,4,12
12,9,3,12
12,8,4,12
12,9,3,12
12,4,8,12
12,14,2,12
12,10,2,12
12,18,6,12
12,8,4,12
46,33,13,46
46,39,7,46
46,41,5,46
46,33,13,46
46,37,9,46
46,37,9,46
46,33,13,46
46,39,7,46
46,34,12,46
46,38,8,46
46,39,7,46
46,41,5,46
46,36,10,46
46,41,5,46
46,32,14,46
46,33,13,46
46,37,9,46
46,35,11,46
0,0,0,82
0,0,0,24
