true,pred,abs_error,os
13,60,47,13
13,52,39,13
13,52,39,13
13,67,54,13
13,30,17,13
13,56,43,13
13,51,38,13
13,48,35,13
13,52,39,13
13,53,40,13
13,61,48,13
13,51,38,13
13,27,14,13
13,50,37,13
13,43,30,13
13,55,42,13
13,66,53,13
13,26,13,13
13,57,44,13
13,60,47,13
13,49,36,13
13,43,30,13
13,44,31,13
13,25,12,13
13,61,48,13
13,48,35,13
13,66,53,13
13,52,39,13
13,60,47,13
13,38,25,13
13,83,70,13
13,33,20,13
13,54,41,13
13,59,46,13
13,48,35,13
13,35,22,13
13,33,20,13
13,58,45,13
13,65,52,13
13,54,41,13
13,54,41,13
13,43,30,13
13,61,48,13
13,45,32,13
13,50,37,13
13,49,36,13
13,29,16,13
13,60,47,13
13,54,41,13
13,51,38,13
13,57,44,13
13,58,45,13
13,49,36,13
13,39,26,13
13,56,43,13
13,66,53,13
13,57,44,13
13,50,37,13
13,56,43,13
13,52,39,13
13,55,42,13
13,56,43,13
13,59,46,13
13,59,46,13
13,41,28,13
13,48,35,13
13,48,35,13
13,37,24,13
13,45,32,13
13,66,53,13
13,56,43,13
13,57,44,13
13,60,47,13
13,50,37,13
13,49,36,13
13,31,18,13
13,64,51,13
13,45,32,13
13,58,45,13
13,60,47,13
13,26,13,13
13,49,36,13
13,61,48,13
13,64,51,13
13,49,36,13
13,46,33,13
13,64,51,13
13,57,44,13
13,28,15,13
13,51,38,13
13,50,37,13
13,56,43,13
13,28,15,13
13,51,38,13
13,49,36,13
13,58,45,13
13,62,49,13
13,46,33,13
13,50,37,13
13,61,48,13
13,51,38,13
13,40,27,13
13,28,15,13
13,49,36,13
13,48,35,13
13,49,36,13
13,58,45,13
13,66,53,13
13,53,40,13
13,25,12,13
13,52,39,13
13,60,47,13
13,49,36,13
13,50,37,13
13,52,39,13
13,60,47,13
13,48,35,13
13,56,43,13
13,49,36,13
13,74,61,13
13,59,46,13
13,54,41,13
13,58,45,13
13,42,29,13
13,59,46,13
13,61,48,13
13,49,36,13
13,59,46,13
13,62,49,13
13,40,27,13
13,49,36,13
13,57,44,13
13,65,52,13
13,53,40,13
13,62,49,13
13,50,37,13
13,37,24,13
13,34,21,13
13,56,43,13
13,56,43,13
13,77,64,13
13,50,37,13
13,64,51,13
13,52,39,13
13,59,46,13
13,62,49,13
13,54,41,13
13,53,40,13
13,52,39,13
13,60,47,13
13,46,33,13
13,62,49,13
13,54,41,13
13,52,39,13
13,45,32,13
13,64,51,13
13,61,48,13
13,40,27,13
13,53,40,13
13,55,42,13
13,58,45,13
13,31,18,13
13,56,43,13
13,55,42,13
13,60,47,13
13,52,39,13
13,36,23,13
13,52,39,13
13,43,30,13
13,81,68,13
13,45,32,13
13,55,42,13
13,62,49,13
13,38,25,13
13,58,45,13
13,48,35,13
13,45,32,13
13,66,53,13
13,58,45,13
13,52,39,13
13,53,40,13
13,59,46,13
13,36,23,13
13,50,37,13
13,51,38,13
13,60,47,13
13,61,48,13
13,55,42,13
13,47,34,13
13,38,25,13
13,54,41,13
13,61,48,13
13,79,66,13
13,39,26,13
13,52,39,13
13,57,44,13
13,47,34,13
13,42,29,13
13,50,37,13
13,58,45,13
13,60,47,13
13,47,34,13
13,59,46,13
13,41,28,13
13,64,51,13
13,51,38,13
13,66,53,13
13,64,51,13
13,51,38,13
13,52,39,13
13,55,42,13
13,63,50,13
13,30,17,13
13,49,36,13
13,64,51,13
13,38,25,13
13,61,48,13
13,54,41,13
13,52,39,13
13,51,38,13
13,44,31,13
13,27,14,13
13,56,43,13
13,54,41,13
13,58,45,13
13,58,45,13
13,36,23,13
13,45,32,13
13,55,42,13
13,68,55,13
65,57,8,65
65,68,3,65
65,59,6,65
65,60,5,65
65,53,12,65
65,60,5,65
65,63,2,65
65,60,5,65
65,63,2,65
65,65,0,65
65,60,5,65
65,56,9,65
65,57,8,65
65,63,2,65
65,73,8,65
65,65,0,65
65,65,0,65
65,60,5,65
65,53,12,65
65,73,8,65
65,52,13,65
65,54,11,65
65,57,8,65
65,59,6,65
65,61,4,65
65,63,2,65
65,73,8,65
65,57,8,65
65,61,4,65
65,69,4,65
65,63,2,65
65,59,6,65
65,62,3,65
65,68,3,65
65,63,2,65
65,73,8,65
65,61,4,65
65,58,7,65
65,62,3,65
65,62,3,65
65,63,2,65
65,69,4,65
65,58,7,65
65,62,3,65
65,61,4,65
65,61,4,65
65,59,6,65
65,68,3,65
65,72,7,65
65,58,7,65
65,59,6,65
65,59,6,65
65,60,5,65
65,63,2,65
65,60,5,65
65,52,13,65
65,73,8,65
65,60,5,65
65,59,6,65
65,61,4,65
65,61,4,65
65,70,5,65
65,68,3,65
65,60,5,65
65,63,2,65
65,59,6,65
65,63,2,65
65,53,12,65
65,61,4,65
65,62,3,65
69,53,16,69
69,33,36,69
69,43,26,69
69,42,27,69
69,52,17,69
69,36,33,69
69,40,29,69
69,27,42,69
69,40,29,69
69,33,36,69
69,43,26,69
69,51,18,69
69,26,43,69
69,33,36,69
69,29,40,69
69,42,27,69
69,55,14,69
69,28,41,69
69,53,16,69
69,52,17,69
69,39,30,69
69,53,16,69
69,26,43,69
69,39,30,69
69,24,45,69
69,34,35,69
69,40,29,69
69,36,33,69
69,40,29,69
69,55,14,69
69,40,29,69
69,40,29,69
69,29,40,69
69,53,16,69
69,33,36,69
69,33,36,69
69,40,29,69
69,24,45,69
69,38,31,69
69,39,30,69
69,51,18,69
69,27,42,69
69,25,44,69
69,54,15,69
69,50,19,69
69,26,43,69
69,52,17,69
69,26,43,69
69,25,44,69
69,53,16,69
69,42,27,69
69,65,4,69
69,52,17,69
69,34,35,69
69,30,39,69
69,49,20,69
69,43,26,69
69,26,43,69
69,24,45,69
69,40,29,69
69,25,44,69
69,41,28,69
69,41,28,69
69,41,28,69
69,24,45,69
69,54,15,69
69,41,28,69
69,36,33,69
69,50,19,69
69,27,42,69
69,29,40,69
69,24,45,69
69,25,44,69
69,42,27,69
69,37,32,69
69,29,40,69
69,38,31,69
69,40,29,69
69,42,27,69
69,43,26,69
69,44,25,69
69,42,27,69
69,42,27,69
69,28,41,69
69,33,36,69
69,36,33,69
69,39,30,69
69,38,31,69
69,42,27,69
69,40,29,69
69,52,17,69
69,42,27,69
69,54,15,69
69,55,14,69
69,35,34,69
69,35,34,69
69,41,28,69
69,54,15,69
69,32,37,69
69,32,37,69
69,42,27,69
69,48,21,69
69,35,34,69
69,43,26,69
69,59,10,69
69,35,34,69
69,60,9,69
69,53,16,69
69,27,42,69
69,44,25,69
69,35,34,69
69,37,32,69
69,41,28,69
69,50,19,69
69,52,17,69
69,49,20,69
69,42,27,69
69,33,36,69
69,33,36,69
69,42,27,69
69,28,41,69
69,35,34,69
69,53,16,69
69,27,42,69
69,29,40,69
69,31,38,69
69,26,43,69
69,48,21,69
69,24,45,69
69,41,28,69
69,24,45,69
69,33,36,69
69,37,32,69
69,44,25,69
69,37,32,69
69,42,27,69
69,55,14,69
69,24,45,69
69,54,15,69
69,61,8,69
70,58,12,70
70,53,17,70
70,61,9,70
70,57,13,70
70,52,18,70
70,70,0,70
70,65,5,70
70,43,27,70
70,54,16,70
70,43,27,70
70,54,16,70
70,61,9,70
70,45,25,70
70,43,27,70
70,63,7,70
70,41,29,70
70,55,15,70
70,63,7,70
70,55,15,70
70,62,8,70
70,43,27,70
70,55,15,70
70,53,17,70
70,53,17,70
70,63,7,70
70,50,20,70
70,57,13,70
70,59,11,70
70,63,7,70
70,40,30,70
70,50,20,70
70,43,27,70
70,60,10,70
70,77,7,70
70,60,10,70
70,65,5,70
70,54,16,70
70,53,17,70
70,53,17,70
70,55,15,70
70,53,17,70
70,52,18,70
70,70,0,70
70,53,17,70
70,45,25,70
70,52,18,70
70,55,15,70
70,53,17,70
70,60,10,70
70,49,21,70
70,50,20,70
70,45,25,70
70,47,23,70
70,61,9,70
70,47,23,70
70,61,9,70
70,52,18,70
70,61,9,70
70,61,9,70
70,67,3,70
70,57,13,70
70,50,20,70
70,73,3,70
70,50,20,70
70,49,21,70
70,49,21,70
70,53,17,70
70,53,17,70
70,44,26,70
70,41,29,70
70,52,18,70
70,40,30,70
70,49,21,70
70,73,3,70
70,52,18,70
70,43,27,70
70,47,23,70
70,61,9,70
70,54,16,70
70,60,10,70
70,70,0,70
70,43,27,70
70,43,27,70
70,71,1,70
70,69,1,70
70,62,8,70
70,43,27,70
70,71,1,70
70,71,1,70
70,60,10,70
70,66,4,70
70,54,16,70
70,53,17,70
70,56,14,70
70,58,12,70
70,62,8,70
70,62,8,70
70,54,16,70
70,71,1,70
70,53,17,70
70,42,28,70
70,57,13,70
70,63,7,70
70,53,17,70
70,73,3,70
70,48,22,70
70,52,18,70
70,53,17,70
70,62,8,70
70,74,4,70
70,61,9,70
70,53,17,70
70,56,14,70
70,53,17,70
70,46,24,70
70,62,8,70
70,58,12,70
70,58,12,70
70,75,5,70
70,61,9,70
70,62,8,70
70,47,23,70
70,54,16,70
70,53,17,70
70,49,21,70
70,61,9,70
70,68,2,70
70,55,15,70
70,72,2,70
70,43,27,70
70,53,17,70
70,59,11,70
70,53,17,70
70,56,14,70
70,43,27,70
70,59,11,70
70,54,16,70
70,72,2,70
70,54,16,70
70,44,26,70
66,51,15,66
66,39,27,66
66,22,44,66
66,22,44,66
66,29,37,66
66,27,39,66
66,16,50,66
66,26,40,66
66,15,51,66
66,51,15,66
66,21,45,66
66,16,50,66
66,32,34,66
66,17,49,66
66,15,51,66
66,31,35,66
66,38,28,66
66,36,30,66
66,55,11,66
66,49,17,66
66,29,37,66
66,43,23,66
66,26,40,66
66,34,32,66
66,35,31,66
66,30,36,66
66,17,49,66
66,55,11,66
66,34,32,66
66,48,18,66
66,17,49,66
66,48,18,66
66,34,32,66
66,38,28,66
66,22,44,66
66,15,51,66
66,36,30,66
66,43,23,66
66,35,31,66
66,17,49,66
66,39,27,66
66,54,12,66
66,55,11,66
66,17,49,66
66,39,27,66
66,19,47,66
66,35,31,66
66,24,42,66
66,24,42,66
66,51,15,66
66,20,46,66
66,23,43,66
66,52,14,66
66,30,36,66
66,19,47,66
66,30,36,66
66,23,43,66
66,21,45,66
66,15,51,66
66,48,18,66
66,55,11,66
66,16,50,66
66,45,21,66
66,17,49,66
66,55,11,66
66,34,32,66
66,57,9,66
66,39,27,66
66,37,29,66
66,51,15,66
43,47,4,43
43,64,21,43
43,47,4,43
43,68,25,43
43,59,16,43
43,48,5,43
43,68,25,43
43,43,0,43
43,66,23,43
43,82,39,43
43,50,7,43
43,69,26,43
43,80,37,43
43,45,2,43
43,67,24,43
43,68,25,43
43,79,36,43
43,45,2,43
43,83,40,43
43,64,21,43
43,68,25,43
43,48,5,43
43,60,17,43
43,70,27,43
43,69,26,43
43,65,22,43
43,67,24,43
43,81,38,43
43,86,43,43
43,73,30,43
43,67,24,43
43,49,6,43
43,69,26,43
43,74,31,43
43,46,3,43
43,69,26,43
43,45,2,43
43,44,1,43
43,81,38,43
43,68,25,43
43,59,16,43
43,48,5,43
43,43,0,43
43,69,26,43
43,44,1,43
43,71,28,43
43,81,38,43
43,44,1,43
43,68,25,43
43,59,16,43
43,73,30,43
43,45,2,43
43,81,38,43
43,49,6,43
43,81,38,43
43,77,34,43
43,68,25,43
43,68,25,43
43,59,16,43
43,80,37,43
43,47,4,43
43,69,26,43
43,43,0,43
43,80,37,43
43,68,25,43
43,43,0,43
43,69,26,43
43,59,16,43
43,60,17,43
43,63,20,43
72,29,43,72
72,43,29,72
72,42,30,72
72,49,23,72
72,48,24,72
72,45,27,72
72,44,28,72
72,49,23,72
72,34,38,72
72,32,40,72
72,38,34,72
72,48,24,72
72,42,30,72
72,40,32,72
72,44,28,72
72,38,34,72
72,41,31,72
72,47,25,72
72,44,28,72
72,31,41,72
72,57,15,72
72,42,30,72
72,58,14,72
72,32,40,72
72,35,37,72
72,48,24,72
72,40,32,72
72,41,31,72
72,52,20,72
72,34,38,72
72,49,23,72
72,44,28,72
72,48,24,72
72,48,24,72
72,36,36,72
72,45,27,72
72,48,24,72
72,47,25,72
72,51,21,72
72,45,27,72
72,46,26,72
72,39,33,72
72,30,42,72
72,30,42,72
72,45,27,72
72,42,30,72
72,34,38,72
72,43,29,72
72,37,35,72
72,28,44,72
72,28,44,72
72,34,38,72
72,56,16,72
72,40,32,72
72,49,23,72
72,54,18,72
72,43,29,72
72,57,15,72
72,39,33,72
72,41,31,72
72,50,22,72
72,43,29,72
72,45,27,72
72,48,24,72
72,43,29,72
72,40,32,72
72,49,23,72
72,45,27,72
72,30,42,72
72,44,28,72
31,47,16,31
31,54,23,31
31,43,12,31
31,45,14,31
31,57,26,31
31,57,26,31
31,42,11,31
31,58,27,31
31,36,5,31
31,61,30,31
31,44,13,31
31,60,29,31
31,55,24,31
31,56,25,31
31,57,26,31
31,44,13,31
31,57,26,31
31,55,24,31
31,60,29,31
31,58,27,31
31,49,18,31
31,38,7,31
31,53,22,31
31,57,26,31
31,55,24,31
31,51,20,31
31,53,22,31
31,40,9,31
31,57,26,31
31,57,26,31
31,56,25,31
31,53,22,31
31,52,21,31
31,58,27,31
31,55,24,31
31,42,11,31
31,54,23,31
31,53,22,31
31,57,26,31
31,54,23,31
31,43,12,31
31,43,12,31
31,43,12,31
31,56,25,31
31,39,8,31
31,42,11,31
31,57,26,31
31,57,26,31
31,59,28,31
31,40,9,31
31,60,29,31
31,36,5,31
31,57,26,31
31,56,25,31
31,37,6,31
31,38,7,31
31,43,12,31
31,60,29,31
31,46,15,31
31,57,26,31
31,43,12,31
31,46,15,31
31,53,22,31
31,60,29,31
31,43,12,31
31,58,27,31
31,52,21,31
31,36,5,31
31,37,6,31
31,42,11,31
74,31,43,74
74,48,26,74
74,51,23,74
74,21,53,74
74,41,33,74
74,21,53,74
74,50,24,74
74,50,24,74
74,60,14,74
74,23,51,74
74,64,10,74
74,27,47,74
74,20,54,74
74,32,42,74
74,76,2,74
74,72,2,74
74,53,21,74
74,78,4,74
74,56,18,74
74,49,25,74
74,36,38,74
74,64,10,74
74,75,1,74
74,66,8,74
74,20,54,74
74,58,16,74
74,64,10,74
74,58,16,74
74,63,11,74
74,57,17,74
74,54,20,74
74,58,16,74
74,47,27,74
74,53,21,74
74,59,15,74
74,58,16,74
74,27,47,74
74,77,3,74
74,58,16,74
74,58,16,74
74,43,31,74
74,63,11,74
74,67,7,74
74,64,10,74
74,54,20,74
74,52,22,74
74,65,9,74
74,26,48,74
74,66,8,74
74,64,10,74
74,31,43,74
74,52,22,74
74,62,12,74
74,62,12,74
74,77,3,74
74,34,40,74
74,78,4,74
74,64,10,74
74,65,9,74
74,58,16,74
74,67,7,74
74,60,14,74
74,39,35,74
74,61,13,74
74,66,8,74
74,38,36,74
74,20,54,74
74,58,16,74
74,59,15,74
74,28,46,74
10,28,18,10
10,9,1,10
10,28,18,10
10,38,28,10
10,15,5,10
10,38,28,10
10,27,17,10
10,27,17,10
10,27,17,10
10,11,1,10
10,28,18,10
10,27,17,10
10,15,5,10
10,25,15,10
10,28,18,10
10,29,19,10
10,35,25,10
10,38,28,10
10,35,25,10
10,11,1,10
10,35,25,10
10,43,33,10
10,38,28,10
10,22,12,10
10,21,11,10
10,27,17,10
10,26,16,10
10,38,28,10
10,23,13,10
10,10,0,10
10,28,18,10
10,27,17,10
10,28,18,10
10,25,15,10
10,29,19,10
10,21,11,10
10,29,19,10
10,11,1,10
10,35,25,10
10,12,2,10
10,37,27,10
10,40,30,10
10,12,2,10
10,41,31,10
10,28,18,10
10,28,18,10
10,27,17,10
10,28,18,10
10,29,19,10
10,11,1,10
10,29,19,10
10,12,2,10
10,36,26,10
10,16,6,10
10,29,19,10
10,38,28,10
10,29,19,10
10,22,12,10
10,38,28,10
10,35,25,10
10,28,18,10
10,21,11,10
10,15,5,10
10,21,11,10
10,40,30,10
10,22,12,10
10,36,26,10
10,27,17,10
10,29,19,10
10,36,26,10
15,38,23,15
15,62,47,15
15,47,32,15
15,28,13,15
15,31,16,15
15,31,16,15
15,37,22,15
15,61,46,15
15,46,31,15
15,39,24,15
15,35,20,15
15,55,40,15
15,59,44,15
15,39,24,15
15,41,26,15
15,46,31,15
15,30,15,15
15,35,20,15
15,28,13,15
15,35,20,15
15,43,28,15
15,64,49,15
15,27,12,15
15,61,46,15
15,74,59,15
15,50,35,15
15,54,39,15
15,28,13,15
15,40,25,15
15,28,13,15
15,61,46,15
15,38,23,15
15,55,40,15
15,32,17,15
15,46,31,15
15,30,15,15
15,34,19,15
15,31,16,15
15,26,11,15
15,36,21,15
15,35,20,15
15,29,14,15
15,26,11,15
15,31,16,15
15,27,12,15
15,53,38,15
15,27,12,15
15,32,17,15
15,28,13,15
15,29,14,15
15,31,16,15
15,37,22,15
15,32,17,15
15,28,13,15
15,56,41,15
15,66,51,15
15,32,17,15
15,39,24,15
15,34,19,15
15,62,47,15
15,32,17,15
15,59,44,15
15,45,30,15
15,62,47,15
15,27,12,15
15,25,10,15
15,54,39,15
15,54,39,15
15,43,28,15
15,48,33,15
15,64,49,15
15,66,51,15
15,68,53,15
15,40,25,15
15,65,50,15
15,26,11,15
15,26,11,15
15,41,26,15
15,61,46,15
15,26,11,15
15,83,68,15
15,31,16,15
15,64,49,15
15,30,15,15
15,28,13,15
15,59,44,15
15,28,13,15
15,30,15,15
15,30,15,15
15,46,31,15
15,28,13,15
15,61,46,15
15,63,48,15
15,31,16,15
15,66,51,15
15,60,45,15
15,31,16,15
15,66,51,15
15,32,17,15
15,32,17,15
15,46,31,15
15,62,47,15
15,32,17,15
15,62,47,15
15,45,30,15
15,66,51,15
15,43,28,15
15,64,49,15
15,44,29,15
15,59,44,15
15,28,13,15
15,61,46,15
15,52,37,15
15,32,17,15
15,45,30,15
15,41,26,15
15,26,11,15
15,46,31,15
15,26,11,15
15,30,15,15
15,42,27,15
15,32,17,15
15,61,46,15
15,66,51,15
15,31,16,15
15,61,46,15
15,32,17,15
15,49,34,15
15,41,26,15
15,25,10,15
15,70,55,15
15,40,25,15
15,29,14,15
15,68,53,15
15,26,11,15
15,53,38,15
15,45,30,15
15,65,50,15
15,28,13,15
15,29,14,15
21,25,4,21
21,31,10,21
21,23,2,21
21,38,17,21
21,28,7,21
21,30,9,21
21,49,28,21
21,31,10,21
21,41,20,21
21,30,9,21
21,25,4,21
21,21,0,21
21,33,12,21
21,57,36,21
21,22,1,21
21,29,8,21
21,33,12,21
21,34,13,21
21,31,10,21
21,18,3,21
21,50,29,21
21,26,5,21
21,36,15,21
21,34,13,21
21,40,19,21
21,22,1,21
21,22,1,21
21,56,35,21
21,30,9,21
21,22,1,21
21,28,7,21
21,31,10,21
21,29,8,21
21,23,2,21
21,34,13,21
21,36,15,21
21,32,11,21
21,27,6,21
21,30,9,21
21,31,10,21
21,32,11,21
21,28,7,21
21,31,10,21
21,26,5,21
21,24,3,21
21,22,1,21
21,23,2,21
21,30,9,21
21,23,2,21
21,17,4,21
21,57,36,21
21,43,22,21
21,27,6,21
21,28,7,21
21,23,2,21
21,56,35,21
21,55,34,21
21,38,17,21
21,32,11,21
21,49,28,21
21,32,11,21
21,28,7,21
21,25,4,21
21,30,9,21
21,30,9,21
21,43,22,21
21,36,15,21
21,45,24,21
21,42,21,21
21,32,11,21
75,64,11,75
75,25,50,75
75,23,52,75
75,68,7,75
75,65,10,75
75,66,9,75
75,66,9,75
75,39,36,75
75,42,33,75
75,57,18,75
75,59,16,75
75,68,7,75
75,60,15,75
75,26,49,75
75,62,13,75
75,69,6,75
75,22,53,75
75,24,51,75
75,38,37,75
75,25,50,75
75,62,13,75
75,55,20,75
75,64,11,75
75,26,49,75
75,69,6,75
75,57,18,75
75,64,11,75
75,59,16,75
75,35,40,75
75,66,9,75
75,58,17,75
75,62,13,75
75,67,8,75
75,50,25,75
75,66,9,75
75,66,9,75
75,26,49,75
75,56,19,75
75,66,9,75
75,34,41,75
75,24,51,75
75,58,17,75
75,67,8,75
75,20,55,75
75,67,8,75
75,24,51,75
75,66,9,75
75,41,34,75
75,26,49,75
75,66,9,75
75,20,55,75
75,57,18,75
75,69,6,75
75,21,54,75
75,26,49,75
75,68,7,75
75,67,8,75
75,65,10,75
75,67,8,75
75,21,54,75
75,69,6,75
75,65,10,75
75,64,11,75
75,24,51,75
75,19,56,75
75,20,55,75
75,63,12,75
75,18,57,75
75,59,16,75
75,44,31,75
45,35,10,45
45,58,13,45
45,34,11,45
45,55,10,45
45,63,18,45
45,29,16,45
45,34,11,45
45,56,11,45
45,27,18,45
45,54,9,45
45,61,16,45
45,56,11,45
45,49,4,45
45,25,20,45
45,49,4,45
45,60,15,45
45,35,10,45
45,35,10,45
45,36,9,45
45,21,24,45
45,53,8,45
45,22,23,45
45,60,15,45
45,28,17,45
45,34,11,45
45,56,11,45
45,50,5,45
45,61,16,45
45,56,11,45
45,51,6,45
45,55,10,45
45,22,23,45
45,61,16,45
45,59,14,45
45,56,11,45
45,30,15,45
45,35,10,45
45,24,21,45
45,55,10,45
45,30,15,45
45,49,4,45
45,27,18,45
45,48,3,45
45,22,23,45
45,27,18,45
45,50,5,45
45,55,10,45
45,61,16,45
45,26,19,45
45,58,13,45
45,51,6,45
45,55,10,45
45,30,15,45
45,61,16,45
45,63,18,45
45,54,9,45
45,55,10,45
45,58,13,45
45,51,6,45
45,36,9,45
45,21,24,45
45,27,18,45
45,38,7,45
45,22,23,45
45,22,23,45
45,55,10,45
45,38,7,45
