true,pred,abs_error,os
59,39,20,59
59,58,1,59
59,52,7,59
59,59,0,59
59,31,28,59
59,55,4,59
59,46,13,59
59,31,28,59
59,58,1,59
59,58,1,59
59,29,30,59
59,54,5,59
59,50,9,59
59,52,7,59
59,59,0,59
59,39,20,59
59,51,8,59
59,31,28,59
59,58,1,59
59,37,22,59
59,53,6,59
59,57,2,59
59,48,11,59
59,54,5,59
59,50,9,59
59,56,3,59
59,31,28,59
59,54,5,59
59,30,29,59
59,30,29,59
59,51,8,59
59,59,0,59
59,41,18,59
59,29,30,59
59,55,4,59
59,59,0,59
59,51,8,59
59,53,6,59
59,41,18,59
59,54,5,59
59,41,18,59
59,51,8,59
59,28,31,59
59,55,4,59
59,39,20,59
59,48,11,59
59,58,1,59
59,57,2,59
59,41,18,59
59,27,32,59
59,55,4,59
59,31,28,59
59,54,5,59
59,51,8,59
59,25,34,59
59,55,4,59
59,31,28,59
59,56,3,59
59,31,28,59
59,45,14,59
59,56,3,59
59,56,3,59
59,31,28,59
59,42,17,59
59,58,1,59
59,36,23,59
59,57,2,59
55,57,2,55
55,57,2,55
55,57,2,55
55,74,19,55
55,51,4,55
55,74,19,55
55,77,22,55
55,58,3,55
55,60,5,55
55,55,0,55
55,51,4,55
55,51,4,55
55,74,19,55
55,60,5,55
55,49,6,55
55,59,4,55
55,59,4,55
55,75,20,55
55,59,4,55
55,55,0,55
55,57,2,55
55,57,2,55
55,56,1,55
55,57,2,55
55,58,3,55
55,55,0,55
55,74,19,55
55,74,19,55
55,53,2,55
55,52,3,55
55,78,23,55
55,58,3,55
55,59,4,55
55,53,2,55
55,58,3,55
55,61,6,55
55,74,19,55
55,57,2,55
55,59,4,55
55,59,4,55
55,74,19,55
55,52,3,55
55,75,20,55
55,75,20,55
55,57,2,55
55,74,19,55
55,55,0,55
55,52,3,55
55,74,19,55
55,74,19,55
55,52,3,55
55,53,2,55
55,58,3,55
55,78,23,55
55,56,1,55
55,53,2,55
55,74,19,55
55,75,20,55
55,56,1,55
55,58,3,55
55,56,1,55
55,50,5,55
55,52,3,55
55,53,2,55
55,50,5,55
55,60,5,55
55,56,1,55
55,59,4,55
55,77,22,55
55,57,2,55
34,14,20,34
34,38,4,34
34,47,13,34
34,11,23,34
34,17,17,34
34,34,0,34
34,19,15,34
34,35,1,34
34,30,4,34
34,35,1,34
34,12,22,34
34,48,14,34
34,48,14,34
34,23,11,34
34,33,1,34
34,15,19,34
34,13,21,34
34,34,0,34
34,12,22,34
34,36,2,34
34,34,0,34
34,18,16,34
34,28,6,34
34,49,15,34
34,25,9,34
34,34,0,34
34,13,21,34
34,33,1,34
34,47,13,34
34,12,22,34
34,32,2,34
34,12,22,34
34,13,21,34
34,33,1,34
34,22,12,34
34,37,3,34
34,48,14,34
34,30,4,34
34,35,1,34
34,12,22,34
34,49,15,34
34,29,5,34
34,34,0,34
34,28,6,34
34,25,9,34
34,49,15,34
34,36,2,34
34,23,11,34
34,34,0,34
34,14,20,34
34,49,15,34
34,24,10,34
34,34,0,34
34,11,23,34
34,33,1,34
34,14,20,34
34,49,15,34
34,25,9,34
34,34,0,34
34,11,23,34
34,33,1,34
34,21,13,34
34,15,19,34
34,48,14,34
34,33,1,34
34,12,22,34
34,33,1,34
34,11,23,34
34,22,12,34
34,34,0,34
34,11,23,34
34,35,1,34
34,14,20,34
34,35,1,34
34,37,3,34
34,23,11,34
34,49,15,34
34,13,21,34
34,16,18,34
34,48,14,34
34,22,12,34
34,35,1,34
34,11,23,34
34,34,0,34
34,14,20,34
34,37,3,34
34,36,2,34
34,14,20,34
34,36,2,34
34,21,13,34
34,46,12,34
34,18,16,34
34,34,0,34
34,17,17,34
34,47,13,34
34,12,22,34
34,39,5,34
34,11,23,34
34,14,20,34
34,38,4,34
34,23,11,34
34,38,4,34
34,34,0,34
34,12,22,34
34,18,16,34
34,49,15,34
34,33,1,34
34,24,10,34
34,15,19,34
34,35,1,34
34,49,15,34
34,29,5,34
34,47,13,34
34,12,22,34
34,49,15,34
34,19,15,34
34,33,1,34
34,13,21,34
34,33,1,34
34,14,20,34
34,14,20,34
34,34,0,34
34,47,13,34
34,12,22,34
34,35,1,34
34,10,24,34
34,12,22,34
34,35,1,34
34,14,20,34
34,48,14,34
34,17,17,34
34,33,1,34
34,34,0,34
34,23,11,34
34,48,14,34
34,28,6,34
34,37,3,34
34,18,16,34
34,48,14,34
34,13,21,34
46,38,8,46
46,44,2,46
46,35,11,46
46,41,5,46
46,41,5,46
46,42,4,46
46,59,13,46
46,39,7,46
46,38,8,46
46,35,11,46
46,38,8,46
46,49,3,46
46,59,13,46
46,41,5,46
46,38,8,46
46,42,4,46
46,38,8,46
46,58,12,46
46,42,4,46
46,59,13,46
46,34,12,46
46,49,3,46
46,51,5,46
46,38,8,46
46,38,8,46
46,39,7,46
46,35,11,46
46,61,15,46
46,42,4,46
46,59,13,46
46,50,4,46
46,42,4,46
46,34,12,46
46,42,4,46
46,52,6,46
46,50,4,46
46,40,6,46
46,52,6,46
46,42,4,46
46,38,8,46
46,38,8,46
46,42,4,46
46,50,4,46
46,42,4,46
46,41,5,46
46,59,13,46
46,37,9,46
46,59,13,46
46,42,4,46
46,58,12,46
46,42,4,46
46,59,13,46
46,59,13,46
46,36,10,46
46,44,2,46
46,59,13,46
46,41,5,46
46,60,14,46
46,50,4,46
46,50,4,46
46,59,13,46
46,38,8,46
46,52,6,46
46,50,4,46
46,48,2,46
46,51,5,46
46,38,8,46
46,39,7,46
46,38,8,46
46,35,11,46
84,33,51,84
84,50,34,84
84,84,0,84
84,27,57,84
84,75,9,84
84,53,31,84
84,70,14,84
84,38,46,84
84,52,32,84
84,59,25,84
84,24,60,84
84,85,1,84
84,39,45,84
84,50,34,84
84,24,60,84
84,59,25,84
84,26,58,84
84,75,9,84
84,41,43,84
84,24,60,84
84,42,42,84
84,40,44,84
84,25,59,84
84,70,14,84
84,32,52,84
84,42,42,84
84,39,45,84
84,53,31,84
84,75,9,84
84,28,56,84
84,51,33,84
84,74,10,84
84,24,60,84
84,59,25,84
84,41,43,84
84,34,50,84
84,31,53,84
84,58,26,84
84,83,1,84
84,59,25,84
84,24,60,84
84,75,9,84
84,83,1,84
84,52,32,84
84,23,61,84
84,41,43,84
84,52,32,84
84,24,60,84
84,75,9,84
84,55,29,84
84,32,52,84
84,69,15,84
84,25,59,84
84,52,32,84
84,38,46,84
84,74,10,84
84,52,32,84
84,39,45,84
84,59,25,84
84,35,49,84
84,33,51,84
84,60,24,84
84,39,45,84
84,40,44,84
84,75,9,84
84,34,50,84
84,38,46,84
84,54,30,84
84,74,10,84
84,74,10,84
84,32,52,84
84,53,31,84
84,39,45,84
84,53,31,84
84,39,45,84
84,41,43,84
84,51,33,84
84,22,62,84
84,74,10,84
84,55,29,84
84,27,57,84
84,70,14,84
84,42,42,84
84,27,57,84
84,54,30,84
84,40,44,84
84,26,58,84
84,26,58,84
84,38,46,84
84,39,45,84
84,38,46,84
84,70,14,84
84,42,42,84
84,53,31,84
84,38,46,84
84,74,10,84
84,39,45,84
84,84,0,84
84,49,35,84
84,49,35,84
84,39,45,84
84,38,46,84
84,69,15,84
84,58,26,84
84,23,61,84
84,23,61,84
84,52,32,84
84,84,0,84
84,51,33,84
84,39,45,84
84,70,14,84
84,51,33,84
84,84,0,84
84,23,61,84
84,27,57,84
84,42,42,84
84,75,9,84
84,84,0,84
84,53,31,84
84,25,59,84
84,74,10,84
84,52,32,84
84,24,60,84
84,24,60,84
84,70,14,84
84,57,27,84
84,69,15,84
84,27,57,84
84,61,23,84
84,24,60,84
84,38,46,84
84,84,0,84
84,50,34,84
84,39,45,84
84,75,9,84
84,51,33,84
84,28,56,84
84,39,45,84
84,69,15,84
84,42,42,84
84,32,52,84
84,55,29,84
84,70,14,84
84,28,56,84
84,27,57,84
84,58,26,84
84,83,1,84
84,53,31,84
84,71,13,84
84,34,50,84
84,22,62,84
84,74,10,84
84,56,28,84
84,40,44,84
84,39,45,84
84,37,47,84
84,58,26,84
84,74,10,84
84,38,46,84
84,74,10,84
84,33,51,84
84,53,31,84
84,69,15,84
84,27,57,84
84,59,25,84
84,55,29,84
84,74,10,84
84,26,58,84
84,37,47,84
84,52,32,84
84,70,14,84
84,75,9,84
84,59,25,84
84,39,45,84
84,84,0,84
84,38,46,84
84,51,33,84
84,41,43,84
84,40,44,84
84,31,53,84
84,75,9,84
84,39,45,84
84,61,23,84
84,34,50,84
84,59,25,84
84,38,46,84
84,75,9,84
84,27,57,84
84,51,33,84
84,74,10,84
84,28,56,84
84,59,25,84
84,24,60,84
84,59,25,84
84,39,45,84
84,38,46,84
84,51,33,84
84,25,59,84
84,74,10,84
84,33,51,84
84,53,31,84
84,58,26,84
84,70,14,84
84,24,60,84
84,33,51,84
84,39,45,84
84,42,42,84
84,38,46,84
84,56,28,84
84,23,61,84
78,44,34,78
78,44,34,78
78,40,38,78
78,42,36,78
78,41,37,78
78,40,38,78
78,41,37,78
78,42,36,78
78,43,35,78
78,45,33,78
78,36,42,78
78,43,35,78
78,45,33,78
78,41,37,78
78,43,35,78
78,46,32,78
78,42,36,78
78,42,36,78
78,46,32,78
78,41,37,78
78,47,31,78
78,39,39,78
78,42,36,78
78,46,32,78
78,32,46,78
78,42,36,78
78,42,36,78
78,42,36,78
78,46,32,78
78,42,36,78
78,43,35,78
78,36,42,78
78,41,37,78
78,43,35,78
78,42,36,78
78,44,34,78
78,39,39,78
78,46,32,78
78,42,36,78
78,41,37,78
78,39,39,78
78,39,39,78
78,39,39,78
78,38,40,78
78,42,36,78
78,42,36,78
78,41,37,78
78,44,34,78
78,44,34,78
78,39,39,78
78,42,36,78
78,41,37,78
78,37,41,78
78,48,30,78
78,37,41,78
78,45,33,78
78,43,35,78
78,43,35,78
78,33,45,78
78,37,41,78
78,42,36,78
78,44,34,78
78,42,36,78
78,35,43,78
78,38,40,78
78,45,33,78
78,44,34,78
78,32,46,78
78,42,36,78
78,41,37,78
56,12,44,56
56,26,30,56
56,32,24,56
56,32,24,56
56,33,23,56
56,33,23,56
56,32,24,56
56,33,23,56
56,32,24,56
56,26,30,56
56,32,24,56
56,32,24,56
56,19,37,56
56,24,32,56
56,32,24,56
56,19,37,56
56,16,40,56
56,16,40,56
56,25,31,56
56,12,44,56
56,33,23,56
56,33,23,56
56,32,24,56
56,29,27,56
56,34,22,56
56,33,23,56
56,32,24,56
56,26,30,56
56,16,40,56
56,27,29,56
56,33,23,56
56,27,29,56
56,33,23,56
56,27,29,56
56,33,23,56
56,31,25,56
56,33,23,56
56,27,29,56
56,34,22,56
56,24,32,56
56,14,42,56
56,27,29,56
56,26,30,56
56,32,24,56
56,27,29,56
56,23,33,56
56,28,28,56
56,32,24,56
56,21,35,56
56,32,24,56
56,23,33,56
56,21,35,56
56,26,30,56
56,34,22,56
56,31,25,56
56,18,38,56
56,33,23,56
56,32,24,56
56,31,25,56
56,28,28,56
56,26,30,56
56,32,24,56
56,12,44,56
56,33,23,56
56,26,30,56
56,33,23,56
56,30,26,56
56,15,41,56
56,27,29,56
56,27,29,56
10,55,45,10
10,47,37,10
10,59,49,10
10,60,50,10
10,45,35,10
10,60,50,10
10,55,45,10
10,57,47,10
10,48,38,10
10,71,61,10
10,53,43,10
10,62,52,10
10,69,59,10
10,58,48,10
10,54,44,10
10,55,45,10
10,66,56,10
10,58,48,10
10,71,61,10
10,48,38,10
10,55,45,10
10,53,43,10
10,46,36,10
10,62,52,10
10,49,39,10
10,48,38,10
10,59,49,10
10,70,60,10
10,69,59,10
10,49,39,10
10,54,44,10
10,53,43,10
10,63,53,10
10,50,40,10
10,56,46,10
10,63,53,10
10,58,48,10
10,58,48,10
10,70,60,10
10,59,49,10
10,44,34,10
10,60,50,10
10,57,47,10
10,48,38,10
10,58,48,10
10,49,39,10
10,69,59,10
10,57,47,10
10,59,49,10
10,45,35,10
10,49,39,10
10,58,48,10
10,70,60,10
10,52,42,10
10,70,60,10
10,51,41,10
10,59,49,10
10,49,39,10
10,45,35,10
10,68,58,10
10,59,49,10
10,63,53,10
10,57,47,10
10,67,57,10
10,55,45,10
10,58,48,10
10,61,51,10
10,45,35,10
10,46,36,10
10,48,38,10
70,48,22,70
70,44,26,70
70,54,16,70
70,46,24,70
70,42,28,70
70,40,30,70
70,48,22,70
70,42,28,70
70,48,22,70
70,29,41,70
70,44,26,70
70,62,8,70
70,29,41,70
70,42,28,70
70,49,21,70
70,59,11,70
70,61,9,70
70,46,24,70
70,44,26,70
70,42,28,70
70,48,22,70
70,30,40,70
70,30,40,70
70,46,24,70
70,34,36,70
70,40,30,70
70,47,23,70
70,43,27,70
70,43,27,70
70,62,8,70
70,44,26,70
70,43,27,70
70,48,22,70
70,42,28,70
70,49,21,70
70,49,21,70
70,43,27,70
70,62,8,70
70,44,26,70
70,62,8,70
70,42,28,70
70,54,16,70
70,40,30,70
70,49,21,70
70,44,26,70
70,56,14,70
70,43,27,70
70,39,31,70
70,49,21,70
70,44,26,70
70,28,42,70
70,49,21,70
70,48,22,70
70,42,28,70
70,48,22,70
70,30,40,70
70,55,15,70
70,59,11,70
70,38,32,70
70,45,25,70
70,46,24,70
70,46,24,70
70,45,25,70
70,53,17,70
70,60,10,70
70,45,25,70
70,41,29,70
70,42,28,70
70,41,29,70
70,59,11,70
53,45,8,53
53,34,19,53
53,52,1,53
53,45,8,53
53,43,10,53
53,32,21,53
53,44,9,53
53,43,10,53
53,52,1,53
53,31,22,53
53,45,8,53
53,46,7,53
53,40,13,53
53,34,19,53
53,34,19,53
53,52,1,53
53,45,8,53
53,41,12,53
53,46,7,53
53,44,9,53
53,45,8,53
53,52,1,53
53,34,19,53
53,42,11,53
53,46,7,53
53,39,14,53
53,34,19,53
53,52,1,53
53,44,9,53
53,42,11,53
53,45,8,53
53,34,19,53
53,34,19,53
53,44,9,53
53,34,19,53
53,52,1,53
53,33,20,53
53,34,19,53
53,41,12,53
53,40,13,53
53,44,9,53
53,44,9,53
53,52,1,53
53,46,7,53
53,52,1,53
53,44,9,53
53,44,9,53
53,34,19,53
53,32,21,53
53,52,1,53
53,32,21,53
53,52,1,53
53,32,21,53
53,44,9,53
53,52,1,53
53,52,1,53
53,52,1,53
53,32,21,53
53,45,8,53
53,43,10,53
53,44,9,53
53,45,8,53
53,34,19,53
53,46,7,53
53,52,1,53
53,44,9,53
53,39,14,53
53,51,2,53
53,52,1,53
53,52,1,53
67,62,5,67
67,50,17,67
67,67,0,67
67,33,34,67
67,46,21,67
67,69,2,67
67,60,7,67
67,51,16,67
67,62,5,67
67,49,18,67
67,43,24,67
67,60,7,67
67,67,0,67
67,42,25,67
67,67,0,67
67,49,18,67
67,47,20,67
67,67,0,67
67,60,7,67
67,33,34,67
67,43,24,67
67,61,6,67
67,43,24,67
67,60,7,67
67,60,7,67
67,47,20,67
67,50,17,67
67,61,6,67
67,43,24,67
67,68,1,67
67,67,0,67
67,42,25,67
67,69,2,67
67,43,24,67
67,46,21,67
67,69,2,67
67,68,1,67
67,43,24,67
67,68,1,67
67,49,18,67
67,62,5,67
67,51,16,67
67,77,10,67
67,43,24,67
67,50,17,67
67,68,1,67
67,80,13,67
67,48,19,67
67,44,23,67
67,60,7,67
67,64,3,67
67,47,20,67
67,62,5,67
67,45,22,67
67,47,20,67
67,63,4,67
67,42,25,67
67,62,5,67
67,67,0,67
67,42,25,67
67,69,2,67
67,47,20,67
67,64,3,67
67,43,24,67
67,30,37,67
67,64,3,67
67,69,2,67
67,42,25,67
67,42,25,67
67,67,0,67
67,63,4,67
67,43,24,67
67,48,19,67
67,60,7,67
67,69,2,67
67,46,21,67
67,67,0,67
67,41,26,67
67,63,4,67
67,50,17,67
67,43,24,67
67,63,4,67
67,61,6,67
67,27,40,67
67,80,13,67
67,48,19,67
67,63,4,67
67,51,16,67
67,69,2,67
67,43,24,67
67,47,20,67
67,69,2,67
67,62,5,67
67,49,18,67
67,34,33,67
67,60,7,67
67,81,14,67
67,44,23,67
67,48,19,67
67,61,6,67
67,61,6,67
67,42,25,67
67,68,1,67
67,49,18,67
67,31,36,67
67,65,2,67
67,50,17,67
67,75,8,67
67,69,2,67
67,43,24,67
67,62,5,67
67,51,16,67
67,47,20,67
67,70,3,67
67,61,6,67
67,32,35,67
67,47,20,67
67,62,5,67
67,33,34,67
67,63,4,67
67,44,23,67
67,81,14,67
67,32,35,67
67,73,6,67
67,46,21,67
67,62,5,67
67,74,7,67
67,51,16,67
67,80,13,67
67,42,25,67
67,43,24,67
67,62,5,67
67,60,7,67
67,29,38,67
67,65,2,67
67,43,24,67
67,67,0,67
67,49,18,67
67,46,21,67
67,60,7,67
72,57,15,72
72,61,11,72
72,45,27,72
72,54,18,72
72,66,6,72
72,44,28,72
72,61,11,72
72,57,15,72
72,45,27,72
72,53,19,72
72,54,18,72
72,59,13,72
72,63,9,72
72,53,19,72
72,53,19,72
72,42,30,72
72,56,16,72
72,54,18,72
72,44,28,72
72,60,12,72
72,51,21,72
72,58,14,72
72,49,23,72
72,56,16,72
72,45,27,72
72,62,10,72
72,49,23,72
72,46,26,72
72,52,20,72
72,65,7,72
72,52,20,72
72,62,10,72
72,53,19,72
72,62,10,72
72,61,11,72
72,44,28,72
72,51,21,72
72,63,9,72
72,48,24,72
72,56,16,72
72,46,26,72
72,45,27,72
72,52,20,72
72,47,25,72
72,57,15,72
72,45,27,72
72,53,19,72
72,58,14,72
72,45,27,72
72,58,14,72
72,54,18,72
72,45,27,72
72,47,25,72
72,54,18,72
72,48,24,72
72,54,18,72
72,57,15,72
72,47,25,72
72,44,28,72
72,65,7,72
72,46,26,72
72,54,18,72
72,58,14,72
72,47,25,72
72,55,17,72
72,49,23,72
72,54,18,72
72,57,15,72
72,52,20,72
72,48,24,72
72,54,18,72
72,44,28,72
72,54,18,72
72,47,25,72
72,53,19,72
72,61,11,72
72,52,20,72
72,57,15,72
72,56,16,72
72,44,28,72
72,58,14,72
72,49,23,72
72,57,15,72
72,54,18,72
72,57,15,72
72,55,17,72
72,48,24,72
72,66,6,72
72,62,10,72
72,54,18,72
72,44,28,72
72,52,20,72
72,62,10,72
72,48,24,72
72,62,10,72
72,47,25,72
72,56,16,72
72,53,19,72
72,47,25,72
72,49,23,72
72,56,16,72
72,56,16,72
72,53,19,72
72,57,15,72
72,54,18,72
72,48,24,72
72,54,18,72
72,54,18,72
72,44,28,72
72,59,13,72
72,53,19,72
72,52,20,72
72,66,6,72
72,47,25,72
72,48,24,72
72,54,18,72
72,54,18,72
72,64,8,72
72,47,25,72
72,49,23,72
72,45,27,72
72,54,18,72
72,52,20,72
72,49,23,72
72,54,18,72
72,52,20,72
72,43,29,72
72,66,6,72
72,44,28,72
72,57,15,72
72,54,18,72
72,46,26,72
72,47,25,72
72,42,30,72
72,62,10,72
72,61,11,72
72,44,28,72
72,46,26,72
72,54,18,72
72,44,28,72
72,56,16,72
72,49,23,72
72,62,10,72
72,45,27,72
72,44,28,72
72,48,24,72
72,57,15,72
72,42,30,72
72,66,6,72
72,58,14,72
72,58,14,72
72,62,10,72
72,46,26,72
72,52,20,72
72,47,25,72
72,65,7,72
72,58,14,72
72,54,18,72
72,54,18,72
72,62,10,72
72,49,23,72
72,46,26,72
72,57,15,72
72,44,28,72
72,53,19,72
72,54,18,72
72,43,29,72
72,45,27,72
72,57,15,72
72,43,29,72
72,57,15,72
72,54,18,72
72,46,26,72
72,58,14,72
72,54,18,72
72,53,19,72
72,47,25,72
72,47,25,72
72,54,18,72
72,46,26,72
72,47,25,72
72,52,20,72
72,61,11,72
72,46,26,72
72,52,20,72
72,54,18,72
72,58,14,72
72,42,30,72
72,63,9,72
72,59,13,72
72,54,18,72
72,45,27,72
72,46,26,72
72,54,18,72
72,47,25,72
72,51,21,72
72,46,26,72
72,54,18,72
72,53,19,72
72,54,18,72
72,50,22,72
72,47,25,72
72,62,10,72
72,46,26,72
72,52,20,72
72,57,15,72
72,58,14,72
72,54,18,72
72,47,25,72
72,49,23,72
75,43,32,75
75,49,26,75
75,26,49,75
75,43,32,75
75,50,25,75
75,45,30,75
75,42,33,75
75,41,34,75
75,28,47,75
75,42,33,75
75,45,30,75
75,47,28,75
75,42,33,75
75,42,33,75
75,40,35,75
75,41,34,75
75,58,17,75
75,30,45,75
75,45,30,75
75,28,47,75
75,43,32,75
75,28,47,75
75,43,32,75
75,36,39,75
75,34,41,75
75,39,36,75
75,41,34,75
75,40,35,75
75,43,32,75
75,29,46,75
75,28,47,75
75,42,33,75
75,45,30,75
75,41,34,75
75,59,16,75
75,50,25,75
75,44,31,75
75,27,48,75
75,28,47,75
75,43,32,75
75,35,40,75
75,56,19,75
75,57,18,75
75,41,34,75
75,43,32,75
75,42,33,75
75,26,49,75
75,45,30,75
75,26,49,75
75,45,30,75
75,48,27,75
75,45,30,75
75,42,33,75
75,43,32,75
75,41,34,75
75,43,32,75
75,42,33,75
75,26,49,75
75,58,17,75
75,42,33,75
75,44,31,75
75,27,48,75
75,39,36,75
75,41,34,75
75,43,32,75
75,48,27,75
75,47,28,75
75,44,31,75
75,45,30,75
75,60,15,75
75,41,34,75
75,43,32,75
75,42,33,75
75,50,25,75
75,28,47,75
75,43,32,75
75,51,24,75
75,43,32,75
75,41,34,75
75,56,19,75
75,27,48,75
75,57,18,75
75,43,32,75
75,27,48,75
75,39,36,75
75,43,32,75
75,43,32,75
75,29,46,75
75,48,27,75
75,60,15,75
75,41,34,75
75,56,19,75
75,27,48,75
75,44,31,75
75,39,36,75
75,43,32,75
75,45,30,75
75,43,32,75
75,50,25,75
75,44,31,75
75,50,25,75
75,59,16,75
75,41,34,75
75,44,31,75
75,43,32,75
75,29,46,75
75,41,34,75
75,60,15,75
75,44,31,75
75,35,40,75
75,47,28,75
75,56,19,75
75,45,30,75
75,42,33,75
75,41,34,75
75,50,25,75
75,59,16,75
75,47,28,75
75,45,30,75
75,51,24,75
75,38,37,75
75,42,33,75
75,29,46,75
75,42,33,75
75,41,34,75
75,44,31,75
75,28,47,75
75,59,16,75
75,42,33,75
75,43,32,75
75,40,35,75
75,43,32,75
75,57,18,75
75,27,48,75
75,50,25,75
75,41,34,75
75,43,32,75
75,29,46,75
75,56,19,75
75,40,35,75
21,35,14,21
21,35,14,21
21,35,14,21
21,35,14,21
21,36,15,21
21,33,12,21
21,59,38,21
21,33,12,21
21,59,38,21
21,37,16,21
21,48,27,21
21,59,38,21
21,35,14,21
21,52,31,21
21,34,13,21
21,32,11,21
21,50,29,21
21,35,14,21
21,33,12,21
21,58,37,21
21,50,29,21
21,36,15,21
21,59,38,21
21,35,14,21
21,50,29,21
21,34,13,21
21,34,13,21
21,52,31,21
21,35,14,21
21,34,13,21
21,49,28,21
21,35,14,21
21,37,16,21
21,34,13,21
21,35,14,21
21,59,38,21
21,34,13,21
21,49,28,21
21,37,16,21
21,34,13,21
21,37,16,21
21,49,28,21
21,35,14,21
21,36,15,21
21,59,38,21
21,34,13,21
21,34,13,21
21,33,12,21
21,35,14,21
21,58,37,21
21,52,31,21
21,36,15,21
21,36,15,21
21,49,28,21
21,48,27,21
21,52,31,21
21,51,30,21
21,50,29,21
21,38,17,21
21,59,38,21
21,34,13,21
21,49,28,21
21,59,38,21
21,33,12,21
21,33,12,21
21,36,15,21
21,35,14,21
21,60,39,21
21,59,38,21
21,34,13,21
18,31,13,18
18,62,44,18
18,45,27,18
18,50,32,18
18,61,43,18
18,31,13,18
18,61,43,18
18,44,26,18
18,48,30,18
18,45,27,18
18,29,11,18
18,60,42,18
18,48,30,18
18,62,44,18
18,44,26,18
18,60,42,18
18,49,31,18
18,31,13,18
18,49,31,18
18,62,44,18
18,49,31,18
18,46,28,18
18,62,44,18
18,43,25,18
18,62,44,18
18,30,12,18
18,31,13,18
18,62,44,18
18,49,31,18
18,48,30,18
18,31,13,18
18,49,31,18
18,30,12,18
18,60,42,18
18,32,14,18
18,61,43,18
18,31,13,18
18,42,24,18
18,49,31,18
18,30,12,18
18,61,43,18
18,62,44,18
18,43,25,18
18,29,11,18
18,48,30,18
18,31,13,18
18,47,29,18
18,62,44,18
18,31,13,18
18,48,30,18
18,60,42,18
18,49,31,18
18,49,31,18
18,62,44,18
18,49,31,18
18,48,30,18
18,49,31,18
18,31,13,18
18,42,24,18
18,31,13,18
18,60,42,18
18,48,30,18
18,31,13,18
18,60,42,18
18,61,43,18
18,63,45,18
18,61,43,18
18,60,42,18
18,48,30,18
18,45,27,18
66,55,11,66
66,46,20,66
66,48,18,66
66,52,14,66
66,42,24,66
66,49,17,66
66,49,17,66
66,53,13,66
66,50,16,66
66,46,20,66
66,44,22,66
66,53,13,66
66,46,20,66
66,50,16,66
66,52,14,66
66,46,20,66
66,55,11,66
66,50,16,66
66,55,11,66
66,57,9,66
66,47,19,66
66,55,11,66
66,46,20,66
66,50,16,66
66,49,17,66
66,51,15,66
66,45,21,66
66,40,26,66
66,53,13,66
66,46,20,66
66,52,14,66
66,53,13,66
66,39,27,66
66,46,20,66
66,53,13,66
66,52,14,66
66,49,17,66
66,51,15,66
66,53,13,66
66,53,13,66
66,45,21,66
66,50,16,66
66,45,21,66
66,57,9,66
66,50,16,66
66,52,14,66
66,52,14,66
66,46,20,66
66,51,15,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,40,26,66
66,42,24,66
66,48,18,66
66,46,20,66
66,47,19,66
66,53,13,66
66,55,11,66
66,56,10,66
66,50,16,66
66,55,11,66
66,55,11,66
66,54,12,66
66,53,13,66
66,55,11,66
