true,pred,abs_error,os
18,18,0,18
18,17,1,18
18,18,0,18
18,17,1,18
18,17,1,18
18,19,1,18
67,67,0,67
67,63,4,67
67,61,6,67
67,61,6,67
67,59,8,67
67,68,1,67
67,64,3,67
67,54,13,67
67,60,7,67
67,74,7,67
67,68,1,67
67,49,18,67
67,44,23,67
67,65,2,67
67,64,3,67
67,63,4,67
67,59,8,67
67,43,24,67
67,67,0,67
67,59,8,67
67,48,19,67
67,79,12,67
67,57,10,67
67,64,3,67
67,74,7,67
67,46,21,67
67,69,2,67
67,71,4,67
67,37,30,67
67,67,0,67
67,67,0,67
67,61,6,67
67,55,12,67
67,56,11,67
67,65,2,67
67,64,3,67
67,65,2,67
67,70,3,67
67,70,3,67
67,61,6,67
67,59,8,67
67,63,4,67
67,61,6,67
67,74,7,67
67,62,5,67
67,64,3,67
67,64,3,67
67,59,8,67
67,67,0,67
67,72,5,67
67,29,38,67
67,57,10,67
67,61,6,67
67,61,6,67
67,57,10,67
67,61,6,67
67,62,5,67
67,58,9,67
67,73,6,67
67,52,15,67
67,68,1,67
67,64,3,67
67,80,13,67
67,74,7,67
67,55,12,67
67,55,12,67
67,59,8,67
67,53,14,67
67,59,8,67
67,70,3,67
67,42,25,67
67,61,6,67
67,69,2,67
67,69,2,67
67,64,3,67
67,63,4,67
67,67,0,67
67,69,2,67
67,60,7,67
67,65,2,67
67,65,2,67
67,61,6,67
67,62,5,67
67,54,13,67
67,63,4,67
67,64,3,67
67,50,17,67
67,54,13,67
67,63,4,67
67,70,3,67
67,62,5,67
67,63,4,67
67,30,37,67
67,57,10,67
67,70,3,67
67,51,16,67
67,43,24,67
67,64,3,67
67,63,4,67
67,47,20,67
67,70,3,67
67,52,15,67
67,65,2,67
67,69,2,67
67,64,3,67
67,64,3,67
67,55,12,67
67,73,6,67
67,60,7,67
67,68,1,67
67,59,8,67
67,62,5,67
67,66,1,67
67,65,2,67
67,66,1,67
67,67,0,67
67,70,3,67
67,65,2,67
67,50,17,67
67,71,4,67
67,62,5,67
67,67,0,67
67,71,4,67
21,19,2,21
21,16,5,21
21,16,5,21
21,19,2,21
21,17,4,21
21,17,4,21
21,20,1,21
21,19,2,21
21,18,3,21
21,22,1,21
21,17,4,21
21,14,7,21
21,33,12,21
21,19,2,21
21,21,0,21
21,16,5,21
21,20,1,21
21,19,2,21
21,17,4,21
21,16,5,21
21,17,4,21
21,16,5,21
21,20,1,21
21,15,6,21
21,14,7,21
21,19,2,21
21,14,7,21
21,18,3,21
21,17,4,21
21,17,4,21
21,18,3,21
21,17,4,21
21,18,3,21
21,19,2,21
21,16,5,21
21,33,12,21
21,16,5,21
21,19,2,21
21,14,7,21
21,17,4,21
21,19,2,21
21,19,2,21
21,16,5,21
21,19,2,21
21,44,23,21
21,18,3,21
21,23,2,21
21,18,3,21
21,23,2,21
21,19,2,21
21,17,4,21
21,19,2,21
21,18,3,21
21,16,5,21
21,17,4,21
21,19,2,21
21,14,7,21
21,18,3,21
21,15,6,21
21,14,7,21
21,19,2,21
21,18,3,21
21,20,1,21
21,25,4,21
21,17,4,21
21,19,2,21
65,61,4,65
65,52,13,65
65,63,2,65
65,58,7,65
65,63,2,65
65,70,5,65
65,64,1,65
65,55,10,65
65,64,1,65
65,67,2,65
65,62,3,65
65,55,10,65
65,66,1,65
65,61,4,65
65,67,2,65
65,61,4,65
65,57,8,65
65,55,10,65
65,69,4,65
65,67,2,65
65,63,2,65
65,45,20,65
65,60,5,65
65,58,7,65
65,55,10,65
65,65,0,65
65,65,0,65
65,60,5,65
65,52,13,65
65,62,3,65
65,63,2,65
65,53,12,65
65,69,4,65
65,55,10,65
65,55,10,65
65,69,4,65
65,54,11,65
65,67,2,65
65,56,9,65
65,65,0,65
65,57,8,65
65,60,5,65
65,62,3,65
65,58,7,65
65,62,3,65
65,69,4,65
65,63,2,65
65,62,3,65
65,64,1,65
65,61,4,65
65,65,0,65
65,58,7,65
65,57,8,65
65,65,0,65
65,68,3,65
65,50,15,65
65,63,2,65
65,57,8,65
65,56,9,65
65,57,8,65
65,60,5,65
65,59,6,65
65,67,2,65
65,55,10,65
65,60,5,65
65,63,2,65
72,73,1,72
72,62,10,72
72,69,3,72
72,70,2,72
72,46,26,72
72,74,2,72
72,73,1,72
72,57,15,72
72,71,1,72
72,73,1,72
72,75,3,72
72,71,1,72
72,58,14,72
72,70,2,72
72,61,11,72
72,75,3,72
72,55,17,72
72,67,5,72
72,70,2,72
72,65,7,72
72,75,3,72
72,70,2,72
72,74,2,72
72,74,2,72
72,70,2,72
72,70,2,72
72,69,3,72
72,50,22,72
72,45,27,72
72,71,1,72
72,78,6,72
72,77,5,72
72,68,4,72
72,77,5,72
72,68,4,72
72,68,4,72
72,70,2,72
72,53,19,72
72,63,9,72
72,65,7,72
72,78,6,72
72,46,26,72
47,40,7,47
47,54,7,47
47,52,5,47
47,44,3,47
47,43,4,47
47,42,5,47
47,36,11,47
47,47,0,47
47,39,8,47
47,57,10,47
47,33,14,47
47,50,3,47
47,54,7,47
47,44,3,47
47,43,4,47
47,49,2,47
47,44,3,47
47,46,1,47
47,43,4,47
47,36,11,47
47,37,10,47
47,29,18,47
47,49,2,47
47,41,6,47
47,47,0,47
47,49,2,47
47,41,6,47
47,36,11,47
47,38,9,47
47,30,17,47
47,48,1,47
47,43,4,47
47,38,9,47
47,36,11,47
47,34,13,47
47,42,5,47
47,58,11,47
47,60,13,47
47,47,0,47
47,39,8,47
47,52,5,47
47,57,10,47
47,39,8,47
47,44,3,47
47,43,4,47
47,41,6,47
47,30,17,47
47,39,8,47
47,54,7,47
47,40,7,47
47,53,6,47
47,30,17,47
47,43,4,47
47,44,3,47
47,41,6,47
47,49,2,47
47,48,1,47
47,50,3,47
47,39,8,47
47,50,3,47
47,45,2,47
47,40,7,47
47,43,4,47
47,31,16,47
47,28,19,47
47,46,1,47
47,54,7,47
47,55,8,47
47,34,13,47
47,47,0,47
47,40,7,47
47,52,5,47
47,37,10,47
47,43,4,47
47,50,3,47
47,46,1,47
47,53,6,47
47,62,15,47
47,40,7,47
47,47,0,47
47,51,4,47
47,51,4,47
47,42,5,47
47,38,9,47
47,43,4,47
47,32,15,47
47,51,4,47
47,47,0,47
47,52,5,47
47,45,2,47
47,43,4,47
47,46,1,47
47,46,1,47
47,49,2,47
47,52,5,47
47,53,6,47
47,46,1,47
47,57,10,47
47,31,16,47
47,35,12,47
47,52,5,47
47,40,7,47
47,33,14,47
47,54,7,47
47,49,2,47
47,60,13,47
47,49,2,47
47,47,0,47
47,40,7,47
47,46,1,47
47,57,10,47
47,31,16,47
47,47,0,47
47,44,3,47
47,50,3,47
47,29,18,47
47,39,8,47
47,46,1,47
47,48,1,47
47,45,2,47
47,42,5,47
47,39,8,47
47,45,2,47
47,42,5,47
47,44,3,47
47,51,4,47
47,37,10,47
47,38,9,47
47,43,4,47
47,57,10,47
47,48,1,47
47,42,5,47
47,44,3,47
47,61,14,47
79,76,3,79
79,77,2,79
79,78,1,79
79,67,12,79
79,76,3,79
79,79,0,79
79,78,1,79
79,86,7,79
79,76,3,79
79,76,3,79
79,78,1,79
79,74,5,79
79,57,22,79
79,78,1,79
79,44,35,79
79,71,8,79
79,69,10,79
79,68,11,79
79,79,0,79
79,74,5,79
79,79,0,79
79,77,2,79
79,76,3,79
79,66,13,79
79,67,12,79
79,72,7,79
79,70,9,79
79,47,32,79
79,66,13,79
79,71,8,79
79,90,11,79
79,85,6,79
79,75,4,79
79,77,2,79
79,78,1,79
79,81,2,79
79,82,3,79
79,78,1,79
79,85,6,79
79,87,8,79
79,48,31,79
79,78,1,79
79,46,33,79
79,79,0,79
79,74,5,79
79,66,13,79
79,75,4,79
79,79,0,79
79,66,13,79
79,77,2,79
79,69,10,79
79,72,7,79
79,76,3,79
79,77,2,79
79,65,14,79
79,69,10,79
79,74,5,79
79,86,7,79
59,44,15,59
59,62,3,59
59,55,4,59
59,61,2,59
59,52,7,59
59,62,3,59
59,56,3,59
59,60,1,59
59,60,1,59
59,58,1,59
59,61,2,59
59,50,9,59
59,56,3,59
59,56,3,59
59,55,4,59
59,56,3,59
59,51,8,59
59,54,5,59
59,53,6,59
59,55,4,59
59,64,5,59
59,62,3,59
59,57,2,59
59,60,1,59
59,60,1,59
59,53,6,59
59,61,2,59
59,34,25,59
59,58,1,59
59,50,9,59
59,57,2,59
59,45,14,59
59,57,2,59
59,62,3,59
59,60,1,59
59,52,7,59
59,57,2,59
59,56,3,59
59,44,15,59
59,59,0,59
59,55,4,59
59,57,2,59
59,60,1,59
59,68,9,59
59,58,1,59
59,59,0,59
59,49,10,59
59,59,0,59
59,54,5,59
59,59,0,59
59,60,1,59
59,53,6,59
59,48,11,59
59,56,3,59
59,57,2,59
59,58,1,59
59,58,1,59
59,54,5,59
59,49,10,59
59,61,2,59
59,69,10,59
59,55,4,59
59,63,4,59
59,63,4,59
59,61,2,59
59,57,2,59
59,56,3,59
59,51,8,59
59,50,9,59
59,59,0,59
59,57,2,59
59,55,4,59
59,57,2,59
59,60,1,59
59,61,2,59
59,55,4,59
59,55,4,59
59,58,1,59
59,63,4,59
59,56,3,59
59,63,4,59
59,50,9,59
59,52,7,59
59,60,1,59
59,52,7,59
59,65,6,59
59,58,1,59
59,60,1,59
59,45,14,59
59,58,1,59
59,59,0,59
59,59,0,59
59,63,4,59
59,60,1,59
59,58,1,59
59,49,10,59
59,58,1,59
59,59,0,59
59,65,6,59
59,56,3,59
59,60,1,59
59,42,17,59
59,52,7,59
59,58,1,59
59,60,1,59
59,55,4,59
59,62,3,59
59,36,23,59
59,62,3,59
59,59,0,59
59,58,1,59
59,54,5,59
59,59,0,59
59,52,7,59
59,56,3,59
59,57,2,59
59,59,0,59
59,47,12,59
59,62,3,59
59,56,3,59
59,59,0,59
59,45,14,59
59,45,14,59
59,51,8,59
59,54,5,59
59,60,1,59
59,25,34,59
59,65,6,59
59,56,3,59
59,58,1,59
59,62,3,59
59,54,5,59
59,41,18,59
59,53,6,59
59,55,4,59
59,57,2,59
59,52,7,59
59,56,3,59
59,58,1,59
59,59,0,59
59,51,8,59
59,66,7,59
59,66,7,59
59,48,11,59
59,49,10,59
59,56,3,59
59,61,2,59
59,63,4,59
10,10,0,10
10,9,1,10
10,33,23,10
10,11,1,10
10,11,1,10
10,11,1,10
10,11,1,10
10,9,1,10
10,10,0,10
10,12,2,10
10,10,0,10
10,35,25,10
10,11,1,10
10,40,30,10
10,15,5,10
10,12,2,10
10,12,2,10
10,15,5,10
10,13,3,10
10,19,9,10
10,10,0,10
10,14,4,10
10,8,2,10
10,8,2,10
10,10,0,10
10,20,10,10
10,19,9,10
10,11,1,10
10,11,1,10
10,18,8,10
10,12,2,10
10,18,8,10
10,11,1,10
10,11,1,10
10,13,3,10
10,9,1,10
10,34,24,10
10,11,1,10
10,9,1,10
10,42,32,10
10,11,1,10
10,12,2,10
10,12,2,10
10,10,0,10
10,14,4,10
10,10,0,10
10,11,1,10
10,11,1,10
10,10,0,10
10,12,2,10
10,11,1,10
10,12,2,10
10,30,20,10
10,10,0,10
10,15,5,10
10,10,0,10
10,20,10,10
10,46,36,10
10,7,3,10
10,24,14,10
10,10,0,10
69,78,9,69
69,66,3,69
69,63,6,69
69,63,6,69
69,68,1,69
69,64,5,69
69,65,4,69
69,60,9,69
69,65,4,69
69,58,11,69
69,73,4,69
69,68,1,69
69,68,1,69
69,73,4,69
69,49,20,69
69,75,6,69
69,70,1,69
69,74,5,69
69,65,4,69
69,70,1,69
69,54,15,69
69,52,17,69
69,65,4,69
69,69,0,69
69,61,8,69
69,75,6,69
69,66,3,69
69,68,1,69
69,66,3,69
69,65,4,69
69,77,8,69
69,74,5,69
69,36,33,69
69,70,1,69
69,62,7,69
69,70,1,69
69,61,8,69
69,61,8,69
69,64,5,69
69,71,2,69
69,65,4,69
69,36,33,69
69,55,14,69
69,64,5,69
69,71,2,69
69,68,1,69
69,68,1,69
69,54,15,69
69,71,2,69
69,69,0,69
69,58,11,69
69,67,2,69
69,60,9,69
69,63,6,69
69,65,4,69
69,72,3,69
69,66,3,69
69,67,2,69
69,66,3,69
69,60,9,69
69,61,8,69
69,51,18,69
69,67,2,69
69,70,1,69
84,83,1,84
84,78,6,84
84,81,3,84
84,84,0,84
84,79,5,84
84,73,11,84
84,92,8,84
84,70,14,84
84,84,0,84
84,94,10,84
84,74,10,84
84,77,7,84
84,83,1,84
84,88,4,84
84,84,0,84
84,64,20,84
84,71,13,84
84,80,4,84
84,76,8,84
84,64,20,84
84,92,8,84
84,89,5,84
84,91,7,84
84,78,6,84
84,81,3,84
84,69,15,84
84,92,8,84
84,83,1,84
84,89,5,84
84,78,6,84
84,90,6,84
84,71,13,84
84,79,5,84
84,91,7,84
84,76,8,84
84,67,17,84
84,56,28,84
84,72,12,84
84,91,7,84
84,81,3,84
84,83,1,84
84,101,17,84
84,89,5,84
84,79,5,84
84,80,4,84
84,71,13,84
84,72,12,84
84,88,4,84
84,65,19,84
84,83,1,84
84,79,5,84
84,85,1,84
84,92,8,84
84,84,0,84
84,82,2,84
70,68,2,70
70,61,9,70
70,74,4,70
70,74,4,70
70,74,4,70
70,72,2,70
70,74,4,70
70,60,10,70
70,74,4,70
70,61,9,70
70,77,7,70
70,68,2,70
70,52,18,70
70,69,1,70
70,68,2,70
70,64,6,70
70,74,4,70
70,45,25,70
70,75,5,70
70,68,2,70
70,62,8,70
70,69,1,70
70,62,8,70
70,58,12,70
70,59,11,70
70,69,1,70
70,50,20,70
70,70,0,70
70,63,7,70
70,64,6,70
70,60,10,70
70,71,1,70
70,69,1,70
70,66,4,70
70,73,3,70
70,78,8,70
70,62,8,70
70,72,2,70
70,67,3,70
70,69,1,70
70,73,3,70
70,73,3,70
70,56,14,70
70,65,5,70
70,71,1,70
70,73,3,70
70,67,3,70
70,67,3,70
70,69,1,70
70,60,10,70
70,61,9,70
70,55,15,70
70,54,16,70
70,64,6,70
70,69,1,70
70,71,1,70
70,65,5,70
70,60,10,70
70,73,3,70
70,72,2,70
70,69,1,70
70,68,2,70
70,62,8,70
70,64,6,70
70,68,2,70
70,60,10,70
70,52,18,70
70,73,3,70
70,69,1,70
70,70,0,70
70,67,3,70
70,72,2,70
70,72,2,70
70,38,32,70
70,66,4,70
70,62,8,70
70,58,12,70
70,74,4,70
70,65,5,70
70,72,2,70
70,64,6,70
70,69,1,70
70,73,3,70
70,70,0,70
70,64,6,70
70,58,12,70
70,68,2,70
70,68,2,70
70,71,1,70
70,38,32,70
70,69,1,70
70,60,10,70
70,70,0,70
70,70,0,70
70,56,14,70
70,65,5,70
70,41,29,70
70,59,11,70
70,66,4,70
70,67,3,70
70,66,4,70
70,62,8,70
70,73,3,70
70,70,0,70
70,67,3,70
70,73,3,70
70,65,5,70
70,47,23,70
70,60,10,70
70,80,10,70
70,75,5,70
70,71,1,70
70,71,1,70
70,56,14,70
70,72,2,70
70,70,0,70
70,66,4,70
70,74,4,70
70,65,5,70
70,60,10,70
70,66,4,70
70,68,2,70
70,53,17,70
70,69,1,70
70,61,9,70
70,69,1,70
70,62,8,70
70,64,6,70
66,71,5,66
66,69,3,66
66,54,12,66
66,61,5,66
66,48,18,66
66,58,8,66
66,62,4,66
66,66,0,66
66,59,7,66
66,65,1,66
66,69,3,66
66,68,2,66
66,67,1,66
66,56,10,66
66,45,21,66
66,68,2,66
66,65,1,66
66,55,11,66
66,75,9,66
66,63,3,66
66,64,2,66
66,64,2,66
66,55,11,66
66,66,0,66
66,69,3,66
66,59,7,66
66,63,3,66
66,74,8,66
66,60,6,66
66,70,4,66
66,64,2,66
66,64,2,66
66,67,1,66
66,63,3,66
66,67,1,66
66,69,3,66
66,71,5,66
66,59,7,66
66,69,3,66
66,67,1,66
66,56,10,66
66,60,6,66
66,61,5,66
66,60,6,66
66,65,1,66
66,64,2,66
66,65,1,66
66,65,1,66
66,69,3,66
66,67,1,66
66,58,8,66
66,65,1,66
66,72,6,66
66,60,6,66
66,58,8,66
66,55,11,66
66,59,7,66
66,58,8,66
66,67,1,66
66,51,15,66
66,67,1,66
66,60,6,66
66,66,0,66
66,71,5,66
66,63,3,66
66,63,3,66
66,66,0,66
66,68,2,66
66,70,4,66
66,62,4,66
66,60,6,66
66,49,17,66
66,49,17,66
66,69,3,66
66,60,6,66
66,74,8,66
66,67,1,66
66,56,10,66
66,58,8,66
66,68,2,66
66,64,2,66
66,57,9,66
66,66,0,66
66,59,7,66
66,69,3,66
66,74,8,66
66,71,5,66
66,70,4,66
66,76,10,66
66,63,3,66
66,43,23,66
66,61,5,66
66,61,5,66
66,64,2,66
66,64,2,66
66,63,3,66
66,53,13,66
66,65,1,66
66,62,4,66
66,63,3,66
66,67,1,66
66,61,5,66
66,68,2,66
66,59,7,66
66,47,19,66
66,62,4,66
66,62,4,66
66,51,15,66
66,66,0,66
66,65,1,66
66,66,0,66
66,68,2,66
66,59,7,66
66,64,2,66
66,68,2,66
56,56,0,56
56,48,8,56
56,55,1,56
56,57,1,56
56,56,0,56
56,43,13,56
56,32,24,56
56,60,4,56
56,60,4,56
56,54,2,56
56,51,5,56
56,65,9,56
56,51,5,56
56,51,5,56
56,60,4,56
56,52,4,56
56,55,1,56
56,50,6,56
56,58,2,56
56,55,1,56
56,50,6,56
56,65,9,56
56,54,2,56
56,53,3,56
56,52,4,56
56,46,10,56
56,52,4,56
56,53,3,56
56,56,0,56
56,49,7,56
56,56,0,56
56,34,22,56
56,47,9,56
56,50,6,56
56,53,3,56
56,58,2,56
56,46,10,56
56,50,6,56
56,49,7,56
56,54,2,56
56,55,1,56
56,54,2,56
56,53,3,56
56,47,9,56
56,60,4,56
56,63,7,56
56,32,24,56
56,42,14,56
56,58,2,56
56,53,3,56
56,43,13,56
56,54,2,56
56,50,6,56
56,53,3,56
56,41,15,56
56,54,2,56
56,53,3,56
46,31,15,46
46,35,11,46
46,31,15,46
46,38,8,46
46,36,10,46
46,39,7,46
46,44,2,46
46,36,10,46
46,42,4,46
46,54,8,46
46,43,3,46
46,38,8,46
46,48,2,46
46,42,4,46
46,37,9,46
46,33,13,46
46,43,3,46
46,45,1,46
46,40,6,46
46,45,1,46
46,40,6,46
46,42,4,46
46,43,3,46
46,34,12,46
46,55,9,46
46,40,6,46
46,45,1,46
46,42,4,46
46,35,11,46
46,47,1,46
46,38,8,46
46,35,11,46
46,53,7,46
46,39,7,46
46,42,4,46
46,43,3,46
46,33,13,46
46,39,7,46
46,37,9,46
46,40,6,46
46,43,3,46
46,41,5,46
46,41,5,46
46,43,3,46
30,23,7,30
30,16,14,30
30,22,8,30
30,25,5,30
30,21,9,30
30,23,7,30
30,20,10,30
30,35,5,30
30,25,5,30
30,27,3,30
30,25,5,30
30,58,28,30
30,34,4,30
30,22,8,30
30,24,6,30
30,31,1,30
30,32,2,30
30,37,7,30
30,27,3,30
30,20,10,30
30,21,9,30
30,20,10,30
30,30,0,30
30,20,10,30
30,38,8,30
30,26,4,30
30,21,9,30
30,31,1,30
30,22,8,30
30,25,5,30
30,19,11,30
30,57,27,30
30,20,10,30
30,32,2,30
30,40,10,30
30,27,3,30
30,30,0,30
30,24,6,30
30,20,10,30
30,13,17,30
30,23,7,30
30,18,12,30
30,20,10,30
30,57,27,30
30,28,2,30
30,26,4,30
30,18,12,30
30,18,12,30
30,35,5,30
30,15,15,30
30,36,6,30
30,23,7,30
30,23,7,30
30,39,9,30
30,21,9,30
30,25,5,30
30,30,0,30
30,15,15,30
30,39,9,30
30,23,7,30
30,37,7,30
30,19,11,30
30,50,20,30
30,27,3,30
30,35,5,30
30,23,7,30
30,23,7,30
30,26,4,30
30,25,5,30
53,47,6,53
53,63,10,53
53,50,3,53
53,47,6,53
53,60,7,53
53,57,4,53
53,56,3,53
53,54,1,53
53,52,1,53
53,48,5,53
53,57,4,53
53,55,2,53
53,49,4,53
53,65,12,53
53,43,10,53
53,53,0,53
53,51,2,53
53,47,6,53
53,58,5,53
53,59,6,53
53,64,11,53
53,48,5,53
53,52,1,53
53,49,4,53
53,50,3,53
53,54,1,53
53,56,3,53
53,57,4,53
53,56,3,53
53,51,2,53
53,49,4,53
15,24,9,15
15,21,6,15
15,15,0,15
15,35,20,15
15,15,0,15
15,17,2,15
15,29,14,15
15,14,1,15
15,14,1,15
15,15,0,15
15,16,1,15
15,13,2,15
15,12,3,15
15,13,2,15
15,10,5,15
15,18,3,15
15,15,0,15
15,13,2,15
15,11,4,15
15,38,23,15
15,22,7,15
15,12,3,15
15,13,2,15
15,17,2,15
15,15,0,15
15,21,6,15
15,19,4,15
15,13,2,15
15,10,5,15
15,37,22,15
15,15,0,15
15,13,2,15
15,11,4,15
15,15,0,15
15,18,3,15
15,14,1,15
15,14,1,15
15,20,5,15
15,20,5,15
15,12,3,15
15,17,2,15
15,13,2,15
15,12,3,15
15,16,1,15
15,17,2,15
15,15,0,15
15,16,1,15
15,14,1,15
15,11,4,15
15,11,4,15
15,14,1,15
15,24,9,15
15,14,1,15
15,14,1,15
15,14,1,15
15,19,4,15
15,16,1,15
15,38,23,15
15,21,6,15
15,15,0,15
15,12,3,15
15,17,2,15
15,14,1,15
15,28,13,15
9,7,2,9
9,31,22,9
9,12,3,9
9,10,1,9
9,31,22,9
9,32,23,9
9,13,4,9
9,29,20,9
9,14,5,9
9,9,0,9
9,8,1,9
9,9,0,9
9,24,15,9
9,32,23,9
9,9,0,9
9,11,2,9
9,9,0,9
9,7,2,9
9,17,8,9
9,10,1,9
9,39,30,9
9,24,15,9
9,9,0,9
9,33,24,9
9,29,20,9
9,7,2,9
9,9,0,9
9,22,13,9
9,39,30,9
9,17,8,9
9,10,1,9
9,10,1,9
9,12,3,9
9,48,39,9
9,10,1,9
9,23,14,9
13,32,19,13
13,12,1,13
13,15,2,13
13,12,1,13
13,14,1,13
13,13,0,13
13,12,1,13
13,26,13,13
13,11,2,13
13,12,1,13
13,20,7,13
13,11,2,13
13,21,8,13
13,12,1,13
13,14,1,13
13,15,2,13
13,26,13,13
13,12,1,13
13,12,1,13
13,44,31,13
13,50,37,13
13,12,1,13
13,25,12,13
13,12,1,13
13,31,18,13
13,14,1,13
13,14,1,13
13,12,1,13
13,15,2,13
13,39,26,13
13,12,1,13
13,29,16,13
13,9,4,13
13,12,1,13
13,14,1,13
13,12,1,13
13,31,18,13
13,29,16,13
13,29,16,13
13,12,1,13
13,13,0,13
13,11,2,13
13,17,4,13
13,15,2,13
13,19,6,13
13,12,1,13
13,17,4,13
13,23,10,13
13,9,4,13
13,15,2,13
13,13,0,13
13,11,2,13
13,48,35,13
13,14,1,13
13,13,0,13
13,24,11,13
13,12,1,13
13,25,12,13
13,28,15,13
13,24,11,13
13,22,9,13
13,13,0,13
13,12,1,13
13,22,9,13
13,14,1,13
13,12,1,13
13,12,1,13
13,13,0,13
13,13,0,13
13,12,1,13
13,27,14,13
13,14,1,13
13,13,0,13
13,17,4,13
13,12,1,13
13,15,2,13
13,34,21,13
13,12,1,13
13,44,31,13
13,19,6,13
13,15,2,13
13,34,21,13
13,12,1,13
13,10,3,13
13,30,17,13
13,43,30,13
13,13,0,13
13,12,1,13
13,16,3,13
13,11,2,13
13,25,12,13
13,15,2,13
13,19,6,13
13,33,20,13
13,21,8,13
13,13,0,13
13,14,1,13
13,13,0,13
13,12,1,13
13,23,10,13
13,15,2,13
13,48,35,13
13,12,1,13
13,37,24,13
13,14,1,13
13,12,1,13
13,23,10,13
13,29,16,13
13,12,1,13
13,14,1,13
13,10,3,13
13,14,1,13
13,27,14,13
13,23,10,13
13,14,1,13
13,19,6,13
13,13,0,13
13,13,0,13
13,17,4,13
13,12,1,13
13,37,24,13
13,36,23,13
13,12,1,13
39,29,10,39
39,38,1,39
39,26,13,39
39,30,9,39
39,35,4,39
39,42,3,39
39,49,10,39
39,41,2,39
39,26,13,39
39,42,3,39
39,33,6,39
39,20,19,39
39,49,10,39
39,40,1,39
39,29,10,39
39,32,7,39
39,37,2,39
39,28,11,39
39,38,1,39
39,40,1,39
39,25,14,39
39,34,5,39
39,31,8,39
39,42,3,39
39,37,2,39
39,40,1,39
39,23,16,39
39,33,6,39
39,31,8,39
39,31,8,39
39,35,4,39
39,40,1,39
39,41,2,39
39,49,10,39
39,30,9,39
39,41,2,39
39,41,2,39
39,43,4,39
39,34,5,39
39,37,2,39
39,31,8,39
39,38,1,39
39,38,1,39
39,24,15,39
39,42,3,39
39,36,3,39
39,40,1,39
39,35,4,39
39,38,1,39
39,25,14,39
39,35,4,39
39,38,1,39
39,26,13,39
39,45,6,39
39,43,4,39
39,34,5,39
39,31,8,39
39,41,2,39
39,30,9,39
39,36,3,39
39,24,15,39
55,62,7,55
55,55,0,55
55,48,7,55
55,49,6,55
55,57,2,55
55,65,10,55
55,56,1,55
55,60,5,55
55,52,3,55
55,57,2,55
55,47,8,55
55,57,2,55
55,65,10,55
55,52,3,55
55,52,3,55
55,54,1,55
55,49,6,55
55,57,2,55
55,51,4,55
55,59,4,55
55,52,3,55
55,62,7,55
55,48,7,55
55,64,9,55
55,47,8,55
55,55,0,55
55,59,4,55
55,63,8,55
55,62,7,55
55,53,2,55
55,66,11,55
55,48,7,55
55,54,1,55
55,49,6,55
55,66,11,55
55,71,16,55
55,62,7,55
55,62,7,55
55,54,1,55
55,63,8,55
55,51,4,55
55,50,5,55
55,58,3,55
55,53,2,55
55,54,1,55
55,49,6,55
55,54,1,55
55,56,1,55
55,57,2,55
55,58,3,55
55,49,6,55
37,44,7,37
37,44,7,37
37,42,5,37
37,36,1,37
37,38,1,37
37,41,4,37
37,31,6,37
37,47,10,37
37,44,7,37
37,40,3,37
37,38,1,37
37,48,11,37
37,42,5,37
37,48,11,37
37,41,4,37
37,48,11,37
37,41,4,37
37,44,7,37
37,41,4,37
