true,pred,abs_error,os
67,62,5,67
67,43,24,67
67,36,31,67
31,39,8,31
31,37,6,31
31,33,2,31
31,42,11,31
31,38,7,31
31,46,15,31
31,36,5,31
31,48,17,31
31,36,5,31
31,44,13,31
31,18,13,31
31,49,18,31
31,54,23,31
31,49,18,31
31,50,19,31
31,44,13,31
31,49,18,31
31,37,6,31
31,43,12,31
31,37,6,31
31,49,18,31
31,44,13,31
31,47,16,31
31,48,17,31
31,46,15,31
31,45,14,31
31,49,18,31
31,29,2,31
31,32,1,31
31,51,20,31
31,49,18,31
31,33,2,31
31,42,11,31
31,31,0,31
31,34,3,31
31,42,11,31
31,53,22,31
31,46,15,31
31,49,18,31
31,50,19,31
31,51,20,31
31,48,17,31
31,52,21,31
31,49,18,31
31,50,19,31
31,43,12,31
31,36,5,31
31,40,9,31
31,49,18,31
31,44,13,31
31,49,18,31
31,45,14,31
31,46,15,31
31,49,18,31
31,46,15,31
31,51,20,31
31,47,16,31
31,42,11,31
31,43,12,31
31,53,22,31
31,23,8,31
31,33,2,31
31,39,8,31
31,22,9,31
31,43,12,31
31,43,12,31
31,49,18,31
31,37,6,31
31,47,16,31
66,49,17,66
66,30,36,66
66,67,1,66
66,55,11,66
66,52,14,66
66,46,20,66
66,18,48,66
66,69,3,66
66,23,43,66
66,61,5,66
66,45,21,66
66,67,1,66
66,62,4,66
66,67,1,66
66,19,47,66
66,49,17,66
66,39,27,66
66,17,49,66
66,67,1,66
66,63,3,66
66,56,10,66
66,27,39,66
66,66,0,66
66,59,7,66
66,47,19,66
66,17,49,66
66,65,1,66
66,51,15,66
66,67,1,66
66,52,14,66
66,62,4,66
66,20,46,66
66,24,42,66
66,43,23,66
66,48,18,66
66,74,8,66
66,66,0,66
66,52,14,66
66,26,40,66
66,43,23,66
66,53,13,66
66,19,47,66
66,67,1,66
66,64,2,66
66,50,16,66
66,66,0,66
66,48,18,66
66,67,1,66
66,25,41,66
66,72,6,66
66,53,13,66
66,66,0,66
66,66,0,66
66,47,19,66
66,57,9,66
66,20,46,66
66,68,2,66
66,65,1,66
66,48,18,66
66,19,47,66
66,71,5,66
66,53,13,66
66,44,22,66
66,46,20,66
66,40,26,66
66,51,15,66
66,65,1,66
66,51,15,66
66,49,17,66
66,74,8,66
66,27,39,66
66,51,15,66
66,59,7,66
66,74,8,66
66,60,6,66
66,18,48,66
66,63,3,66
66,44,22,66
66,53,13,66
66,39,27,66
66,52,14,66
66,65,1,66
66,23,43,66
66,50,16,66
66,39,27,66
66,47,19,66
66,50,16,66
66,73,7,66
66,60,6,66
66,69,3,66
66,18,48,66
66,50,16,66
59,54,5,59
59,56,3,59
59,68,9,59
59,66,7,59
59,31,28,59
59,46,13,59
59,56,3,59
59,51,8,59
59,65,6,59
59,57,2,59
59,58,1,59
59,62,3,59
59,80,21,59
59,57,2,59
59,35,24,59
59,62,3,59
59,61,2,59
59,70,11,59
59,56,3,59
59,57,2,59
59,56,3,59
59,49,10,59
59,65,6,59
59,58,1,59
59,56,3,59
59,70,11,59
59,59,0,59
59,53,6,59
59,65,6,59
59,64,5,59
59,61,2,59
59,55,4,59
59,32,27,59
59,65,6,59
59,48,11,59
59,55,4,59
59,65,6,59
59,61,2,59
59,55,4,59
59,68,9,59
59,78,19,59
59,50,9,59
59,59,0,59
59,51,8,59
59,58,1,59
59,57,2,59
59,49,10,59
59,68,9,59
59,51,8,59
59,40,19,59
59,59,0,59
59,55,4,59
59,51,8,59
59,58,1,59
59,55,4,59
59,66,7,59
59,56,3,59
59,59,0,59
59,62,3,59
59,57,2,59
59,68,9,59
59,41,18,59
59,69,10,59
59,62,3,59
59,64,5,59
59,53,6,59
59,62,3,59
59,56,3,59
59,55,4,59
59,69,10,59
59,55,4,59
59,57,2,59
59,69,10,59
59,59,0,59
59,62,3,59
59,61,2,59
59,48,11,59
59,71,12,59
59,77,18,59
59,53,6,59
59,69,10,59
59,59,0,59
59,57,2,59
59,58,1,59
59,58,1,59
59,68,9,59
59,55,4,59
59,61,2,59
59,65,6,59
59,52,7,59
59,65,6,59
59,60,1,59
59,58,1,59
59,37,22,59
59,53,6,59
59,58,1,59
59,51,8,59
59,52,7,59
59,55,4,59
59,56,3,59
59,62,3,59
59,64,5,59
59,57,2,59
59,68,9,59
59,59,0,59
59,58,1,59
59,54,5,59
59,66,7,59
59,59,0,59
59,68,9,59
59,65,6,59
59,49,10,59
59,58,1,59
59,53,6,59
59,79,20,59
59,66,7,59
59,43,16,59
59,62,3,59
59,70,11,59
59,62,3,59
59,67,8,59
59,61,2,59
59,57,2,59
59,65,6,59
59,69,10,59
59,43,16,59
59,65,6,59
59,55,4,59
59,55,4,59
59,68,9,59
59,54,5,59
59,65,6,59
59,64,5,59
59,40,19,59
59,69,10,59
59,71,12,59
59,51,8,59
59,54,5,59
59,66,7,59
59,57,2,59
53,50,3,53
53,45,8,53
53,53,0,53
53,70,17,53
53,45,8,53
53,64,11,53
53,62,9,53
53,47,6,53
53,62,9,53
53,45,8,53
53,51,2,53
53,60,7,53
53,52,1,53
53,63,10,53
53,62,9,53
53,53,0,53
53,43,10,53
53,64,11,53
53,62,9,53
53,48,5,53
53,44,9,53
53,54,1,53
53,60,7,53
53,52,1,53
53,46,7,53
53,62,9,53
53,62,9,53
53,51,2,53
53,70,17,53
53,45,8,53
53,61,8,53
53,50,3,53
53,55,2,53
53,46,7,53
53,55,2,53
53,43,10,53
53,70,17,53
53,55,2,53
53,64,11,53
53,51,2,53
53,62,9,53
53,51,2,53
53,51,2,53
53,62,9,53
53,62,9,53
53,47,6,53
53,60,7,53
70,36,34,70
70,36,34,70
70,64,6,70
70,23,47,70
70,62,8,70
70,57,13,70
70,70,0,70
70,54,16,70
70,64,6,70
70,24,46,70
70,65,5,70
70,46,24,70
70,35,35,70
70,48,22,70
70,59,11,70
70,63,7,70
70,72,2,70
70,50,20,70
70,48,22,70
70,56,14,70
70,64,6,70
70,50,20,70
70,69,1,70
70,64,6,70
70,30,40,70
70,61,9,70
70,26,44,70
70,53,17,70
70,83,13,70
70,57,13,70
70,47,23,70
70,47,23,70
70,31,39,70
70,42,28,70
70,65,5,70
70,50,20,70
70,55,15,70
70,52,18,70
70,71,1,70
70,67,3,70
70,58,12,70
70,49,21,70
70,52,18,70
70,27,43,70
70,42,28,70
70,48,22,70
70,64,6,70
70,69,1,70
70,63,7,70
70,48,22,70
70,49,21,70
70,48,22,70
70,71,1,70
70,35,35,70
70,62,8,70
70,27,43,70
70,85,15,70
70,64,6,70
70,43,27,70
70,59,11,70
70,40,30,70
70,48,22,70
70,71,1,70
70,33,37,70
70,56,14,70
70,64,6,70
70,69,1,70
70,47,23,70
70,64,6,70
70,56,14,70
70,64,6,70
70,60,10,70
70,46,24,70
70,70,0,70
70,44,26,70
70,87,17,70
70,47,23,70
70,56,14,70
70,57,13,70
70,42,28,70
70,42,28,70
70,37,33,70
70,65,5,70
70,62,8,70
70,53,17,70
70,48,22,70
70,30,40,70
70,64,6,70
70,67,3,70
70,27,43,70
70,35,35,70
70,65,5,70
70,55,15,70
70,62,8,70
70,38,32,70
70,26,44,70
70,56,14,70
70,67,3,70
70,86,16,70
70,60,10,70
70,26,44,70
70,25,45,70
70,50,20,70
70,70,0,70
70,63,7,70
70,58,12,70
70,46,24,70
70,59,11,70
70,66,4,70
70,57,13,70
70,30,40,70
70,41,29,70
70,55,15,70
70,58,12,70
70,40,30,70
70,48,22,70
70,48,22,70
70,67,3,70
70,61,9,70
70,47,23,70
70,64,6,70
70,43,27,70
70,58,12,70
70,37,33,70
70,58,12,70
70,31,39,70
70,74,4,70
70,52,18,70
70,64,6,70
70,83,13,70
70,60,10,70
70,49,21,70
70,37,33,70
70,65,5,70
70,47,23,70
70,57,13,70
70,66,4,70
70,63,7,70
70,54,16,70
70,73,3,70
70,71,1,70
70,65,5,70
70,43,27,70
70,62,8,70
70,65,5,70
70,42,28,70
70,44,26,70
70,87,17,70
70,63,7,70
70,38,32,70
70,25,45,70
70,61,9,70
70,45,25,70
70,34,36,70
70,48,22,70
70,42,28,70
70,58,12,70
70,39,31,70
70,87,17,70
70,61,9,70
70,71,1,70
70,65,5,70
70,36,34,70
74,74,0,74
74,74,0,74
74,75,1,74
74,67,7,74
74,74,0,74
74,68,6,74
74,75,1,74
74,73,1,74
74,67,7,74
74,73,1,74
74,68,6,74
74,58,16,74
74,66,8,74
74,74,0,74
74,74,0,74
74,62,12,74
74,64,10,74
74,73,1,74
74,65,9,74
74,69,5,74
74,64,10,74
74,74,0,74
74,72,2,74
74,60,14,74
74,75,1,74
74,74,0,74
74,73,1,74
74,74,0,74
74,66,8,74
74,74,0,74
74,67,7,74
74,54,20,74
74,64,10,74
74,71,3,74
74,75,1,74
74,69,5,74
74,63,11,74
74,69,5,74
74,69,5,74
74,69,5,74
74,64,10,74
74,70,4,74
74,62,12,74
74,69,5,74
74,65,9,74
74,54,20,74
74,76,2,74
43,52,9,43
43,63,20,43
43,62,19,43
43,55,12,43
43,66,23,43
43,61,18,43
43,50,7,43
43,57,14,43
43,63,20,43
43,64,21,43
43,61,18,43
43,44,1,43
43,56,13,43
43,62,19,43
43,40,3,43
43,59,16,43
43,48,5,43
43,63,20,43
43,52,9,43
43,63,20,43
43,57,14,43
43,61,18,43
43,48,5,43
43,44,1,43
43,65,22,43
43,62,19,43
43,48,5,43
43,54,11,43
43,52,9,43
43,68,25,43
43,63,20,43
43,58,15,43
43,50,7,43
43,52,9,43
43,66,23,43
43,58,15,43
43,63,20,43
43,46,3,43
43,61,18,43
43,47,4,43
43,62,19,43
43,49,6,43
43,49,6,43
43,69,26,43
43,64,21,43
43,63,20,43
43,50,7,43
43,58,15,43
43,66,23,43
43,60,17,43
43,50,7,43
43,46,3,43
43,43,0,43
43,59,16,43
43,63,20,43
43,62,19,43
43,46,3,43
43,58,15,43
43,50,7,43
43,61,18,43
43,60,17,43
43,47,4,43
43,59,16,43
43,56,13,43
43,65,22,43
43,48,5,43
43,61,18,43
43,73,30,43
43,59,16,43
43,44,1,43
43,57,14,43
43,68,25,43
43,43,0,43
43,58,15,43
43,60,17,43
43,43,0,43
43,68,25,43
43,59,16,43
43,43,0,43
43,55,12,43
43,68,25,43
43,50,7,43
43,57,14,43
43,69,26,43
43,57,14,43
43,66,23,43
43,58,15,43
43,65,22,43
43,49,6,43
43,65,22,43
43,60,17,43
43,74,31,43
43,61,18,43
43,44,1,43
43,44,1,43
43,66,23,43
43,58,15,43
43,74,31,43
43,49,6,43
43,58,15,43
43,58,15,43
43,63,20,43
43,57,14,43
43,72,29,43
43,58,15,43
43,45,2,43
43,55,12,43
43,48,5,43
43,61,18,43
43,72,29,43
43,61,18,43
43,48,5,43
43,65,22,43
43,47,4,43
43,57,14,43
43,64,21,43
43,62,19,43
13,63,50,13
13,61,48,13
13,58,45,13
13,29,16,13
13,32,19,13
13,46,33,13
13,44,31,13
13,34,21,13
13,48,35,13
13,56,43,13
13,62,49,13
13,31,18,13
13,34,21,13
13,35,22,13
13,60,47,13
13,62,49,13
13,44,31,13
13,33,20,13
13,18,5,13
13,29,16,13
13,45,32,13
13,48,35,13
13,53,40,13
13,58,45,13
13,44,31,13
13,55,42,13
13,62,49,13
13,71,58,13
13,47,34,13
13,52,39,13
13,63,50,13
13,48,35,13
13,60,47,13
13,45,32,13
13,55,42,13
13,36,23,13
13,43,30,13
13,30,17,13
13,40,27,13
13,37,24,13
13,49,36,13
13,52,39,13
13,61,48,13
13,58,45,13
13,49,36,13
13,71,58,13
13,59,46,13
13,48,35,13
13,57,44,13
13,44,31,13
13,58,45,13
13,63,50,13
13,48,35,13
13,34,21,13
13,59,46,13
13,51,38,13
13,19,6,13
13,47,34,13
13,49,36,13
13,44,31,13
13,49,36,13
13,57,44,13
13,34,21,13
13,41,28,13
13,70,57,13
13,62,49,13
13,59,46,13
13,58,45,13
13,62,49,13
13,31,18,13
13,28,15,13
13,37,24,13
13,56,43,13
13,37,24,13
13,64,51,13
13,47,34,13
13,45,32,13
13,44,31,13
13,46,33,13
13,45,32,13
13,63,50,13
13,29,16,13
13,15,2,13
13,58,45,13
13,47,34,13
13,63,50,13
13,43,30,13
13,17,4,13
13,50,37,13
13,37,24,13
13,60,47,13
13,39,26,13
13,35,22,13
13,32,19,13
13,71,58,13
13,48,35,13
13,37,24,13
13,17,4,13
13,46,33,13
13,47,34,13
13,56,43,13
13,43,30,13
13,15,2,13
13,42,29,13
13,44,31,13
13,56,43,13
13,32,19,13
13,59,46,13
13,43,30,13
13,70,57,13
13,35,22,13
13,63,50,13
13,61,48,13
13,42,29,13
13,57,44,13
13,34,21,13
13,48,35,13
13,39,26,13
13,50,37,13
13,31,18,13
13,63,50,13
13,50,37,13
13,43,30,13
13,43,30,13
13,33,20,13
13,55,42,13
13,60,47,13
13,29,16,13
13,49,36,13
13,38,25,13
13,47,34,13
13,60,47,13
13,69,56,13
13,64,51,13
13,16,3,13
13,30,17,13
13,64,51,13
13,47,34,13
13,48,35,13
13,64,51,13
13,24,11,13
78,76,2,78
78,66,12,78
78,65,13,78
78,65,13,78
78,71,7,78
78,71,7,78
78,69,9,78
78,65,13,78
78,66,12,78
78,76,2,78
78,71,7,78
78,65,13,78
78,73,5,78
78,74,4,78
78,72,6,78
78,64,14,78
78,65,13,78
78,66,12,78
78,74,4,78
78,71,7,78
78,71,7,78
78,75,3,78
78,74,4,78
75,58,17,75
75,45,30,75
75,42,33,75
75,66,9,75
75,57,18,75
75,41,34,75
75,45,30,75
75,61,14,75
75,45,30,75
75,69,6,75
75,30,45,75
75,45,30,75
75,30,45,75
75,54,21,75
75,53,22,75
75,61,14,75
75,45,30,75
75,61,14,75
75,56,19,75
75,28,47,75
75,58,17,75
75,66,9,75
75,53,22,75
75,42,33,75
75,61,14,75
75,46,29,75
75,42,33,75
75,58,17,75
75,65,10,75
75,54,21,75
75,60,15,75
75,53,22,75
75,47,28,75
75,36,39,75
75,66,9,75
75,59,16,75
75,46,29,75
75,61,14,75
75,44,31,75
75,57,18,75
75,47,28,75
75,44,31,75
75,43,32,75
75,45,30,75
75,40,35,75
75,61,14,75
75,49,26,75
75,58,17,75
75,54,21,75
75,62,13,75
75,33,42,75
75,45,30,75
75,58,17,75
75,41,34,75
75,45,30,75
75,48,27,75
75,44,31,75
75,45,30,75
75,47,28,75
75,66,9,75
75,31,44,75
75,54,21,75
75,54,21,75
75,66,9,75
75,43,32,75
75,43,32,75
75,43,32,75
75,45,30,75
75,44,31,75
75,53,22,75
75,44,31,75
75,45,30,75
75,45,30,75
75,63,12,75
75,53,22,75
75,61,14,75
75,46,29,75
75,43,32,75
75,40,35,75
75,44,31,75
75,50,25,75
75,53,22,75
75,53,22,75
75,30,45,75
75,53,22,75
75,59,16,75
75,44,31,75
75,59,16,75
75,42,33,75
75,49,26,75
75,46,29,75
75,48,27,75
75,58,17,75
75,46,29,75
75,45,30,75
12,45,33,12
12,42,30,12
12,43,31,12
12,36,24,12
12,48,36,12
12,47,35,12
12,47,35,12
12,40,28,12
12,36,24,12
12,47,35,12
12,39,27,12
12,36,24,12
12,40,28,12
12,39,27,12
12,37,25,12
12,45,33,12
12,36,24,12
12,39,27,12
12,38,26,12
12,49,37,12
12,43,31,12
12,40,28,12
12,39,27,12
55,67,12,55
55,61,6,55
55,70,15,55
55,66,11,55
55,63,8,55
55,71,16,55
55,61,6,55
55,61,6,55
55,71,16,55
55,64,9,55
55,67,12,55
55,59,4,55
55,66,11,55
55,63,8,55
55,62,7,55
55,66,11,55
55,61,6,55
55,64,9,55
55,63,8,55
55,65,10,55
55,68,13,55
55,65,10,55
55,60,5,55
55,70,15,55
55,68,13,55
55,62,7,55
55,60,5,55
55,62,7,55
55,66,11,55
55,65,10,55
55,63,8,55
55,66,11,55
55,66,11,55
55,64,9,55
55,59,4,55
55,60,5,55
55,67,12,55
55,65,10,55
55,68,13,55
55,68,13,55
55,67,12,55
55,61,6,55
55,66,11,55
55,62,7,55
55,60,5,55
55,59,4,55
55,67,12,55
79,51,28,79
79,59,20,79
79,63,16,79
79,59,20,79
79,54,25,79
79,68,11,79
79,54,25,79
79,67,12,79
79,67,12,79
79,54,25,79
79,56,23,79
79,68,11,79
79,57,22,79
79,59,20,79
79,57,22,79
79,60,19,79
79,55,24,79
79,67,12,79
79,68,11,79
79,59,20,79
79,57,22,79
79,63,16,79
79,56,23,79
79,67,12,79
79,56,23,79
79,54,25,79
79,64,15,79
79,65,14,79
79,62,17,79
79,56,23,79
79,55,24,79
79,57,22,79
79,63,16,79
79,64,15,79
79,55,24,79
79,56,23,79
79,56,23,79
79,53,26,79
79,59,20,79
79,68,11,79
79,63,16,79
79,56,23,79
79,68,11,79
79,67,12,79
79,56,23,79
79,67,12,79
79,51,28,79
79,67,12,79
79,51,28,79
79,54,25,79
79,64,15,79
79,67,12,79
79,66,13,79
79,53,26,79
79,67,12,79
79,54,25,79
79,65,14,79
79,53,26,79
79,67,12,79
79,63,16,79
79,66,13,79
79,66,13,79
79,53,26,79
79,64,15,79
79,48,31,79
79,60,19,79
79,45,34,79
79,62,17,79
79,63,16,79
47,37,10,47
47,69,22,47
47,54,7,47
47,45,2,47
47,60,13,47
47,52,5,47
47,55,8,47
47,51,4,47
47,42,5,47
47,61,14,47
47,45,2,47
47,63,16,47
47,60,13,47
47,48,1,47
47,63,16,47
47,50,3,47
47,47,0,47
47,52,5,47
47,69,22,47
47,47,0,47
47,46,1,47
47,55,8,47
47,46,1,47
47,67,20,47
47,39,8,47
47,64,17,47
47,54,7,47
47,40,7,47
47,60,13,47
47,53,6,47
47,54,7,47
47,59,12,47
47,61,14,47
47,42,5,47
47,54,7,47
47,50,3,47
47,57,10,47
47,61,14,47
47,45,2,47
47,66,19,47
47,46,1,47
47,56,9,47
47,68,21,47
47,49,2,47
47,55,8,47
47,55,8,47
47,64,17,47
47,56,9,47
47,47,0,47
47,51,4,47
47,68,21,47
47,58,11,47
47,46,1,47
47,39,8,47
47,50,3,47
47,64,17,47
47,55,8,47
47,68,21,47
47,32,15,47
47,51,4,47
47,53,6,47
47,50,3,47
47,48,1,47
47,68,21,47
47,61,14,47
47,51,4,47
47,55,8,47
47,46,1,47
47,52,5,47
47,48,1,47
47,64,17,47
47,52,5,47
47,52,5,47
47,56,9,47
47,66,19,47
47,59,12,47
47,52,5,47
47,67,20,47
47,54,7,47
47,60,13,47
47,47,0,47
47,42,5,47
47,49,2,47
47,50,3,47
47,50,3,47
47,65,18,47
47,42,5,47
47,44,3,47
47,50,3,47
47,41,6,47
47,52,5,47
47,68,21,47
47,56,9,47
47,60,13,47
21,48,27,21
21,44,23,21
21,47,26,21
21,41,20,21
21,44,23,21
21,48,27,21
21,41,20,21
21,43,22,21
21,43,22,21
21,39,18,21
21,53,32,21
21,47,26,21
21,44,23,21
21,43,22,21
21,52,31,21
21,39,18,21
21,43,22,21
21,56,35,21
21,47,26,21
21,49,28,21
21,53,32,21
21,43,22,21
21,44,23,21
21,44,23,21
21,42,21,21
21,51,30,21
21,43,22,21
21,40,19,21
21,39,18,21
21,45,24,21
21,43,22,21
21,39,18,21
21,44,23,21
21,55,34,21
21,40,19,21
21,54,33,21
21,44,23,21
21,46,25,21
21,46,25,21
21,40,19,21
21,44,23,21
21,56,35,21
21,54,33,21
21,39,18,21
21,44,23,21
21,41,20,21
46,46,0,46
46,56,10,46
46,57,11,46
46,41,5,46
46,40,6,46
46,56,10,46
46,61,15,46
46,41,5,46
46,59,13,46
46,58,12,46
46,55,9,46
46,42,4,46
46,43,3,46
46,57,11,46
46,57,11,46
46,57,11,46
46,60,14,46
46,46,0,46
46,48,2,46
46,67,21,46
46,55,9,46
46,46,0,46
46,60,14,46
46,40,6,46
46,42,4,46
46,46,0,46
46,61,15,46
46,47,1,46
46,58,12,46
46,63,17,46
46,57,11,46
46,59,13,46
46,53,7,46
46,61,15,46
46,41,5,46
46,56,10,46
46,56,10,46
46,43,3,46
46,42,4,46
46,70,24,46
46,55,9,46
46,46,0,46
46,46,0,46
46,43,3,46
46,57,11,46
46,64,18,46
46,47,1,46
46,68,22,46
46,56,10,46
46,59,13,46
46,54,8,46
46,41,5,46
46,59,13,46
46,62,16,46
46,59,13,46
46,56,10,46
46,45,1,46
46,46,0,46
46,44,2,46
46,53,7,46
46,46,0,46
46,62,16,46
46,57,11,46
46,61,15,46
46,44,2,46
46,52,6,46
46,56,10,46
46,71,25,46
46,42,4,46
46,59,13,46
46,46,0,46
46,59,13,46
46,42,4,46
46,57,11,46
46,63,17,46
46,57,11,46
46,59,13,46
46,40,6,46
46,56,10,46
46,47,1,46
46,45,1,46
46,56,10,46
46,47,1,46
46,57,11,46
46,57,11,46
46,56,10,46
46,58,12,46
46,56,10,46
46,67,21,46
46,61,15,46
46,67,21,46
46,46,0,46
46,62,16,46
46,45,1,46
46,45,1,46
46,65,19,46
46,56,10,46
46,46,0,46
46,45,1,46
46,56,10,46
46,59,13,46
46,57,11,46
46,44,2,46
46,58,12,46
46,59,13,46
46,67,21,46
46,57,11,46
46,46,0,46
46,53,7,46
46,58,12,46
46,45,1,46
46,68,22,46
46,57,11,46
46,41,5,46
46,52,6,46
46,67,21,46
46,60,14,46
46,60,14,46
46,40,6,46
64,59,5,64
64,66,2,64
64,78,14,64
64,25,39,64
64,71,7,64
64,54,10,64
64,47,17,64
64,70,6,64
64,68,4,64
64,57,7,64
64,44,20,64
64,70,6,64
64,71,7,64
64,37,27,64
64,79,15,64
64,49,15,64
64,49,15,64
64,78,14,64
64,80,16,64
64,35,29,64
64,62,2,64
64,77,13,64
64,79,15,64
64,58,6,64
64,61,3,64
64,79,15,64
64,72,8,64
64,48,16,64
64,46,18,64
64,71,7,64
64,62,2,64
64,76,12,64
64,58,6,64
64,69,5,64
64,78,14,64
64,62,2,64
64,73,9,64
64,51,13,64
64,47,17,64
64,72,8,64
64,72,8,64
64,48,16,64
64,53,11,64
64,70,6,64
64,77,13,64
64,47,17,64
64,69,5,64
64,59,5,64
24,33,9,24
24,12,12,24
24,29,5,24
24,30,6,24
24,11,13,24
24,12,12,24
24,11,13,24
24,26,2,24
24,30,6,24
24,34,10,24
24,33,9,24
24,23,1,24
24,35,11,24
24,25,1,24
24,29,5,24
24,13,11,24
24,25,1,24
24,13,11,24
24,32,8,24
24,23,1,24
24,25,1,24
24,33,9,24
24,25,1,24
34,41,7,34
34,48,14,34
34,54,20,34
34,37,3,34
34,59,25,34
34,51,17,34
34,51,17,34
34,41,7,34
34,53,19,34
34,40,6,34
34,42,8,34
34,40,6,34
34,34,0,34
34,54,20,34
34,38,4,34
34,42,8,34
34,51,17,34
34,57,23,34
34,36,2,34
34,52,18,34
34,35,1,34
34,39,5,34
34,55,21,34
34,50,16,34
45,39,6,45
45,62,17,45
45,44,1,45
45,60,15,45
45,60,15,45
45,53,8,45
45,52,7,45
45,59,14,45
45,38,7,45
45,45,0,45
45,58,13,45
45,58,13,45
45,44,1,45
45,57,12,45
45,60,15,45
45,48,3,45
45,58,13,45
45,51,6,45
